Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(224.6315, grad_fn=<AddBackward0>) 48100
tensor(172.3394, grad_fn=<AddBackward0>) 48200
tensor(226.0907, grad_fn=<AddBackward0>) 48300
tensor(312.3583, grad_fn=<AddBackward0>) 48400
tensor(186.0572, grad_fn=<AddBackward0>) 48500
tensor(143.6322, grad_fn=<AddBackward0>) 48600
tensor(174.0838, grad_fn=<AddBackward0>) 48700
tensor(145.3141, grad_fn=<AddBackward0>) 48800
tensor(306.1464, grad_fn=<AddBackward0>) 48900
tensor(288.9120, grad_fn=<AddBackward0>) 49000
tensor(161.0279, grad_fn=<AddBackward0>) 49100
tensor(153.9443, grad_fn=<AddBackward0>) 49200
tensor(104.7897, grad_fn=<AddBackward0>) 49300
tensor(252.0459, grad_fn=<AddBackward0>) 49400
tensor(111.1701, grad_fn=<AddBackward0>) 49500
tensor(230.9613, grad_fn=<AddBackward0>) 49600
tensor(170.0415, grad_fn=<AddBackward0>) 49700
tensor(135.2634, grad_fn=<AddBackward0>) 49800
tensor(196.2390, grad_fn=<AddBackward0>) 49900
tensor(232.6523, grad_fn=<AddBackward0>) 50000
tensor(122.2821, grad_fn=<AddBackward0>) 50100
tensor(376.4046, grad_fn=<AddBackward0>) 50200
tensor(232.5934, grad_fn=<AddBackward0>) 50300
tensor(172.3741, grad_fn=<AddBackward0>) 50400
tensor(148.3830, grad_fn=<AddBackward0>) 50500
tensor(168.5786, grad_fn=<AddBackward0>) 50600
tensor(373.6723, grad_fn=<AddBackward0>) 50700
tensor(108.5481, grad_fn=<AddBackward0>) 50800
tensor(112.9455, grad_fn=<AddBackward0>) 50900
tensor(236.1645, grad_fn=<AddBackward0>) 51000
tensor(168.3987, grad_fn=<AddBackward0>) 51100
tensor(161.4182, grad_fn=<AddBackward0>) 51200
tensor(180.8781, grad_fn=<AddBackward0>) 51300
tensor(253.1792, grad_fn=<AddBackward0>) 51400
tensor(122.8653, grad_fn=<AddBackward0>) 51500
tensor(364.6393, grad_fn=<AddBackward0>) 51600
tensor(236.2693, grad_fn=<AddBackward0>) 51700
tensor(133.4372, grad_fn=<AddBackward0>) 51800
tensor(116.1744, grad_fn=<AddBackward0>) 51900
tensor(186.5929, grad_fn=<AddBackward0>) 52000
tensor(543.1863, grad_fn=<AddBackward0>) 52100
tensor(260.5742, grad_fn=<AddBackward0>) 52200
tensor(161.0898, grad_fn=<AddBackward0>) 52300
tensor(217.0690, grad_fn=<AddBackward0>) 52400
tensor(197.9118, grad_fn=<AddBackward0>) 52500
tensor(291.3237, grad_fn=<AddBackward0>) 52600
tensor(317.3023, grad_fn=<AddBackward0>) 52700
tensor(496.3020, grad_fn=<AddBackward0>) 52800
tensor(282.6565, grad_fn=<AddBackward0>) 52900
tensor(118.4028, grad_fn=<AddBackward0>) 53000
tensor(239.1391, grad_fn=<AddBackward0>) 53100
tensor(164.9520, grad_fn=<AddBackward0>) 53200
tensor(219.0201, grad_fn=<AddBackward0>) 53300
tensor(175.5464, grad_fn=<AddBackward0>) 53400
tensor(120.0647, grad_fn=<AddBackward0>) 53500
tensor(224.8595, grad_fn=<AddBackward0>) 53600
tensor(247.0535, grad_fn=<AddBackward0>) 53700
tensor(150.1152, grad_fn=<AddBackward0>) 53800
tensor(119.5656, grad_fn=<AddBackward0>) 53900
tensor(141.1215, grad_fn=<AddBackward0>) 54000
tensor(316.4180, grad_fn=<AddBackward0>) 54100
tensor(378.5137, grad_fn=<AddBackward0>) 54200
tensor(226.2994, grad_fn=<AddBackward0>) 54300
tensor(497.6379, grad_fn=<AddBackward0>) 54400
tensor(229.7971, grad_fn=<AddBackward0>) 54500
tensor(268.8246, grad_fn=<AddBackward0>) 54600
tensor(177.4503, grad_fn=<AddBackward0>) 54700
tensor(555.6483, grad_fn=<AddBackward0>) 54800
tensor(177.9235, grad_fn=<AddBackward0>) 54900
tensor(176.6755, grad_fn=<AddBackward0>) 55000
tensor(193.2941, grad_fn=<AddBackward0>) 55100
tensor(223.3346, grad_fn=<AddBackward0>) 55200
tensor(147.1867, grad_fn=<AddBackward0>) 55300
tensor(228.8340, grad_fn=<AddBackward0>) 55400
tensor(130.5577, grad_fn=<AddBackward0>) 55500
tensor(206.3717, grad_fn=<AddBackward0>) 55600
tensor(380.3888, grad_fn=<AddBackward0>) 55700
tensor(151.1091, grad_fn=<AddBackward0>) 55800
tensor(199.8920, grad_fn=<AddBackward0>) 55900
tensor(242.0969, grad_fn=<AddBackward0>) 56000
tensor(139.8212, grad_fn=<AddBackward0>) 56100
tensor(315.4854, grad_fn=<AddBackward0>) 56200
tensor(211.3062, grad_fn=<AddBackward0>) 56300
tensor(269.3607, grad_fn=<AddBackward0>) 56400
tensor(256.4334, grad_fn=<AddBackward0>) 56500
tensor(195.6728, grad_fn=<AddBackward0>) 56600
tensor(384.3486, grad_fn=<AddBackward0>) 56700
tensor(148.2036, grad_fn=<AddBackward0>) 56800
tensor(180.6978, grad_fn=<AddBackward0>) 56900
tensor(339.9843, grad_fn=<AddBackward0>) 57000
tensor(198.4353, grad_fn=<AddBackward0>) 57100
tensor(230.5598, grad_fn=<AddBackward0>) 57200
tensor(137.9972, grad_fn=<AddBackward0>) 57300
tensor(202.2724, grad_fn=<AddBackward0>) 57400
tensor(285.6786, grad_fn=<AddBackward0>) 57500
tensor(141.3526, grad_fn=<AddBackward0>) 57600
tensor(302.1890, grad_fn=<AddBackward0>) 57700
tensor(140.7972, grad_fn=<AddBackward0>) 57800
tensor(181.7676, grad_fn=<AddBackward0>) 57900
tensor(252.2863, grad_fn=<AddBackward0>) 58000
tensor(234.5749, grad_fn=<AddBackward0>) 58100
tensor(150.4328, grad_fn=<AddBackward0>) 58200
tensor(328.5197, grad_fn=<AddBackward0>) 58300
tensor(239.8101, grad_fn=<AddBackward0>) 58400
tensor(259.5445, grad_fn=<AddBackward0>) 58500
tensor(214.3842, grad_fn=<AddBackward0>) 58600
tensor(263.5194, grad_fn=<AddBackward0>) 58700
tensor(106.5974, grad_fn=<AddBackward0>) 58800
tensor(216.0582, grad_fn=<AddBackward0>) 58900
tensor(171.6534, grad_fn=<AddBackward0>) 59000
tensor(243.2582, grad_fn=<AddBackward0>) 59100
tensor(151.5835, grad_fn=<AddBackward0>) 59200
tensor(306.7444, grad_fn=<AddBackward0>) 59300
tensor(333.2141, grad_fn=<AddBackward0>) 59400
tensor(166.8433, grad_fn=<AddBackward0>) 59500
tensor(182.3875, grad_fn=<AddBackward0>) 59600
tensor(254.7106, grad_fn=<AddBackward0>) 59700
tensor(105.7361, grad_fn=<AddBackward0>) 59800
tensor(141.4983, grad_fn=<AddBackward0>) 59900
tensor(216.9047, grad_fn=<AddBackward0>) 60000
tensor(194.6088, grad_fn=<AddBackward0>) 60100
tensor(373.8867, grad_fn=<AddBackward0>) 60200
tensor(227.5625, grad_fn=<AddBackward0>) 60300
tensor(149.5546, grad_fn=<AddBackward0>) 60400
tensor(248.0657, grad_fn=<AddBackward0>) 60500
tensor(381.8112, grad_fn=<AddBackward0>) 60600
tensor(95.8180, grad_fn=<AddBackward0>) 60700
tensor(262.9733, grad_fn=<AddBackward0>) 60800
tensor(176.5894, grad_fn=<AddBackward0>) 60900
tensor(156.0857, grad_fn=<AddBackward0>) 61000
tensor(267.2152, grad_fn=<AddBackward0>) 61100
tensor(103.0551, grad_fn=<AddBackward0>) 61200
tensor(230.4141, grad_fn=<AddBackward0>) 61300
tensor(118.7216, grad_fn=<AddBackward0>) 61400
tensor(160.5244, grad_fn=<AddBackward0>) 61500
tensor(193.5331, grad_fn=<AddBackward0>) 61600
tensor(81.3551, grad_fn=<AddBackward0>) 61700
tensor(111.3286, grad_fn=<AddBackward0>) 61800
tensor(135.1992, grad_fn=<AddBackward0>) 61900
tensor(200.8730, grad_fn=<AddBackward0>) 62000
tensor(129.9518, grad_fn=<AddBackward0>) 62100
tensor(284.2904, grad_fn=<AddBackward0>) 62200
tensor(167.6997, grad_fn=<AddBackward0>) 62300
tensor(173.0193, grad_fn=<AddBackward0>) 62400
tensor(133.6762, grad_fn=<AddBackward0>) 62500
tensor(217.5626, grad_fn=<AddBackward0>) 62600
tensor(272.6360, grad_fn=<AddBackward0>) 62700
tensor(110.4460, grad_fn=<AddBackward0>) 62800
tensor(136.4247, grad_fn=<AddBackward0>) 62900
tensor(260.9799, grad_fn=<AddBackward0>) 63000
tensor(253.5721, grad_fn=<AddBackward0>) 63100
tensor(146.0063, grad_fn=<AddBackward0>) 63200
tensor(219.4812, grad_fn=<AddBackward0>) 63300
tensor(337.3358, grad_fn=<AddBackward0>) 63400
tensor(229.3015, grad_fn=<AddBackward0>) 63500
tensor(438.6663, grad_fn=<AddBackward0>) 63600
tensor(411.8615, grad_fn=<AddBackward0>) 63700
tensor(108.4500, grad_fn=<AddBackward0>) 63800
tensor(234.3645, grad_fn=<AddBackward0>) 63900
tensor(210.1467, grad_fn=<AddBackward0>) 64000
tensor(132.7823, grad_fn=<AddBackward0>) 64100
tensor(189.6622, grad_fn=<AddBackward0>) 64200
tensor(161.7483, grad_fn=<AddBackward0>) 64300
tensor(149.3885, grad_fn=<AddBackward0>) 64400
tensor(276.7289, grad_fn=<AddBackward0>) 64500
tensor(137.9043, grad_fn=<AddBackward0>) 64600
tensor(164.1365, grad_fn=<AddBackward0>) 64700
tensor(105.5994, grad_fn=<AddBackward0>) 64800
tensor(121.0645, grad_fn=<AddBackward0>) 64900
tensor(282.8012, grad_fn=<AddBackward0>) 65000
tensor(119.8634, grad_fn=<AddBackward0>) 65100
tensor(181.2545, grad_fn=<AddBackward0>) 65200
tensor(130.0584, grad_fn=<AddBackward0>) 65300
tensor(179.2368, grad_fn=<AddBackward0>) 65400
tensor(169.0520, grad_fn=<AddBackward0>) 65500
tensor(149.9668, grad_fn=<AddBackward0>) 65600
tensor(353.0577, grad_fn=<AddBackward0>) 65700
tensor(174.2723, grad_fn=<AddBackward0>) 65800
tensor(189.6168, grad_fn=<AddBackward0>) 65900
tensor(181.1796, grad_fn=<AddBackward0>) 66000
tensor(303.5921, grad_fn=<AddBackward0>) 66100
tensor(120.4549, grad_fn=<AddBackward0>) 66200
tensor(153.0089, grad_fn=<AddBackward0>) 66300
tensor(233.8376, grad_fn=<AddBackward0>) 66400
tensor(162.8531, grad_fn=<AddBackward0>) 66500
tensor(171.7617, grad_fn=<AddBackward0>) 66600
tensor(265.2035, grad_fn=<AddBackward0>) 66700
tensor(165.4819, grad_fn=<AddBackward0>) 66800
tensor(197.9309, grad_fn=<AddBackward0>) 66900
tensor(283.0219, grad_fn=<AddBackward0>) 67000
tensor(132.9008, grad_fn=<AddBackward0>) 67100
tensor(151.3793, grad_fn=<AddBackward0>) 67200
tensor(248.5540, grad_fn=<AddBackward0>) 67300
tensor(119.7296, grad_fn=<AddBackward0>) 67400
tensor(154.8980, grad_fn=<AddBackward0>) 67500
tensor(410.6501, grad_fn=<AddBackward0>) 67600
tensor(150.0165, grad_fn=<AddBackward0>) 67700
tensor(221.0649, grad_fn=<AddBackward0>) 67800
tensor(120.2287, grad_fn=<AddBackward0>) 67900
tensor(148.3185, grad_fn=<AddBackward0>) 68000
tensor(168.3191, grad_fn=<AddBackward0>) 68100
tensor(241.5958, grad_fn=<AddBackward0>) 68200
tensor(179.5406, grad_fn=<AddBackward0>) 68300
tensor(105.1589, grad_fn=<AddBackward0>) 68400
tensor(256.6418, grad_fn=<AddBackward0>) 68500
tensor(187.2131, grad_fn=<AddBackward0>) 68600
tensor(322.7423, grad_fn=<AddBackward0>) 68700
tensor(208.4496, grad_fn=<AddBackward0>) 68800
tensor(216.9224, grad_fn=<AddBackward0>) 68900
tensor(246.4902, grad_fn=<AddBackward0>) 69000
tensor(156.6901, grad_fn=<AddBackward0>) 69100
tensor(166.2492, grad_fn=<AddBackward0>) 69200
tensor(105.1948, grad_fn=<AddBackward0>) 69300
tensor(146.9033, grad_fn=<AddBackward0>) 69400
tensor(271.9500, grad_fn=<AddBackward0>) 69500
tensor(187.0423, grad_fn=<AddBackward0>) 69600
tensor(244.8460, grad_fn=<AddBackward0>) 69700
tensor(151.5652, grad_fn=<AddBackward0>) 69800
tensor(377.1489, grad_fn=<AddBackward0>) 69900
tensor(171.8871, grad_fn=<AddBackward0>) 70000
tensor(193.0465, grad_fn=<AddBackward0>) 70100
tensor(160.6849, grad_fn=<AddBackward0>) 70200
tensor(205.1812, grad_fn=<AddBackward0>) 70300
tensor(190.4789, grad_fn=<AddBackward0>) 70400
tensor(370.7014, grad_fn=<AddBackward0>) 70500
tensor(185.3026, grad_fn=<AddBackward0>) 70600
tensor(139.8276, grad_fn=<AddBackward0>) 70700
tensor(170.9909, grad_fn=<AddBackward0>) 70800
tensor(174.0436, grad_fn=<AddBackward0>) 70900
tensor(96.1053, grad_fn=<AddBackward0>) 71000
tensor(179.6123, grad_fn=<AddBackward0>) 71100
tensor(269.0347, grad_fn=<AddBackward0>) 71200
tensor(168.3409, grad_fn=<AddBackward0>) 71300
tensor(168.9104, grad_fn=<AddBackward0>) 71400
tensor(197.9768, grad_fn=<AddBackward0>) 71500
tensor(534.1010, grad_fn=<AddBackward0>) 71600
tensor(178.8561, grad_fn=<AddBackward0>) 71700
tensor(183.4032, grad_fn=<AddBackward0>) 71800
tensor(201.8974, grad_fn=<AddBackward0>) 71900
tensor(126.1922, grad_fn=<AddBackward0>) 72000
tensor(252.8603, grad_fn=<AddBackward0>) 72100
tensor(355.7628, grad_fn=<AddBackward0>) 72200
tensor(158.6073, grad_fn=<AddBackward0>) 72300
tensor(156.6975, grad_fn=<AddBackward0>) 72400
tensor(132.0554, grad_fn=<AddBackward0>) 72500
tensor(269.7693, grad_fn=<AddBackward0>) 72600
tensor(291.3135, grad_fn=<AddBackward0>) 72700
tensor(146.3912, grad_fn=<AddBackward0>) 72800
tensor(414.1422, grad_fn=<AddBackward0>) 72900
tensor(178.3236, grad_fn=<AddBackward0>) 73000
tensor(166.6830, grad_fn=<AddBackward0>) 73100
tensor(173.9870, grad_fn=<AddBackward0>) 73200
tensor(189.9462, grad_fn=<AddBackward0>) 73300
tensor(177.9586, grad_fn=<AddBackward0>) 73400
tensor(258.4815, grad_fn=<AddBackward0>) 73500
tensor(247.0090, grad_fn=<AddBackward0>) 73600
tensor(155.6927, grad_fn=<AddBackward0>) 73700
tensor(214.9839, grad_fn=<AddBackward0>) 73800
tensor(179.5735, grad_fn=<AddBackward0>) 73900
tensor(169.5918, grad_fn=<AddBackward0>) 74000
tensor(187.5992, grad_fn=<AddBackward0>) 74100
tensor(217.6956, grad_fn=<AddBackward0>) 74200
tensor(199.8229, grad_fn=<AddBackward0>) 74300
tensor(206.8113, grad_fn=<AddBackward0>) 74400
tensor(233.8615, grad_fn=<AddBackward0>) 74500
tensor(156.8676, grad_fn=<AddBackward0>) 74600
tensor(165.1067, grad_fn=<AddBackward0>) 74700
tensor(412.2581, grad_fn=<AddBackward0>) 74800
tensor(182.2592, grad_fn=<AddBackward0>) 74900
tensor(181.0757, grad_fn=<AddBackward0>) 75000
tensor(192.6085, grad_fn=<AddBackward0>) 75100
tensor(178.4975, grad_fn=<AddBackward0>) 75200
tensor(103.5881, grad_fn=<AddBackward0>) 75300
tensor(134.8539, grad_fn=<AddBackward0>) 75400
tensor(167.8870, grad_fn=<AddBackward0>) 75500
tensor(168.8358, grad_fn=<AddBackward0>) 75600
tensor(161.9110, grad_fn=<AddBackward0>) 75700
tensor(295.2118, grad_fn=<AddBackward0>) 75800
tensor(249.4228, grad_fn=<AddBackward0>) 75900
tensor(145.1918, grad_fn=<AddBackward0>) 76000
tensor(188.9751, grad_fn=<AddBackward0>) 76100
tensor(141.3586, grad_fn=<AddBackward0>) 76200
tensor(156.6042, grad_fn=<AddBackward0>) 76300
tensor(195.9601, grad_fn=<AddBackward0>) 76400
tensor(142.4757, grad_fn=<AddBackward0>) 76500
tensor(327.6793, grad_fn=<AddBackward0>) 76600
tensor(205.6908, grad_fn=<AddBackward0>) 76700
tensor(288.0904, grad_fn=<AddBackward0>) 76800
tensor(138.9774, grad_fn=<AddBackward0>) 76900
tensor(111.0737, grad_fn=<AddBackward0>) 77000
tensor(188.1691, grad_fn=<AddBackward0>) 77100
tensor(195.6465, grad_fn=<AddBackward0>) 77200
tensor(186.1283, grad_fn=<AddBackward0>) 77300
tensor(216.7932, grad_fn=<AddBackward0>) 77400
tensor(106.8582, grad_fn=<AddBackward0>) 77500
tensor(187.7820, grad_fn=<AddBackward0>) 77600
tensor(275.5641, grad_fn=<AddBackward0>) 77700
tensor(301.3572, grad_fn=<AddBackward0>) 77800
tensor(204.1737, grad_fn=<AddBackward0>) 77900
tensor(218.8324, grad_fn=<AddBackward0>) 78000
tensor(203.3546, grad_fn=<AddBackward0>) 78100
tensor(152.7905, grad_fn=<AddBackward0>) 78200
tensor(137.3527, grad_fn=<AddBackward0>) 78300
tensor(183.6771, grad_fn=<AddBackward0>) 78400
tensor(189.1248, grad_fn=<AddBackward0>) 78500
tensor(314.4180, grad_fn=<AddBackward0>) 78600
tensor(139.2339, grad_fn=<AddBackward0>) 78700
tensor(235.6199, grad_fn=<AddBackward0>) 78800
tensor(145.0177, grad_fn=<AddBackward0>) 78900
tensor(197.8797, grad_fn=<AddBackward0>) 79000
tensor(201.0244, grad_fn=<AddBackward0>) 79100
tensor(285.9175, grad_fn=<AddBackward0>) 79200
tensor(259.1433, grad_fn=<AddBackward0>) 79300
tensor(193.7025, grad_fn=<AddBackward0>) 79400
tensor(184.8785, grad_fn=<AddBackward0>) 79500
tensor(136.3280, grad_fn=<AddBackward0>) 79600
tensor(135.4849, grad_fn=<AddBackward0>) 79700
tensor(129.0011, grad_fn=<AddBackward0>) 79800
tensor(369.5141, grad_fn=<AddBackward0>) 79900
tensor(233.8020, grad_fn=<AddBackward0>) 80000
tensor(137.7384, grad_fn=<AddBackward0>) 80100
tensor(237.2129, grad_fn=<AddBackward0>) 80200
tensor(152.0383, grad_fn=<AddBackward0>) 80300
tensor(164.5358, grad_fn=<AddBackward0>) 80400
tensor(223.0639, grad_fn=<AddBackward0>) 80500
tensor(220.2780, grad_fn=<AddBackward0>) 80600
tensor(179.5203, grad_fn=<AddBackward0>) 80700
tensor(161.0823, grad_fn=<AddBackward0>) 80800
tensor(379.1958, grad_fn=<AddBackward0>) 80900
tensor(164.2838, grad_fn=<AddBackward0>) 81000
tensor(162.3150, grad_fn=<AddBackward0>) 81100
tensor(196.9322, grad_fn=<AddBackward0>) 81200
tensor(234.2951, grad_fn=<AddBackward0>) 81300
tensor(173.0883, grad_fn=<AddBackward0>) 81400
tensor(420.3990, grad_fn=<AddBackward0>) 81500
tensor(186.0459, grad_fn=<AddBackward0>) 81600
tensor(100.1371, grad_fn=<AddBackward0>) 81700
tensor(138.1428, grad_fn=<AddBackward0>) 81800
tensor(257.3250, grad_fn=<AddBackward0>) 81900
tensor(149.2024, grad_fn=<AddBackward0>) 82000
tensor(136.5944, grad_fn=<AddBackward0>) 82100
tensor(172.2548, grad_fn=<AddBackward0>) 82200
tensor(241.0161, grad_fn=<AddBackward0>) 82300
tensor(126.7472, grad_fn=<AddBackward0>) 82400
tensor(252.2997, grad_fn=<AddBackward0>) 82500
tensor(272.7457, grad_fn=<AddBackward0>) 82600
tensor(182.3373, grad_fn=<AddBackward0>) 82700
tensor(135.5123, grad_fn=<AddBackward0>) 82800
tensor(291.4875, grad_fn=<AddBackward0>) 82900
tensor(140.0170, grad_fn=<AddBackward0>) 83000
tensor(165.3384, grad_fn=<AddBackward0>) 83100
tensor(252.5557, grad_fn=<AddBackward0>) 83200
tensor(192.1584, grad_fn=<AddBackward0>) 83300
tensor(345.0435, grad_fn=<AddBackward0>) 83400
tensor(201.9534, grad_fn=<AddBackward0>) 83500
tensor(202.7166, grad_fn=<AddBackward0>) 83600
tensor(152.6407, grad_fn=<AddBackward0>) 83700
tensor(172.8774, grad_fn=<AddBackward0>) 83800
tensor(214.6888, grad_fn=<AddBackward0>) 83900
tensor(294.5432, grad_fn=<AddBackward0>) 84000
tensor(245.0798, grad_fn=<AddBackward0>) 84100
tensor(206.5093, grad_fn=<AddBackward0>) 84200
tensor(207.1161, grad_fn=<AddBackward0>) 84300
tensor(260.6929, grad_fn=<AddBackward0>) 84400
tensor(299.5058, grad_fn=<AddBackward0>) 84500
tensor(171.2714, grad_fn=<AddBackward0>) 84600
tensor(226.6502, grad_fn=<AddBackward0>) 84700
tensor(176.6401, grad_fn=<AddBackward0>) 84800
tensor(109.6457, grad_fn=<AddBackward0>) 84900
tensor(254.4857, grad_fn=<AddBackward0>) 85000
tensor(165.1296, grad_fn=<AddBackward0>) 85100
tensor(213.8247, grad_fn=<AddBackward0>) 85200
tensor(154.1688, grad_fn=<AddBackward0>) 85300
tensor(268.0866, grad_fn=<AddBackward0>) 85400
tensor(230.1765, grad_fn=<AddBackward0>) 85500
tensor(175.4979, grad_fn=<AddBackward0>) 85600
tensor(273.6770, grad_fn=<AddBackward0>) 85700
tensor(163.8045, grad_fn=<AddBackward0>) 85800
tensor(190.3401, grad_fn=<AddBackward0>) 85900
tensor(168.1430, grad_fn=<AddBackward0>) 86000
tensor(170.7649, grad_fn=<AddBackward0>) 86100
tensor(173.5312, grad_fn=<AddBackward0>) 86200
tensor(266.4439, grad_fn=<AddBackward0>) 86300
tensor(760.8291, grad_fn=<AddBackward0>) 86400
tensor(238.7294, grad_fn=<AddBackward0>) 86500
tensor(250.1805, grad_fn=<AddBackward0>) 86600
tensor(151.0778, grad_fn=<AddBackward0>) 86700
tensor(141.2309, grad_fn=<AddBackward0>) 86800
tensor(124.1238, grad_fn=<AddBackward0>) 86900
tensor(162.9998, grad_fn=<AddBackward0>) 87000
tensor(345.3667, grad_fn=<AddBackward0>) 87100
tensor(212.8325, grad_fn=<AddBackward0>) 87200
tensor(149.8633, grad_fn=<AddBackward0>) 87300
tensor(181.4065, grad_fn=<AddBackward0>) 87400
tensor(179.6785, grad_fn=<AddBackward0>) 87500
tensor(304.5542, grad_fn=<AddBackward0>) 87600
tensor(295.6224, grad_fn=<AddBackward0>) 87700
tensor(327.6430, grad_fn=<AddBackward0>) 87800
tensor(353.0400, grad_fn=<AddBackward0>) 87900
tensor(171.2299, grad_fn=<AddBackward0>) 88000
tensor(261.1557, grad_fn=<AddBackward0>) 88100
tensor(181.1823, grad_fn=<AddBackward0>) 88200
tensor(141.1228, grad_fn=<AddBackward0>) 88300
tensor(200.5275, grad_fn=<AddBackward0>) 88400
tensor(173.0266, grad_fn=<AddBackward0>) 88500
tensor(260.7325, grad_fn=<AddBackward0>) 88600
tensor(221.5796, grad_fn=<AddBackward0>) 88700
tensor(132.8081, grad_fn=<AddBackward0>) 88800
tensor(171.6216, grad_fn=<AddBackward0>) 88900
tensor(266.9961, grad_fn=<AddBackward0>) 89000
tensor(240.6921, grad_fn=<AddBackward0>) 89100
tensor(137.9738, grad_fn=<AddBackward0>) 89200
tensor(757.8616, grad_fn=<AddBackward0>) 89300
tensor(180.4833, grad_fn=<AddBackward0>) 89400
tensor(443.4426, grad_fn=<AddBackward0>) 89500
tensor(162.6184, grad_fn=<AddBackward0>) 89600
tensor(202.5158, grad_fn=<AddBackward0>) 89700
tensor(194.5228, grad_fn=<AddBackward0>) 89800
tensor(338.1413, grad_fn=<AddBackward0>) 89900
tensor(183.7662, grad_fn=<AddBackward0>) 90000
tensor(139.3064, grad_fn=<AddBackward0>) 90100
tensor(119.0734, grad_fn=<AddBackward0>) 90200
tensor(141.2133, grad_fn=<AddBackward0>) 90300
tensor(166.8587, grad_fn=<AddBackward0>) 90400
tensor(205.0693, grad_fn=<AddBackward0>) 90500
tensor(391.7312, grad_fn=<AddBackward0>) 90600
tensor(204.2448, grad_fn=<AddBackward0>) 90700
tensor(176.6314, grad_fn=<AddBackward0>) 90800
tensor(105.7825, grad_fn=<AddBackward0>) 90900
tensor(201.5824, grad_fn=<AddBackward0>) 91000
tensor(233.0581, grad_fn=<AddBackward0>) 91100
tensor(157.7795, grad_fn=<AddBackward0>) 91200
tensor(499.9860, grad_fn=<AddBackward0>) 91300
tensor(117.4744, grad_fn=<AddBackward0>) 91400
tensor(181.3765, grad_fn=<AddBackward0>) 91500
tensor(195.1704, grad_fn=<AddBackward0>) 91600
tensor(452.0728, grad_fn=<AddBackward0>) 91700
tensor(294.6854, grad_fn=<AddBackward0>) 91800
tensor(164.9751, grad_fn=<AddBackward0>) 91900
tensor(293.3260, grad_fn=<AddBackward0>) 92000
tensor(124.4134, grad_fn=<AddBackward0>) 92100
tensor(230.7956, grad_fn=<AddBackward0>) 92200
tensor(111.8626, grad_fn=<AddBackward0>) 92300
tensor(159.2210, grad_fn=<AddBackward0>) 92400
tensor(122.2919, grad_fn=<AddBackward0>) 92500
tensor(143.7040, grad_fn=<AddBackward0>) 92600
tensor(190.5244, grad_fn=<AddBackward0>) 92700
tensor(178.8135, grad_fn=<AddBackward0>) 92800
tensor(119.6627, grad_fn=<AddBackward0>) 92900
tensor(292.5459, grad_fn=<AddBackward0>) 93000
tensor(252.3161, grad_fn=<AddBackward0>) 93100
tensor(304.1867, grad_fn=<AddBackward0>) 93200
tensor(163.6805, grad_fn=<AddBackward0>) 93300
tensor(330.1874, grad_fn=<AddBackward0>) 93400
tensor(132.7574, grad_fn=<AddBackward0>) 93500
tensor(174.7775, grad_fn=<AddBackward0>) 93600
tensor(204.2477, grad_fn=<AddBackward0>) 93700
tensor(138.6475, grad_fn=<AddBackward0>) 93800
tensor(213.6208, grad_fn=<AddBackward0>) 93900
tensor(373.2353, grad_fn=<AddBackward0>) 94000
tensor(115.2675, grad_fn=<AddBackward0>) 94100
tensor(147.7436, grad_fn=<AddBackward0>) 94200
tensor(418.1352, grad_fn=<AddBackward0>) 94300
tensor(350.7960, grad_fn=<AddBackward0>) 94400
tensor(175.3775, grad_fn=<AddBackward0>) 94500
tensor(385.5258, grad_fn=<AddBackward0>) 94600
tensor(268.9149, grad_fn=<AddBackward0>) 94700
tensor(484.9177, grad_fn=<AddBackward0>) 94800
tensor(173.7569, grad_fn=<AddBackward0>) 94900
tensor(186.4930, grad_fn=<AddBackward0>) 95000
tensor(259.9352, grad_fn=<AddBackward0>) 95100
tensor(143.4396, grad_fn=<AddBackward0>) 95200
tensor(111.2372, grad_fn=<AddBackward0>) 95300
tensor(196.5545, grad_fn=<AddBackward0>) 95400
tensor(220.3146, grad_fn=<AddBackward0>) 95500
tensor(254.4203, grad_fn=<AddBackward0>) 95600
tensor(187.0862, grad_fn=<AddBackward0>) 95700
tensor(105.0402, grad_fn=<AddBackward0>) 95800
tensor(237.4847, grad_fn=<AddBackward0>) 95900
