Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(778.7295, grad_fn=<AddBackward0>) 47600
tensor(885.8059, grad_fn=<AddBackward0>) 47700
tensor(626.3445, grad_fn=<AddBackward0>) 47800
tensor(1135.2769, grad_fn=<AddBackward0>) 47900
tensor(961.2667, grad_fn=<AddBackward0>) 48000
tensor(804.6626, grad_fn=<AddBackward0>) 48100
tensor(1624.2775, grad_fn=<AddBackward0>) 48200
tensor(1100.7452, grad_fn=<AddBackward0>) 48300
tensor(1089.7163, grad_fn=<AddBackward0>) 48400
tensor(783.3580, grad_fn=<AddBackward0>) 48500
tensor(878.6332, grad_fn=<AddBackward0>) 48600
tensor(946.6810, grad_fn=<AddBackward0>) 48700
tensor(692.1304, grad_fn=<AddBackward0>) 48800
tensor(1682.4082, grad_fn=<AddBackward0>) 48900
tensor(766.6591, grad_fn=<AddBackward0>) 49000
tensor(841.3082, grad_fn=<AddBackward0>) 49100
tensor(757.8078, grad_fn=<AddBackward0>) 49200
tensor(646.4134, grad_fn=<AddBackward0>) 49300
tensor(945.0460, grad_fn=<AddBackward0>) 49400
tensor(724.2161, grad_fn=<AddBackward0>) 49500
tensor(557.5009, grad_fn=<AddBackward0>) 49600
tensor(608.6816, grad_fn=<AddBackward0>) 49700
tensor(983.1413, grad_fn=<AddBackward0>) 49800
tensor(854.7179, grad_fn=<AddBackward0>) 49900
tensor(1421.2716, grad_fn=<AddBackward0>) 50000
tensor(1075.2952, grad_fn=<AddBackward0>) 50100
tensor(1183.6458, grad_fn=<AddBackward0>) 50200
tensor(1600.4324, grad_fn=<AddBackward0>) 50300
tensor(1245.8612, grad_fn=<AddBackward0>) 50400
tensor(844.9969, grad_fn=<AddBackward0>) 50500
tensor(850.7565, grad_fn=<AddBackward0>) 50600
tensor(623.8008, grad_fn=<AddBackward0>) 50700
tensor(453.0300, grad_fn=<AddBackward0>) 50800
tensor(726.4385, grad_fn=<AddBackward0>) 50900
tensor(777.1591, grad_fn=<AddBackward0>) 51000
tensor(528.0265, grad_fn=<AddBackward0>) 51100
tensor(1045.6216, grad_fn=<AddBackward0>) 51200
tensor(726.0626, grad_fn=<AddBackward0>) 51300
tensor(584.3897, grad_fn=<AddBackward0>) 51400
tensor(773.4131, grad_fn=<AddBackward0>) 51500
tensor(1106.8049, grad_fn=<AddBackward0>) 51600
tensor(891.6939, grad_fn=<AddBackward0>) 51700
tensor(898.3041, grad_fn=<AddBackward0>) 51800
tensor(1073.8506, grad_fn=<AddBackward0>) 51900
tensor(1129.9882, grad_fn=<AddBackward0>) 52000
tensor(772.3226, grad_fn=<AddBackward0>) 52100
tensor(740.6287, grad_fn=<AddBackward0>) 52200
tensor(658.4674, grad_fn=<AddBackward0>) 52300
tensor(1015.8923, grad_fn=<AddBackward0>) 52400
tensor(1503.1370, grad_fn=<AddBackward0>) 52500
tensor(1260.0601, grad_fn=<AddBackward0>) 52600
tensor(1403.3632, grad_fn=<AddBackward0>) 52700
tensor(490.9561, grad_fn=<AddBackward0>) 52800
tensor(536.7708, grad_fn=<AddBackward0>) 52900
tensor(729.2464, grad_fn=<AddBackward0>) 53000
tensor(630.9624, grad_fn=<AddBackward0>) 53100
tensor(888.6704, grad_fn=<AddBackward0>) 53200
tensor(701.9086, grad_fn=<AddBackward0>) 53300
tensor(804.6647, grad_fn=<AddBackward0>) 53400
tensor(861.6632, grad_fn=<AddBackward0>) 53500
tensor(721.0332, grad_fn=<AddBackward0>) 53600
tensor(656.9807, grad_fn=<AddBackward0>) 53700
tensor(752.6563, grad_fn=<AddBackward0>) 53800
tensor(661.5552, grad_fn=<AddBackward0>) 53900
tensor(653.1628, grad_fn=<AddBackward0>) 54000
tensor(2077.6592, grad_fn=<AddBackward0>) 54100
tensor(560.4714, grad_fn=<AddBackward0>) 54200
tensor(521.7281, grad_fn=<AddBackward0>) 54300
tensor(669.6830, grad_fn=<AddBackward0>) 54400
tensor(1102.3899, grad_fn=<AddBackward0>) 54500
tensor(683.8948, grad_fn=<AddBackward0>) 54600
tensor(763.6708, grad_fn=<AddBackward0>) 54700
tensor(691.2796, grad_fn=<AddBackward0>) 54800
tensor(677.0439, grad_fn=<AddBackward0>) 54900
tensor(782.4097, grad_fn=<AddBackward0>) 55000
tensor(1311.2173, grad_fn=<AddBackward0>) 55100
tensor(1057.1437, grad_fn=<AddBackward0>) 55200
tensor(1278.5242, grad_fn=<AddBackward0>) 55300
tensor(851.3995, grad_fn=<AddBackward0>) 55400
tensor(1273.5063, grad_fn=<AddBackward0>) 55500
tensor(945.5859, grad_fn=<AddBackward0>) 55600
tensor(1844.4868, grad_fn=<AddBackward0>) 55700
tensor(676.9039, grad_fn=<AddBackward0>) 55800
tensor(684.8492, grad_fn=<AddBackward0>) 55900
tensor(1205.6686, grad_fn=<AddBackward0>) 56000
tensor(967.2001, grad_fn=<AddBackward0>) 56100
tensor(1417.7267, grad_fn=<AddBackward0>) 56200
tensor(752.2646, grad_fn=<AddBackward0>) 56300
tensor(820.0723, grad_fn=<AddBackward0>) 56400
tensor(691.0233, grad_fn=<AddBackward0>) 56500
tensor(1022.7574, grad_fn=<AddBackward0>) 56600
tensor(535.6835, grad_fn=<AddBackward0>) 56700
tensor(547.6801, grad_fn=<AddBackward0>) 56800
tensor(980.9047, grad_fn=<AddBackward0>) 56900
tensor(676.0640, grad_fn=<AddBackward0>) 57000
tensor(1026.3236, grad_fn=<AddBackward0>) 57100
tensor(739.2675, grad_fn=<AddBackward0>) 57200
tensor(820.5814, grad_fn=<AddBackward0>) 57300
tensor(1257.9690, grad_fn=<AddBackward0>) 57400
tensor(712.0385, grad_fn=<AddBackward0>) 57500
tensor(792.9048, grad_fn=<AddBackward0>) 57600
tensor(1044.5134, grad_fn=<AddBackward0>) 57700
tensor(601.9102, grad_fn=<AddBackward0>) 57800
tensor(855.6188, grad_fn=<AddBackward0>) 57900
tensor(902.5357, grad_fn=<AddBackward0>) 58000
tensor(667.4217, grad_fn=<AddBackward0>) 58100
tensor(522.9772, grad_fn=<AddBackward0>) 58200
tensor(488.1646, grad_fn=<AddBackward0>) 58300
tensor(904.8566, grad_fn=<AddBackward0>) 58400
tensor(1131.4259, grad_fn=<AddBackward0>) 58500
tensor(778.8714, grad_fn=<AddBackward0>) 58600
tensor(631.5574, grad_fn=<AddBackward0>) 58700
tensor(936.0566, grad_fn=<AddBackward0>) 58800
tensor(1103.0219, grad_fn=<AddBackward0>) 58900
tensor(1204.0256, grad_fn=<AddBackward0>) 59000
tensor(982.9711, grad_fn=<AddBackward0>) 59100
tensor(836.7327, grad_fn=<AddBackward0>) 59200
tensor(547.8912, grad_fn=<AddBackward0>) 59300
tensor(851.2797, grad_fn=<AddBackward0>) 59400
tensor(742.5181, grad_fn=<AddBackward0>) 59500
tensor(915.6491, grad_fn=<AddBackward0>) 59600
tensor(486.3643, grad_fn=<AddBackward0>) 59700
tensor(801.1224, grad_fn=<AddBackward0>) 59800
tensor(605.6226, grad_fn=<AddBackward0>) 59900
tensor(931.0690, grad_fn=<AddBackward0>) 60000
tensor(926.6219, grad_fn=<AddBackward0>) 60100
tensor(872.9572, grad_fn=<AddBackward0>) 60200
tensor(820.4772, grad_fn=<AddBackward0>) 60300
tensor(1055.4358, grad_fn=<AddBackward0>) 60400
tensor(815.2745, grad_fn=<AddBackward0>) 60500
tensor(658.9186, grad_fn=<AddBackward0>) 60600
tensor(750.5660, grad_fn=<AddBackward0>) 60700
tensor(627.2639, grad_fn=<AddBackward0>) 60800
tensor(1288.5099, grad_fn=<AddBackward0>) 60900
tensor(1162.9752, grad_fn=<AddBackward0>) 61000
tensor(813.1517, grad_fn=<AddBackward0>) 61100
tensor(749.9937, grad_fn=<AddBackward0>) 61200
tensor(860.1482, grad_fn=<AddBackward0>) 61300
tensor(1053.8475, grad_fn=<AddBackward0>) 61400
tensor(779.9540, grad_fn=<AddBackward0>) 61500
tensor(1058.1787, grad_fn=<AddBackward0>) 61600
tensor(1041.3977, grad_fn=<AddBackward0>) 61700
tensor(1043.2300, grad_fn=<AddBackward0>) 61800
tensor(1245.3643, grad_fn=<AddBackward0>) 61900
tensor(804.5391, grad_fn=<AddBackward0>) 62000
tensor(712.4083, grad_fn=<AddBackward0>) 62100
tensor(962.3446, grad_fn=<AddBackward0>) 62200
tensor(1195.8995, grad_fn=<AddBackward0>) 62300
tensor(1413.0850, grad_fn=<AddBackward0>) 62400
tensor(562.8765, grad_fn=<AddBackward0>) 62500
tensor(594.3125, grad_fn=<AddBackward0>) 62600
tensor(943.2033, grad_fn=<AddBackward0>) 62700
tensor(772.3093, grad_fn=<AddBackward0>) 62800
tensor(1400.2115, grad_fn=<AddBackward0>) 62900
tensor(1053.9105, grad_fn=<AddBackward0>) 63000
tensor(828.3993, grad_fn=<AddBackward0>) 63100
tensor(936.0942, grad_fn=<AddBackward0>) 63200
tensor(1203.7439, grad_fn=<AddBackward0>) 63300
tensor(783.3416, grad_fn=<AddBackward0>) 63400
tensor(752.8377, grad_fn=<AddBackward0>) 63500
tensor(1184.3729, grad_fn=<AddBackward0>) 63600
tensor(910.2756, grad_fn=<AddBackward0>) 63700
tensor(848.6942, grad_fn=<AddBackward0>) 63800
tensor(1256.7971, grad_fn=<AddBackward0>) 63900
tensor(1030.2379, grad_fn=<AddBackward0>) 64000
tensor(870.2276, grad_fn=<AddBackward0>) 64100
tensor(1110.2400, grad_fn=<AddBackward0>) 64200
tensor(574.0869, grad_fn=<AddBackward0>) 64300
tensor(832.9234, grad_fn=<AddBackward0>) 64400
tensor(952.6443, grad_fn=<AddBackward0>) 64500
tensor(737.3632, grad_fn=<AddBackward0>) 64600
tensor(1107.1710, grad_fn=<AddBackward0>) 64700
tensor(580.6417, grad_fn=<AddBackward0>) 64800
tensor(664.2386, grad_fn=<AddBackward0>) 64900
tensor(709.3981, grad_fn=<AddBackward0>) 65000
tensor(639.3077, grad_fn=<AddBackward0>) 65100
tensor(894.8248, grad_fn=<AddBackward0>) 65200
tensor(2103.1616, grad_fn=<AddBackward0>) 65300
tensor(1056.2732, grad_fn=<AddBackward0>) 65400
tensor(2008.4081, grad_fn=<AddBackward0>) 65500
tensor(928.8561, grad_fn=<AddBackward0>) 65600
tensor(641.8478, grad_fn=<AddBackward0>) 65700
tensor(1019.8675, grad_fn=<AddBackward0>) 65800
tensor(828.2224, grad_fn=<AddBackward0>) 65900
tensor(596.5131, grad_fn=<AddBackward0>) 66000
tensor(1429.7877, grad_fn=<AddBackward0>) 66100
tensor(990.3566, grad_fn=<AddBackward0>) 66200
tensor(673.2142, grad_fn=<AddBackward0>) 66300
tensor(1037.2290, grad_fn=<AddBackward0>) 66400
tensor(849.8776, grad_fn=<AddBackward0>) 66500
tensor(1032.0493, grad_fn=<AddBackward0>) 66600
tensor(1017.6833, grad_fn=<AddBackward0>) 66700
tensor(817.0329, grad_fn=<AddBackward0>) 66800
tensor(875.9296, grad_fn=<AddBackward0>) 66900
tensor(525.7975, grad_fn=<AddBackward0>) 67000
tensor(511.0681, grad_fn=<AddBackward0>) 67100
tensor(1047.6555, grad_fn=<AddBackward0>) 67200
tensor(877.0722, grad_fn=<AddBackward0>) 67300
tensor(540.5568, grad_fn=<AddBackward0>) 67400
tensor(727.2656, grad_fn=<AddBackward0>) 67500
tensor(676.2485, grad_fn=<AddBackward0>) 67600
tensor(988.7352, grad_fn=<AddBackward0>) 67700
tensor(705.2128, grad_fn=<AddBackward0>) 67800
tensor(810.2244, grad_fn=<AddBackward0>) 67900
tensor(719.1763, grad_fn=<AddBackward0>) 68000
tensor(637.6517, grad_fn=<AddBackward0>) 68100
tensor(602.7939, grad_fn=<AddBackward0>) 68200
tensor(849.0206, grad_fn=<AddBackward0>) 68300
tensor(806.6393, grad_fn=<AddBackward0>) 68400
tensor(903.9455, grad_fn=<AddBackward0>) 68500
tensor(1157.0070, grad_fn=<AddBackward0>) 68600
tensor(791.0955, grad_fn=<AddBackward0>) 68700
tensor(778.3462, grad_fn=<AddBackward0>) 68800
tensor(665.8943, grad_fn=<AddBackward0>) 68900
tensor(521.2784, grad_fn=<AddBackward0>) 69000
tensor(1061.5901, grad_fn=<AddBackward0>) 69100
tensor(1181.6141, grad_fn=<AddBackward0>) 69200
tensor(1378.5640, grad_fn=<AddBackward0>) 69300
tensor(871.4649, grad_fn=<AddBackward0>) 69400
tensor(957.7495, grad_fn=<AddBackward0>) 69500
tensor(800.2754, grad_fn=<AddBackward0>) 69600
tensor(820.2097, grad_fn=<AddBackward0>) 69700
tensor(768.3998, grad_fn=<AddBackward0>) 69800
tensor(865.8186, grad_fn=<AddBackward0>) 69900
tensor(794.3330, grad_fn=<AddBackward0>) 70000
tensor(707.8319, grad_fn=<AddBackward0>) 70100
tensor(858.6151, grad_fn=<AddBackward0>) 70200
tensor(1105.2545, grad_fn=<AddBackward0>) 70300
tensor(1073.9340, grad_fn=<AddBackward0>) 70400
tensor(1135.5601, grad_fn=<AddBackward0>) 70500
tensor(594.6776, grad_fn=<AddBackward0>) 70600
tensor(726.4828, grad_fn=<AddBackward0>) 70700
tensor(1740.6302, grad_fn=<AddBackward0>) 70800
tensor(581.5111, grad_fn=<AddBackward0>) 70900
tensor(1068.8804, grad_fn=<AddBackward0>) 71000
tensor(1476.8965, grad_fn=<AddBackward0>) 71100
tensor(1021.7642, grad_fn=<AddBackward0>) 71200
tensor(978.7110, grad_fn=<AddBackward0>) 71300
tensor(743.6188, grad_fn=<AddBackward0>) 71400
tensor(850.7081, grad_fn=<AddBackward0>) 71500
tensor(844.6365, grad_fn=<AddBackward0>) 71600
tensor(1024.6992, grad_fn=<AddBackward0>) 71700
tensor(1440.0131, grad_fn=<AddBackward0>) 71800
tensor(877.0204, grad_fn=<AddBackward0>) 71900
tensor(1266.6196, grad_fn=<AddBackward0>) 72000
tensor(598.8781, grad_fn=<AddBackward0>) 72100
tensor(999.2021, grad_fn=<AddBackward0>) 72200
tensor(727.2070, grad_fn=<AddBackward0>) 72300
tensor(956.1801, grad_fn=<AddBackward0>) 72400
tensor(712.1868, grad_fn=<AddBackward0>) 72500
tensor(1527.3341, grad_fn=<AddBackward0>) 72600
tensor(968.9829, grad_fn=<AddBackward0>) 72700
tensor(694.5897, grad_fn=<AddBackward0>) 72800
tensor(1015.0070, grad_fn=<AddBackward0>) 72900
tensor(943.8418, grad_fn=<AddBackward0>) 73000
tensor(779.7111, grad_fn=<AddBackward0>) 73100
tensor(909.0455, grad_fn=<AddBackward0>) 73200
tensor(785.3226, grad_fn=<AddBackward0>) 73300
tensor(906.1205, grad_fn=<AddBackward0>) 73400
tensor(853.7887, grad_fn=<AddBackward0>) 73500
tensor(725.5942, grad_fn=<AddBackward0>) 73600
tensor(842.0212, grad_fn=<AddBackward0>) 73700
tensor(1068.2603, grad_fn=<AddBackward0>) 73800
tensor(736.4977, grad_fn=<AddBackward0>) 73900
tensor(663.5649, grad_fn=<AddBackward0>) 74000
tensor(876.7682, grad_fn=<AddBackward0>) 74100
tensor(547.9182, grad_fn=<AddBackward0>) 74200
tensor(847.4641, grad_fn=<AddBackward0>) 74300
tensor(933.6267, grad_fn=<AddBackward0>) 74400
tensor(506.9710, grad_fn=<AddBackward0>) 74500
tensor(1351.6239, grad_fn=<AddBackward0>) 74600
tensor(895.5701, grad_fn=<AddBackward0>) 74700
tensor(606.8936, grad_fn=<AddBackward0>) 74800
tensor(895.0966, grad_fn=<AddBackward0>) 74900
tensor(893.1423, grad_fn=<AddBackward0>) 75000
tensor(506.6241, grad_fn=<AddBackward0>) 75100
tensor(851.6448, grad_fn=<AddBackward0>) 75200
tensor(664.2064, grad_fn=<AddBackward0>) 75300
tensor(734.5213, grad_fn=<AddBackward0>) 75400
tensor(1199.6227, grad_fn=<AddBackward0>) 75500
tensor(908.9523, grad_fn=<AddBackward0>) 75600
tensor(927.2899, grad_fn=<AddBackward0>) 75700
tensor(621.9624, grad_fn=<AddBackward0>) 75800
tensor(1411.2621, grad_fn=<AddBackward0>) 75900
tensor(886.4503, grad_fn=<AddBackward0>) 76000
tensor(756.9640, grad_fn=<AddBackward0>) 76100
tensor(800.3990, grad_fn=<AddBackward0>) 76200
tensor(872.6985, grad_fn=<AddBackward0>) 76300
tensor(673.5900, grad_fn=<AddBackward0>) 76400
tensor(1408.1691, grad_fn=<AddBackward0>) 76500
tensor(805.1902, grad_fn=<AddBackward0>) 76600
tensor(486.5486, grad_fn=<AddBackward0>) 76700
tensor(697.0557, grad_fn=<AddBackward0>) 76800
tensor(814.8032, grad_fn=<AddBackward0>) 76900
tensor(2087.2949, grad_fn=<AddBackward0>) 77000
tensor(837.6365, grad_fn=<AddBackward0>) 77100
tensor(874.6947, grad_fn=<AddBackward0>) 77200
tensor(1200.3921, grad_fn=<AddBackward0>) 77300
tensor(802.8463, grad_fn=<AddBackward0>) 77400
tensor(802.0851, grad_fn=<AddBackward0>) 77500
tensor(962.3574, grad_fn=<AddBackward0>) 77600
tensor(648.3411, grad_fn=<AddBackward0>) 77700
tensor(1065.4297, grad_fn=<AddBackward0>) 77800
tensor(1557.1470, grad_fn=<AddBackward0>) 77900
tensor(771.6713, grad_fn=<AddBackward0>) 78000
tensor(995.1172, grad_fn=<AddBackward0>) 78100
tensor(762.5419, grad_fn=<AddBackward0>) 78200
tensor(487.7801, grad_fn=<AddBackward0>) 78300
tensor(1028.7831, grad_fn=<AddBackward0>) 78400
tensor(928.4158, grad_fn=<AddBackward0>) 78500
tensor(552.0470, grad_fn=<AddBackward0>) 78600
tensor(1536.3473, grad_fn=<AddBackward0>) 78700
tensor(557.6935, grad_fn=<AddBackward0>) 78800
tensor(691.5553, grad_fn=<AddBackward0>) 78900
tensor(711.1879, grad_fn=<AddBackward0>) 79000
tensor(979.2298, grad_fn=<AddBackward0>) 79100
tensor(792.9079, grad_fn=<AddBackward0>) 79200
tensor(572.9210, grad_fn=<AddBackward0>) 79300
tensor(1011.0359, grad_fn=<AddBackward0>) 79400
tensor(1098.2682, grad_fn=<AddBackward0>) 79500
tensor(566.1427, grad_fn=<AddBackward0>) 79600
tensor(792.4768, grad_fn=<AddBackward0>) 79700
tensor(687.1473, grad_fn=<AddBackward0>) 79800
tensor(630.6163, grad_fn=<AddBackward0>) 79900
tensor(647.5725, grad_fn=<AddBackward0>) 80000
tensor(769.7855, grad_fn=<AddBackward0>) 80100
tensor(698.0993, grad_fn=<AddBackward0>) 80200
tensor(938.7776, grad_fn=<AddBackward0>) 80300
tensor(749.3292, grad_fn=<AddBackward0>) 80400
tensor(921.7487, grad_fn=<AddBackward0>) 80500
tensor(1048.1105, grad_fn=<AddBackward0>) 80600
tensor(829.6891, grad_fn=<AddBackward0>) 80700
tensor(889.3953, grad_fn=<AddBackward0>) 80800
tensor(752.5773, grad_fn=<AddBackward0>) 80900
tensor(720.9619, grad_fn=<AddBackward0>) 81000
tensor(753.4998, grad_fn=<AddBackward0>) 81100
tensor(655.1123, grad_fn=<AddBackward0>) 81200
tensor(1570.8472, grad_fn=<AddBackward0>) 81300
tensor(633.9412, grad_fn=<AddBackward0>) 81400
tensor(542.6789, grad_fn=<AddBackward0>) 81500
tensor(1013.6912, grad_fn=<AddBackward0>) 81600
tensor(1062.0704, grad_fn=<AddBackward0>) 81700
tensor(1794.8640, grad_fn=<AddBackward0>) 81800
tensor(944.0679, grad_fn=<AddBackward0>) 81900
tensor(832.9953, grad_fn=<AddBackward0>) 82000
tensor(788.1704, grad_fn=<AddBackward0>) 82100
tensor(603.0051, grad_fn=<AddBackward0>) 82200
tensor(809.0052, grad_fn=<AddBackward0>) 82300
tensor(652.5280, grad_fn=<AddBackward0>) 82400
tensor(813.0496, grad_fn=<AddBackward0>) 82500
tensor(595.5881, grad_fn=<AddBackward0>) 82600
tensor(708.2476, grad_fn=<AddBackward0>) 82700
tensor(1058.3833, grad_fn=<AddBackward0>) 82800
tensor(1167.5797, grad_fn=<AddBackward0>) 82900
tensor(1647.9775, grad_fn=<AddBackward0>) 83000
tensor(844.7977, grad_fn=<AddBackward0>) 83100
tensor(642.0409, grad_fn=<AddBackward0>) 83200
tensor(929.4515, grad_fn=<AddBackward0>) 83300
tensor(487.2060, grad_fn=<AddBackward0>) 83400
tensor(640.1256, grad_fn=<AddBackward0>) 83500
tensor(950.7399, grad_fn=<AddBackward0>) 83600
tensor(647.9620, grad_fn=<AddBackward0>) 83700
tensor(577.8314, grad_fn=<AddBackward0>) 83800
tensor(897.4839, grad_fn=<AddBackward0>) 83900
tensor(735.5443, grad_fn=<AddBackward0>) 84000
tensor(1217.7151, grad_fn=<AddBackward0>) 84100
tensor(690.2260, grad_fn=<AddBackward0>) 84200
tensor(805.7659, grad_fn=<AddBackward0>) 84300
tensor(808.1039, grad_fn=<AddBackward0>) 84400
tensor(979.9553, grad_fn=<AddBackward0>) 84500
tensor(988.8236, grad_fn=<AddBackward0>) 84600
tensor(859.3373, grad_fn=<AddBackward0>) 84700
tensor(953.5063, grad_fn=<AddBackward0>) 84800
tensor(644.7399, grad_fn=<AddBackward0>) 84900
tensor(891.7164, grad_fn=<AddBackward0>) 85000
tensor(1093.0688, grad_fn=<AddBackward0>) 85100
tensor(831.3670, grad_fn=<AddBackward0>) 85200
tensor(891.0107, grad_fn=<AddBackward0>) 85300
tensor(874.9598, grad_fn=<AddBackward0>) 85400
tensor(960.3027, grad_fn=<AddBackward0>) 85500
tensor(723.5626, grad_fn=<AddBackward0>) 85600
tensor(1195.3778, grad_fn=<AddBackward0>) 85700
tensor(887.4456, grad_fn=<AddBackward0>) 85800
tensor(832.3594, grad_fn=<AddBackward0>) 85900
tensor(732.7316, grad_fn=<AddBackward0>) 86000
tensor(950.8370, grad_fn=<AddBackward0>) 86100
tensor(1113.0420, grad_fn=<AddBackward0>) 86200
tensor(797.3652, grad_fn=<AddBackward0>) 86300
tensor(624.0734, grad_fn=<AddBackward0>) 86400
tensor(874.0456, grad_fn=<AddBackward0>) 86500
tensor(671.0392, grad_fn=<AddBackward0>) 86600
tensor(923.6845, grad_fn=<AddBackward0>) 86700
tensor(776.8967, grad_fn=<AddBackward0>) 86800
tensor(1038.2810, grad_fn=<AddBackward0>) 86900
tensor(734.6530, grad_fn=<AddBackward0>) 87000
tensor(1122.7910, grad_fn=<AddBackward0>) 87100
tensor(1272.7966, grad_fn=<AddBackward0>) 87200
tensor(974.7830, grad_fn=<AddBackward0>) 87300
tensor(1156.4215, grad_fn=<AddBackward0>) 87400
tensor(917.5128, grad_fn=<AddBackward0>) 87500
tensor(1030.7886, grad_fn=<AddBackward0>) 87600
tensor(1947.2028, grad_fn=<AddBackward0>) 87700
tensor(681.6935, grad_fn=<AddBackward0>) 87800
tensor(903.2444, grad_fn=<AddBackward0>) 87900
tensor(765.3093, grad_fn=<AddBackward0>) 88000
tensor(643.1621, grad_fn=<AddBackward0>) 88100
tensor(1331.8036, grad_fn=<AddBackward0>) 88200
tensor(830.4843, grad_fn=<AddBackward0>) 88300
tensor(1267.5796, grad_fn=<AddBackward0>) 88400
tensor(570.8083, grad_fn=<AddBackward0>) 88500
tensor(805.9495, grad_fn=<AddBackward0>) 88600
tensor(836.7213, grad_fn=<AddBackward0>) 88700
tensor(775.4971, grad_fn=<AddBackward0>) 88800
tensor(825.8065, grad_fn=<AddBackward0>) 88900
tensor(1122.6123, grad_fn=<AddBackward0>) 89000
tensor(854.5687, grad_fn=<AddBackward0>) 89100
tensor(770.9305, grad_fn=<AddBackward0>) 89200
tensor(580.3499, grad_fn=<AddBackward0>) 89300
tensor(917.2061, grad_fn=<AddBackward0>) 89400
tensor(684.5905, grad_fn=<AddBackward0>) 89500
tensor(526.3643, grad_fn=<AddBackward0>) 89600
tensor(1155.7329, grad_fn=<AddBackward0>) 89700
tensor(732.9335, grad_fn=<AddBackward0>) 89800
tensor(790.1182, grad_fn=<AddBackward0>) 89900
tensor(742.9408, grad_fn=<AddBackward0>) 90000
tensor(766.9395, grad_fn=<AddBackward0>) 90100
tensor(1318.5956, grad_fn=<AddBackward0>) 90200
tensor(1153.3778, grad_fn=<AddBackward0>) 90300
tensor(678.2851, grad_fn=<AddBackward0>) 90400
tensor(624.9648, grad_fn=<AddBackward0>) 90500
tensor(740.7611, grad_fn=<AddBackward0>) 90600
tensor(1435.8464, grad_fn=<AddBackward0>) 90700
tensor(589.0998, grad_fn=<AddBackward0>) 90800
tensor(902.0888, grad_fn=<AddBackward0>) 90900
tensor(704.3264, grad_fn=<AddBackward0>) 91000
tensor(1160.7703, grad_fn=<AddBackward0>) 91100
tensor(1227.0571, grad_fn=<AddBackward0>) 91200
tensor(554.1436, grad_fn=<AddBackward0>) 91300
tensor(548.9536, grad_fn=<AddBackward0>) 91400
tensor(1253.5399, grad_fn=<AddBackward0>) 91500
tensor(692.0065, grad_fn=<AddBackward0>) 91600
tensor(713.9579, grad_fn=<AddBackward0>) 91700
tensor(1042.9443, grad_fn=<AddBackward0>) 91800
tensor(715.0439, grad_fn=<AddBackward0>) 91900
tensor(757.5673, grad_fn=<AddBackward0>) 92000
tensor(1017.1260, grad_fn=<AddBackward0>) 92100
tensor(901.2559, grad_fn=<AddBackward0>) 92200
tensor(833.6570, grad_fn=<AddBackward0>) 92300
tensor(650.9380, grad_fn=<AddBackward0>) 92400
tensor(622.3367, grad_fn=<AddBackward0>) 92500
tensor(890.3705, grad_fn=<AddBackward0>) 92600
tensor(873.3008, grad_fn=<AddBackward0>) 92700
tensor(786.6062, grad_fn=<AddBackward0>) 92800
tensor(625.0706, grad_fn=<AddBackward0>) 92900
tensor(2167.6482, grad_fn=<AddBackward0>) 93000
tensor(756.3835, grad_fn=<AddBackward0>) 93100
tensor(1099.9497, grad_fn=<AddBackward0>) 93200
tensor(923.9523, grad_fn=<AddBackward0>) 93300
tensor(571.9845, grad_fn=<AddBackward0>) 93400
tensor(727.0201, grad_fn=<AddBackward0>) 93500
tensor(556.9614, grad_fn=<AddBackward0>) 93600
tensor(717.7029, grad_fn=<AddBackward0>) 93700
tensor(1079.8224, grad_fn=<AddBackward0>) 93800
tensor(973.6602, grad_fn=<AddBackward0>) 93900
tensor(661.6818, grad_fn=<AddBackward0>) 94000
tensor(1261.9667, grad_fn=<AddBackward0>) 94100
tensor(749.2462, grad_fn=<AddBackward0>) 94200
tensor(1282.9349, grad_fn=<AddBackward0>) 94300
tensor(1660.9797, grad_fn=<AddBackward0>) 94400
tensor(921.4140, grad_fn=<AddBackward0>) 94500
tensor(1007.8154, grad_fn=<AddBackward0>) 94600
tensor(590.2849, grad_fn=<AddBackward0>) 94700
tensor(899.2562, grad_fn=<AddBackward0>) 94800
tensor(571.0859, grad_fn=<AddBackward0>) 94900
tensor(770.7292, grad_fn=<AddBackward0>) 95000
tensor(963.6722, grad_fn=<AddBackward0>) 95100
tensor(699.9265, grad_fn=<AddBackward0>) 95200
tensor(1365.2910, grad_fn=<AddBackward0>) 95300
