Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(328.2197, grad_fn=<AddBackward0>) 48100
tensor(278.5403, grad_fn=<AddBackward0>) 48200
tensor(355.9181, grad_fn=<AddBackward0>) 48300
tensor(422.2291, grad_fn=<AddBackward0>) 48400
tensor(301.0485, grad_fn=<AddBackward0>) 48500
tensor(455.9113, grad_fn=<AddBackward0>) 48600
tensor(302.2459, grad_fn=<AddBackward0>) 48700
tensor(325.0656, grad_fn=<AddBackward0>) 48800
tensor(291.8873, grad_fn=<AddBackward0>) 48900
tensor(474.1501, grad_fn=<AddBackward0>) 49000
tensor(235.0942, grad_fn=<AddBackward0>) 49100
tensor(295.2102, grad_fn=<AddBackward0>) 49200
tensor(771.0132, grad_fn=<AddBackward0>) 49300
tensor(329.0937, grad_fn=<AddBackward0>) 49400
tensor(592.0837, grad_fn=<AddBackward0>) 49500
tensor(850.5884, grad_fn=<AddBackward0>) 49600
tensor(544.2445, grad_fn=<AddBackward0>) 49700
tensor(437.4538, grad_fn=<AddBackward0>) 49800
tensor(541.8101, grad_fn=<AddBackward0>) 49900
tensor(277.0039, grad_fn=<AddBackward0>) 50000
tensor(890.3475, grad_fn=<AddBackward0>) 50100
tensor(346.2583, grad_fn=<AddBackward0>) 50200
tensor(526.2766, grad_fn=<AddBackward0>) 50300
tensor(228.9549, grad_fn=<AddBackward0>) 50400
tensor(312.8110, grad_fn=<AddBackward0>) 50500
tensor(379.7861, grad_fn=<AddBackward0>) 50600
tensor(423.4633, grad_fn=<AddBackward0>) 50700
tensor(359.4752, grad_fn=<AddBackward0>) 50800
tensor(479.6471, grad_fn=<AddBackward0>) 50900
tensor(311.3027, grad_fn=<AddBackward0>) 51000
tensor(231.4553, grad_fn=<AddBackward0>) 51100
tensor(209.4045, grad_fn=<AddBackward0>) 51200
tensor(461.3640, grad_fn=<AddBackward0>) 51300
tensor(387.6821, grad_fn=<AddBackward0>) 51400
tensor(244.4597, grad_fn=<AddBackward0>) 51500
tensor(247.6903, grad_fn=<AddBackward0>) 51600
tensor(295.7381, grad_fn=<AddBackward0>) 51700
tensor(373.1656, grad_fn=<AddBackward0>) 51800
tensor(529.7617, grad_fn=<AddBackward0>) 51900
tensor(454.7730, grad_fn=<AddBackward0>) 52000
tensor(503.6443, grad_fn=<AddBackward0>) 52100
tensor(345.5214, grad_fn=<AddBackward0>) 52200
tensor(271.3554, grad_fn=<AddBackward0>) 52300
tensor(376.8947, grad_fn=<AddBackward0>) 52400
tensor(490.2333, grad_fn=<AddBackward0>) 52500
tensor(734.1789, grad_fn=<AddBackward0>) 52600
tensor(233.1122, grad_fn=<AddBackward0>) 52700
tensor(255.1051, grad_fn=<AddBackward0>) 52800
tensor(610.8752, grad_fn=<AddBackward0>) 52900
tensor(761.9855, grad_fn=<AddBackward0>) 53000
tensor(727.1915, grad_fn=<AddBackward0>) 53100
tensor(509.4933, grad_fn=<AddBackward0>) 53200
tensor(276.9510, grad_fn=<AddBackward0>) 53300
tensor(314.5541, grad_fn=<AddBackward0>) 53400
tensor(412.0294, grad_fn=<AddBackward0>) 53500
tensor(469.4008, grad_fn=<AddBackward0>) 53600
tensor(345.4858, grad_fn=<AddBackward0>) 53700
tensor(352.9597, grad_fn=<AddBackward0>) 53800
tensor(582.9310, grad_fn=<AddBackward0>) 53900
tensor(333.0711, grad_fn=<AddBackward0>) 54000
tensor(500.8559, grad_fn=<AddBackward0>) 54100
tensor(907.1116, grad_fn=<AddBackward0>) 54200
tensor(333.9663, grad_fn=<AddBackward0>) 54300
tensor(269.2174, grad_fn=<AddBackward0>) 54400
tensor(364.1843, grad_fn=<AddBackward0>) 54500
tensor(412.4270, grad_fn=<AddBackward0>) 54600
tensor(442.6606, grad_fn=<AddBackward0>) 54700
tensor(276.6789, grad_fn=<AddBackward0>) 54800
tensor(476.0953, grad_fn=<AddBackward0>) 54900
tensor(234.5957, grad_fn=<AddBackward0>) 55000
tensor(585.0994, grad_fn=<AddBackward0>) 55100
tensor(553.2474, grad_fn=<AddBackward0>) 55200
tensor(339.2282, grad_fn=<AddBackward0>) 55300
tensor(213.3068, grad_fn=<AddBackward0>) 55400
tensor(249.8171, grad_fn=<AddBackward0>) 55500
tensor(238.4556, grad_fn=<AddBackward0>) 55600
tensor(322.0814, grad_fn=<AddBackward0>) 55700
tensor(267.5100, grad_fn=<AddBackward0>) 55800
tensor(440.1034, grad_fn=<AddBackward0>) 55900
tensor(563.8466, grad_fn=<AddBackward0>) 56000
tensor(400.6144, grad_fn=<AddBackward0>) 56100
tensor(542.8845, grad_fn=<AddBackward0>) 56200
tensor(388.5674, grad_fn=<AddBackward0>) 56300
tensor(259.0479, grad_fn=<AddBackward0>) 56400
tensor(291.9706, grad_fn=<AddBackward0>) 56500
tensor(560.2888, grad_fn=<AddBackward0>) 56600
tensor(532.6891, grad_fn=<AddBackward0>) 56700
tensor(305.6068, grad_fn=<AddBackward0>) 56800
tensor(502.8659, grad_fn=<AddBackward0>) 56900
tensor(607.2363, grad_fn=<AddBackward0>) 57000
tensor(300.9690, grad_fn=<AddBackward0>) 57100
tensor(591.7148, grad_fn=<AddBackward0>) 57200
tensor(276.5813, grad_fn=<AddBackward0>) 57300
tensor(611.1636, grad_fn=<AddBackward0>) 57400
tensor(398.8525, grad_fn=<AddBackward0>) 57500
tensor(643.1302, grad_fn=<AddBackward0>) 57600
tensor(307.7664, grad_fn=<AddBackward0>) 57700
tensor(386.7540, grad_fn=<AddBackward0>) 57800
tensor(313.1200, grad_fn=<AddBackward0>) 57900
tensor(795.6091, grad_fn=<AddBackward0>) 58000
tensor(436.6520, grad_fn=<AddBackward0>) 58100
tensor(258.5904, grad_fn=<AddBackward0>) 58200
tensor(364.6361, grad_fn=<AddBackward0>) 58300
tensor(418.7561, grad_fn=<AddBackward0>) 58400
tensor(315.5528, grad_fn=<AddBackward0>) 58500
tensor(474.8270, grad_fn=<AddBackward0>) 58600
tensor(309.6754, grad_fn=<AddBackward0>) 58700
tensor(403.9995, grad_fn=<AddBackward0>) 58800
tensor(493.0795, grad_fn=<AddBackward0>) 58900
tensor(273.5171, grad_fn=<AddBackward0>) 59000
tensor(499.2695, grad_fn=<AddBackward0>) 59100
tensor(354.4236, grad_fn=<AddBackward0>) 59200
tensor(403.1631, grad_fn=<AddBackward0>) 59300
tensor(278.7291, grad_fn=<AddBackward0>) 59400
tensor(347.8984, grad_fn=<AddBackward0>) 59500
tensor(430.9418, grad_fn=<AddBackward0>) 59600
tensor(506.3705, grad_fn=<AddBackward0>) 59700
tensor(521.6858, grad_fn=<AddBackward0>) 59800
tensor(233.0838, grad_fn=<AddBackward0>) 59900
tensor(371.4819, grad_fn=<AddBackward0>) 60000
tensor(359.6161, grad_fn=<AddBackward0>) 60100
tensor(600.4128, grad_fn=<AddBackward0>) 60200
tensor(584.6400, grad_fn=<AddBackward0>) 60300
tensor(366.6365, grad_fn=<AddBackward0>) 60400
tensor(199.7409, grad_fn=<AddBackward0>) 60500
tensor(354.4186, grad_fn=<AddBackward0>) 60600
tensor(323.0525, grad_fn=<AddBackward0>) 60700
tensor(290.6141, grad_fn=<AddBackward0>) 60800
tensor(456.1234, grad_fn=<AddBackward0>) 60900
tensor(505.6657, grad_fn=<AddBackward0>) 61000
tensor(460.6328, grad_fn=<AddBackward0>) 61100
tensor(338.2232, grad_fn=<AddBackward0>) 61200
tensor(224.9797, grad_fn=<AddBackward0>) 61300
tensor(568.0808, grad_fn=<AddBackward0>) 61400
tensor(304.1642, grad_fn=<AddBackward0>) 61500
tensor(386.5887, grad_fn=<AddBackward0>) 61600
tensor(411.2063, grad_fn=<AddBackward0>) 61700
tensor(430.2159, grad_fn=<AddBackward0>) 61800
tensor(220.0412, grad_fn=<AddBackward0>) 61900
tensor(1270.1366, grad_fn=<AddBackward0>) 62000
tensor(445.7330, grad_fn=<AddBackward0>) 62100
tensor(283.6145, grad_fn=<AddBackward0>) 62200
tensor(394.1615, grad_fn=<AddBackward0>) 62300
tensor(435.7147, grad_fn=<AddBackward0>) 62400
tensor(440.1746, grad_fn=<AddBackward0>) 62500
tensor(365.3094, grad_fn=<AddBackward0>) 62600
tensor(317.0315, grad_fn=<AddBackward0>) 62700
tensor(526.2899, grad_fn=<AddBackward0>) 62800
tensor(685.6644, grad_fn=<AddBackward0>) 62900
tensor(621.6562, grad_fn=<AddBackward0>) 63000
tensor(634.1710, grad_fn=<AddBackward0>) 63100
tensor(231.8845, grad_fn=<AddBackward0>) 63200
tensor(305.9767, grad_fn=<AddBackward0>) 63300
tensor(334.7071, grad_fn=<AddBackward0>) 63400
tensor(477.6408, grad_fn=<AddBackward0>) 63500
tensor(942.7070, grad_fn=<AddBackward0>) 63600
tensor(593.6622, grad_fn=<AddBackward0>) 63700
tensor(307.9734, grad_fn=<AddBackward0>) 63800
tensor(524.9567, grad_fn=<AddBackward0>) 63900
tensor(416.8965, grad_fn=<AddBackward0>) 64000
tensor(225.5633, grad_fn=<AddBackward0>) 64100
tensor(399.4074, grad_fn=<AddBackward0>) 64200
tensor(243.9007, grad_fn=<AddBackward0>) 64300
tensor(564.9440, grad_fn=<AddBackward0>) 64400
tensor(326.8060, grad_fn=<AddBackward0>) 64500
tensor(267.6547, grad_fn=<AddBackward0>) 64600
tensor(268.3288, grad_fn=<AddBackward0>) 64700
tensor(310.5373, grad_fn=<AddBackward0>) 64800
tensor(480.0754, grad_fn=<AddBackward0>) 64900
tensor(411.1664, grad_fn=<AddBackward0>) 65000
tensor(305.1891, grad_fn=<AddBackward0>) 65100
tensor(536.7733, grad_fn=<AddBackward0>) 65200
tensor(458.3228, grad_fn=<AddBackward0>) 65300
tensor(238.5988, grad_fn=<AddBackward0>) 65400
tensor(456.7202, grad_fn=<AddBackward0>) 65500
tensor(349.4764, grad_fn=<AddBackward0>) 65600
tensor(358.8490, grad_fn=<AddBackward0>) 65700
tensor(462.8770, grad_fn=<AddBackward0>) 65800
tensor(378.1774, grad_fn=<AddBackward0>) 65900
tensor(866.5510, grad_fn=<AddBackward0>) 66000
tensor(375.7010, grad_fn=<AddBackward0>) 66100
tensor(245.9450, grad_fn=<AddBackward0>) 66200
tensor(401.4987, grad_fn=<AddBackward0>) 66300
tensor(293.6016, grad_fn=<AddBackward0>) 66400
tensor(488.1984, grad_fn=<AddBackward0>) 66500
tensor(474.3282, grad_fn=<AddBackward0>) 66600
tensor(305.8802, grad_fn=<AddBackward0>) 66700
tensor(292.2818, grad_fn=<AddBackward0>) 66800
tensor(872.3484, grad_fn=<AddBackward0>) 66900
tensor(673.9669, grad_fn=<AddBackward0>) 67000
tensor(398.4660, grad_fn=<AddBackward0>) 67100
tensor(406.5290, grad_fn=<AddBackward0>) 67200
tensor(279.4683, grad_fn=<AddBackward0>) 67300
tensor(303.2355, grad_fn=<AddBackward0>) 67400
tensor(360.6228, grad_fn=<AddBackward0>) 67500
tensor(624.6425, grad_fn=<AddBackward0>) 67600
tensor(206.0335, grad_fn=<AddBackward0>) 67700
tensor(887.7639, grad_fn=<AddBackward0>) 67800
tensor(480.1785, grad_fn=<AddBackward0>) 67900
tensor(386.2900, grad_fn=<AddBackward0>) 68000
tensor(299.3117, grad_fn=<AddBackward0>) 68100
tensor(305.0958, grad_fn=<AddBackward0>) 68200
tensor(203.6588, grad_fn=<AddBackward0>) 68300
tensor(261.9220, grad_fn=<AddBackward0>) 68400
tensor(739.8976, grad_fn=<AddBackward0>) 68500
tensor(550.3893, grad_fn=<AddBackward0>) 68600
tensor(370.7486, grad_fn=<AddBackward0>) 68700
tensor(414.2276, grad_fn=<AddBackward0>) 68800
tensor(323.6770, grad_fn=<AddBackward0>) 68900
tensor(484.9442, grad_fn=<AddBackward0>) 69000
tensor(1076.0343, grad_fn=<AddBackward0>) 69100
tensor(251.6793, grad_fn=<AddBackward0>) 69200
tensor(262.4526, grad_fn=<AddBackward0>) 69300
tensor(520.0760, grad_fn=<AddBackward0>) 69400
tensor(287.7551, grad_fn=<AddBackward0>) 69500
tensor(294.6957, grad_fn=<AddBackward0>) 69600
tensor(360.6630, grad_fn=<AddBackward0>) 69700
tensor(264.5827, grad_fn=<AddBackward0>) 69800
tensor(526.8021, grad_fn=<AddBackward0>) 69900
tensor(289.5077, grad_fn=<AddBackward0>) 70000
tensor(569.3679, grad_fn=<AddBackward0>) 70100
tensor(261.3187, grad_fn=<AddBackward0>) 70200
tensor(300.7279, grad_fn=<AddBackward0>) 70300
tensor(459.3521, grad_fn=<AddBackward0>) 70400
tensor(496.3370, grad_fn=<AddBackward0>) 70500
tensor(368.9147, grad_fn=<AddBackward0>) 70600
tensor(451.3550, grad_fn=<AddBackward0>) 70700
tensor(857.3837, grad_fn=<AddBackward0>) 70800
tensor(860.8290, grad_fn=<AddBackward0>) 70900
tensor(371.6756, grad_fn=<AddBackward0>) 71000
tensor(426.6635, grad_fn=<AddBackward0>) 71100
tensor(366.2936, grad_fn=<AddBackward0>) 71200
tensor(428.8320, grad_fn=<AddBackward0>) 71300
tensor(309.9198, grad_fn=<AddBackward0>) 71400
tensor(336.7904, grad_fn=<AddBackward0>) 71500
tensor(313.4438, grad_fn=<AddBackward0>) 71600
tensor(357.5578, grad_fn=<AddBackward0>) 71700
tensor(384.3896, grad_fn=<AddBackward0>) 71800
tensor(297.9558, grad_fn=<AddBackward0>) 71900
tensor(437.1382, grad_fn=<AddBackward0>) 72000
tensor(401.8373, grad_fn=<AddBackward0>) 72100
tensor(375.5960, grad_fn=<AddBackward0>) 72200
tensor(337.0961, grad_fn=<AddBackward0>) 72300
tensor(709.8303, grad_fn=<AddBackward0>) 72400
tensor(533.7064, grad_fn=<AddBackward0>) 72500
tensor(418.7110, grad_fn=<AddBackward0>) 72600
tensor(215.4078, grad_fn=<AddBackward0>) 72700
tensor(620.1777, grad_fn=<AddBackward0>) 72800
tensor(264.4550, grad_fn=<AddBackward0>) 72900
tensor(333.4075, grad_fn=<AddBackward0>) 73000
tensor(290.6550, grad_fn=<AddBackward0>) 73100
tensor(448.8690, grad_fn=<AddBackward0>) 73200
tensor(226.5660, grad_fn=<AddBackward0>) 73300
tensor(283.5817, grad_fn=<AddBackward0>) 73400
tensor(275.3825, grad_fn=<AddBackward0>) 73500
tensor(205.4884, grad_fn=<AddBackward0>) 73600
tensor(221.5257, grad_fn=<AddBackward0>) 73700
tensor(391.4990, grad_fn=<AddBackward0>) 73800
tensor(1079.0730, grad_fn=<AddBackward0>) 73900
tensor(412.4371, grad_fn=<AddBackward0>) 74000
tensor(566.3794, grad_fn=<AddBackward0>) 74100
tensor(414.8850, grad_fn=<AddBackward0>) 74200
tensor(514.8597, grad_fn=<AddBackward0>) 74300
tensor(274.3144, grad_fn=<AddBackward0>) 74400
tensor(302.8613, grad_fn=<AddBackward0>) 74500
tensor(312.9333, grad_fn=<AddBackward0>) 74600
tensor(362.0449, grad_fn=<AddBackward0>) 74700
tensor(490.6170, grad_fn=<AddBackward0>) 74800
tensor(613.3414, grad_fn=<AddBackward0>) 74900
tensor(331.2740, grad_fn=<AddBackward0>) 75000
tensor(489.9599, grad_fn=<AddBackward0>) 75100
tensor(513.6368, grad_fn=<AddBackward0>) 75200
tensor(341.0268, grad_fn=<AddBackward0>) 75300
tensor(437.7819, grad_fn=<AddBackward0>) 75400
tensor(775.2952, grad_fn=<AddBackward0>) 75500
tensor(550.3856, grad_fn=<AddBackward0>) 75600
tensor(543.8623, grad_fn=<AddBackward0>) 75700
tensor(261.9429, grad_fn=<AddBackward0>) 75800
tensor(295.5146, grad_fn=<AddBackward0>) 75900
tensor(269.6477, grad_fn=<AddBackward0>) 76000
tensor(276.5587, grad_fn=<AddBackward0>) 76100
tensor(269.2719, grad_fn=<AddBackward0>) 76200
tensor(336.6754, grad_fn=<AddBackward0>) 76300
tensor(263.9915, grad_fn=<AddBackward0>) 76400
tensor(398.8007, grad_fn=<AddBackward0>) 76500
tensor(414.6510, grad_fn=<AddBackward0>) 76600
tensor(395.9116, grad_fn=<AddBackward0>) 76700
tensor(569.0682, grad_fn=<AddBackward0>) 76800
tensor(284.7555, grad_fn=<AddBackward0>) 76900
tensor(344.5837, grad_fn=<AddBackward0>) 77000
tensor(443.6264, grad_fn=<AddBackward0>) 77100
tensor(350.1328, grad_fn=<AddBackward0>) 77200
tensor(363.5737, grad_fn=<AddBackward0>) 77300
tensor(314.6211, grad_fn=<AddBackward0>) 77400
tensor(424.0341, grad_fn=<AddBackward0>) 77500
tensor(345.2565, grad_fn=<AddBackward0>) 77600
tensor(294.9465, grad_fn=<AddBackward0>) 77700
tensor(499.1520, grad_fn=<AddBackward0>) 77800
tensor(1080.1538, grad_fn=<AddBackward0>) 77900
tensor(366.2545, grad_fn=<AddBackward0>) 78000
tensor(400.1177, grad_fn=<AddBackward0>) 78100
tensor(327.5185, grad_fn=<AddBackward0>) 78200
tensor(396.5818, grad_fn=<AddBackward0>) 78300
tensor(423.1704, grad_fn=<AddBackward0>) 78400
tensor(322.5654, grad_fn=<AddBackward0>) 78500
tensor(409.5677, grad_fn=<AddBackward0>) 78600
tensor(476.1067, grad_fn=<AddBackward0>) 78700
tensor(360.9662, grad_fn=<AddBackward0>) 78800
tensor(500.4683, grad_fn=<AddBackward0>) 78900
tensor(505.5628, grad_fn=<AddBackward0>) 79000
tensor(299.9075, grad_fn=<AddBackward0>) 79100
tensor(492.9864, grad_fn=<AddBackward0>) 79200
tensor(634.0052, grad_fn=<AddBackward0>) 79300
tensor(392.3702, grad_fn=<AddBackward0>) 79400
tensor(345.8334, grad_fn=<AddBackward0>) 79500
tensor(278.9662, grad_fn=<AddBackward0>) 79600
tensor(248.8898, grad_fn=<AddBackward0>) 79700
tensor(321.0841, grad_fn=<AddBackward0>) 79800
tensor(263.3637, grad_fn=<AddBackward0>) 79900
tensor(454.0272, grad_fn=<AddBackward0>) 80000
tensor(336.0219, grad_fn=<AddBackward0>) 80100
tensor(430.0630, grad_fn=<AddBackward0>) 80200
tensor(293.5121, grad_fn=<AddBackward0>) 80300
tensor(450.0786, grad_fn=<AddBackward0>) 80400
tensor(308.0948, grad_fn=<AddBackward0>) 80500
tensor(338.8423, grad_fn=<AddBackward0>) 80600
tensor(315.5510, grad_fn=<AddBackward0>) 80700
tensor(496.6140, grad_fn=<AddBackward0>) 80800
tensor(367.6558, grad_fn=<AddBackward0>) 80900
tensor(515.7258, grad_fn=<AddBackward0>) 81000
tensor(348.1299, grad_fn=<AddBackward0>) 81100
tensor(534.1458, grad_fn=<AddBackward0>) 81200
tensor(668.3282, grad_fn=<AddBackward0>) 81300
tensor(355.2049, grad_fn=<AddBackward0>) 81400
tensor(794.2620, grad_fn=<AddBackward0>) 81500
tensor(339.7287, grad_fn=<AddBackward0>) 81600
tensor(444.8775, grad_fn=<AddBackward0>) 81700
tensor(235.1011, grad_fn=<AddBackward0>) 81800
tensor(326.7042, grad_fn=<AddBackward0>) 81900
tensor(431.0506, grad_fn=<AddBackward0>) 82000
tensor(310.3134, grad_fn=<AddBackward0>) 82100
tensor(325.5120, grad_fn=<AddBackward0>) 82200
tensor(290.4205, grad_fn=<AddBackward0>) 82300
tensor(243.0456, grad_fn=<AddBackward0>) 82400
tensor(319.6532, grad_fn=<AddBackward0>) 82500
tensor(272.7783, grad_fn=<AddBackward0>) 82600
tensor(421.5372, grad_fn=<AddBackward0>) 82700
tensor(297.9765, grad_fn=<AddBackward0>) 82800
tensor(386.1187, grad_fn=<AddBackward0>) 82900
tensor(410.5251, grad_fn=<AddBackward0>) 83000
tensor(465.0454, grad_fn=<AddBackward0>) 83100
tensor(569.2095, grad_fn=<AddBackward0>) 83200
tensor(451.4167, grad_fn=<AddBackward0>) 83300
tensor(541.4307, grad_fn=<AddBackward0>) 83400
tensor(508.4026, grad_fn=<AddBackward0>) 83500
tensor(193.6775, grad_fn=<AddBackward0>) 83600
tensor(269.6837, grad_fn=<AddBackward0>) 83700
tensor(935.4646, grad_fn=<AddBackward0>) 83800
tensor(496.8286, grad_fn=<AddBackward0>) 83900
tensor(293.1511, grad_fn=<AddBackward0>) 84000
tensor(297.2976, grad_fn=<AddBackward0>) 84100
tensor(254.8098, grad_fn=<AddBackward0>) 84200
tensor(488.3081, grad_fn=<AddBackward0>) 84300
tensor(520.0876, grad_fn=<AddBackward0>) 84400
tensor(367.7691, grad_fn=<AddBackward0>) 84500
tensor(597.7561, grad_fn=<AddBackward0>) 84600
tensor(504.6814, grad_fn=<AddBackward0>) 84700
tensor(792.3885, grad_fn=<AddBackward0>) 84800
tensor(634.1616, grad_fn=<AddBackward0>) 84900
tensor(536.4570, grad_fn=<AddBackward0>) 85000
tensor(492.3502, grad_fn=<AddBackward0>) 85100
tensor(417.0808, grad_fn=<AddBackward0>) 85200
tensor(283.4272, grad_fn=<AddBackward0>) 85300
tensor(499.8217, grad_fn=<AddBackward0>) 85400
tensor(447.1360, grad_fn=<AddBackward0>) 85500
tensor(374.5807, grad_fn=<AddBackward0>) 85600
tensor(483.3844, grad_fn=<AddBackward0>) 85700
tensor(263.4881, grad_fn=<AddBackward0>) 85800
tensor(291.8473, grad_fn=<AddBackward0>) 85900
tensor(894.5321, grad_fn=<AddBackward0>) 86000
tensor(328.3134, grad_fn=<AddBackward0>) 86100
tensor(333.1290, grad_fn=<AddBackward0>) 86200
tensor(547.1859, grad_fn=<AddBackward0>) 86300
tensor(396.5587, grad_fn=<AddBackward0>) 86400
tensor(287.2071, grad_fn=<AddBackward0>) 86500
tensor(227.3034, grad_fn=<AddBackward0>) 86600
tensor(477.8590, grad_fn=<AddBackward0>) 86700
tensor(277.7505, grad_fn=<AddBackward0>) 86800
tensor(429.0549, grad_fn=<AddBackward0>) 86900
tensor(401.7690, grad_fn=<AddBackward0>) 87000
tensor(1422.1703, grad_fn=<AddBackward0>) 87100
tensor(282.1246, grad_fn=<AddBackward0>) 87200
tensor(256.8410, grad_fn=<AddBackward0>) 87300
tensor(409.2572, grad_fn=<AddBackward0>) 87400
tensor(441.8188, grad_fn=<AddBackward0>) 87500
tensor(662.6409, grad_fn=<AddBackward0>) 87600
tensor(337.3579, grad_fn=<AddBackward0>) 87700
tensor(359.3345, grad_fn=<AddBackward0>) 87800
tensor(429.6028, grad_fn=<AddBackward0>) 87900
tensor(211.4376, grad_fn=<AddBackward0>) 88000
tensor(282.3524, grad_fn=<AddBackward0>) 88100
tensor(300.4380, grad_fn=<AddBackward0>) 88200
tensor(446.1772, grad_fn=<AddBackward0>) 88300
tensor(503.1336, grad_fn=<AddBackward0>) 88400
tensor(534.0494, grad_fn=<AddBackward0>) 88500
tensor(723.3627, grad_fn=<AddBackward0>) 88600
tensor(449.8210, grad_fn=<AddBackward0>) 88700
tensor(607.8181, grad_fn=<AddBackward0>) 88800
tensor(285.8554, grad_fn=<AddBackward0>) 88900
tensor(666.2080, grad_fn=<AddBackward0>) 89000
tensor(369.7418, grad_fn=<AddBackward0>) 89100
tensor(618.6765, grad_fn=<AddBackward0>) 89200
tensor(337.4967, grad_fn=<AddBackward0>) 89300
tensor(257.8188, grad_fn=<AddBackward0>) 89400
tensor(397.7475, grad_fn=<AddBackward0>) 89500
tensor(589.2762, grad_fn=<AddBackward0>) 89600
tensor(286.2479, grad_fn=<AddBackward0>) 89700
tensor(280.9994, grad_fn=<AddBackward0>) 89800
tensor(380.0805, grad_fn=<AddBackward0>) 89900
tensor(556.3210, grad_fn=<AddBackward0>) 90000
tensor(384.1544, grad_fn=<AddBackward0>) 90100
tensor(280.2779, grad_fn=<AddBackward0>) 90200
tensor(311.4883, grad_fn=<AddBackward0>) 90300
tensor(386.6464, grad_fn=<AddBackward0>) 90400
tensor(221.1190, grad_fn=<AddBackward0>) 90500
tensor(375.9140, grad_fn=<AddBackward0>) 90600
tensor(460.8781, grad_fn=<AddBackward0>) 90700
tensor(499.8241, grad_fn=<AddBackward0>) 90800
tensor(272.6187, grad_fn=<AddBackward0>) 90900
tensor(642.5010, grad_fn=<AddBackward0>) 91000
tensor(397.7284, grad_fn=<AddBackward0>) 91100
tensor(555.7348, grad_fn=<AddBackward0>) 91200
tensor(304.7159, grad_fn=<AddBackward0>) 91300
tensor(403.4362, grad_fn=<AddBackward0>) 91400
tensor(539.0308, grad_fn=<AddBackward0>) 91500
tensor(447.9169, grad_fn=<AddBackward0>) 91600
tensor(628.2653, grad_fn=<AddBackward0>) 91700
tensor(458.6806, grad_fn=<AddBackward0>) 91800
tensor(331.6261, grad_fn=<AddBackward0>) 91900
tensor(267.1924, grad_fn=<AddBackward0>) 92000
tensor(506.4645, grad_fn=<AddBackward0>) 92100
tensor(340.0447, grad_fn=<AddBackward0>) 92200
tensor(300.9187, grad_fn=<AddBackward0>) 92300
tensor(323.7942, grad_fn=<AddBackward0>) 92400
tensor(336.2326, grad_fn=<AddBackward0>) 92500
tensor(1205.2378, grad_fn=<AddBackward0>) 92600
tensor(365.9145, grad_fn=<AddBackward0>) 92700
tensor(296.7836, grad_fn=<AddBackward0>) 92800
tensor(438.7273, grad_fn=<AddBackward0>) 92900
tensor(382.7425, grad_fn=<AddBackward0>) 93000
tensor(368.6695, grad_fn=<AddBackward0>) 93100
tensor(268.5191, grad_fn=<AddBackward0>) 93200
tensor(339.1767, grad_fn=<AddBackward0>) 93300
tensor(350.1620, grad_fn=<AddBackward0>) 93400
tensor(452.9307, grad_fn=<AddBackward0>) 93500
tensor(428.3530, grad_fn=<AddBackward0>) 93600
tensor(539.0045, grad_fn=<AddBackward0>) 93700
tensor(598.1335, grad_fn=<AddBackward0>) 93800
tensor(369.6929, grad_fn=<AddBackward0>) 93900
tensor(651.3860, grad_fn=<AddBackward0>) 94000
tensor(246.9498, grad_fn=<AddBackward0>) 94100
tensor(312.4792, grad_fn=<AddBackward0>) 94200
tensor(295.1143, grad_fn=<AddBackward0>) 94300
tensor(424.5125, grad_fn=<AddBackward0>) 94400
tensor(490.7418, grad_fn=<AddBackward0>) 94500
tensor(668.3821, grad_fn=<AddBackward0>) 94600
tensor(584.1990, grad_fn=<AddBackward0>) 94700
tensor(236.9668, grad_fn=<AddBackward0>) 94800
tensor(645.9169, grad_fn=<AddBackward0>) 94900
tensor(357.4393, grad_fn=<AddBackward0>) 95000
tensor(323.4072, grad_fn=<AddBackward0>) 95100
tensor(438.0636, grad_fn=<AddBackward0>) 95200
tensor(456.5515, grad_fn=<AddBackward0>) 95300
tensor(282.9109, grad_fn=<AddBackward0>) 95400
tensor(494.2577, grad_fn=<AddBackward0>) 95500
tensor(252.4740, grad_fn=<AddBackward0>) 95600
tensor(327.2632, grad_fn=<AddBackward0>) 95700
tensor(458.7619, grad_fn=<AddBackward0>) 95800
tensor(321.7356, grad_fn=<AddBackward0>) 95900
