Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(92.0632, grad_fn=<AddBackward0>) 48100
tensor(108.7007, grad_fn=<AddBackward0>) 48200
tensor(80.4562, grad_fn=<AddBackward0>) 48300
tensor(266.5762, grad_fn=<AddBackward0>) 48400
tensor(112.8500, grad_fn=<AddBackward0>) 48500
tensor(116.2260, grad_fn=<AddBackward0>) 48600
tensor(95.4880, grad_fn=<AddBackward0>) 48700
tensor(129.8146, grad_fn=<AddBackward0>) 48800
tensor(104.6383, grad_fn=<AddBackward0>) 48900
tensor(271.7896, grad_fn=<AddBackward0>) 49000
tensor(146.3427, grad_fn=<AddBackward0>) 49100
tensor(88.1686, grad_fn=<AddBackward0>) 49200
tensor(90.9530, grad_fn=<AddBackward0>) 49300
tensor(193.8591, grad_fn=<AddBackward0>) 49400
tensor(115.1714, grad_fn=<AddBackward0>) 49500
tensor(119.9147, grad_fn=<AddBackward0>) 49600
tensor(110.1866, grad_fn=<AddBackward0>) 49700
tensor(92.7377, grad_fn=<AddBackward0>) 49800
tensor(157.6763, grad_fn=<AddBackward0>) 49900
tensor(151.1033, grad_fn=<AddBackward0>) 50000
tensor(120.2587, grad_fn=<AddBackward0>) 50100
tensor(77.1803, grad_fn=<AddBackward0>) 50200
tensor(108.2007, grad_fn=<AddBackward0>) 50300
tensor(122.4617, grad_fn=<AddBackward0>) 50400
tensor(142.5536, grad_fn=<AddBackward0>) 50500
tensor(75.2506, grad_fn=<AddBackward0>) 50600
tensor(139.7945, grad_fn=<AddBackward0>) 50700
tensor(114.2780, grad_fn=<AddBackward0>) 50800
tensor(111.6714, grad_fn=<AddBackward0>) 50900
tensor(86.7654, grad_fn=<AddBackward0>) 51000
tensor(96.7105, grad_fn=<AddBackward0>) 51100
tensor(162.0443, grad_fn=<AddBackward0>) 51200
tensor(91.0735, grad_fn=<AddBackward0>) 51300
tensor(131.4702, grad_fn=<AddBackward0>) 51400
tensor(198.3209, grad_fn=<AddBackward0>) 51500
tensor(63.4444, grad_fn=<AddBackward0>) 51600
tensor(156.0836, grad_fn=<AddBackward0>) 51700
tensor(74.5172, grad_fn=<AddBackward0>) 51800
tensor(116.4975, grad_fn=<AddBackward0>) 51900
tensor(97.0617, grad_fn=<AddBackward0>) 52000
tensor(90.8836, grad_fn=<AddBackward0>) 52100
tensor(126.5052, grad_fn=<AddBackward0>) 52200
tensor(106.1383, grad_fn=<AddBackward0>) 52300
tensor(89.6186, grad_fn=<AddBackward0>) 52400
tensor(115.0799, grad_fn=<AddBackward0>) 52500
tensor(69.7628, grad_fn=<AddBackward0>) 52600
tensor(138.8075, grad_fn=<AddBackward0>) 52700
tensor(70.1635, grad_fn=<AddBackward0>) 52800
tensor(79.7779, grad_fn=<AddBackward0>) 52900
tensor(116.2382, grad_fn=<AddBackward0>) 53000
tensor(185.2390, grad_fn=<AddBackward0>) 53100
tensor(88.1984, grad_fn=<AddBackward0>) 53200
tensor(78.2519, grad_fn=<AddBackward0>) 53300
tensor(101.0495, grad_fn=<AddBackward0>) 53400
tensor(111.4262, grad_fn=<AddBackward0>) 53500
tensor(234.8843, grad_fn=<AddBackward0>) 53600
tensor(148.4940, grad_fn=<AddBackward0>) 53700
tensor(85.7453, grad_fn=<AddBackward0>) 53800
tensor(115.0205, grad_fn=<AddBackward0>) 53900
tensor(117.3930, grad_fn=<AddBackward0>) 54000
tensor(250.8874, grad_fn=<AddBackward0>) 54100
tensor(213.6944, grad_fn=<AddBackward0>) 54200
tensor(161.9081, grad_fn=<AddBackward0>) 54300
tensor(92.9259, grad_fn=<AddBackward0>) 54400
tensor(85.8252, grad_fn=<AddBackward0>) 54500
tensor(161.2903, grad_fn=<AddBackward0>) 54600
tensor(114.5943, grad_fn=<AddBackward0>) 54700
tensor(63.2335, grad_fn=<AddBackward0>) 54800
tensor(82.9336, grad_fn=<AddBackward0>) 54900
tensor(127.4960, grad_fn=<AddBackward0>) 55000
tensor(180.3144, grad_fn=<AddBackward0>) 55100
tensor(99.4789, grad_fn=<AddBackward0>) 55200
tensor(132.3246, grad_fn=<AddBackward0>) 55300
tensor(82.8456, grad_fn=<AddBackward0>) 55400
tensor(90.3633, grad_fn=<AddBackward0>) 55500
tensor(70.3497, grad_fn=<AddBackward0>) 55600
tensor(87.2476, grad_fn=<AddBackward0>) 55700
tensor(129.3821, grad_fn=<AddBackward0>) 55800
tensor(107.7872, grad_fn=<AddBackward0>) 55900
tensor(128.6424, grad_fn=<AddBackward0>) 56000
tensor(97.7153, grad_fn=<AddBackward0>) 56100
tensor(231.5828, grad_fn=<AddBackward0>) 56200
tensor(209.0695, grad_fn=<AddBackward0>) 56300
tensor(75.0030, grad_fn=<AddBackward0>) 56400
tensor(256.3408, grad_fn=<AddBackward0>) 56500
tensor(80.0960, grad_fn=<AddBackward0>) 56600
tensor(97.1722, grad_fn=<AddBackward0>) 56700
tensor(113.6060, grad_fn=<AddBackward0>) 56800
tensor(219.6539, grad_fn=<AddBackward0>) 56900
tensor(124.0935, grad_fn=<AddBackward0>) 57000
tensor(247.4230, grad_fn=<AddBackward0>) 57100
tensor(127.2701, grad_fn=<AddBackward0>) 57200
tensor(162.2283, grad_fn=<AddBackward0>) 57300
tensor(110.2811, grad_fn=<AddBackward0>) 57400
tensor(106.0626, grad_fn=<AddBackward0>) 57500
tensor(100.3861, grad_fn=<AddBackward0>) 57600
tensor(267.1976, grad_fn=<AddBackward0>) 57700
tensor(113.7229, grad_fn=<AddBackward0>) 57800
tensor(82.5345, grad_fn=<AddBackward0>) 57900
tensor(125.9678, grad_fn=<AddBackward0>) 58000
tensor(86.3817, grad_fn=<AddBackward0>) 58100
tensor(130.7282, grad_fn=<AddBackward0>) 58200
tensor(152.0317, grad_fn=<AddBackward0>) 58300
tensor(71.7754, grad_fn=<AddBackward0>) 58400
tensor(100.4760, grad_fn=<AddBackward0>) 58500
tensor(151.5238, grad_fn=<AddBackward0>) 58600
tensor(99.4318, grad_fn=<AddBackward0>) 58700
tensor(140.6537, grad_fn=<AddBackward0>) 58800
tensor(104.2404, grad_fn=<AddBackward0>) 58900
tensor(137.1174, grad_fn=<AddBackward0>) 59000
tensor(126.4495, grad_fn=<AddBackward0>) 59100
tensor(191.8383, grad_fn=<AddBackward0>) 59200
tensor(127.5796, grad_fn=<AddBackward0>) 59300
tensor(78.3097, grad_fn=<AddBackward0>) 59400
tensor(134.5862, grad_fn=<AddBackward0>) 59500
tensor(115.5101, grad_fn=<AddBackward0>) 59600
tensor(729.1855, grad_fn=<AddBackward0>) 59700
tensor(88.0274, grad_fn=<AddBackward0>) 59800
tensor(231.2967, grad_fn=<AddBackward0>) 59900
tensor(404.9990, grad_fn=<AddBackward0>) 60000
tensor(63.8156, grad_fn=<AddBackward0>) 60100
tensor(83.9845, grad_fn=<AddBackward0>) 60200
tensor(85.8750, grad_fn=<AddBackward0>) 60300
tensor(133.2311, grad_fn=<AddBackward0>) 60400
tensor(78.4775, grad_fn=<AddBackward0>) 60500
tensor(140.6271, grad_fn=<AddBackward0>) 60600
tensor(171.8364, grad_fn=<AddBackward0>) 60700
tensor(99.8474, grad_fn=<AddBackward0>) 60800
tensor(114.6534, grad_fn=<AddBackward0>) 60900
tensor(66.7937, grad_fn=<AddBackward0>) 61000
tensor(116.1693, grad_fn=<AddBackward0>) 61100
tensor(133.0486, grad_fn=<AddBackward0>) 61200
tensor(145.7318, grad_fn=<AddBackward0>) 61300
tensor(57.9004, grad_fn=<AddBackward0>) 61400
tensor(110.2432, grad_fn=<AddBackward0>) 61500
tensor(176.7668, grad_fn=<AddBackward0>) 61600
tensor(115.5051, grad_fn=<AddBackward0>) 61700
tensor(156.0360, grad_fn=<AddBackward0>) 61800
tensor(92.7481, grad_fn=<AddBackward0>) 61900
tensor(118.6990, grad_fn=<AddBackward0>) 62000
tensor(95.1610, grad_fn=<AddBackward0>) 62100
tensor(179.2884, grad_fn=<AddBackward0>) 62200
tensor(134.8810, grad_fn=<AddBackward0>) 62300
tensor(87.2203, grad_fn=<AddBackward0>) 62400
tensor(112.9608, grad_fn=<AddBackward0>) 62500
tensor(190.9017, grad_fn=<AddBackward0>) 62600
tensor(80.1180, grad_fn=<AddBackward0>) 62700
tensor(149.3350, grad_fn=<AddBackward0>) 62800
tensor(105.6424, grad_fn=<AddBackward0>) 62900
tensor(61.9398, grad_fn=<AddBackward0>) 63000
tensor(153.3251, grad_fn=<AddBackward0>) 63100
tensor(122.2371, grad_fn=<AddBackward0>) 63200
tensor(153.1022, grad_fn=<AddBackward0>) 63300
tensor(148.1454, grad_fn=<AddBackward0>) 63400
tensor(108.0856, grad_fn=<AddBackward0>) 63500
tensor(90.2690, grad_fn=<AddBackward0>) 63600
tensor(324.8899, grad_fn=<AddBackward0>) 63700
tensor(93.4035, grad_fn=<AddBackward0>) 63800
tensor(97.0575, grad_fn=<AddBackward0>) 63900
tensor(109.4105, grad_fn=<AddBackward0>) 64000
tensor(145.8913, grad_fn=<AddBackward0>) 64100
tensor(166.5745, grad_fn=<AddBackward0>) 64200
tensor(100.1864, grad_fn=<AddBackward0>) 64300
tensor(208.0210, grad_fn=<AddBackward0>) 64400
tensor(177.2683, grad_fn=<AddBackward0>) 64500
tensor(174.3394, grad_fn=<AddBackward0>) 64600
tensor(103.6252, grad_fn=<AddBackward0>) 64700
tensor(125.9156, grad_fn=<AddBackward0>) 64800
tensor(87.5253, grad_fn=<AddBackward0>) 64900
tensor(201.3541, grad_fn=<AddBackward0>) 65000
tensor(78.2436, grad_fn=<AddBackward0>) 65100
tensor(118.1452, grad_fn=<AddBackward0>) 65200
tensor(93.4619, grad_fn=<AddBackward0>) 65300
tensor(103.6297, grad_fn=<AddBackward0>) 65400
tensor(68.0905, grad_fn=<AddBackward0>) 65500
tensor(92.5121, grad_fn=<AddBackward0>) 65600
tensor(250.8322, grad_fn=<AddBackward0>) 65700
tensor(98.4993, grad_fn=<AddBackward0>) 65800
tensor(141.4749, grad_fn=<AddBackward0>) 65900
tensor(85.6281, grad_fn=<AddBackward0>) 66000
tensor(94.5891, grad_fn=<AddBackward0>) 66100
tensor(125.5843, grad_fn=<AddBackward0>) 66200
tensor(101.7492, grad_fn=<AddBackward0>) 66300
tensor(119.2223, grad_fn=<AddBackward0>) 66400
tensor(175.2461, grad_fn=<AddBackward0>) 66500
tensor(117.1744, grad_fn=<AddBackward0>) 66600
tensor(163.6545, grad_fn=<AddBackward0>) 66700
tensor(94.8311, grad_fn=<AddBackward0>) 66800
tensor(152.7887, grad_fn=<AddBackward0>) 66900
tensor(82.3587, grad_fn=<AddBackward0>) 67000
tensor(122.0403, grad_fn=<AddBackward0>) 67100
tensor(162.9011, grad_fn=<AddBackward0>) 67200
tensor(173.1876, grad_fn=<AddBackward0>) 67300
tensor(66.8827, grad_fn=<AddBackward0>) 67400
tensor(202.9398, grad_fn=<AddBackward0>) 67500
tensor(105.9655, grad_fn=<AddBackward0>) 67600
tensor(223.2693, grad_fn=<AddBackward0>) 67700
tensor(94.8496, grad_fn=<AddBackward0>) 67800
tensor(103.7188, grad_fn=<AddBackward0>) 67900
tensor(187.8358, grad_fn=<AddBackward0>) 68000
tensor(232.1789, grad_fn=<AddBackward0>) 68100
tensor(194.1659, grad_fn=<AddBackward0>) 68200
tensor(338.8332, grad_fn=<AddBackward0>) 68300
tensor(203.9237, grad_fn=<AddBackward0>) 68400
tensor(77.6528, grad_fn=<AddBackward0>) 68500
tensor(80.7049, grad_fn=<AddBackward0>) 68600
tensor(153.4781, grad_fn=<AddBackward0>) 68700
tensor(119.4674, grad_fn=<AddBackward0>) 68800
tensor(226.9884, grad_fn=<AddBackward0>) 68900
tensor(137.2505, grad_fn=<AddBackward0>) 69000
tensor(76.0048, grad_fn=<AddBackward0>) 69100
tensor(278.0638, grad_fn=<AddBackward0>) 69200
tensor(109.6550, grad_fn=<AddBackward0>) 69300
tensor(135.0056, grad_fn=<AddBackward0>) 69400
tensor(228.1185, grad_fn=<AddBackward0>) 69500
tensor(153.6456, grad_fn=<AddBackward0>) 69600
tensor(87.1342, grad_fn=<AddBackward0>) 69700
tensor(114.0635, grad_fn=<AddBackward0>) 69800
tensor(167.1348, grad_fn=<AddBackward0>) 69900
tensor(220.9468, grad_fn=<AddBackward0>) 70000
tensor(194.8259, grad_fn=<AddBackward0>) 70100
tensor(219.6579, grad_fn=<AddBackward0>) 70200
tensor(104.9012, grad_fn=<AddBackward0>) 70300
tensor(74.9314, grad_fn=<AddBackward0>) 70400
tensor(287.0448, grad_fn=<AddBackward0>) 70500
tensor(181.7632, grad_fn=<AddBackward0>) 70600
tensor(273.2946, grad_fn=<AddBackward0>) 70700
tensor(105.0452, grad_fn=<AddBackward0>) 70800
tensor(165.9553, grad_fn=<AddBackward0>) 70900
tensor(59.2371, grad_fn=<AddBackward0>) 71000
tensor(244.6048, grad_fn=<AddBackward0>) 71100
tensor(74.3632, grad_fn=<AddBackward0>) 71200
tensor(86.5882, grad_fn=<AddBackward0>) 71300
tensor(97.1008, grad_fn=<AddBackward0>) 71400
tensor(289.8076, grad_fn=<AddBackward0>) 71500
tensor(104.4978, grad_fn=<AddBackward0>) 71600
tensor(74.2347, grad_fn=<AddBackward0>) 71700
tensor(68.5908, grad_fn=<AddBackward0>) 71800
tensor(145.8623, grad_fn=<AddBackward0>) 71900
tensor(89.8178, grad_fn=<AddBackward0>) 72000
tensor(109.9103, grad_fn=<AddBackward0>) 72100
tensor(125.5821, grad_fn=<AddBackward0>) 72200
tensor(154.6381, grad_fn=<AddBackward0>) 72300
tensor(247.0097, grad_fn=<AddBackward0>) 72400
tensor(112.7756, grad_fn=<AddBackward0>) 72500
tensor(106.9898, grad_fn=<AddBackward0>) 72600
tensor(92.5315, grad_fn=<AddBackward0>) 72700
tensor(278.3527, grad_fn=<AddBackward0>) 72800
tensor(194.4792, grad_fn=<AddBackward0>) 72900
tensor(162.0372, grad_fn=<AddBackward0>) 73000
tensor(98.4508, grad_fn=<AddBackward0>) 73100
tensor(127.5844, grad_fn=<AddBackward0>) 73200
tensor(115.4066, grad_fn=<AddBackward0>) 73300
tensor(109.3335, grad_fn=<AddBackward0>) 73400
tensor(101.8571, grad_fn=<AddBackward0>) 73500
tensor(84.0451, grad_fn=<AddBackward0>) 73600
tensor(96.2224, grad_fn=<AddBackward0>) 73700
tensor(96.7190, grad_fn=<AddBackward0>) 73800
tensor(195.7760, grad_fn=<AddBackward0>) 73900
tensor(60.4750, grad_fn=<AddBackward0>) 74000
tensor(96.8974, grad_fn=<AddBackward0>) 74100
tensor(184.2788, grad_fn=<AddBackward0>) 74200
tensor(106.9360, grad_fn=<AddBackward0>) 74300
tensor(105.5074, grad_fn=<AddBackward0>) 74400
tensor(80.0457, grad_fn=<AddBackward0>) 74500
tensor(203.6100, grad_fn=<AddBackward0>) 74600
tensor(139.7432, grad_fn=<AddBackward0>) 74700
tensor(132.2883, grad_fn=<AddBackward0>) 74800
tensor(114.5071, grad_fn=<AddBackward0>) 74900
tensor(72.1176, grad_fn=<AddBackward0>) 75000
tensor(162.0430, grad_fn=<AddBackward0>) 75100
tensor(150.6470, grad_fn=<AddBackward0>) 75200
tensor(169.5213, grad_fn=<AddBackward0>) 75300
tensor(100.5634, grad_fn=<AddBackward0>) 75400
tensor(81.4209, grad_fn=<AddBackward0>) 75500
tensor(173.6322, grad_fn=<AddBackward0>) 75600
tensor(108.4711, grad_fn=<AddBackward0>) 75700
tensor(88.6277, grad_fn=<AddBackward0>) 75800
tensor(103.8891, grad_fn=<AddBackward0>) 75900
tensor(195.3436, grad_fn=<AddBackward0>) 76000
tensor(163.9400, grad_fn=<AddBackward0>) 76100
tensor(112.2467, grad_fn=<AddBackward0>) 76200
tensor(84.2239, grad_fn=<AddBackward0>) 76300
tensor(156.7979, grad_fn=<AddBackward0>) 76400
tensor(117.7851, grad_fn=<AddBackward0>) 76500
tensor(129.1724, grad_fn=<AddBackward0>) 76600
tensor(106.5322, grad_fn=<AddBackward0>) 76700
tensor(476.6189, grad_fn=<AddBackward0>) 76800
tensor(86.0070, grad_fn=<AddBackward0>) 76900
tensor(125.5519, grad_fn=<AddBackward0>) 77000
tensor(82.6784, grad_fn=<AddBackward0>) 77100
tensor(96.8798, grad_fn=<AddBackward0>) 77200
tensor(134.1703, grad_fn=<AddBackward0>) 77300
tensor(151.4627, grad_fn=<AddBackward0>) 77400
tensor(89.5722, grad_fn=<AddBackward0>) 77500
tensor(104.0329, grad_fn=<AddBackward0>) 77600
tensor(76.1781, grad_fn=<AddBackward0>) 77700
tensor(98.6169, grad_fn=<AddBackward0>) 77800
tensor(101.3193, grad_fn=<AddBackward0>) 77900
tensor(118.3842, grad_fn=<AddBackward0>) 78000
tensor(228.7103, grad_fn=<AddBackward0>) 78100
tensor(88.9429, grad_fn=<AddBackward0>) 78200
tensor(124.6445, grad_fn=<AddBackward0>) 78300
tensor(194.2202, grad_fn=<AddBackward0>) 78400
tensor(108.6965, grad_fn=<AddBackward0>) 78500
tensor(125.8501, grad_fn=<AddBackward0>) 78600
tensor(81.4931, grad_fn=<AddBackward0>) 78700
tensor(184.9945, grad_fn=<AddBackward0>) 78800
tensor(304.9231, grad_fn=<AddBackward0>) 78900
tensor(134.4892, grad_fn=<AddBackward0>) 79000
tensor(134.8991, grad_fn=<AddBackward0>) 79100
tensor(111.1507, grad_fn=<AddBackward0>) 79200
tensor(122.8800, grad_fn=<AddBackward0>) 79300
tensor(110.9892, grad_fn=<AddBackward0>) 79400
tensor(121.5013, grad_fn=<AddBackward0>) 79500
tensor(121.8308, grad_fn=<AddBackward0>) 79600
tensor(92.4421, grad_fn=<AddBackward0>) 79700
tensor(99.8196, grad_fn=<AddBackward0>) 79800
tensor(158.8477, grad_fn=<AddBackward0>) 79900
tensor(106.2128, grad_fn=<AddBackward0>) 80000
tensor(173.6221, grad_fn=<AddBackward0>) 80100
tensor(110.4342, grad_fn=<AddBackward0>) 80200
tensor(138.6469, grad_fn=<AddBackward0>) 80300
tensor(96.5569, grad_fn=<AddBackward0>) 80400
tensor(119.3424, grad_fn=<AddBackward0>) 80500
tensor(106.6096, grad_fn=<AddBackward0>) 80600
tensor(60.4246, grad_fn=<AddBackward0>) 80700
tensor(228.8185, grad_fn=<AddBackward0>) 80800
tensor(147.8695, grad_fn=<AddBackward0>) 80900
tensor(81.9370, grad_fn=<AddBackward0>) 81000
tensor(145.0833, grad_fn=<AddBackward0>) 81100
tensor(123.5935, grad_fn=<AddBackward0>) 81200
tensor(65.8465, grad_fn=<AddBackward0>) 81300
tensor(98.5256, grad_fn=<AddBackward0>) 81400
tensor(260.5137, grad_fn=<AddBackward0>) 81500
tensor(83.0216, grad_fn=<AddBackward0>) 81600
tensor(124.6591, grad_fn=<AddBackward0>) 81700
tensor(108.2382, grad_fn=<AddBackward0>) 81800
tensor(79.3767, grad_fn=<AddBackward0>) 81900
tensor(187.9200, grad_fn=<AddBackward0>) 82000
tensor(85.1257, grad_fn=<AddBackward0>) 82100
tensor(103.5273, grad_fn=<AddBackward0>) 82200
tensor(176.8112, grad_fn=<AddBackward0>) 82300
tensor(87.8248, grad_fn=<AddBackward0>) 82400
tensor(59.9559, grad_fn=<AddBackward0>) 82500
tensor(103.8031, grad_fn=<AddBackward0>) 82600
tensor(90.3295, grad_fn=<AddBackward0>) 82700
tensor(79.9833, grad_fn=<AddBackward0>) 82800
tensor(145.6225, grad_fn=<AddBackward0>) 82900
tensor(179.5037, grad_fn=<AddBackward0>) 83000
tensor(141.6872, grad_fn=<AddBackward0>) 83100
tensor(86.8589, grad_fn=<AddBackward0>) 83200
tensor(160.7307, grad_fn=<AddBackward0>) 83300
tensor(93.8316, grad_fn=<AddBackward0>) 83400
tensor(126.8418, grad_fn=<AddBackward0>) 83500
tensor(85.3311, grad_fn=<AddBackward0>) 83600
tensor(212.7347, grad_fn=<AddBackward0>) 83700
tensor(155.5286, grad_fn=<AddBackward0>) 83800
tensor(231.9139, grad_fn=<AddBackward0>) 83900
tensor(182.1374, grad_fn=<AddBackward0>) 84000
tensor(100.8948, grad_fn=<AddBackward0>) 84100
tensor(86.0682, grad_fn=<AddBackward0>) 84200
tensor(116.7242, grad_fn=<AddBackward0>) 84300
tensor(81.6445, grad_fn=<AddBackward0>) 84400
tensor(117.9888, grad_fn=<AddBackward0>) 84500
tensor(125.7278, grad_fn=<AddBackward0>) 84600
tensor(227.9632, grad_fn=<AddBackward0>) 84700
tensor(152.4812, grad_fn=<AddBackward0>) 84800
tensor(108.9009, grad_fn=<AddBackward0>) 84900
tensor(117.0959, grad_fn=<AddBackward0>) 85000
tensor(181.2810, grad_fn=<AddBackward0>) 85100
tensor(123.8504, grad_fn=<AddBackward0>) 85200
tensor(72.4829, grad_fn=<AddBackward0>) 85300
tensor(210.8971, grad_fn=<AddBackward0>) 85400
tensor(186.9912, grad_fn=<AddBackward0>) 85500
tensor(140.8022, grad_fn=<AddBackward0>) 85600
tensor(114.3461, grad_fn=<AddBackward0>) 85700
tensor(62.5122, grad_fn=<AddBackward0>) 85800
tensor(65.2030, grad_fn=<AddBackward0>) 85900
tensor(147.5776, grad_fn=<AddBackward0>) 86000
tensor(153.5738, grad_fn=<AddBackward0>) 86100
tensor(129.2656, grad_fn=<AddBackward0>) 86200
tensor(113.7992, grad_fn=<AddBackward0>) 86300
tensor(86.5041, grad_fn=<AddBackward0>) 86400
tensor(139.3600, grad_fn=<AddBackward0>) 86500
tensor(116.3616, grad_fn=<AddBackward0>) 86600
tensor(180.7028, grad_fn=<AddBackward0>) 86700
tensor(113.2979, grad_fn=<AddBackward0>) 86800
tensor(98.6397, grad_fn=<AddBackward0>) 86900
tensor(71.1662, grad_fn=<AddBackward0>) 87000
tensor(512.4094, grad_fn=<AddBackward0>) 87100
tensor(99.5246, grad_fn=<AddBackward0>) 87200
tensor(58.0999, grad_fn=<AddBackward0>) 87300
tensor(149.4029, grad_fn=<AddBackward0>) 87400
tensor(76.6389, grad_fn=<AddBackward0>) 87500
tensor(118.8504, grad_fn=<AddBackward0>) 87600
tensor(154.0452, grad_fn=<AddBackward0>) 87700
tensor(82.8329, grad_fn=<AddBackward0>) 87800
tensor(120.0520, grad_fn=<AddBackward0>) 87900
tensor(81.1146, grad_fn=<AddBackward0>) 88000
tensor(183.0423, grad_fn=<AddBackward0>) 88100
tensor(217.5327, grad_fn=<AddBackward0>) 88200
tensor(125.4713, grad_fn=<AddBackward0>) 88300
tensor(92.1804, grad_fn=<AddBackward0>) 88400
tensor(164.9493, grad_fn=<AddBackward0>) 88500
tensor(165.1476, grad_fn=<AddBackward0>) 88600
tensor(121.9609, grad_fn=<AddBackward0>) 88700
tensor(122.1022, grad_fn=<AddBackward0>) 88800
tensor(96.1065, grad_fn=<AddBackward0>) 88900
tensor(121.7129, grad_fn=<AddBackward0>) 89000
tensor(121.8284, grad_fn=<AddBackward0>) 89100
tensor(322.7766, grad_fn=<AddBackward0>) 89200
tensor(110.6299, grad_fn=<AddBackward0>) 89300
tensor(161.8979, grad_fn=<AddBackward0>) 89400
tensor(139.2573, grad_fn=<AddBackward0>) 89500
tensor(101.1203, grad_fn=<AddBackward0>) 89600
tensor(109.3768, grad_fn=<AddBackward0>) 89700
tensor(82.1619, grad_fn=<AddBackward0>) 89800
tensor(122.5027, grad_fn=<AddBackward0>) 89900
tensor(82.4786, grad_fn=<AddBackward0>) 90000
tensor(98.5616, grad_fn=<AddBackward0>) 90100
tensor(171.5254, grad_fn=<AddBackward0>) 90200
tensor(76.7037, grad_fn=<AddBackward0>) 90300
tensor(73.1937, grad_fn=<AddBackward0>) 90400
tensor(153.5105, grad_fn=<AddBackward0>) 90500
tensor(142.9554, grad_fn=<AddBackward0>) 90600
tensor(403.7844, grad_fn=<AddBackward0>) 90700
tensor(79.7664, grad_fn=<AddBackward0>) 90800
tensor(151.8237, grad_fn=<AddBackward0>) 90900
tensor(159.9547, grad_fn=<AddBackward0>) 91000
tensor(91.2780, grad_fn=<AddBackward0>) 91100
tensor(137.9073, grad_fn=<AddBackward0>) 91200
tensor(96.4007, grad_fn=<AddBackward0>) 91300
tensor(72.7578, grad_fn=<AddBackward0>) 91400
tensor(145.0262, grad_fn=<AddBackward0>) 91500
tensor(190.6056, grad_fn=<AddBackward0>) 91600
tensor(80.3600, grad_fn=<AddBackward0>) 91700
tensor(74.2218, grad_fn=<AddBackward0>) 91800
tensor(109.4459, grad_fn=<AddBackward0>) 91900
tensor(181.0107, grad_fn=<AddBackward0>) 92000
tensor(71.4941, grad_fn=<AddBackward0>) 92100
tensor(134.0789, grad_fn=<AddBackward0>) 92200
tensor(132.1909, grad_fn=<AddBackward0>) 92300
tensor(76.7400, grad_fn=<AddBackward0>) 92400
tensor(114.5099, grad_fn=<AddBackward0>) 92500
tensor(103.6125, grad_fn=<AddBackward0>) 92600
tensor(110.8572, grad_fn=<AddBackward0>) 92700
tensor(169.4009, grad_fn=<AddBackward0>) 92800
tensor(119.1523, grad_fn=<AddBackward0>) 92900
tensor(109.6048, grad_fn=<AddBackward0>) 93000
tensor(173.1826, grad_fn=<AddBackward0>) 93100
tensor(143.7864, grad_fn=<AddBackward0>) 93200
tensor(491.7579, grad_fn=<AddBackward0>) 93300
tensor(116.8807, grad_fn=<AddBackward0>) 93400
tensor(140.2456, grad_fn=<AddBackward0>) 93500
tensor(260.1147, grad_fn=<AddBackward0>) 93600
tensor(147.9545, grad_fn=<AddBackward0>) 93700
tensor(199.2237, grad_fn=<AddBackward0>) 93800
tensor(96.2237, grad_fn=<AddBackward0>) 93900
tensor(122.5684, grad_fn=<AddBackward0>) 94000
tensor(101.1655, grad_fn=<AddBackward0>) 94100
tensor(154.3790, grad_fn=<AddBackward0>) 94200
tensor(192.3418, grad_fn=<AddBackward0>) 94300
tensor(211.0235, grad_fn=<AddBackward0>) 94400
tensor(57.2671, grad_fn=<AddBackward0>) 94500
tensor(86.1009, grad_fn=<AddBackward0>) 94600
tensor(120.3089, grad_fn=<AddBackward0>) 94700
tensor(190.1624, grad_fn=<AddBackward0>) 94800
tensor(110.6722, grad_fn=<AddBackward0>) 94900
tensor(177.0516, grad_fn=<AddBackward0>) 95000
tensor(84.3332, grad_fn=<AddBackward0>) 95100
tensor(125.5121, grad_fn=<AddBackward0>) 95200
tensor(98.8568, grad_fn=<AddBackward0>) 95300
tensor(89.4650, grad_fn=<AddBackward0>) 95400
tensor(161.7331, grad_fn=<AddBackward0>) 95500
tensor(174.5498, grad_fn=<AddBackward0>) 95600
tensor(97.1310, grad_fn=<AddBackward0>) 95700
tensor(81.6294, grad_fn=<AddBackward0>) 95800
tensor(165.8723, grad_fn=<AddBackward0>) 95900
tensor(326.4353, grad_fn=<AddBackward0>) 96000
tensor(84.9716, grad_fn=<AddBackward0>) 96100
tensor(177.9138, grad_fn=<AddBackward0>) 96200
tensor(144.7117, grad_fn=<AddBackward0>) 96300
tensor(193.9341, grad_fn=<AddBackward0>) 96400
tensor(110.7276, grad_fn=<AddBackward0>) 96500
tensor(144.3920, grad_fn=<AddBackward0>) 96600
