Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(375.3719, grad_fn=<AddBackward0>) 48100
tensor(201.1334, grad_fn=<AddBackward0>) 48200
tensor(545.0135, grad_fn=<AddBackward0>) 48300
tensor(239.8870, grad_fn=<AddBackward0>) 48400
tensor(323.2043, grad_fn=<AddBackward0>) 48500
tensor(185.3024, grad_fn=<AddBackward0>) 48600
tensor(399.1689, grad_fn=<AddBackward0>) 48700
tensor(330.9510, grad_fn=<AddBackward0>) 48800
tensor(258.7535, grad_fn=<AddBackward0>) 48900
tensor(144.0891, grad_fn=<AddBackward0>) 49000
tensor(229.1998, grad_fn=<AddBackward0>) 49100
tensor(273.9339, grad_fn=<AddBackward0>) 49200
tensor(313.6008, grad_fn=<AddBackward0>) 49300
tensor(347.1469, grad_fn=<AddBackward0>) 49400
tensor(1292.1494, grad_fn=<AddBackward0>) 49500
tensor(409.2941, grad_fn=<AddBackward0>) 49600
tensor(229.9237, grad_fn=<AddBackward0>) 49700
tensor(244.6272, grad_fn=<AddBackward0>) 49800
tensor(374.4673, grad_fn=<AddBackward0>) 49900
tensor(206.3099, grad_fn=<AddBackward0>) 50000
tensor(162.2967, grad_fn=<AddBackward0>) 50100
tensor(185.4116, grad_fn=<AddBackward0>) 50200
tensor(225.4076, grad_fn=<AddBackward0>) 50300
tensor(681.5965, grad_fn=<AddBackward0>) 50400
tensor(321.3823, grad_fn=<AddBackward0>) 50500
tensor(424.7579, grad_fn=<AddBackward0>) 50600
tensor(231.9257, grad_fn=<AddBackward0>) 50700
tensor(320.1382, grad_fn=<AddBackward0>) 50800
tensor(266.8698, grad_fn=<AddBackward0>) 50900
tensor(363.1960, grad_fn=<AddBackward0>) 51000
tensor(320.7588, grad_fn=<AddBackward0>) 51100
tensor(413.6807, grad_fn=<AddBackward0>) 51200
tensor(196.5866, grad_fn=<AddBackward0>) 51300
tensor(327.1658, grad_fn=<AddBackward0>) 51400
tensor(420.4481, grad_fn=<AddBackward0>) 51500
tensor(377.3907, grad_fn=<AddBackward0>) 51600
tensor(254.4934, grad_fn=<AddBackward0>) 51700
tensor(276.9000, grad_fn=<AddBackward0>) 51800
tensor(260.9053, grad_fn=<AddBackward0>) 51900
tensor(564.0142, grad_fn=<AddBackward0>) 52000
tensor(332.3914, grad_fn=<AddBackward0>) 52100
tensor(239.4577, grad_fn=<AddBackward0>) 52200
tensor(459.0382, grad_fn=<AddBackward0>) 52300
tensor(179.7490, grad_fn=<AddBackward0>) 52400
tensor(325.4253, grad_fn=<AddBackward0>) 52500
tensor(246.7525, grad_fn=<AddBackward0>) 52600
tensor(167.1085, grad_fn=<AddBackward0>) 52700
tensor(695.8466, grad_fn=<AddBackward0>) 52800
tensor(269.0455, grad_fn=<AddBackward0>) 52900
tensor(194.8253, grad_fn=<AddBackward0>) 53000
tensor(266.4745, grad_fn=<AddBackward0>) 53100
tensor(391.8062, grad_fn=<AddBackward0>) 53200
tensor(418.3590, grad_fn=<AddBackward0>) 53300
tensor(176.5912, grad_fn=<AddBackward0>) 53400
tensor(352.0543, grad_fn=<AddBackward0>) 53500
tensor(231.3867, grad_fn=<AddBackward0>) 53600
tensor(470.2446, grad_fn=<AddBackward0>) 53700
tensor(208.4980, grad_fn=<AddBackward0>) 53800
tensor(219.8901, grad_fn=<AddBackward0>) 53900
tensor(219.7528, grad_fn=<AddBackward0>) 54000
tensor(333.9187, grad_fn=<AddBackward0>) 54100
tensor(200.5071, grad_fn=<AddBackward0>) 54200
tensor(303.4559, grad_fn=<AddBackward0>) 54300
tensor(274.1251, grad_fn=<AddBackward0>) 54400
tensor(727.7031, grad_fn=<AddBackward0>) 54500
tensor(236.5302, grad_fn=<AddBackward0>) 54600
tensor(334.9752, grad_fn=<AddBackward0>) 54700
tensor(259.6332, grad_fn=<AddBackward0>) 54800
tensor(262.0602, grad_fn=<AddBackward0>) 54900
tensor(180.0793, grad_fn=<AddBackward0>) 55000
tensor(234.2958, grad_fn=<AddBackward0>) 55100
tensor(247.7908, grad_fn=<AddBackward0>) 55200
tensor(471.6615, grad_fn=<AddBackward0>) 55300
tensor(252.5977, grad_fn=<AddBackward0>) 55400
tensor(554.7519, grad_fn=<AddBackward0>) 55500
tensor(173.6858, grad_fn=<AddBackward0>) 55600
tensor(305.0518, grad_fn=<AddBackward0>) 55700
tensor(212.0464, grad_fn=<AddBackward0>) 55800
tensor(319.6242, grad_fn=<AddBackward0>) 55900
tensor(272.1566, grad_fn=<AddBackward0>) 56000
tensor(968.0911, grad_fn=<AddBackward0>) 56100
tensor(173.4243, grad_fn=<AddBackward0>) 56200
tensor(195.0443, grad_fn=<AddBackward0>) 56300
tensor(291.0862, grad_fn=<AddBackward0>) 56400
tensor(648.2720, grad_fn=<AddBackward0>) 56500
tensor(311.3696, grad_fn=<AddBackward0>) 56600
tensor(596.4136, grad_fn=<AddBackward0>) 56700
tensor(441.6807, grad_fn=<AddBackward0>) 56800
tensor(369.6833, grad_fn=<AddBackward0>) 56900
tensor(328.3734, grad_fn=<AddBackward0>) 57000
tensor(260.8477, grad_fn=<AddBackward0>) 57100
tensor(219.2959, grad_fn=<AddBackward0>) 57200
tensor(628.7385, grad_fn=<AddBackward0>) 57300
tensor(230.7644, grad_fn=<AddBackward0>) 57400
tensor(537.1030, grad_fn=<AddBackward0>) 57500
tensor(218.2889, grad_fn=<AddBackward0>) 57600
tensor(291.6882, grad_fn=<AddBackward0>) 57700
tensor(352.7747, grad_fn=<AddBackward0>) 57800
tensor(374.7963, grad_fn=<AddBackward0>) 57900
tensor(377.1956, grad_fn=<AddBackward0>) 58000
tensor(334.2857, grad_fn=<AddBackward0>) 58100
tensor(448.3407, grad_fn=<AddBackward0>) 58200
tensor(218.5269, grad_fn=<AddBackward0>) 58300
tensor(550.9804, grad_fn=<AddBackward0>) 58400
tensor(536.6647, grad_fn=<AddBackward0>) 58500
tensor(420.3678, grad_fn=<AddBackward0>) 58600
tensor(185.0112, grad_fn=<AddBackward0>) 58700
tensor(343.6885, grad_fn=<AddBackward0>) 58800
tensor(285.3061, grad_fn=<AddBackward0>) 58900
tensor(370.4505, grad_fn=<AddBackward0>) 59000
tensor(225.4582, grad_fn=<AddBackward0>) 59100
tensor(271.3087, grad_fn=<AddBackward0>) 59200
tensor(640.9068, grad_fn=<AddBackward0>) 59300
tensor(237.3243, grad_fn=<AddBackward0>) 59400
tensor(243.2066, grad_fn=<AddBackward0>) 59500
tensor(574.1552, grad_fn=<AddBackward0>) 59600
tensor(345.2001, grad_fn=<AddBackward0>) 59700
tensor(309.0579, grad_fn=<AddBackward0>) 59800
tensor(239.6305, grad_fn=<AddBackward0>) 59900
tensor(268.9491, grad_fn=<AddBackward0>) 60000
tensor(456.4659, grad_fn=<AddBackward0>) 60100
tensor(305.9893, grad_fn=<AddBackward0>) 60200
tensor(722.5376, grad_fn=<AddBackward0>) 60300
tensor(387.6864, grad_fn=<AddBackward0>) 60400
tensor(414.9200, grad_fn=<AddBackward0>) 60500
tensor(330.2506, grad_fn=<AddBackward0>) 60600
tensor(407.3847, grad_fn=<AddBackward0>) 60700
tensor(399.1293, grad_fn=<AddBackward0>) 60800
tensor(266.1346, grad_fn=<AddBackward0>) 60900
tensor(148.0208, grad_fn=<AddBackward0>) 61000
tensor(338.0951, grad_fn=<AddBackward0>) 61100
tensor(265.7885, grad_fn=<AddBackward0>) 61200
tensor(257.9348, grad_fn=<AddBackward0>) 61300
tensor(158.0426, grad_fn=<AddBackward0>) 61400
tensor(345.6630, grad_fn=<AddBackward0>) 61500
tensor(180.2596, grad_fn=<AddBackward0>) 61600
tensor(283.8874, grad_fn=<AddBackward0>) 61700
tensor(289.6813, grad_fn=<AddBackward0>) 61800
tensor(295.6361, grad_fn=<AddBackward0>) 61900
tensor(214.2747, grad_fn=<AddBackward0>) 62000
tensor(244.6425, grad_fn=<AddBackward0>) 62100
tensor(435.9271, grad_fn=<AddBackward0>) 62200
tensor(340.2064, grad_fn=<AddBackward0>) 62300
tensor(367.9654, grad_fn=<AddBackward0>) 62400
tensor(266.9632, grad_fn=<AddBackward0>) 62500
tensor(269.8778, grad_fn=<AddBackward0>) 62600
tensor(189.7659, grad_fn=<AddBackward0>) 62700
tensor(235.1302, grad_fn=<AddBackward0>) 62800
tensor(525.7913, grad_fn=<AddBackward0>) 62900
tensor(393.0158, grad_fn=<AddBackward0>) 63000
tensor(163.5728, grad_fn=<AddBackward0>) 63100
tensor(220.2697, grad_fn=<AddBackward0>) 63200
tensor(360.0885, grad_fn=<AddBackward0>) 63300
tensor(402.1569, grad_fn=<AddBackward0>) 63400
tensor(530.1193, grad_fn=<AddBackward0>) 63500
tensor(395.7343, grad_fn=<AddBackward0>) 63600
tensor(329.0969, grad_fn=<AddBackward0>) 63700
tensor(240.3758, grad_fn=<AddBackward0>) 63800
tensor(236.5408, grad_fn=<AddBackward0>) 63900
tensor(362.3576, grad_fn=<AddBackward0>) 64000
tensor(271.7405, grad_fn=<AddBackward0>) 64100
tensor(247.6981, grad_fn=<AddBackward0>) 64200
tensor(395.8750, grad_fn=<AddBackward0>) 64300
tensor(440.6220, grad_fn=<AddBackward0>) 64400
tensor(411.0017, grad_fn=<AddBackward0>) 64500
tensor(354.2096, grad_fn=<AddBackward0>) 64600
tensor(245.1542, grad_fn=<AddBackward0>) 64700
tensor(362.4865, grad_fn=<AddBackward0>) 64800
tensor(349.9693, grad_fn=<AddBackward0>) 64900
tensor(212.4421, grad_fn=<AddBackward0>) 65000
tensor(252.0613, grad_fn=<AddBackward0>) 65100
tensor(287.6776, grad_fn=<AddBackward0>) 65200
tensor(408.4659, grad_fn=<AddBackward0>) 65300
tensor(376.7319, grad_fn=<AddBackward0>) 65400
tensor(471.4076, grad_fn=<AddBackward0>) 65500
tensor(372.3206, grad_fn=<AddBackward0>) 65600
tensor(197.5169, grad_fn=<AddBackward0>) 65700
tensor(212.5403, grad_fn=<AddBackward0>) 65800
tensor(247.2599, grad_fn=<AddBackward0>) 65900
tensor(537.7851, grad_fn=<AddBackward0>) 66000
tensor(227.0373, grad_fn=<AddBackward0>) 66100
tensor(191.4783, grad_fn=<AddBackward0>) 66200
tensor(201.8511, grad_fn=<AddBackward0>) 66300
tensor(253.1923, grad_fn=<AddBackward0>) 66400
tensor(357.8166, grad_fn=<AddBackward0>) 66500
tensor(257.9713, grad_fn=<AddBackward0>) 66600
tensor(334.1475, grad_fn=<AddBackward0>) 66700
tensor(222.3561, grad_fn=<AddBackward0>) 66800
tensor(226.0284, grad_fn=<AddBackward0>) 66900
tensor(310.3906, grad_fn=<AddBackward0>) 67000
tensor(342.2033, grad_fn=<AddBackward0>) 67100
tensor(254.5645, grad_fn=<AddBackward0>) 67200
tensor(350.6077, grad_fn=<AddBackward0>) 67300
tensor(156.7479, grad_fn=<AddBackward0>) 67400
tensor(260.0558, grad_fn=<AddBackward0>) 67500
tensor(411.8131, grad_fn=<AddBackward0>) 67600
tensor(273.6480, grad_fn=<AddBackward0>) 67700
tensor(400.3214, grad_fn=<AddBackward0>) 67800
tensor(180.1102, grad_fn=<AddBackward0>) 67900
tensor(512.8766, grad_fn=<AddBackward0>) 68000
tensor(355.0803, grad_fn=<AddBackward0>) 68100
tensor(291.5371, grad_fn=<AddBackward0>) 68200
tensor(333.5929, grad_fn=<AddBackward0>) 68300
tensor(267.9642, grad_fn=<AddBackward0>) 68400
tensor(337.1570, grad_fn=<AddBackward0>) 68500
tensor(260.0952, grad_fn=<AddBackward0>) 68600
tensor(240.0874, grad_fn=<AddBackward0>) 68700
tensor(484.1681, grad_fn=<AddBackward0>) 68800
tensor(289.2053, grad_fn=<AddBackward0>) 68900
tensor(401.3708, grad_fn=<AddBackward0>) 69000
tensor(181.3263, grad_fn=<AddBackward0>) 69100
tensor(185.2506, grad_fn=<AddBackward0>) 69200
tensor(230.3303, grad_fn=<AddBackward0>) 69300
tensor(298.1945, grad_fn=<AddBackward0>) 69400
tensor(188.6633, grad_fn=<AddBackward0>) 69500
tensor(302.3868, grad_fn=<AddBackward0>) 69600
tensor(226.2098, grad_fn=<AddBackward0>) 69700
tensor(376.6133, grad_fn=<AddBackward0>) 69800
tensor(201.2982, grad_fn=<AddBackward0>) 69900
tensor(285.5330, grad_fn=<AddBackward0>) 70000
tensor(343.8363, grad_fn=<AddBackward0>) 70100
tensor(239.8203, grad_fn=<AddBackward0>) 70200
tensor(367.4924, grad_fn=<AddBackward0>) 70300
tensor(437.8348, grad_fn=<AddBackward0>) 70400
tensor(193.3902, grad_fn=<AddBackward0>) 70500
tensor(350.7007, grad_fn=<AddBackward0>) 70600
tensor(266.4664, grad_fn=<AddBackward0>) 70700
tensor(391.8345, grad_fn=<AddBackward0>) 70800
tensor(745.7003, grad_fn=<AddBackward0>) 70900
tensor(589.2154, grad_fn=<AddBackward0>) 71000
tensor(228.0838, grad_fn=<AddBackward0>) 71100
tensor(297.6447, grad_fn=<AddBackward0>) 71200
tensor(248.5481, grad_fn=<AddBackward0>) 71300
tensor(414.9536, grad_fn=<AddBackward0>) 71400
tensor(216.2955, grad_fn=<AddBackward0>) 71500
tensor(297.0406, grad_fn=<AddBackward0>) 71600
tensor(271.0008, grad_fn=<AddBackward0>) 71700
tensor(313.9960, grad_fn=<AddBackward0>) 71800
tensor(324.0662, grad_fn=<AddBackward0>) 71900
tensor(300.4173, grad_fn=<AddBackward0>) 72000
tensor(278.3516, grad_fn=<AddBackward0>) 72100
tensor(442.7253, grad_fn=<AddBackward0>) 72200
tensor(246.8172, grad_fn=<AddBackward0>) 72300
tensor(348.5236, grad_fn=<AddBackward0>) 72400
tensor(402.0949, grad_fn=<AddBackward0>) 72500
tensor(287.8409, grad_fn=<AddBackward0>) 72600
tensor(354.2934, grad_fn=<AddBackward0>) 72700
tensor(241.3413, grad_fn=<AddBackward0>) 72800
tensor(464.9132, grad_fn=<AddBackward0>) 72900
tensor(355.5015, grad_fn=<AddBackward0>) 73000
tensor(211.0199, grad_fn=<AddBackward0>) 73100
tensor(254.3712, grad_fn=<AddBackward0>) 73200
tensor(429.5686, grad_fn=<AddBackward0>) 73300
tensor(191.7248, grad_fn=<AddBackward0>) 73400
tensor(249.7350, grad_fn=<AddBackward0>) 73500
tensor(234.3814, grad_fn=<AddBackward0>) 73600
tensor(311.6501, grad_fn=<AddBackward0>) 73700
tensor(222.2207, grad_fn=<AddBackward0>) 73800
tensor(217.9549, grad_fn=<AddBackward0>) 73900
tensor(314.7553, grad_fn=<AddBackward0>) 74000
tensor(408.6169, grad_fn=<AddBackward0>) 74100
tensor(159.1785, grad_fn=<AddBackward0>) 74200
tensor(412.1157, grad_fn=<AddBackward0>) 74300
tensor(147.9619, grad_fn=<AddBackward0>) 74400
tensor(527.7411, grad_fn=<AddBackward0>) 74500
tensor(531.6760, grad_fn=<AddBackward0>) 74600
tensor(221.4886, grad_fn=<AddBackward0>) 74700
tensor(153.2149, grad_fn=<AddBackward0>) 74800
tensor(319.7719, grad_fn=<AddBackward0>) 74900
tensor(486.6045, grad_fn=<AddBackward0>) 75000
tensor(222.0778, grad_fn=<AddBackward0>) 75100
tensor(206.8667, grad_fn=<AddBackward0>) 75200
tensor(120.6509, grad_fn=<AddBackward0>) 75300
tensor(368.1240, grad_fn=<AddBackward0>) 75400
tensor(377.7403, grad_fn=<AddBackward0>) 75500
tensor(320.2123, grad_fn=<AddBackward0>) 75600
tensor(306.0510, grad_fn=<AddBackward0>) 75700
tensor(391.5823, grad_fn=<AddBackward0>) 75800
tensor(259.1235, grad_fn=<AddBackward0>) 75900
tensor(279.6913, grad_fn=<AddBackward0>) 76000
tensor(274.4638, grad_fn=<AddBackward0>) 76100
tensor(322.7029, grad_fn=<AddBackward0>) 76200
tensor(686.7135, grad_fn=<AddBackward0>) 76300
tensor(251.2256, grad_fn=<AddBackward0>) 76400
tensor(292.0997, grad_fn=<AddBackward0>) 76500
tensor(389.3621, grad_fn=<AddBackward0>) 76600
tensor(198.7999, grad_fn=<AddBackward0>) 76700
tensor(191.0518, grad_fn=<AddBackward0>) 76800
tensor(433.0365, grad_fn=<AddBackward0>) 76900
tensor(253.8966, grad_fn=<AddBackward0>) 77000
tensor(301.3300, grad_fn=<AddBackward0>) 77100
tensor(208.3116, grad_fn=<AddBackward0>) 77200
tensor(386.3471, grad_fn=<AddBackward0>) 77300
tensor(300.7064, grad_fn=<AddBackward0>) 77400
tensor(362.2259, grad_fn=<AddBackward0>) 77500
tensor(352.1286, grad_fn=<AddBackward0>) 77600
tensor(234.5814, grad_fn=<AddBackward0>) 77700
tensor(168.0863, grad_fn=<AddBackward0>) 77800
tensor(806.5762, grad_fn=<AddBackward0>) 77900
tensor(178.3113, grad_fn=<AddBackward0>) 78000
tensor(387.9194, grad_fn=<AddBackward0>) 78100
tensor(662.5325, grad_fn=<AddBackward0>) 78200
tensor(292.9099, grad_fn=<AddBackward0>) 78300
tensor(248.0612, grad_fn=<AddBackward0>) 78400
tensor(428.6775, grad_fn=<AddBackward0>) 78500
tensor(274.3411, grad_fn=<AddBackward0>) 78600
tensor(179.3981, grad_fn=<AddBackward0>) 78700
tensor(293.8132, grad_fn=<AddBackward0>) 78800
tensor(503.0909, grad_fn=<AddBackward0>) 78900
tensor(481.4434, grad_fn=<AddBackward0>) 79000
tensor(263.0171, grad_fn=<AddBackward0>) 79100
tensor(245.3030, grad_fn=<AddBackward0>) 79200
tensor(356.8095, grad_fn=<AddBackward0>) 79300
tensor(420.0271, grad_fn=<AddBackward0>) 79400
tensor(233.2645, grad_fn=<AddBackward0>) 79500
tensor(369.8450, grad_fn=<AddBackward0>) 79600
tensor(206.0254, grad_fn=<AddBackward0>) 79700
tensor(253.0162, grad_fn=<AddBackward0>) 79800
tensor(437.4541, grad_fn=<AddBackward0>) 79900
tensor(332.7454, grad_fn=<AddBackward0>) 80000
tensor(190.8766, grad_fn=<AddBackward0>) 80100
tensor(349.8205, grad_fn=<AddBackward0>) 80200
tensor(160.6661, grad_fn=<AddBackward0>) 80300
tensor(328.1998, grad_fn=<AddBackward0>) 80400
tensor(397.4570, grad_fn=<AddBackward0>) 80500
tensor(253.9885, grad_fn=<AddBackward0>) 80600
tensor(377.0632, grad_fn=<AddBackward0>) 80700
tensor(532.3384, grad_fn=<AddBackward0>) 80800
tensor(144.2462, grad_fn=<AddBackward0>) 80900
tensor(264.4944, grad_fn=<AddBackward0>) 81000
tensor(724.4658, grad_fn=<AddBackward0>) 81100
tensor(298.8314, grad_fn=<AddBackward0>) 81200
tensor(195.5782, grad_fn=<AddBackward0>) 81300
tensor(210.3116, grad_fn=<AddBackward0>) 81400
tensor(380.1988, grad_fn=<AddBackward0>) 81500
tensor(241.2945, grad_fn=<AddBackward0>) 81600
tensor(296.8031, grad_fn=<AddBackward0>) 81700
tensor(187.1126, grad_fn=<AddBackward0>) 81800
tensor(438.7975, grad_fn=<AddBackward0>) 81900
tensor(203.3971, grad_fn=<AddBackward0>) 82000
tensor(194.1394, grad_fn=<AddBackward0>) 82100
tensor(372.8507, grad_fn=<AddBackward0>) 82200
tensor(220.9620, grad_fn=<AddBackward0>) 82300
tensor(226.8293, grad_fn=<AddBackward0>) 82400
tensor(203.9559, grad_fn=<AddBackward0>) 82500
tensor(457.0930, grad_fn=<AddBackward0>) 82600
tensor(263.9958, grad_fn=<AddBackward0>) 82700
tensor(216.0475, grad_fn=<AddBackward0>) 82800
tensor(204.2866, grad_fn=<AddBackward0>) 82900
tensor(434.1625, grad_fn=<AddBackward0>) 83000
tensor(189.7357, grad_fn=<AddBackward0>) 83100
tensor(271.6661, grad_fn=<AddBackward0>) 83200
tensor(312.1763, grad_fn=<AddBackward0>) 83300
tensor(282.4020, grad_fn=<AddBackward0>) 83400
tensor(290.2623, grad_fn=<AddBackward0>) 83500
tensor(285.9165, grad_fn=<AddBackward0>) 83600
tensor(201.8300, grad_fn=<AddBackward0>) 83700
tensor(223.1309, grad_fn=<AddBackward0>) 83800
tensor(165.3020, grad_fn=<AddBackward0>) 83900
tensor(301.4130, grad_fn=<AddBackward0>) 84000
tensor(217.2018, grad_fn=<AddBackward0>) 84100
tensor(251.0454, grad_fn=<AddBackward0>) 84200
tensor(395.7689, grad_fn=<AddBackward0>) 84300
tensor(418.7679, grad_fn=<AddBackward0>) 84400
tensor(305.7533, grad_fn=<AddBackward0>) 84500
tensor(247.6161, grad_fn=<AddBackward0>) 84600
tensor(268.4003, grad_fn=<AddBackward0>) 84700
tensor(300.4808, grad_fn=<AddBackward0>) 84800
tensor(184.4524, grad_fn=<AddBackward0>) 84900
tensor(302.7365, grad_fn=<AddBackward0>) 85000
tensor(278.6302, grad_fn=<AddBackward0>) 85100
tensor(239.7029, grad_fn=<AddBackward0>) 85200
tensor(532.9863, grad_fn=<AddBackward0>) 85300
tensor(241.1680, grad_fn=<AddBackward0>) 85400
tensor(484.7114, grad_fn=<AddBackward0>) 85500
tensor(268.6868, grad_fn=<AddBackward0>) 85600
tensor(377.2158, grad_fn=<AddBackward0>) 85700
tensor(183.9408, grad_fn=<AddBackward0>) 85800
tensor(220.6516, grad_fn=<AddBackward0>) 85900
tensor(432.7892, grad_fn=<AddBackward0>) 86000
tensor(324.2769, grad_fn=<AddBackward0>) 86100
tensor(322.8314, grad_fn=<AddBackward0>) 86200
tensor(198.7504, grad_fn=<AddBackward0>) 86300
tensor(352.2735, grad_fn=<AddBackward0>) 86400
tensor(344.5797, grad_fn=<AddBackward0>) 86500
tensor(208.2524, grad_fn=<AddBackward0>) 86600
tensor(444.5655, grad_fn=<AddBackward0>) 86700
tensor(226.1003, grad_fn=<AddBackward0>) 86800
tensor(232.8799, grad_fn=<AddBackward0>) 86900
tensor(230.8953, grad_fn=<AddBackward0>) 87000
tensor(294.3381, grad_fn=<AddBackward0>) 87100
tensor(281.1803, grad_fn=<AddBackward0>) 87200
tensor(340.6510, grad_fn=<AddBackward0>) 87300
tensor(391.6411, grad_fn=<AddBackward0>) 87400
tensor(213.4771, grad_fn=<AddBackward0>) 87500
tensor(209.0219, grad_fn=<AddBackward0>) 87600
tensor(589.6967, grad_fn=<AddBackward0>) 87700
tensor(330.6331, grad_fn=<AddBackward0>) 87800
tensor(231.1989, grad_fn=<AddBackward0>) 87900
tensor(458.4396, grad_fn=<AddBackward0>) 88000
tensor(188.1113, grad_fn=<AddBackward0>) 88100
tensor(450.8733, grad_fn=<AddBackward0>) 88200
tensor(277.9907, grad_fn=<AddBackward0>) 88300
tensor(251.4864, grad_fn=<AddBackward0>) 88400
tensor(317.3402, grad_fn=<AddBackward0>) 88500
tensor(273.1099, grad_fn=<AddBackward0>) 88600
tensor(213.0101, grad_fn=<AddBackward0>) 88700
tensor(286.9218, grad_fn=<AddBackward0>) 88800
tensor(223.0135, grad_fn=<AddBackward0>) 88900
tensor(244.0948, grad_fn=<AddBackward0>) 89000
tensor(319.7016, grad_fn=<AddBackward0>) 89100
tensor(731.4739, grad_fn=<AddBackward0>) 89200
tensor(412.4463, grad_fn=<AddBackward0>) 89300
tensor(243.1248, grad_fn=<AddBackward0>) 89400
tensor(168.1553, grad_fn=<AddBackward0>) 89500
tensor(212.1066, grad_fn=<AddBackward0>) 89600
tensor(381.3853, grad_fn=<AddBackward0>) 89700
tensor(333.3451, grad_fn=<AddBackward0>) 89800
tensor(518.4852, grad_fn=<AddBackward0>) 89900
tensor(212.3159, grad_fn=<AddBackward0>) 90000
tensor(533.4070, grad_fn=<AddBackward0>) 90100
tensor(233.1367, grad_fn=<AddBackward0>) 90200
tensor(278.1545, grad_fn=<AddBackward0>) 90300
tensor(866.7614, grad_fn=<AddBackward0>) 90400
tensor(275.2885, grad_fn=<AddBackward0>) 90500
tensor(262.2153, grad_fn=<AddBackward0>) 90600
tensor(289.0005, grad_fn=<AddBackward0>) 90700
tensor(274.9779, grad_fn=<AddBackward0>) 90800
tensor(430.1233, grad_fn=<AddBackward0>) 90900
tensor(265.4283, grad_fn=<AddBackward0>) 91000
tensor(917.6608, grad_fn=<AddBackward0>) 91100
tensor(219.5805, grad_fn=<AddBackward0>) 91200
tensor(174.7957, grad_fn=<AddBackward0>) 91300
tensor(198.0411, grad_fn=<AddBackward0>) 91400
tensor(421.3622, grad_fn=<AddBackward0>) 91500
tensor(359.3517, grad_fn=<AddBackward0>) 91600
tensor(164.7269, grad_fn=<AddBackward0>) 91700
tensor(433.2010, grad_fn=<AddBackward0>) 91800
tensor(432.9301, grad_fn=<AddBackward0>) 91900
tensor(283.5222, grad_fn=<AddBackward0>) 92000
tensor(408.1805, grad_fn=<AddBackward0>) 92100
tensor(250.0105, grad_fn=<AddBackward0>) 92200
tensor(296.3217, grad_fn=<AddBackward0>) 92300
tensor(363.4550, grad_fn=<AddBackward0>) 92400
tensor(190.8978, grad_fn=<AddBackward0>) 92500
tensor(492.9704, grad_fn=<AddBackward0>) 92600
tensor(214.9041, grad_fn=<AddBackward0>) 92700
tensor(333.8358, grad_fn=<AddBackward0>) 92800
tensor(331.0681, grad_fn=<AddBackward0>) 92900
tensor(428.9252, grad_fn=<AddBackward0>) 93000
tensor(194.6002, grad_fn=<AddBackward0>) 93100
tensor(227.2446, grad_fn=<AddBackward0>) 93200
tensor(289.9005, grad_fn=<AddBackward0>) 93300
tensor(277.9842, grad_fn=<AddBackward0>) 93400
tensor(220.5857, grad_fn=<AddBackward0>) 93500
tensor(310.4166, grad_fn=<AddBackward0>) 93600
tensor(438.3342, grad_fn=<AddBackward0>) 93700
tensor(477.5429, grad_fn=<AddBackward0>) 93800
tensor(255.5502, grad_fn=<AddBackward0>) 93900
tensor(237.2920, grad_fn=<AddBackward0>) 94000
tensor(173.4462, grad_fn=<AddBackward0>) 94100
tensor(271.4394, grad_fn=<AddBackward0>) 94200
tensor(244.8852, grad_fn=<AddBackward0>) 94300
tensor(326.5441, grad_fn=<AddBackward0>) 94400
tensor(449.7986, grad_fn=<AddBackward0>) 94500
tensor(614.8312, grad_fn=<AddBackward0>) 94600
tensor(195.4922, grad_fn=<AddBackward0>) 94700
tensor(457.2175, grad_fn=<AddBackward0>) 94800
tensor(356.0308, grad_fn=<AddBackward0>) 94900
tensor(177.2431, grad_fn=<AddBackward0>) 95000
tensor(301.5852, grad_fn=<AddBackward0>) 95100
tensor(188.6104, grad_fn=<AddBackward0>) 95200
tensor(173.4321, grad_fn=<AddBackward0>) 95300
tensor(261.4195, grad_fn=<AddBackward0>) 95400
tensor(420.4395, grad_fn=<AddBackward0>) 95500
tensor(410.5884, grad_fn=<AddBackward0>) 95600
tensor(184.0814, grad_fn=<AddBackward0>) 95700
tensor(214.0719, grad_fn=<AddBackward0>) 95800
tensor(321.3554, grad_fn=<AddBackward0>) 95900
