Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(192.3114, grad_fn=<AddBackward0>) 48100
tensor(104.7993, grad_fn=<AddBackward0>) 48200
tensor(171.2967, grad_fn=<AddBackward0>) 48300
tensor(65.2895, grad_fn=<AddBackward0>) 48400
tensor(113.6544, grad_fn=<AddBackward0>) 48500
tensor(212.8623, grad_fn=<AddBackward0>) 48600
tensor(114.4442, grad_fn=<AddBackward0>) 48700
tensor(93.3068, grad_fn=<AddBackward0>) 48800
tensor(178.2404, grad_fn=<AddBackward0>) 48900
tensor(93.1832, grad_fn=<AddBackward0>) 49000
tensor(76.1584, grad_fn=<AddBackward0>) 49100
tensor(94.4697, grad_fn=<AddBackward0>) 49200
tensor(166.4341, grad_fn=<AddBackward0>) 49300
tensor(322.3278, grad_fn=<AddBackward0>) 49400
tensor(123.7982, grad_fn=<AddBackward0>) 49500
tensor(128.3732, grad_fn=<AddBackward0>) 49600
tensor(106.3756, grad_fn=<AddBackward0>) 49700
tensor(87.2963, grad_fn=<AddBackward0>) 49800
tensor(86.4046, grad_fn=<AddBackward0>) 49900
tensor(92.4833, grad_fn=<AddBackward0>) 50000
tensor(91.7275, grad_fn=<AddBackward0>) 50100
tensor(113.1637, grad_fn=<AddBackward0>) 50200
tensor(124.8520, grad_fn=<AddBackward0>) 50300
tensor(94.2535, grad_fn=<AddBackward0>) 50400
tensor(107.9373, grad_fn=<AddBackward0>) 50500
tensor(89.4971, grad_fn=<AddBackward0>) 50600
tensor(261.9121, grad_fn=<AddBackward0>) 50700
tensor(95.2702, grad_fn=<AddBackward0>) 50800
tensor(134.9797, grad_fn=<AddBackward0>) 50900
tensor(108.6650, grad_fn=<AddBackward0>) 51000
tensor(163.2552, grad_fn=<AddBackward0>) 51100
tensor(124.3475, grad_fn=<AddBackward0>) 51200
tensor(100.1617, grad_fn=<AddBackward0>) 51300
tensor(90.9702, grad_fn=<AddBackward0>) 51400
tensor(110.1454, grad_fn=<AddBackward0>) 51500
tensor(164.2277, grad_fn=<AddBackward0>) 51600
tensor(119.1212, grad_fn=<AddBackward0>) 51700
tensor(106.9947, grad_fn=<AddBackward0>) 51800
tensor(126.2988, grad_fn=<AddBackward0>) 51900
tensor(167.1032, grad_fn=<AddBackward0>) 52000
tensor(87.1203, grad_fn=<AddBackward0>) 52100
tensor(168.1265, grad_fn=<AddBackward0>) 52200
tensor(182.1145, grad_fn=<AddBackward0>) 52300
tensor(180.6996, grad_fn=<AddBackward0>) 52400
tensor(128.8350, grad_fn=<AddBackward0>) 52500
tensor(81.8930, grad_fn=<AddBackward0>) 52600
tensor(98.2778, grad_fn=<AddBackward0>) 52700
tensor(95.0770, grad_fn=<AddBackward0>) 52800
tensor(125.6480, grad_fn=<AddBackward0>) 52900
tensor(126.1826, grad_fn=<AddBackward0>) 53000
tensor(203.8396, grad_fn=<AddBackward0>) 53100
tensor(89.5720, grad_fn=<AddBackward0>) 53200
tensor(81.3399, grad_fn=<AddBackward0>) 53300
tensor(220.1569, grad_fn=<AddBackward0>) 53400
tensor(117.0264, grad_fn=<AddBackward0>) 53500
tensor(121.4400, grad_fn=<AddBackward0>) 53600
tensor(144.0519, grad_fn=<AddBackward0>) 53700
tensor(76.5277, grad_fn=<AddBackward0>) 53800
tensor(127.4751, grad_fn=<AddBackward0>) 53900
tensor(219.7311, grad_fn=<AddBackward0>) 54000
tensor(163.1143, grad_fn=<AddBackward0>) 54100
tensor(140.7047, grad_fn=<AddBackward0>) 54200
tensor(188.0202, grad_fn=<AddBackward0>) 54300
tensor(86.8689, grad_fn=<AddBackward0>) 54400
tensor(72.7727, grad_fn=<AddBackward0>) 54500
tensor(87.1092, grad_fn=<AddBackward0>) 54600
tensor(100.7496, grad_fn=<AddBackward0>) 54700
tensor(111.8238, grad_fn=<AddBackward0>) 54800
tensor(171.1007, grad_fn=<AddBackward0>) 54900
tensor(103.5632, grad_fn=<AddBackward0>) 55000
tensor(133.1927, grad_fn=<AddBackward0>) 55100
tensor(118.6790, grad_fn=<AddBackward0>) 55200
tensor(136.6234, grad_fn=<AddBackward0>) 55300
tensor(64.3968, grad_fn=<AddBackward0>) 55400
tensor(81.7428, grad_fn=<AddBackward0>) 55500
tensor(99.9429, grad_fn=<AddBackward0>) 55600
tensor(91.2820, grad_fn=<AddBackward0>) 55700
tensor(123.6275, grad_fn=<AddBackward0>) 55800
tensor(113.9829, grad_fn=<AddBackward0>) 55900
tensor(114.1284, grad_fn=<AddBackward0>) 56000
tensor(105.9682, grad_fn=<AddBackward0>) 56100
tensor(237.4741, grad_fn=<AddBackward0>) 56200
tensor(130.6244, grad_fn=<AddBackward0>) 56300
tensor(110.6490, grad_fn=<AddBackward0>) 56400
tensor(101.9060, grad_fn=<AddBackward0>) 56500
tensor(137.0076, grad_fn=<AddBackward0>) 56600
tensor(182.0323, grad_fn=<AddBackward0>) 56700
tensor(85.6006, grad_fn=<AddBackward0>) 56800
tensor(84.8596, grad_fn=<AddBackward0>) 56900
tensor(121.2506, grad_fn=<AddBackward0>) 57000
tensor(142.1667, grad_fn=<AddBackward0>) 57100
tensor(90.1091, grad_fn=<AddBackward0>) 57200
tensor(107.5420, grad_fn=<AddBackward0>) 57300
tensor(99.5821, grad_fn=<AddBackward0>) 57400
tensor(92.8389, grad_fn=<AddBackward0>) 57500
tensor(113.7722, grad_fn=<AddBackward0>) 57600
tensor(77.8410, grad_fn=<AddBackward0>) 57700
tensor(124.4692, grad_fn=<AddBackward0>) 57800
tensor(263.4660, grad_fn=<AddBackward0>) 57900
tensor(93.7150, grad_fn=<AddBackward0>) 58000
tensor(333.8158, grad_fn=<AddBackward0>) 58100
tensor(112.4387, grad_fn=<AddBackward0>) 58200
tensor(130.4393, grad_fn=<AddBackward0>) 58300
tensor(117.0467, grad_fn=<AddBackward0>) 58400
tensor(214.4765, grad_fn=<AddBackward0>) 58500
tensor(145.1266, grad_fn=<AddBackward0>) 58600
tensor(140.9799, grad_fn=<AddBackward0>) 58700
tensor(88.0021, grad_fn=<AddBackward0>) 58800
tensor(141.7019, grad_fn=<AddBackward0>) 58900
tensor(119.1530, grad_fn=<AddBackward0>) 59000
tensor(75.8720, grad_fn=<AddBackward0>) 59100
tensor(162.6216, grad_fn=<AddBackward0>) 59200
tensor(250.0033, grad_fn=<AddBackward0>) 59300
tensor(140.5253, grad_fn=<AddBackward0>) 59400
tensor(215.7769, grad_fn=<AddBackward0>) 59500
tensor(76.6807, grad_fn=<AddBackward0>) 59600
tensor(238.0220, grad_fn=<AddBackward0>) 59700
tensor(100.2495, grad_fn=<AddBackward0>) 59800
tensor(161.7080, grad_fn=<AddBackward0>) 59900
tensor(108.2519, grad_fn=<AddBackward0>) 60000
tensor(79.2848, grad_fn=<AddBackward0>) 60100
tensor(137.3372, grad_fn=<AddBackward0>) 60200
tensor(133.0246, grad_fn=<AddBackward0>) 60300
tensor(101.8028, grad_fn=<AddBackward0>) 60400
tensor(139.9825, grad_fn=<AddBackward0>) 60500
tensor(90.7967, grad_fn=<AddBackward0>) 60600
tensor(177.3332, grad_fn=<AddBackward0>) 60700
tensor(110.5968, grad_fn=<AddBackward0>) 60800
tensor(50.8409, grad_fn=<AddBackward0>) 60900
tensor(77.1870, grad_fn=<AddBackward0>) 61000
tensor(183.1834, grad_fn=<AddBackward0>) 61100
tensor(173.5065, grad_fn=<AddBackward0>) 61200
tensor(101.3024, grad_fn=<AddBackward0>) 61300
tensor(153.4129, grad_fn=<AddBackward0>) 61400
tensor(82.3707, grad_fn=<AddBackward0>) 61500
tensor(104.2616, grad_fn=<AddBackward0>) 61600
tensor(87.3456, grad_fn=<AddBackward0>) 61700
tensor(101.1972, grad_fn=<AddBackward0>) 61800
tensor(222.1037, grad_fn=<AddBackward0>) 61900
tensor(278.0435, grad_fn=<AddBackward0>) 62000
tensor(81.7059, grad_fn=<AddBackward0>) 62100
tensor(127.5336, grad_fn=<AddBackward0>) 62200
tensor(91.0204, grad_fn=<AddBackward0>) 62300
tensor(92.3109, grad_fn=<AddBackward0>) 62400
tensor(146.9140, grad_fn=<AddBackward0>) 62500
tensor(89.5682, grad_fn=<AddBackward0>) 62600
tensor(133.8827, grad_fn=<AddBackward0>) 62700
tensor(101.3545, grad_fn=<AddBackward0>) 62800
tensor(62.2409, grad_fn=<AddBackward0>) 62900
tensor(73.6371, grad_fn=<AddBackward0>) 63000
tensor(96.4760, grad_fn=<AddBackward0>) 63100
tensor(176.4768, grad_fn=<AddBackward0>) 63200
tensor(207.0325, grad_fn=<AddBackward0>) 63300
tensor(69.0511, grad_fn=<AddBackward0>) 63400
tensor(149.0786, grad_fn=<AddBackward0>) 63500
tensor(167.0362, grad_fn=<AddBackward0>) 63600
tensor(104.9905, grad_fn=<AddBackward0>) 63700
tensor(120.7683, grad_fn=<AddBackward0>) 63800
tensor(90.6879, grad_fn=<AddBackward0>) 63900
tensor(79.0886, grad_fn=<AddBackward0>) 64000
tensor(91.8660, grad_fn=<AddBackward0>) 64100
tensor(62.6337, grad_fn=<AddBackward0>) 64200
tensor(100.6202, grad_fn=<AddBackward0>) 64300
tensor(138.5507, grad_fn=<AddBackward0>) 64400
tensor(101.8414, grad_fn=<AddBackward0>) 64500
tensor(68.9640, grad_fn=<AddBackward0>) 64600
tensor(100.1235, grad_fn=<AddBackward0>) 64700
tensor(156.1611, grad_fn=<AddBackward0>) 64800
tensor(113.8999, grad_fn=<AddBackward0>) 64900
tensor(93.0779, grad_fn=<AddBackward0>) 65000
tensor(70.1245, grad_fn=<AddBackward0>) 65100
tensor(162.3390, grad_fn=<AddBackward0>) 65200
tensor(129.1786, grad_fn=<AddBackward0>) 65300
tensor(110.0529, grad_fn=<AddBackward0>) 65400
tensor(109.5630, grad_fn=<AddBackward0>) 65500
tensor(558.2151, grad_fn=<AddBackward0>) 65600
tensor(94.6720, grad_fn=<AddBackward0>) 65700
tensor(149.6471, grad_fn=<AddBackward0>) 65800
tensor(182.8115, grad_fn=<AddBackward0>) 65900
tensor(112.4385, grad_fn=<AddBackward0>) 66000
tensor(167.5426, grad_fn=<AddBackward0>) 66100
tensor(103.9769, grad_fn=<AddBackward0>) 66200
tensor(151.8733, grad_fn=<AddBackward0>) 66300
tensor(87.3192, grad_fn=<AddBackward0>) 66400
tensor(101.4084, grad_fn=<AddBackward0>) 66500
tensor(204.2277, grad_fn=<AddBackward0>) 66600
tensor(216.7421, grad_fn=<AddBackward0>) 66700
tensor(72.7039, grad_fn=<AddBackward0>) 66800
tensor(120.1345, grad_fn=<AddBackward0>) 66900
tensor(115.7208, grad_fn=<AddBackward0>) 67000
tensor(157.9772, grad_fn=<AddBackward0>) 67100
tensor(108.4551, grad_fn=<AddBackward0>) 67200
tensor(135.6750, grad_fn=<AddBackward0>) 67300
tensor(87.4164, grad_fn=<AddBackward0>) 67400
tensor(111.8600, grad_fn=<AddBackward0>) 67500
tensor(189.4489, grad_fn=<AddBackward0>) 67600
tensor(241.2933, grad_fn=<AddBackward0>) 67700
tensor(155.9083, grad_fn=<AddBackward0>) 67800
tensor(102.1400, grad_fn=<AddBackward0>) 67900
tensor(130.8722, grad_fn=<AddBackward0>) 68000
tensor(99.2317, grad_fn=<AddBackward0>) 68100
tensor(142.0635, grad_fn=<AddBackward0>) 68200
tensor(112.8208, grad_fn=<AddBackward0>) 68300
tensor(195.4844, grad_fn=<AddBackward0>) 68400
tensor(110.6638, grad_fn=<AddBackward0>) 68500
tensor(89.0580, grad_fn=<AddBackward0>) 68600
tensor(91.1386, grad_fn=<AddBackward0>) 68700
tensor(82.9878, grad_fn=<AddBackward0>) 68800
tensor(99.1027, grad_fn=<AddBackward0>) 68900
tensor(75.0168, grad_fn=<AddBackward0>) 69000
tensor(133.4811, grad_fn=<AddBackward0>) 69100
tensor(109.6852, grad_fn=<AddBackward0>) 69200
tensor(70.5213, grad_fn=<AddBackward0>) 69300
tensor(88.4394, grad_fn=<AddBackward0>) 69400
tensor(84.4768, grad_fn=<AddBackward0>) 69500
tensor(82.1341, grad_fn=<AddBackward0>) 69600
tensor(191.9320, grad_fn=<AddBackward0>) 69700
tensor(97.3991, grad_fn=<AddBackward0>) 69800
tensor(113.3425, grad_fn=<AddBackward0>) 69900
tensor(103.8744, grad_fn=<AddBackward0>) 70000
tensor(95.1488, grad_fn=<AddBackward0>) 70100
tensor(98.7633, grad_fn=<AddBackward0>) 70200
tensor(102.1731, grad_fn=<AddBackward0>) 70300
tensor(78.8191, grad_fn=<AddBackward0>) 70400
tensor(69.3211, grad_fn=<AddBackward0>) 70500
tensor(142.0192, grad_fn=<AddBackward0>) 70600
tensor(207.6283, grad_fn=<AddBackward0>) 70700
tensor(65.3442, grad_fn=<AddBackward0>) 70800
tensor(81.7008, grad_fn=<AddBackward0>) 70900
tensor(115.6056, grad_fn=<AddBackward0>) 71000
tensor(152.9171, grad_fn=<AddBackward0>) 71100
tensor(187.5633, grad_fn=<AddBackward0>) 71200
tensor(196.2755, grad_fn=<AddBackward0>) 71300
tensor(109.0325, grad_fn=<AddBackward0>) 71400
tensor(277.5921, grad_fn=<AddBackward0>) 71500
tensor(112.0393, grad_fn=<AddBackward0>) 71600
tensor(166.7221, grad_fn=<AddBackward0>) 71700
tensor(180.3113, grad_fn=<AddBackward0>) 71800
tensor(303.3534, grad_fn=<AddBackward0>) 71900
tensor(131.4681, grad_fn=<AddBackward0>) 72000
tensor(101.0932, grad_fn=<AddBackward0>) 72100
tensor(115.5380, grad_fn=<AddBackward0>) 72200
tensor(178.4392, grad_fn=<AddBackward0>) 72300
tensor(93.1007, grad_fn=<AddBackward0>) 72400
tensor(256.1691, grad_fn=<AddBackward0>) 72500
tensor(106.6625, grad_fn=<AddBackward0>) 72600
tensor(104.5156, grad_fn=<AddBackward0>) 72700
tensor(186.6339, grad_fn=<AddBackward0>) 72800
tensor(73.4479, grad_fn=<AddBackward0>) 72900
tensor(125.0873, grad_fn=<AddBackward0>) 73000
tensor(97.5415, grad_fn=<AddBackward0>) 73100
tensor(101.6260, grad_fn=<AddBackward0>) 73200
tensor(75.9413, grad_fn=<AddBackward0>) 73300
tensor(185.8773, grad_fn=<AddBackward0>) 73400
tensor(183.4079, grad_fn=<AddBackward0>) 73500
tensor(95.1499, grad_fn=<AddBackward0>) 73600
tensor(99.9793, grad_fn=<AddBackward0>) 73700
tensor(136.9981, grad_fn=<AddBackward0>) 73800
tensor(126.3538, grad_fn=<AddBackward0>) 73900
tensor(107.5272, grad_fn=<AddBackward0>) 74000
tensor(76.7826, grad_fn=<AddBackward0>) 74100
tensor(89.5140, grad_fn=<AddBackward0>) 74200
tensor(129.0983, grad_fn=<AddBackward0>) 74300
tensor(96.7864, grad_fn=<AddBackward0>) 74400
tensor(318.5381, grad_fn=<AddBackward0>) 74500
tensor(127.4543, grad_fn=<AddBackward0>) 74600
tensor(67.1193, grad_fn=<AddBackward0>) 74700
tensor(117.7173, grad_fn=<AddBackward0>) 74800
tensor(94.9128, grad_fn=<AddBackward0>) 74900
tensor(99.3592, grad_fn=<AddBackward0>) 75000
tensor(103.6068, grad_fn=<AddBackward0>) 75100
tensor(169.6384, grad_fn=<AddBackward0>) 75200
tensor(136.9933, grad_fn=<AddBackward0>) 75300
tensor(139.0275, grad_fn=<AddBackward0>) 75400
tensor(132.4654, grad_fn=<AddBackward0>) 75500
tensor(89.5751, grad_fn=<AddBackward0>) 75600
tensor(104.3747, grad_fn=<AddBackward0>) 75700
tensor(103.4098, grad_fn=<AddBackward0>) 75800
tensor(122.2219, grad_fn=<AddBackward0>) 75900
tensor(74.3783, grad_fn=<AddBackward0>) 76000
tensor(75.9119, grad_fn=<AddBackward0>) 76100
tensor(114.8584, grad_fn=<AddBackward0>) 76200
tensor(123.8928, grad_fn=<AddBackward0>) 76300
tensor(127.0561, grad_fn=<AddBackward0>) 76400
tensor(135.5805, grad_fn=<AddBackward0>) 76500
tensor(134.9829, grad_fn=<AddBackward0>) 76600
tensor(177.5039, grad_fn=<AddBackward0>) 76700
tensor(140.0588, grad_fn=<AddBackward0>) 76800
tensor(91.1885, grad_fn=<AddBackward0>) 76900
tensor(95.8519, grad_fn=<AddBackward0>) 77000
tensor(143.7105, grad_fn=<AddBackward0>) 77100
tensor(226.8742, grad_fn=<AddBackward0>) 77200
tensor(207.4194, grad_fn=<AddBackward0>) 77300
tensor(261.0431, grad_fn=<AddBackward0>) 77400
tensor(132.7910, grad_fn=<AddBackward0>) 77500
tensor(68.0327, grad_fn=<AddBackward0>) 77600
tensor(94.0045, grad_fn=<AddBackward0>) 77700
tensor(233.3002, grad_fn=<AddBackward0>) 77800
tensor(82.7930, grad_fn=<AddBackward0>) 77900
tensor(111.8982, grad_fn=<AddBackward0>) 78000
tensor(120.3661, grad_fn=<AddBackward0>) 78100
tensor(141.3773, grad_fn=<AddBackward0>) 78200
tensor(106.6675, grad_fn=<AddBackward0>) 78300
tensor(84.8136, grad_fn=<AddBackward0>) 78400
tensor(93.2774, grad_fn=<AddBackward0>) 78500
tensor(90.3508, grad_fn=<AddBackward0>) 78600
tensor(107.2147, grad_fn=<AddBackward0>) 78700
tensor(68.1301, grad_fn=<AddBackward0>) 78800
tensor(146.2447, grad_fn=<AddBackward0>) 78900
tensor(89.5155, grad_fn=<AddBackward0>) 79000
tensor(92.5822, grad_fn=<AddBackward0>) 79100
tensor(143.6297, grad_fn=<AddBackward0>) 79200
tensor(131.4727, grad_fn=<AddBackward0>) 79300
tensor(124.7895, grad_fn=<AddBackward0>) 79400
tensor(241.4489, grad_fn=<AddBackward0>) 79500
tensor(161.6286, grad_fn=<AddBackward0>) 79600
tensor(91.7034, grad_fn=<AddBackward0>) 79700
tensor(209.0341, grad_fn=<AddBackward0>) 79800
tensor(95.2387, grad_fn=<AddBackward0>) 79900
tensor(120.4804, grad_fn=<AddBackward0>) 80000
tensor(124.0258, grad_fn=<AddBackward0>) 80100
tensor(146.1551, grad_fn=<AddBackward0>) 80200
tensor(149.5324, grad_fn=<AddBackward0>) 80300
tensor(163.1633, grad_fn=<AddBackward0>) 80400
tensor(95.0518, grad_fn=<AddBackward0>) 80500
tensor(230.3435, grad_fn=<AddBackward0>) 80600
tensor(81.1316, grad_fn=<AddBackward0>) 80700
tensor(80.1746, grad_fn=<AddBackward0>) 80800
tensor(78.7719, grad_fn=<AddBackward0>) 80900
tensor(82.8807, grad_fn=<AddBackward0>) 81000
tensor(68.1430, grad_fn=<AddBackward0>) 81100
tensor(122.6581, grad_fn=<AddBackward0>) 81200
tensor(122.0768, grad_fn=<AddBackward0>) 81300
tensor(160.1741, grad_fn=<AddBackward0>) 81400
tensor(120.9649, grad_fn=<AddBackward0>) 81500
tensor(155.0706, grad_fn=<AddBackward0>) 81600
tensor(138.6868, grad_fn=<AddBackward0>) 81700
tensor(108.2282, grad_fn=<AddBackward0>) 81800
tensor(195.0945, grad_fn=<AddBackward0>) 81900
tensor(105.3126, grad_fn=<AddBackward0>) 82000
tensor(111.8477, grad_fn=<AddBackward0>) 82100
tensor(112.7655, grad_fn=<AddBackward0>) 82200
tensor(80.7241, grad_fn=<AddBackward0>) 82300
tensor(182.5737, grad_fn=<AddBackward0>) 82400
tensor(67.4076, grad_fn=<AddBackward0>) 82500
tensor(60.1105, grad_fn=<AddBackward0>) 82600
tensor(262.9499, grad_fn=<AddBackward0>) 82700
tensor(212.5617, grad_fn=<AddBackward0>) 82800
tensor(99.2974, grad_fn=<AddBackward0>) 82900
tensor(105.1368, grad_fn=<AddBackward0>) 83000
tensor(92.4523, grad_fn=<AddBackward0>) 83100
tensor(165.9518, grad_fn=<AddBackward0>) 83200
tensor(108.9357, grad_fn=<AddBackward0>) 83300
tensor(152.8338, grad_fn=<AddBackward0>) 83400
tensor(81.4048, grad_fn=<AddBackward0>) 83500
tensor(101.9298, grad_fn=<AddBackward0>) 83600
tensor(111.3227, grad_fn=<AddBackward0>) 83700
tensor(164.4344, grad_fn=<AddBackward0>) 83800
tensor(103.4896, grad_fn=<AddBackward0>) 83900
tensor(305.3835, grad_fn=<AddBackward0>) 84000
tensor(135.1607, grad_fn=<AddBackward0>) 84100
tensor(96.1831, grad_fn=<AddBackward0>) 84200
tensor(80.3420, grad_fn=<AddBackward0>) 84300
tensor(74.8416, grad_fn=<AddBackward0>) 84400
tensor(89.8827, grad_fn=<AddBackward0>) 84500
tensor(93.9923, grad_fn=<AddBackward0>) 84600
tensor(104.2672, grad_fn=<AddBackward0>) 84700
tensor(112.7016, grad_fn=<AddBackward0>) 84800
tensor(111.4345, grad_fn=<AddBackward0>) 84900
tensor(120.9930, grad_fn=<AddBackward0>) 85000
tensor(102.7223, grad_fn=<AddBackward0>) 85100
tensor(120.7059, grad_fn=<AddBackward0>) 85200
tensor(61.7871, grad_fn=<AddBackward0>) 85300
tensor(106.3636, grad_fn=<AddBackward0>) 85400
tensor(86.0638, grad_fn=<AddBackward0>) 85500
tensor(211.7528, grad_fn=<AddBackward0>) 85600
tensor(84.3436, grad_fn=<AddBackward0>) 85700
tensor(122.6391, grad_fn=<AddBackward0>) 85800
tensor(112.3082, grad_fn=<AddBackward0>) 85900
tensor(141.1873, grad_fn=<AddBackward0>) 86000
tensor(243.5540, grad_fn=<AddBackward0>) 86100
tensor(100.2460, grad_fn=<AddBackward0>) 86200
tensor(240.4707, grad_fn=<AddBackward0>) 86300
tensor(62.6833, grad_fn=<AddBackward0>) 86400
tensor(134.8794, grad_fn=<AddBackward0>) 86500
tensor(261.1519, grad_fn=<AddBackward0>) 86600
tensor(81.4063, grad_fn=<AddBackward0>) 86700
tensor(168.1906, grad_fn=<AddBackward0>) 86800
tensor(102.8195, grad_fn=<AddBackward0>) 86900
tensor(126.5723, grad_fn=<AddBackward0>) 87000
tensor(123.4529, grad_fn=<AddBackward0>) 87100
tensor(164.9652, grad_fn=<AddBackward0>) 87200
tensor(90.2119, grad_fn=<AddBackward0>) 87300
tensor(104.4140, grad_fn=<AddBackward0>) 87400
tensor(79.1306, grad_fn=<AddBackward0>) 87500
tensor(120.2937, grad_fn=<AddBackward0>) 87600
tensor(113.9369, grad_fn=<AddBackward0>) 87700
tensor(65.9875, grad_fn=<AddBackward0>) 87800
tensor(73.5007, grad_fn=<AddBackward0>) 87900
tensor(68.8959, grad_fn=<AddBackward0>) 88000
tensor(197.7985, grad_fn=<AddBackward0>) 88100
tensor(146.1221, grad_fn=<AddBackward0>) 88200
tensor(190.1008, grad_fn=<AddBackward0>) 88300
tensor(119.9519, grad_fn=<AddBackward0>) 88400
tensor(83.3490, grad_fn=<AddBackward0>) 88500
tensor(115.9211, grad_fn=<AddBackward0>) 88600
tensor(105.7321, grad_fn=<AddBackward0>) 88700
tensor(97.7490, grad_fn=<AddBackward0>) 88800
tensor(124.9361, grad_fn=<AddBackward0>) 88900
tensor(161.3500, grad_fn=<AddBackward0>) 89000
tensor(104.3228, grad_fn=<AddBackward0>) 89100
tensor(105.5929, grad_fn=<AddBackward0>) 89200
tensor(182.0598, grad_fn=<AddBackward0>) 89300
tensor(99.4395, grad_fn=<AddBackward0>) 89400
tensor(108.0215, grad_fn=<AddBackward0>) 89500
tensor(178.9940, grad_fn=<AddBackward0>) 89600
tensor(92.3761, grad_fn=<AddBackward0>) 89700
tensor(173.6478, grad_fn=<AddBackward0>) 89800
tensor(176.9459, grad_fn=<AddBackward0>) 89900
tensor(69.7015, grad_fn=<AddBackward0>) 90000
tensor(100.4315, grad_fn=<AddBackward0>) 90100
tensor(120.9520, grad_fn=<AddBackward0>) 90200
tensor(120.9158, grad_fn=<AddBackward0>) 90300
tensor(82.8453, grad_fn=<AddBackward0>) 90400
tensor(97.3043, grad_fn=<AddBackward0>) 90500
tensor(117.5357, grad_fn=<AddBackward0>) 90600
tensor(252.2626, grad_fn=<AddBackward0>) 90700
tensor(249.0370, grad_fn=<AddBackward0>) 90800
tensor(172.0561, grad_fn=<AddBackward0>) 90900
tensor(200.1597, grad_fn=<AddBackward0>) 91000
tensor(175.4827, grad_fn=<AddBackward0>) 91100
tensor(75.1350, grad_fn=<AddBackward0>) 91200
tensor(63.1511, grad_fn=<AddBackward0>) 91300
tensor(87.3646, grad_fn=<AddBackward0>) 91400
tensor(97.7595, grad_fn=<AddBackward0>) 91500
tensor(121.9513, grad_fn=<AddBackward0>) 91600
tensor(182.9152, grad_fn=<AddBackward0>) 91700
tensor(173.4395, grad_fn=<AddBackward0>) 91800
tensor(108.0090, grad_fn=<AddBackward0>) 91900
tensor(386.6042, grad_fn=<AddBackward0>) 92000
tensor(115.6715, grad_fn=<AddBackward0>) 92100
tensor(156.6861, grad_fn=<AddBackward0>) 92200
tensor(103.2523, grad_fn=<AddBackward0>) 92300
tensor(132.1909, grad_fn=<AddBackward0>) 92400
tensor(150.8043, grad_fn=<AddBackward0>) 92500
tensor(200.4364, grad_fn=<AddBackward0>) 92600
tensor(125.0518, grad_fn=<AddBackward0>) 92700
tensor(120.2267, grad_fn=<AddBackward0>) 92800
tensor(95.3285, grad_fn=<AddBackward0>) 92900
tensor(85.0282, grad_fn=<AddBackward0>) 93000
tensor(87.0093, grad_fn=<AddBackward0>) 93100
tensor(71.0684, grad_fn=<AddBackward0>) 93200
tensor(123.1188, grad_fn=<AddBackward0>) 93300
tensor(189.0536, grad_fn=<AddBackward0>) 93400
tensor(285.6692, grad_fn=<AddBackward0>) 93500
tensor(134.7575, grad_fn=<AddBackward0>) 93600
tensor(96.8316, grad_fn=<AddBackward0>) 93700
tensor(156.8868, grad_fn=<AddBackward0>) 93800
tensor(107.2157, grad_fn=<AddBackward0>) 93900
tensor(88.9711, grad_fn=<AddBackward0>) 94000
tensor(148.8706, grad_fn=<AddBackward0>) 94100
tensor(107.3307, grad_fn=<AddBackward0>) 94200
tensor(76.9765, grad_fn=<AddBackward0>) 94300
tensor(152.5030, grad_fn=<AddBackward0>) 94400
tensor(77.3141, grad_fn=<AddBackward0>) 94500
tensor(190.9086, grad_fn=<AddBackward0>) 94600
tensor(73.3478, grad_fn=<AddBackward0>) 94700
tensor(87.6481, grad_fn=<AddBackward0>) 94800
tensor(90.8448, grad_fn=<AddBackward0>) 94900
tensor(175.7032, grad_fn=<AddBackward0>) 95000
tensor(132.2134, grad_fn=<AddBackward0>) 95100
tensor(284.2760, grad_fn=<AddBackward0>) 95200
tensor(83.6983, grad_fn=<AddBackward0>) 95300
tensor(128.7317, grad_fn=<AddBackward0>) 95400
tensor(73.5615, grad_fn=<AddBackward0>) 95500
tensor(130.6968, grad_fn=<AddBackward0>) 95600
tensor(78.4996, grad_fn=<AddBackward0>) 95700
tensor(92.0177, grad_fn=<AddBackward0>) 95800
tensor(116.8110, grad_fn=<AddBackward0>) 95900
tensor(83.9230, grad_fn=<AddBackward0>) 96000
tensor(137.7030, grad_fn=<AddBackward0>) 96100
tensor(54.9019, grad_fn=<AddBackward0>) 96200
tensor(106.5119, grad_fn=<AddBackward0>) 96300
tensor(77.7139, grad_fn=<AddBackward0>) 96400
tensor(104.3366, grad_fn=<AddBackward0>) 96500
tensor(112.4301, grad_fn=<AddBackward0>) 96600
