Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(255.2162, grad_fn=<AddBackward0>) 48000
tensor(452.6349, grad_fn=<AddBackward0>) 48100
tensor(633.2573, grad_fn=<AddBackward0>) 48200
tensor(605.8318, grad_fn=<AddBackward0>) 48300
tensor(427.5098, grad_fn=<AddBackward0>) 48400
tensor(500.9620, grad_fn=<AddBackward0>) 48500
tensor(1397.5648, grad_fn=<AddBackward0>) 48600
tensor(531.3396, grad_fn=<AddBackward0>) 48700
tensor(647.7629, grad_fn=<AddBackward0>) 48800
tensor(1362.8209, grad_fn=<AddBackward0>) 48900
tensor(705.7514, grad_fn=<AddBackward0>) 49000
tensor(706.0216, grad_fn=<AddBackward0>) 49100
tensor(1079.7737, grad_fn=<AddBackward0>) 49200
tensor(614.8695, grad_fn=<AddBackward0>) 49300
tensor(439.5267, grad_fn=<AddBackward0>) 49400
tensor(536.3062, grad_fn=<AddBackward0>) 49500
tensor(441.2262, grad_fn=<AddBackward0>) 49600
tensor(1106.9076, grad_fn=<AddBackward0>) 49700
tensor(500.7949, grad_fn=<AddBackward0>) 49800
tensor(582.0005, grad_fn=<AddBackward0>) 49900
tensor(464.6173, grad_fn=<AddBackward0>) 50000
tensor(483.6828, grad_fn=<AddBackward0>) 50100
tensor(689.4587, grad_fn=<AddBackward0>) 50200
tensor(558.6235, grad_fn=<AddBackward0>) 50300
tensor(643.6909, grad_fn=<AddBackward0>) 50400
tensor(949.6346, grad_fn=<AddBackward0>) 50500
tensor(479.3589, grad_fn=<AddBackward0>) 50600
tensor(1195.2424, grad_fn=<AddBackward0>) 50700
tensor(571.1744, grad_fn=<AddBackward0>) 50800
tensor(1061.4177, grad_fn=<AddBackward0>) 50900
tensor(543.2465, grad_fn=<AddBackward0>) 51000
tensor(538.8934, grad_fn=<AddBackward0>) 51100
tensor(596.2163, grad_fn=<AddBackward0>) 51200
tensor(774.7706, grad_fn=<AddBackward0>) 51300
tensor(697.9764, grad_fn=<AddBackward0>) 51400
tensor(259.6651, grad_fn=<AddBackward0>) 51500
tensor(670.3635, grad_fn=<AddBackward0>) 51600
tensor(322.1043, grad_fn=<AddBackward0>) 51700
tensor(605.5854, grad_fn=<AddBackward0>) 51800
tensor(659.0016, grad_fn=<AddBackward0>) 51900
tensor(575.8748, grad_fn=<AddBackward0>) 52000
tensor(815.2273, grad_fn=<AddBackward0>) 52100
tensor(573.9284, grad_fn=<AddBackward0>) 52200
tensor(546.7477, grad_fn=<AddBackward0>) 52300
tensor(540.5566, grad_fn=<AddBackward0>) 52400
tensor(611.4526, grad_fn=<AddBackward0>) 52500
tensor(744.8790, grad_fn=<AddBackward0>) 52600
tensor(602.6416, grad_fn=<AddBackward0>) 52700
tensor(508.1980, grad_fn=<AddBackward0>) 52800
tensor(1060.8154, grad_fn=<AddBackward0>) 52900
tensor(1210.3354, grad_fn=<AddBackward0>) 53000
tensor(779.1254, grad_fn=<AddBackward0>) 53100
tensor(531.1685, grad_fn=<AddBackward0>) 53200
tensor(317.5211, grad_fn=<AddBackward0>) 53300
tensor(720.0119, grad_fn=<AddBackward0>) 53400
tensor(644.9931, grad_fn=<AddBackward0>) 53500
tensor(1296.2461, grad_fn=<AddBackward0>) 53600
tensor(433.3554, grad_fn=<AddBackward0>) 53700
tensor(703.6640, grad_fn=<AddBackward0>) 53800
tensor(316.3876, grad_fn=<AddBackward0>) 53900
tensor(1149.8970, grad_fn=<AddBackward0>) 54000
tensor(492.0485, grad_fn=<AddBackward0>) 54100
tensor(311.5145, grad_fn=<AddBackward0>) 54200
tensor(893.5959, grad_fn=<AddBackward0>) 54300
tensor(360.4847, grad_fn=<AddBackward0>) 54400
tensor(641.5511, grad_fn=<AddBackward0>) 54500
tensor(438.0900, grad_fn=<AddBackward0>) 54600
tensor(1239.5060, grad_fn=<AddBackward0>) 54700
tensor(345.1116, grad_fn=<AddBackward0>) 54800
tensor(587.8925, grad_fn=<AddBackward0>) 54900
tensor(905.2241, grad_fn=<AddBackward0>) 55000
tensor(690.9828, grad_fn=<AddBackward0>) 55100
tensor(426.7250, grad_fn=<AddBackward0>) 55200
tensor(356.5072, grad_fn=<AddBackward0>) 55300
tensor(714.7397, grad_fn=<AddBackward0>) 55400
tensor(507.1910, grad_fn=<AddBackward0>) 55500
tensor(708.7821, grad_fn=<AddBackward0>) 55600
tensor(829.6099, grad_fn=<AddBackward0>) 55700
tensor(408.7994, grad_fn=<AddBackward0>) 55800
tensor(869.7515, grad_fn=<AddBackward0>) 55900
tensor(850.5030, grad_fn=<AddBackward0>) 56000
tensor(567.3789, grad_fn=<AddBackward0>) 56100
tensor(517.6551, grad_fn=<AddBackward0>) 56200
tensor(683.7057, grad_fn=<AddBackward0>) 56300
tensor(486.3583, grad_fn=<AddBackward0>) 56400
tensor(507.4575, grad_fn=<AddBackward0>) 56500
tensor(1805.3918, grad_fn=<AddBackward0>) 56600
tensor(443.8310, grad_fn=<AddBackward0>) 56700
tensor(880.6932, grad_fn=<AddBackward0>) 56800
tensor(558.1710, grad_fn=<AddBackward0>) 56900
tensor(424.6990, grad_fn=<AddBackward0>) 57000
tensor(527.2500, grad_fn=<AddBackward0>) 57100
tensor(418.1594, grad_fn=<AddBackward0>) 57200
tensor(447.2582, grad_fn=<AddBackward0>) 57300
tensor(728.8981, grad_fn=<AddBackward0>) 57400
tensor(483.6350, grad_fn=<AddBackward0>) 57500
tensor(576.7112, grad_fn=<AddBackward0>) 57600
tensor(953.2382, grad_fn=<AddBackward0>) 57700
tensor(895.5760, grad_fn=<AddBackward0>) 57800
tensor(409.6795, grad_fn=<AddBackward0>) 57900
tensor(647.7839, grad_fn=<AddBackward0>) 58000
tensor(988.6909, grad_fn=<AddBackward0>) 58100
tensor(1743.1787, grad_fn=<AddBackward0>) 58200
tensor(506.2082, grad_fn=<AddBackward0>) 58300
tensor(351.2605, grad_fn=<AddBackward0>) 58400
tensor(494.5261, grad_fn=<AddBackward0>) 58500
tensor(556.4419, grad_fn=<AddBackward0>) 58600
tensor(502.4660, grad_fn=<AddBackward0>) 58700
tensor(839.6630, grad_fn=<AddBackward0>) 58800
tensor(818.4427, grad_fn=<AddBackward0>) 58900
tensor(391.3606, grad_fn=<AddBackward0>) 59000
tensor(666.8564, grad_fn=<AddBackward0>) 59100
tensor(541.0154, grad_fn=<AddBackward0>) 59200
tensor(836.6580, grad_fn=<AddBackward0>) 59300
tensor(278.4977, grad_fn=<AddBackward0>) 59400
tensor(498.1490, grad_fn=<AddBackward0>) 59500
tensor(540.6823, grad_fn=<AddBackward0>) 59600
tensor(397.7524, grad_fn=<AddBackward0>) 59700
tensor(546.3417, grad_fn=<AddBackward0>) 59800
tensor(572.7197, grad_fn=<AddBackward0>) 59900
tensor(343.7707, grad_fn=<AddBackward0>) 60000
tensor(419.2581, grad_fn=<AddBackward0>) 60100
tensor(1263.1699, grad_fn=<AddBackward0>) 60200
tensor(937.0329, grad_fn=<AddBackward0>) 60300
tensor(720.4573, grad_fn=<AddBackward0>) 60400
tensor(591.0717, grad_fn=<AddBackward0>) 60500
tensor(712.6276, grad_fn=<AddBackward0>) 60600
tensor(592.6053, grad_fn=<AddBackward0>) 60700
tensor(435.9062, grad_fn=<AddBackward0>) 60800
tensor(722.2287, grad_fn=<AddBackward0>) 60900
tensor(797.9845, grad_fn=<AddBackward0>) 61000
tensor(429.3043, grad_fn=<AddBackward0>) 61100
tensor(639.7802, grad_fn=<AddBackward0>) 61200
tensor(1317.2510, grad_fn=<AddBackward0>) 61300
tensor(494.8606, grad_fn=<AddBackward0>) 61400
tensor(569.2357, grad_fn=<AddBackward0>) 61500
tensor(307.7679, grad_fn=<AddBackward0>) 61600
tensor(557.3379, grad_fn=<AddBackward0>) 61700
tensor(463.1534, grad_fn=<AddBackward0>) 61800
tensor(838.8271, grad_fn=<AddBackward0>) 61900
tensor(481.2230, grad_fn=<AddBackward0>) 62000
tensor(753.2092, grad_fn=<AddBackward0>) 62100
tensor(346.5085, grad_fn=<AddBackward0>) 62200
tensor(590.9611, grad_fn=<AddBackward0>) 62300
tensor(552.3566, grad_fn=<AddBackward0>) 62400
tensor(548.8799, grad_fn=<AddBackward0>) 62500
tensor(447.7641, grad_fn=<AddBackward0>) 62600
tensor(928.2021, grad_fn=<AddBackward0>) 62700
tensor(849.1492, grad_fn=<AddBackward0>) 62800
tensor(748.4119, grad_fn=<AddBackward0>) 62900
tensor(1523.2406, grad_fn=<AddBackward0>) 63000
tensor(659.7048, grad_fn=<AddBackward0>) 63100
tensor(525.0284, grad_fn=<AddBackward0>) 63200
tensor(639.5685, grad_fn=<AddBackward0>) 63300
tensor(693.0832, grad_fn=<AddBackward0>) 63400
tensor(402.7529, grad_fn=<AddBackward0>) 63500
tensor(656.0779, grad_fn=<AddBackward0>) 63600
tensor(411.9073, grad_fn=<AddBackward0>) 63700
tensor(552.7127, grad_fn=<AddBackward0>) 63800
tensor(531.4111, grad_fn=<AddBackward0>) 63900
tensor(314.2648, grad_fn=<AddBackward0>) 64000
tensor(641.9622, grad_fn=<AddBackward0>) 64100
tensor(864.1288, grad_fn=<AddBackward0>) 64200
tensor(1201.4353, grad_fn=<AddBackward0>) 64300
tensor(295.6855, grad_fn=<AddBackward0>) 64400
tensor(638.8878, grad_fn=<AddBackward0>) 64500
tensor(519.5559, grad_fn=<AddBackward0>) 64600
tensor(530.7675, grad_fn=<AddBackward0>) 64700
tensor(437.6161, grad_fn=<AddBackward0>) 64800
tensor(550.2032, grad_fn=<AddBackward0>) 64900
tensor(506.1613, grad_fn=<AddBackward0>) 65000
tensor(668.6350, grad_fn=<AddBackward0>) 65100
tensor(858.9493, grad_fn=<AddBackward0>) 65200
tensor(690.8154, grad_fn=<AddBackward0>) 65300
tensor(405.6638, grad_fn=<AddBackward0>) 65400
tensor(878.9332, grad_fn=<AddBackward0>) 65500
tensor(582.0063, grad_fn=<AddBackward0>) 65600
tensor(1429.0887, grad_fn=<AddBackward0>) 65700
tensor(774.3890, grad_fn=<AddBackward0>) 65800
tensor(821.9935, grad_fn=<AddBackward0>) 65900
tensor(708.3682, grad_fn=<AddBackward0>) 66000
tensor(464.5646, grad_fn=<AddBackward0>) 66100
tensor(452.6865, grad_fn=<AddBackward0>) 66200
tensor(1005.5877, grad_fn=<AddBackward0>) 66300
tensor(599.9554, grad_fn=<AddBackward0>) 66400
tensor(616.5512, grad_fn=<AddBackward0>) 66500
tensor(690.9745, grad_fn=<AddBackward0>) 66600
tensor(435.2608, grad_fn=<AddBackward0>) 66700
tensor(532.7012, grad_fn=<AddBackward0>) 66800
tensor(916.3324, grad_fn=<AddBackward0>) 66900
tensor(489.7713, grad_fn=<AddBackward0>) 67000
tensor(445.5685, grad_fn=<AddBackward0>) 67100
tensor(458.1456, grad_fn=<AddBackward0>) 67200
tensor(394.7336, grad_fn=<AddBackward0>) 67300
tensor(427.1110, grad_fn=<AddBackward0>) 67400
tensor(415.5324, grad_fn=<AddBackward0>) 67500
tensor(674.8259, grad_fn=<AddBackward0>) 67600
tensor(478.6660, grad_fn=<AddBackward0>) 67700
tensor(701.0213, grad_fn=<AddBackward0>) 67800
tensor(448.4346, grad_fn=<AddBackward0>) 67900
tensor(477.1873, grad_fn=<AddBackward0>) 68000
tensor(598.3591, grad_fn=<AddBackward0>) 68100
tensor(354.2573, grad_fn=<AddBackward0>) 68200
tensor(393.9637, grad_fn=<AddBackward0>) 68300
tensor(1042.2440, grad_fn=<AddBackward0>) 68400
tensor(539.4731, grad_fn=<AddBackward0>) 68500
tensor(459.4664, grad_fn=<AddBackward0>) 68600
tensor(407.8987, grad_fn=<AddBackward0>) 68700
tensor(308.4060, grad_fn=<AddBackward0>) 68800
tensor(1228.2841, grad_fn=<AddBackward0>) 68900
tensor(431.5530, grad_fn=<AddBackward0>) 69000
tensor(344.3471, grad_fn=<AddBackward0>) 69100
tensor(318.8442, grad_fn=<AddBackward0>) 69200
tensor(590.5682, grad_fn=<AddBackward0>) 69300
tensor(1271.8920, grad_fn=<AddBackward0>) 69400
tensor(515.0117, grad_fn=<AddBackward0>) 69500
tensor(1502.0710, grad_fn=<AddBackward0>) 69600
tensor(563.7860, grad_fn=<AddBackward0>) 69700
tensor(367.0152, grad_fn=<AddBackward0>) 69800
tensor(702.0458, grad_fn=<AddBackward0>) 69900
tensor(587.8795, grad_fn=<AddBackward0>) 70000
tensor(685.9488, grad_fn=<AddBackward0>) 70100
tensor(1651.4126, grad_fn=<AddBackward0>) 70200
tensor(1005.3661, grad_fn=<AddBackward0>) 70300
tensor(408.3419, grad_fn=<AddBackward0>) 70400
tensor(574.6853, grad_fn=<AddBackward0>) 70500
tensor(771.2520, grad_fn=<AddBackward0>) 70600
tensor(424.2935, grad_fn=<AddBackward0>) 70700
tensor(960.9807, grad_fn=<AddBackward0>) 70800
tensor(708.9050, grad_fn=<AddBackward0>) 70900
tensor(359.4312, grad_fn=<AddBackward0>) 71000
tensor(402.6814, grad_fn=<AddBackward0>) 71100
tensor(513.5994, grad_fn=<AddBackward0>) 71200
tensor(825.5982, grad_fn=<AddBackward0>) 71300
tensor(798.4246, grad_fn=<AddBackward0>) 71400
tensor(545.8022, grad_fn=<AddBackward0>) 71500
tensor(407.0244, grad_fn=<AddBackward0>) 71600
tensor(462.0911, grad_fn=<AddBackward0>) 71700
tensor(547.8002, grad_fn=<AddBackward0>) 71800
tensor(947.9216, grad_fn=<AddBackward0>) 71900
tensor(886.8325, grad_fn=<AddBackward0>) 72000
tensor(528.7813, grad_fn=<AddBackward0>) 72100
tensor(974.8581, grad_fn=<AddBackward0>) 72200
tensor(593.3898, grad_fn=<AddBackward0>) 72300
tensor(296.7208, grad_fn=<AddBackward0>) 72400
tensor(452.4507, grad_fn=<AddBackward0>) 72500
tensor(1670.2988, grad_fn=<AddBackward0>) 72600
tensor(514.9700, grad_fn=<AddBackward0>) 72700
tensor(579.1493, grad_fn=<AddBackward0>) 72800
tensor(836.5795, grad_fn=<AddBackward0>) 72900
tensor(828.0860, grad_fn=<AddBackward0>) 73000
tensor(610.8757, grad_fn=<AddBackward0>) 73100
tensor(389.6419, grad_fn=<AddBackward0>) 73200
tensor(751.8022, grad_fn=<AddBackward0>) 73300
tensor(349.4708, grad_fn=<AddBackward0>) 73400
tensor(474.3569, grad_fn=<AddBackward0>) 73500
tensor(455.4608, grad_fn=<AddBackward0>) 73600
tensor(387.5707, grad_fn=<AddBackward0>) 73700
tensor(402.2897, grad_fn=<AddBackward0>) 73800
tensor(1548.4828, grad_fn=<AddBackward0>) 73900
tensor(609.5370, grad_fn=<AddBackward0>) 74000
tensor(784.8179, grad_fn=<AddBackward0>) 74100
tensor(464.9470, grad_fn=<AddBackward0>) 74200
tensor(783.2215, grad_fn=<AddBackward0>) 74300
tensor(372.5035, grad_fn=<AddBackward0>) 74400
tensor(1392.4401, grad_fn=<AddBackward0>) 74500
tensor(664.0623, grad_fn=<AddBackward0>) 74600
tensor(698.9827, grad_fn=<AddBackward0>) 74700
tensor(1393.6639, grad_fn=<AddBackward0>) 74800
tensor(610.5729, grad_fn=<AddBackward0>) 74900
tensor(1067.7806, grad_fn=<AddBackward0>) 75000
tensor(534.0574, grad_fn=<AddBackward0>) 75100
tensor(627.3654, grad_fn=<AddBackward0>) 75200
tensor(775.0643, grad_fn=<AddBackward0>) 75300
tensor(418.6569, grad_fn=<AddBackward0>) 75400
tensor(468.5434, grad_fn=<AddBackward0>) 75500
tensor(1055.5979, grad_fn=<AddBackward0>) 75600
tensor(766.3121, grad_fn=<AddBackward0>) 75700
tensor(425.3375, grad_fn=<AddBackward0>) 75800
tensor(549.1979, grad_fn=<AddBackward0>) 75900
tensor(452.8310, grad_fn=<AddBackward0>) 76000
tensor(572.4371, grad_fn=<AddBackward0>) 76100
tensor(589.0046, grad_fn=<AddBackward0>) 76200
tensor(247.9892, grad_fn=<AddBackward0>) 76300
tensor(771.3104, grad_fn=<AddBackward0>) 76400
tensor(264.6584, grad_fn=<AddBackward0>) 76500
tensor(456.5524, grad_fn=<AddBackward0>) 76600
tensor(461.0961, grad_fn=<AddBackward0>) 76700
tensor(1334.1157, grad_fn=<AddBackward0>) 76800
tensor(461.7057, grad_fn=<AddBackward0>) 76900
tensor(570.5450, grad_fn=<AddBackward0>) 77000
tensor(760.3127, grad_fn=<AddBackward0>) 77100
tensor(514.1891, grad_fn=<AddBackward0>) 77200
tensor(1069.4065, grad_fn=<AddBackward0>) 77300
tensor(811.9160, grad_fn=<AddBackward0>) 77400
tensor(355.8328, grad_fn=<AddBackward0>) 77500
tensor(334.5287, grad_fn=<AddBackward0>) 77600
tensor(502.0617, grad_fn=<AddBackward0>) 77700
tensor(759.7505, grad_fn=<AddBackward0>) 77800
tensor(959.2654, grad_fn=<AddBackward0>) 77900
tensor(641.0385, grad_fn=<AddBackward0>) 78000
tensor(738.1778, grad_fn=<AddBackward0>) 78100
tensor(750.3424, grad_fn=<AddBackward0>) 78200
tensor(429.9325, grad_fn=<AddBackward0>) 78300
tensor(599.2554, grad_fn=<AddBackward0>) 78400
tensor(504.1843, grad_fn=<AddBackward0>) 78500
tensor(336.0261, grad_fn=<AddBackward0>) 78600
tensor(455.5511, grad_fn=<AddBackward0>) 78700
tensor(471.5888, grad_fn=<AddBackward0>) 78800
tensor(494.0522, grad_fn=<AddBackward0>) 78900
tensor(496.2038, grad_fn=<AddBackward0>) 79000
tensor(803.7352, grad_fn=<AddBackward0>) 79100
tensor(486.7054, grad_fn=<AddBackward0>) 79200
tensor(815.9375, grad_fn=<AddBackward0>) 79300
tensor(380.1797, grad_fn=<AddBackward0>) 79400
tensor(534.6899, grad_fn=<AddBackward0>) 79500
tensor(458.3160, grad_fn=<AddBackward0>) 79600
tensor(635.8387, grad_fn=<AddBackward0>) 79700
tensor(1230.8018, grad_fn=<AddBackward0>) 79800
tensor(600.6987, grad_fn=<AddBackward0>) 79900
tensor(903.9117, grad_fn=<AddBackward0>) 80000
tensor(577.7123, grad_fn=<AddBackward0>) 80100
tensor(468.2057, grad_fn=<AddBackward0>) 80200
tensor(562.1158, grad_fn=<AddBackward0>) 80300
tensor(497.9355, grad_fn=<AddBackward0>) 80400
tensor(882.5398, grad_fn=<AddBackward0>) 80500
tensor(374.3942, grad_fn=<AddBackward0>) 80600
tensor(653.6610, grad_fn=<AddBackward0>) 80700
tensor(988.5127, grad_fn=<AddBackward0>) 80800
tensor(961.6139, grad_fn=<AddBackward0>) 80900
tensor(455.0809, grad_fn=<AddBackward0>) 81000
tensor(401.5929, grad_fn=<AddBackward0>) 81100
tensor(691.2637, grad_fn=<AddBackward0>) 81200
tensor(443.6768, grad_fn=<AddBackward0>) 81300
tensor(501.8464, grad_fn=<AddBackward0>) 81400
tensor(598.5848, grad_fn=<AddBackward0>) 81500
tensor(866.0746, grad_fn=<AddBackward0>) 81600
tensor(1258.0002, grad_fn=<AddBackward0>) 81700
tensor(757.0415, grad_fn=<AddBackward0>) 81800
tensor(425.7068, grad_fn=<AddBackward0>) 81900
tensor(410.2374, grad_fn=<AddBackward0>) 82000
tensor(522.3774, grad_fn=<AddBackward0>) 82100
tensor(575.0210, grad_fn=<AddBackward0>) 82200
tensor(408.5417, grad_fn=<AddBackward0>) 82300
tensor(1681.7157, grad_fn=<AddBackward0>) 82400
tensor(934.6605, grad_fn=<AddBackward0>) 82500
tensor(402.2549, grad_fn=<AddBackward0>) 82600
tensor(605.1799, grad_fn=<AddBackward0>) 82700
tensor(436.6394, grad_fn=<AddBackward0>) 82800
tensor(2151.6958, grad_fn=<AddBackward0>) 82900
tensor(631.3138, grad_fn=<AddBackward0>) 83000
tensor(508.2365, grad_fn=<AddBackward0>) 83100
tensor(453.1477, grad_fn=<AddBackward0>) 83200
tensor(654.8235, grad_fn=<AddBackward0>) 83300
tensor(614.7602, grad_fn=<AddBackward0>) 83400
tensor(605.1636, grad_fn=<AddBackward0>) 83500
tensor(462.4739, grad_fn=<AddBackward0>) 83600
tensor(1050.6571, grad_fn=<AddBackward0>) 83700
tensor(567.5809, grad_fn=<AddBackward0>) 83800
tensor(742.8302, grad_fn=<AddBackward0>) 83900
tensor(742.3370, grad_fn=<AddBackward0>) 84000
tensor(510.7841, grad_fn=<AddBackward0>) 84100
tensor(792.1082, grad_fn=<AddBackward0>) 84200
tensor(452.6096, grad_fn=<AddBackward0>) 84300
tensor(384.8967, grad_fn=<AddBackward0>) 84400
tensor(705.4896, grad_fn=<AddBackward0>) 84500
tensor(748.1780, grad_fn=<AddBackward0>) 84600
tensor(801.1371, grad_fn=<AddBackward0>) 84700
tensor(685.0049, grad_fn=<AddBackward0>) 84800
tensor(550.4996, grad_fn=<AddBackward0>) 84900
tensor(367.4723, grad_fn=<AddBackward0>) 85000
tensor(951.0413, grad_fn=<AddBackward0>) 85100
tensor(410.3654, grad_fn=<AddBackward0>) 85200
tensor(676.5976, grad_fn=<AddBackward0>) 85300
tensor(430.4869, grad_fn=<AddBackward0>) 85400
tensor(532.8690, grad_fn=<AddBackward0>) 85500
tensor(553.5448, grad_fn=<AddBackward0>) 85600
tensor(539.1996, grad_fn=<AddBackward0>) 85700
tensor(403.5318, grad_fn=<AddBackward0>) 85800
tensor(644.4812, grad_fn=<AddBackward0>) 85900
tensor(670.3749, grad_fn=<AddBackward0>) 86000
tensor(903.8233, grad_fn=<AddBackward0>) 86100
tensor(349.6127, grad_fn=<AddBackward0>) 86200
tensor(1032.7661, grad_fn=<AddBackward0>) 86300
tensor(784.8052, grad_fn=<AddBackward0>) 86400
tensor(344.7784, grad_fn=<AddBackward0>) 86500
tensor(621.0162, grad_fn=<AddBackward0>) 86600
tensor(1228.4681, grad_fn=<AddBackward0>) 86700
tensor(447.3408, grad_fn=<AddBackward0>) 86800
tensor(741.9213, grad_fn=<AddBackward0>) 86900
tensor(980.0400, grad_fn=<AddBackward0>) 87000
tensor(359.7127, grad_fn=<AddBackward0>) 87100
tensor(715.4319, grad_fn=<AddBackward0>) 87200
tensor(422.3848, grad_fn=<AddBackward0>) 87300
tensor(351.9808, grad_fn=<AddBackward0>) 87400
tensor(979.0007, grad_fn=<AddBackward0>) 87500
tensor(1684.2802, grad_fn=<AddBackward0>) 87600
tensor(728.3533, grad_fn=<AddBackward0>) 87700
tensor(707.3458, grad_fn=<AddBackward0>) 87800
tensor(692.8748, grad_fn=<AddBackward0>) 87900
tensor(565.6976, grad_fn=<AddBackward0>) 88000
tensor(799.7245, grad_fn=<AddBackward0>) 88100
tensor(599.4925, grad_fn=<AddBackward0>) 88200
tensor(690.6724, grad_fn=<AddBackward0>) 88300
tensor(438.2896, grad_fn=<AddBackward0>) 88400
tensor(686.5075, grad_fn=<AddBackward0>) 88500
tensor(831.1628, grad_fn=<AddBackward0>) 88600
tensor(467.7362, grad_fn=<AddBackward0>) 88700
tensor(510.9554, grad_fn=<AddBackward0>) 88800
tensor(843.9252, grad_fn=<AddBackward0>) 88900
tensor(666.1954, grad_fn=<AddBackward0>) 89000
tensor(462.1501, grad_fn=<AddBackward0>) 89100
tensor(495.6961, grad_fn=<AddBackward0>) 89200
tensor(451.0839, grad_fn=<AddBackward0>) 89300
tensor(644.8235, grad_fn=<AddBackward0>) 89400
tensor(648.1462, grad_fn=<AddBackward0>) 89500
tensor(554.4261, grad_fn=<AddBackward0>) 89600
tensor(626.9318, grad_fn=<AddBackward0>) 89700
tensor(899.5106, grad_fn=<AddBackward0>) 89800
tensor(542.8427, grad_fn=<AddBackward0>) 89900
tensor(354.2138, grad_fn=<AddBackward0>) 90000
tensor(1016.4425, grad_fn=<AddBackward0>) 90100
tensor(748.1835, grad_fn=<AddBackward0>) 90200
tensor(1028.8248, grad_fn=<AddBackward0>) 90300
tensor(548.7620, grad_fn=<AddBackward0>) 90400
tensor(672.0072, grad_fn=<AddBackward0>) 90500
tensor(455.6723, grad_fn=<AddBackward0>) 90600
tensor(510.8409, grad_fn=<AddBackward0>) 90700
tensor(568.8237, grad_fn=<AddBackward0>) 90800
tensor(667.6853, grad_fn=<AddBackward0>) 90900
tensor(359.3276, grad_fn=<AddBackward0>) 91000
tensor(517.7932, grad_fn=<AddBackward0>) 91100
tensor(386.9795, grad_fn=<AddBackward0>) 91200
tensor(688.2622, grad_fn=<AddBackward0>) 91300
tensor(579.6837, grad_fn=<AddBackward0>) 91400
tensor(1041.6532, grad_fn=<AddBackward0>) 91500
tensor(406.3995, grad_fn=<AddBackward0>) 91600
tensor(897.0963, grad_fn=<AddBackward0>) 91700
tensor(588.4400, grad_fn=<AddBackward0>) 91800
tensor(891.4720, grad_fn=<AddBackward0>) 91900
tensor(1022.4378, grad_fn=<AddBackward0>) 92000
tensor(848.0709, grad_fn=<AddBackward0>) 92100
tensor(749.4283, grad_fn=<AddBackward0>) 92200
tensor(384.5064, grad_fn=<AddBackward0>) 92300
tensor(389.4727, grad_fn=<AddBackward0>) 92400
tensor(639.3002, grad_fn=<AddBackward0>) 92500
tensor(833.0984, grad_fn=<AddBackward0>) 92600
tensor(557.6597, grad_fn=<AddBackward0>) 92700
tensor(382.0129, grad_fn=<AddBackward0>) 92800
tensor(846.0150, grad_fn=<AddBackward0>) 92900
tensor(1551.7476, grad_fn=<AddBackward0>) 93000
tensor(569.8116, grad_fn=<AddBackward0>) 93100
tensor(695.9201, grad_fn=<AddBackward0>) 93200
tensor(777.1000, grad_fn=<AddBackward0>) 93300
tensor(402.2855, grad_fn=<AddBackward0>) 93400
tensor(681.6257, grad_fn=<AddBackward0>) 93500
tensor(466.5896, grad_fn=<AddBackward0>) 93600
tensor(1031.4176, grad_fn=<AddBackward0>) 93700
tensor(1194.6743, grad_fn=<AddBackward0>) 93800
tensor(700.7639, grad_fn=<AddBackward0>) 93900
tensor(830.3812, grad_fn=<AddBackward0>) 94000
tensor(610.4299, grad_fn=<AddBackward0>) 94100
tensor(513.0419, grad_fn=<AddBackward0>) 94200
tensor(1115.2714, grad_fn=<AddBackward0>) 94300
tensor(768.1542, grad_fn=<AddBackward0>) 94400
tensor(397.4154, grad_fn=<AddBackward0>) 94500
tensor(506.4131, grad_fn=<AddBackward0>) 94600
tensor(919.9051, grad_fn=<AddBackward0>) 94700
tensor(639.8207, grad_fn=<AddBackward0>) 94800
tensor(510.4839, grad_fn=<AddBackward0>) 94900
tensor(500.9449, grad_fn=<AddBackward0>) 95000
tensor(452.8033, grad_fn=<AddBackward0>) 95100
tensor(430.1766, grad_fn=<AddBackward0>) 95200
tensor(692.5805, grad_fn=<AddBackward0>) 95300
tensor(1039.2047, grad_fn=<AddBackward0>) 95400
tensor(624.2409, grad_fn=<AddBackward0>) 95500
tensor(943.2765, grad_fn=<AddBackward0>) 95600
tensor(304.2871, grad_fn=<AddBackward0>) 95700
