Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(79.9862, grad_fn=<AddBackward0>) 48100
tensor(89.1530, grad_fn=<AddBackward0>) 48200
tensor(116.1028, grad_fn=<AddBackward0>) 48300
tensor(140.6151, grad_fn=<AddBackward0>) 48400
tensor(197.0169, grad_fn=<AddBackward0>) 48500
tensor(140.8856, grad_fn=<AddBackward0>) 48600
tensor(91.4689, grad_fn=<AddBackward0>) 48700
tensor(118.3396, grad_fn=<AddBackward0>) 48800
tensor(279.4652, grad_fn=<AddBackward0>) 48900
tensor(120.9960, grad_fn=<AddBackward0>) 49000
tensor(107.0481, grad_fn=<AddBackward0>) 49100
tensor(98.2401, grad_fn=<AddBackward0>) 49200
tensor(183.9216, grad_fn=<AddBackward0>) 49300
tensor(88.0145, grad_fn=<AddBackward0>) 49400
tensor(120.3946, grad_fn=<AddBackward0>) 49500
tensor(123.0723, grad_fn=<AddBackward0>) 49600
tensor(92.7876, grad_fn=<AddBackward0>) 49700
tensor(129.1434, grad_fn=<AddBackward0>) 49800
tensor(126.2708, grad_fn=<AddBackward0>) 49900
tensor(193.3853, grad_fn=<AddBackward0>) 50000
tensor(86.0105, grad_fn=<AddBackward0>) 50100
tensor(93.0833, grad_fn=<AddBackward0>) 50200
tensor(131.7059, grad_fn=<AddBackward0>) 50300
tensor(129.0636, grad_fn=<AddBackward0>) 50400
tensor(101.3043, grad_fn=<AddBackward0>) 50500
tensor(87.5017, grad_fn=<AddBackward0>) 50600
tensor(86.6852, grad_fn=<AddBackward0>) 50700
tensor(104.3645, grad_fn=<AddBackward0>) 50800
tensor(66.0842, grad_fn=<AddBackward0>) 50900
tensor(119.0743, grad_fn=<AddBackward0>) 51000
tensor(147.4570, grad_fn=<AddBackward0>) 51100
tensor(347.8055, grad_fn=<AddBackward0>) 51200
tensor(107.4586, grad_fn=<AddBackward0>) 51300
tensor(78.2085, grad_fn=<AddBackward0>) 51400
tensor(147.4786, grad_fn=<AddBackward0>) 51500
tensor(120.2875, grad_fn=<AddBackward0>) 51600
tensor(90.5119, grad_fn=<AddBackward0>) 51700
tensor(110.3383, grad_fn=<AddBackward0>) 51800
tensor(82.8917, grad_fn=<AddBackward0>) 51900
tensor(92.8174, grad_fn=<AddBackward0>) 52000
tensor(79.1455, grad_fn=<AddBackward0>) 52100
tensor(86.9470, grad_fn=<AddBackward0>) 52200
tensor(93.2316, grad_fn=<AddBackward0>) 52300
tensor(152.0003, grad_fn=<AddBackward0>) 52400
tensor(104.0852, grad_fn=<AddBackward0>) 52500
tensor(96.5121, grad_fn=<AddBackward0>) 52600
tensor(82.1593, grad_fn=<AddBackward0>) 52700
tensor(115.3079, grad_fn=<AddBackward0>) 52800
tensor(69.1640, grad_fn=<AddBackward0>) 52900
tensor(117.1406, grad_fn=<AddBackward0>) 53000
tensor(86.9915, grad_fn=<AddBackward0>) 53100
tensor(66.8956, grad_fn=<AddBackward0>) 53200
tensor(83.7819, grad_fn=<AddBackward0>) 53300
tensor(184.5905, grad_fn=<AddBackward0>) 53400
tensor(128.1041, grad_fn=<AddBackward0>) 53500
tensor(98.2020, grad_fn=<AddBackward0>) 53600
tensor(88.3186, grad_fn=<AddBackward0>) 53700
tensor(111.9274, grad_fn=<AddBackward0>) 53800
tensor(70.8166, grad_fn=<AddBackward0>) 53900
tensor(83.1787, grad_fn=<AddBackward0>) 54000
tensor(130.8336, grad_fn=<AddBackward0>) 54100
tensor(283.5401, grad_fn=<AddBackward0>) 54200
tensor(172.0659, grad_fn=<AddBackward0>) 54300
tensor(88.4587, grad_fn=<AddBackward0>) 54400
tensor(82.5295, grad_fn=<AddBackward0>) 54500
tensor(75.5524, grad_fn=<AddBackward0>) 54600
tensor(95.8345, grad_fn=<AddBackward0>) 54700
tensor(117.1912, grad_fn=<AddBackward0>) 54800
tensor(97.1232, grad_fn=<AddBackward0>) 54900
tensor(119.9673, grad_fn=<AddBackward0>) 55000
tensor(293.5675, grad_fn=<AddBackward0>) 55100
tensor(177.4175, grad_fn=<AddBackward0>) 55200
tensor(127.2262, grad_fn=<AddBackward0>) 55300
tensor(169.4431, grad_fn=<AddBackward0>) 55400
tensor(107.9505, grad_fn=<AddBackward0>) 55500
tensor(80.4434, grad_fn=<AddBackward0>) 55600
tensor(183.1495, grad_fn=<AddBackward0>) 55700
tensor(242.0649, grad_fn=<AddBackward0>) 55800
tensor(84.9499, grad_fn=<AddBackward0>) 55900
tensor(92.4976, grad_fn=<AddBackward0>) 56000
tensor(178.5489, grad_fn=<AddBackward0>) 56100
tensor(191.8202, grad_fn=<AddBackward0>) 56200
tensor(78.1125, grad_fn=<AddBackward0>) 56300
tensor(127.5240, grad_fn=<AddBackward0>) 56400
tensor(140.0451, grad_fn=<AddBackward0>) 56500
tensor(121.4980, grad_fn=<AddBackward0>) 56600
tensor(139.8230, grad_fn=<AddBackward0>) 56700
tensor(87.4757, grad_fn=<AddBackward0>) 56800
tensor(60.4214, grad_fn=<AddBackward0>) 56900
tensor(164.4668, grad_fn=<AddBackward0>) 57000
tensor(140.8698, grad_fn=<AddBackward0>) 57100
tensor(218.9050, grad_fn=<AddBackward0>) 57200
tensor(179.6762, grad_fn=<AddBackward0>) 57300
tensor(106.5046, grad_fn=<AddBackward0>) 57400
tensor(153.4265, grad_fn=<AddBackward0>) 57500
tensor(79.7439, grad_fn=<AddBackward0>) 57600
tensor(128.9326, grad_fn=<AddBackward0>) 57700
tensor(105.8805, grad_fn=<AddBackward0>) 57800
tensor(208.9194, grad_fn=<AddBackward0>) 57900
tensor(86.7683, grad_fn=<AddBackward0>) 58000
tensor(100.0313, grad_fn=<AddBackward0>) 58100
tensor(231.8410, grad_fn=<AddBackward0>) 58200
tensor(86.6279, grad_fn=<AddBackward0>) 58300
tensor(101.6531, grad_fn=<AddBackward0>) 58400
tensor(91.2720, grad_fn=<AddBackward0>) 58500
tensor(211.3496, grad_fn=<AddBackward0>) 58600
tensor(140.1434, grad_fn=<AddBackward0>) 58700
tensor(105.5602, grad_fn=<AddBackward0>) 58800
tensor(154.6014, grad_fn=<AddBackward0>) 58900
tensor(112.2716, grad_fn=<AddBackward0>) 59000
tensor(92.6153, grad_fn=<AddBackward0>) 59100
tensor(132.1754, grad_fn=<AddBackward0>) 59200
tensor(51.6536, grad_fn=<AddBackward0>) 59300
tensor(151.1328, grad_fn=<AddBackward0>) 59400
tensor(94.9852, grad_fn=<AddBackward0>) 59500
tensor(119.0896, grad_fn=<AddBackward0>) 59600
tensor(133.8483, grad_fn=<AddBackward0>) 59700
tensor(102.9364, grad_fn=<AddBackward0>) 59800
tensor(144.9018, grad_fn=<AddBackward0>) 59900
tensor(101.6152, grad_fn=<AddBackward0>) 60000
tensor(99.1996, grad_fn=<AddBackward0>) 60100
tensor(195.3832, grad_fn=<AddBackward0>) 60200
tensor(114.6277, grad_fn=<AddBackward0>) 60300
tensor(150.1614, grad_fn=<AddBackward0>) 60400
tensor(94.1517, grad_fn=<AddBackward0>) 60500
tensor(97.9323, grad_fn=<AddBackward0>) 60600
tensor(116.8630, grad_fn=<AddBackward0>) 60700
tensor(109.0128, grad_fn=<AddBackward0>) 60800
tensor(261.5916, grad_fn=<AddBackward0>) 60900
tensor(88.8882, grad_fn=<AddBackward0>) 61000
tensor(114.2407, grad_fn=<AddBackward0>) 61100
tensor(154.9434, grad_fn=<AddBackward0>) 61200
tensor(99.9095, grad_fn=<AddBackward0>) 61300
tensor(83.9318, grad_fn=<AddBackward0>) 61400
tensor(87.9658, grad_fn=<AddBackward0>) 61500
tensor(107.6452, grad_fn=<AddBackward0>) 61600
tensor(239.8371, grad_fn=<AddBackward0>) 61700
tensor(330.6209, grad_fn=<AddBackward0>) 61800
tensor(242.9335, grad_fn=<AddBackward0>) 61900
tensor(87.0953, grad_fn=<AddBackward0>) 62000
tensor(160.2453, grad_fn=<AddBackward0>) 62100
tensor(187.1210, grad_fn=<AddBackward0>) 62200
tensor(96.6905, grad_fn=<AddBackward0>) 62300
tensor(143.6097, grad_fn=<AddBackward0>) 62400
tensor(157.3376, grad_fn=<AddBackward0>) 62500
tensor(152.8206, grad_fn=<AddBackward0>) 62600
tensor(86.2692, grad_fn=<AddBackward0>) 62700
tensor(137.6511, grad_fn=<AddBackward0>) 62800
tensor(104.0565, grad_fn=<AddBackward0>) 62900
tensor(127.1978, grad_fn=<AddBackward0>) 63000
tensor(88.5714, grad_fn=<AddBackward0>) 63100
tensor(104.4238, grad_fn=<AddBackward0>) 63200
tensor(112.7108, grad_fn=<AddBackward0>) 63300
tensor(188.6272, grad_fn=<AddBackward0>) 63400
tensor(98.1815, grad_fn=<AddBackward0>) 63500
tensor(134.1730, grad_fn=<AddBackward0>) 63600
tensor(75.9902, grad_fn=<AddBackward0>) 63700
tensor(165.5078, grad_fn=<AddBackward0>) 63800
tensor(90.0509, grad_fn=<AddBackward0>) 63900
tensor(99.1497, grad_fn=<AddBackward0>) 64000
tensor(104.6716, grad_fn=<AddBackward0>) 64100
tensor(191.7124, grad_fn=<AddBackward0>) 64200
tensor(100.0303, grad_fn=<AddBackward0>) 64300
tensor(122.9871, grad_fn=<AddBackward0>) 64400
tensor(87.0623, grad_fn=<AddBackward0>) 64500
tensor(89.8318, grad_fn=<AddBackward0>) 64600
tensor(125.1154, grad_fn=<AddBackward0>) 64700
tensor(147.9218, grad_fn=<AddBackward0>) 64800
tensor(100.1900, grad_fn=<AddBackward0>) 64900
tensor(131.1725, grad_fn=<AddBackward0>) 65000
tensor(250.5657, grad_fn=<AddBackward0>) 65100
tensor(96.0239, grad_fn=<AddBackward0>) 65200
tensor(96.9326, grad_fn=<AddBackward0>) 65300
tensor(90.7344, grad_fn=<AddBackward0>) 65400
tensor(135.8637, grad_fn=<AddBackward0>) 65500
tensor(109.4076, grad_fn=<AddBackward0>) 65600
tensor(196.4553, grad_fn=<AddBackward0>) 65700
tensor(178.2706, grad_fn=<AddBackward0>) 65800
tensor(137.8593, grad_fn=<AddBackward0>) 65900
tensor(99.3214, grad_fn=<AddBackward0>) 66000
tensor(113.7396, grad_fn=<AddBackward0>) 66100
tensor(217.7081, grad_fn=<AddBackward0>) 66200
tensor(99.5590, grad_fn=<AddBackward0>) 66300
tensor(127.9687, grad_fn=<AddBackward0>) 66400
tensor(114.3584, grad_fn=<AddBackward0>) 66500
tensor(100.3665, grad_fn=<AddBackward0>) 66600
tensor(76.6650, grad_fn=<AddBackward0>) 66700
tensor(188.6848, grad_fn=<AddBackward0>) 66800
tensor(70.7688, grad_fn=<AddBackward0>) 66900
tensor(121.1005, grad_fn=<AddBackward0>) 67000
tensor(143.1452, grad_fn=<AddBackward0>) 67100
tensor(109.4323, grad_fn=<AddBackward0>) 67200
tensor(118.8342, grad_fn=<AddBackward0>) 67300
tensor(118.8009, grad_fn=<AddBackward0>) 67400
tensor(56.8307, grad_fn=<AddBackward0>) 67500
tensor(163.1399, grad_fn=<AddBackward0>) 67600
tensor(112.2498, grad_fn=<AddBackward0>) 67700
tensor(113.4406, grad_fn=<AddBackward0>) 67800
tensor(72.7569, grad_fn=<AddBackward0>) 67900
tensor(139.8797, grad_fn=<AddBackward0>) 68000
tensor(89.6566, grad_fn=<AddBackward0>) 68100
tensor(100.5515, grad_fn=<AddBackward0>) 68200
tensor(126.9823, grad_fn=<AddBackward0>) 68300
tensor(206.7854, grad_fn=<AddBackward0>) 68400
tensor(250.8617, grad_fn=<AddBackward0>) 68500
tensor(140.8396, grad_fn=<AddBackward0>) 68600
tensor(81.1547, grad_fn=<AddBackward0>) 68700
tensor(91.0766, grad_fn=<AddBackward0>) 68800
tensor(83.2943, grad_fn=<AddBackward0>) 68900
tensor(139.3369, grad_fn=<AddBackward0>) 69000
tensor(101.7685, grad_fn=<AddBackward0>) 69100
tensor(291.0509, grad_fn=<AddBackward0>) 69200
tensor(115.3619, grad_fn=<AddBackward0>) 69300
tensor(250.4994, grad_fn=<AddBackward0>) 69400
tensor(108.2246, grad_fn=<AddBackward0>) 69500
tensor(184.0933, grad_fn=<AddBackward0>) 69600
tensor(79.0575, grad_fn=<AddBackward0>) 69700
tensor(132.8988, grad_fn=<AddBackward0>) 69800
tensor(117.0974, grad_fn=<AddBackward0>) 69900
tensor(67.6868, grad_fn=<AddBackward0>) 70000
tensor(84.0628, grad_fn=<AddBackward0>) 70100
tensor(144.1703, grad_fn=<AddBackward0>) 70200
tensor(160.9908, grad_fn=<AddBackward0>) 70300
tensor(150.2119, grad_fn=<AddBackward0>) 70400
tensor(274.8182, grad_fn=<AddBackward0>) 70500
tensor(144.4192, grad_fn=<AddBackward0>) 70600
tensor(214.3458, grad_fn=<AddBackward0>) 70700
tensor(202.8447, grad_fn=<AddBackward0>) 70800
tensor(166.4700, grad_fn=<AddBackward0>) 70900
tensor(92.4841, grad_fn=<AddBackward0>) 71000
tensor(109.6283, grad_fn=<AddBackward0>) 71100
tensor(120.5095, grad_fn=<AddBackward0>) 71200
tensor(76.0623, grad_fn=<AddBackward0>) 71300
tensor(110.1317, grad_fn=<AddBackward0>) 71400
tensor(101.1050, grad_fn=<AddBackward0>) 71500
tensor(157.8103, grad_fn=<AddBackward0>) 71600
tensor(232.3063, grad_fn=<AddBackward0>) 71700
tensor(78.6643, grad_fn=<AddBackward0>) 71800
tensor(100.3375, grad_fn=<AddBackward0>) 71900
tensor(140.9360, grad_fn=<AddBackward0>) 72000
tensor(80.1017, grad_fn=<AddBackward0>) 72100
tensor(154.0433, grad_fn=<AddBackward0>) 72200
tensor(184.8597, grad_fn=<AddBackward0>) 72300
tensor(92.8118, grad_fn=<AddBackward0>) 72400
tensor(135.6959, grad_fn=<AddBackward0>) 72500
tensor(103.2505, grad_fn=<AddBackward0>) 72600
tensor(148.5609, grad_fn=<AddBackward0>) 72700
tensor(68.9785, grad_fn=<AddBackward0>) 72800
tensor(128.7578, grad_fn=<AddBackward0>) 72900
tensor(95.9173, grad_fn=<AddBackward0>) 73000
tensor(158.7155, grad_fn=<AddBackward0>) 73100
tensor(116.0742, grad_fn=<AddBackward0>) 73200
tensor(96.7687, grad_fn=<AddBackward0>) 73300
tensor(149.2546, grad_fn=<AddBackward0>) 73400
tensor(177.9007, grad_fn=<AddBackward0>) 73500
tensor(101.9938, grad_fn=<AddBackward0>) 73600
tensor(120.9058, grad_fn=<AddBackward0>) 73700
tensor(87.8121, grad_fn=<AddBackward0>) 73800
tensor(275.1789, grad_fn=<AddBackward0>) 73900
tensor(142.3042, grad_fn=<AddBackward0>) 74000
tensor(133.6879, grad_fn=<AddBackward0>) 74100
tensor(172.0487, grad_fn=<AddBackward0>) 74200
tensor(129.2843, grad_fn=<AddBackward0>) 74300
tensor(121.5521, grad_fn=<AddBackward0>) 74400
tensor(188.6530, grad_fn=<AddBackward0>) 74500
tensor(108.4337, grad_fn=<AddBackward0>) 74600
tensor(118.9772, grad_fn=<AddBackward0>) 74700
tensor(111.6853, grad_fn=<AddBackward0>) 74800
tensor(128.8293, grad_fn=<AddBackward0>) 74900
tensor(108.4799, grad_fn=<AddBackward0>) 75000
tensor(104.3738, grad_fn=<AddBackward0>) 75100
tensor(83.4246, grad_fn=<AddBackward0>) 75200
tensor(91.3122, grad_fn=<AddBackward0>) 75300
tensor(100.6873, grad_fn=<AddBackward0>) 75400
tensor(119.5554, grad_fn=<AddBackward0>) 75500
tensor(74.4354, grad_fn=<AddBackward0>) 75600
tensor(103.7918, grad_fn=<AddBackward0>) 75700
tensor(117.5849, grad_fn=<AddBackward0>) 75800
tensor(102.6322, grad_fn=<AddBackward0>) 75900
tensor(118.8607, grad_fn=<AddBackward0>) 76000
tensor(177.0632, grad_fn=<AddBackward0>) 76100
tensor(160.8831, grad_fn=<AddBackward0>) 76200
tensor(85.8310, grad_fn=<AddBackward0>) 76300
tensor(81.9723, grad_fn=<AddBackward0>) 76400
tensor(113.7969, grad_fn=<AddBackward0>) 76500
tensor(149.0499, grad_fn=<AddBackward0>) 76600
tensor(131.8334, grad_fn=<AddBackward0>) 76700
tensor(109.1425, grad_fn=<AddBackward0>) 76800
tensor(126.1383, grad_fn=<AddBackward0>) 76900
tensor(92.2791, grad_fn=<AddBackward0>) 77000
tensor(156.7681, grad_fn=<AddBackward0>) 77100
tensor(156.9111, grad_fn=<AddBackward0>) 77200
tensor(83.2483, grad_fn=<AddBackward0>) 77300
tensor(158.0641, grad_fn=<AddBackward0>) 77400
tensor(137.5951, grad_fn=<AddBackward0>) 77500
tensor(96.8481, grad_fn=<AddBackward0>) 77600
tensor(80.3918, grad_fn=<AddBackward0>) 77700
tensor(93.3070, grad_fn=<AddBackward0>) 77800
tensor(62.9013, grad_fn=<AddBackward0>) 77900
tensor(111.3170, grad_fn=<AddBackward0>) 78000
tensor(91.3301, grad_fn=<AddBackward0>) 78100
tensor(61.5457, grad_fn=<AddBackward0>) 78200
tensor(101.6213, grad_fn=<AddBackward0>) 78300
tensor(314.0308, grad_fn=<AddBackward0>) 78400
tensor(91.2673, grad_fn=<AddBackward0>) 78500
tensor(80.3450, grad_fn=<AddBackward0>) 78600
tensor(107.3840, grad_fn=<AddBackward0>) 78700
tensor(109.1620, grad_fn=<AddBackward0>) 78800
tensor(159.7945, grad_fn=<AddBackward0>) 78900
tensor(65.1926, grad_fn=<AddBackward0>) 79000
tensor(402.1683, grad_fn=<AddBackward0>) 79100
tensor(109.6531, grad_fn=<AddBackward0>) 79200
tensor(76.4086, grad_fn=<AddBackward0>) 79300
tensor(121.7304, grad_fn=<AddBackward0>) 79400
tensor(101.2348, grad_fn=<AddBackward0>) 79500
tensor(95.0947, grad_fn=<AddBackward0>) 79600
tensor(79.7315, grad_fn=<AddBackward0>) 79700
tensor(179.1211, grad_fn=<AddBackward0>) 79800
tensor(82.2218, grad_fn=<AddBackward0>) 79900
tensor(73.9113, grad_fn=<AddBackward0>) 80000
tensor(95.1536, grad_fn=<AddBackward0>) 80100
tensor(155.5584, grad_fn=<AddBackward0>) 80200
tensor(188.8294, grad_fn=<AddBackward0>) 80300
tensor(155.3656, grad_fn=<AddBackward0>) 80400
tensor(105.9565, grad_fn=<AddBackward0>) 80500
tensor(123.0428, grad_fn=<AddBackward0>) 80600
tensor(82.1104, grad_fn=<AddBackward0>) 80700
tensor(205.9980, grad_fn=<AddBackward0>) 80800
tensor(114.0704, grad_fn=<AddBackward0>) 80900
tensor(101.9919, grad_fn=<AddBackward0>) 81000
tensor(153.4258, grad_fn=<AddBackward0>) 81100
tensor(78.9890, grad_fn=<AddBackward0>) 81200
tensor(79.9834, grad_fn=<AddBackward0>) 81300
tensor(89.2366, grad_fn=<AddBackward0>) 81400
tensor(84.5440, grad_fn=<AddBackward0>) 81500
tensor(276.8687, grad_fn=<AddBackward0>) 81600
tensor(195.5916, grad_fn=<AddBackward0>) 81700
tensor(107.8760, grad_fn=<AddBackward0>) 81800
tensor(88.0412, grad_fn=<AddBackward0>) 81900
tensor(78.5117, grad_fn=<AddBackward0>) 82000
tensor(139.5093, grad_fn=<AddBackward0>) 82100
tensor(76.0041, grad_fn=<AddBackward0>) 82200
tensor(261.4109, grad_fn=<AddBackward0>) 82300
tensor(90.2036, grad_fn=<AddBackward0>) 82400
tensor(86.4502, grad_fn=<AddBackward0>) 82500
tensor(92.2990, grad_fn=<AddBackward0>) 82600
tensor(122.0330, grad_fn=<AddBackward0>) 82700
tensor(160.4690, grad_fn=<AddBackward0>) 82800
tensor(145.4360, grad_fn=<AddBackward0>) 82900
tensor(221.6082, grad_fn=<AddBackward0>) 83000
tensor(97.4265, grad_fn=<AddBackward0>) 83100
tensor(96.5547, grad_fn=<AddBackward0>) 83200
tensor(82.0840, grad_fn=<AddBackward0>) 83300
tensor(83.2128, grad_fn=<AddBackward0>) 83400
tensor(101.0451, grad_fn=<AddBackward0>) 83500
tensor(169.7355, grad_fn=<AddBackward0>) 83600
tensor(140.8085, grad_fn=<AddBackward0>) 83700
tensor(187.8457, grad_fn=<AddBackward0>) 83800
tensor(116.7780, grad_fn=<AddBackward0>) 83900
tensor(76.2445, grad_fn=<AddBackward0>) 84000
tensor(126.2333, grad_fn=<AddBackward0>) 84100
tensor(96.8248, grad_fn=<AddBackward0>) 84200
tensor(175.3089, grad_fn=<AddBackward0>) 84300
tensor(125.8800, grad_fn=<AddBackward0>) 84400
tensor(205.5972, grad_fn=<AddBackward0>) 84500
tensor(116.1360, grad_fn=<AddBackward0>) 84600
tensor(93.9298, grad_fn=<AddBackward0>) 84700
tensor(69.1320, grad_fn=<AddBackward0>) 84800
tensor(91.7540, grad_fn=<AddBackward0>) 84900
tensor(67.3000, grad_fn=<AddBackward0>) 85000
tensor(76.1167, grad_fn=<AddBackward0>) 85100
tensor(73.7422, grad_fn=<AddBackward0>) 85200
tensor(91.2083, grad_fn=<AddBackward0>) 85300
tensor(90.7758, grad_fn=<AddBackward0>) 85400
tensor(103.9750, grad_fn=<AddBackward0>) 85500
tensor(224.1636, grad_fn=<AddBackward0>) 85600
tensor(91.5663, grad_fn=<AddBackward0>) 85700
tensor(248.2265, grad_fn=<AddBackward0>) 85800
tensor(79.2548, grad_fn=<AddBackward0>) 85900
tensor(153.6667, grad_fn=<AddBackward0>) 86000
tensor(107.0641, grad_fn=<AddBackward0>) 86100
tensor(68.1307, grad_fn=<AddBackward0>) 86200
tensor(103.3068, grad_fn=<AddBackward0>) 86300
tensor(88.4350, grad_fn=<AddBackward0>) 86400
tensor(124.9138, grad_fn=<AddBackward0>) 86500
tensor(177.5985, grad_fn=<AddBackward0>) 86600
tensor(149.0517, grad_fn=<AddBackward0>) 86700
tensor(72.5931, grad_fn=<AddBackward0>) 86800
tensor(97.5311, grad_fn=<AddBackward0>) 86900
tensor(136.9835, grad_fn=<AddBackward0>) 87000
tensor(57.8025, grad_fn=<AddBackward0>) 87100
tensor(161.9943, grad_fn=<AddBackward0>) 87200
tensor(160.1821, grad_fn=<AddBackward0>) 87300
tensor(180.3002, grad_fn=<AddBackward0>) 87400
tensor(111.1842, grad_fn=<AddBackward0>) 87500
tensor(88.5180, grad_fn=<AddBackward0>) 87600
tensor(248.8973, grad_fn=<AddBackward0>) 87700
tensor(305.1916, grad_fn=<AddBackward0>) 87800
tensor(87.2099, grad_fn=<AddBackward0>) 87900
tensor(118.0034, grad_fn=<AddBackward0>) 88000
tensor(100.0622, grad_fn=<AddBackward0>) 88100
tensor(101.7038, grad_fn=<AddBackward0>) 88200
tensor(119.3105, grad_fn=<AddBackward0>) 88300
tensor(91.4649, grad_fn=<AddBackward0>) 88400
tensor(87.2674, grad_fn=<AddBackward0>) 88500
tensor(119.7534, grad_fn=<AddBackward0>) 88600
tensor(85.0821, grad_fn=<AddBackward0>) 88700
tensor(82.7708, grad_fn=<AddBackward0>) 88800
tensor(86.6839, grad_fn=<AddBackward0>) 88900
tensor(69.1198, grad_fn=<AddBackward0>) 89000
tensor(83.1283, grad_fn=<AddBackward0>) 89100
tensor(85.7838, grad_fn=<AddBackward0>) 89200
tensor(97.1123, grad_fn=<AddBackward0>) 89300
tensor(161.1853, grad_fn=<AddBackward0>) 89400
tensor(89.7341, grad_fn=<AddBackward0>) 89500
tensor(86.8982, grad_fn=<AddBackward0>) 89600
tensor(65.6309, grad_fn=<AddBackward0>) 89700
tensor(106.6326, grad_fn=<AddBackward0>) 89800
tensor(113.2729, grad_fn=<AddBackward0>) 89900
tensor(93.2187, grad_fn=<AddBackward0>) 90000
tensor(390.0202, grad_fn=<AddBackward0>) 90100
tensor(99.6036, grad_fn=<AddBackward0>) 90200
tensor(90.6371, grad_fn=<AddBackward0>) 90300
tensor(98.9439, grad_fn=<AddBackward0>) 90400
tensor(144.1367, grad_fn=<AddBackward0>) 90500
tensor(116.9168, grad_fn=<AddBackward0>) 90600
tensor(90.4653, grad_fn=<AddBackward0>) 90700
tensor(108.7680, grad_fn=<AddBackward0>) 90800
tensor(156.8893, grad_fn=<AddBackward0>) 90900
tensor(402.1625, grad_fn=<AddBackward0>) 91000
tensor(80.1481, grad_fn=<AddBackward0>) 91100
tensor(150.7409, grad_fn=<AddBackward0>) 91200
tensor(185.3659, grad_fn=<AddBackward0>) 91300
tensor(74.1833, grad_fn=<AddBackward0>) 91400
tensor(110.6624, grad_fn=<AddBackward0>) 91500
tensor(172.2836, grad_fn=<AddBackward0>) 91600
tensor(148.9243, grad_fn=<AddBackward0>) 91700
tensor(197.5005, grad_fn=<AddBackward0>) 91800
tensor(154.6954, grad_fn=<AddBackward0>) 91900
tensor(121.5092, grad_fn=<AddBackward0>) 92000
tensor(109.5582, grad_fn=<AddBackward0>) 92100
tensor(74.5628, grad_fn=<AddBackward0>) 92200
tensor(103.0948, grad_fn=<AddBackward0>) 92300
tensor(160.8778, grad_fn=<AddBackward0>) 92400
tensor(122.0718, grad_fn=<AddBackward0>) 92500
tensor(81.0982, grad_fn=<AddBackward0>) 92600
tensor(97.1368, grad_fn=<AddBackward0>) 92700
tensor(236.6848, grad_fn=<AddBackward0>) 92800
tensor(150.8986, grad_fn=<AddBackward0>) 92900
tensor(110.0719, grad_fn=<AddBackward0>) 93000
tensor(418.1328, grad_fn=<AddBackward0>) 93100
tensor(114.1051, grad_fn=<AddBackward0>) 93200
tensor(119.6476, grad_fn=<AddBackward0>) 93300
tensor(59.9885, grad_fn=<AddBackward0>) 93400
tensor(105.0194, grad_fn=<AddBackward0>) 93500
tensor(83.6096, grad_fn=<AddBackward0>) 93600
tensor(139.0053, grad_fn=<AddBackward0>) 93700
tensor(136.0566, grad_fn=<AddBackward0>) 93800
tensor(81.6623, grad_fn=<AddBackward0>) 93900
tensor(143.1806, grad_fn=<AddBackward0>) 94000
tensor(133.8860, grad_fn=<AddBackward0>) 94100
tensor(106.3899, grad_fn=<AddBackward0>) 94200
tensor(93.6385, grad_fn=<AddBackward0>) 94300
tensor(226.6258, grad_fn=<AddBackward0>) 94400
tensor(166.0389, grad_fn=<AddBackward0>) 94500
tensor(174.6049, grad_fn=<AddBackward0>) 94600
tensor(126.3247, grad_fn=<AddBackward0>) 94700
tensor(203.8194, grad_fn=<AddBackward0>) 94800
tensor(86.5092, grad_fn=<AddBackward0>) 94900
tensor(106.6984, grad_fn=<AddBackward0>) 95000
tensor(91.9204, grad_fn=<AddBackward0>) 95100
tensor(98.0915, grad_fn=<AddBackward0>) 95200
tensor(116.9950, grad_fn=<AddBackward0>) 95300
tensor(180.8349, grad_fn=<AddBackward0>) 95400
tensor(114.0898, grad_fn=<AddBackward0>) 95500
tensor(137.7909, grad_fn=<AddBackward0>) 95600
tensor(93.8517, grad_fn=<AddBackward0>) 95700
tensor(144.9589, grad_fn=<AddBackward0>) 95800
tensor(193.8105, grad_fn=<AddBackward0>) 95900
tensor(110.1403, grad_fn=<AddBackward0>) 96000
tensor(126.0165, grad_fn=<AddBackward0>) 96100
tensor(188.0136, grad_fn=<AddBackward0>) 96200
tensor(192.4004, grad_fn=<AddBackward0>) 96300
tensor(78.0411, grad_fn=<AddBackward0>) 96400
tensor(95.5406, grad_fn=<AddBackward0>) 96500
tensor(101.8924, grad_fn=<AddBackward0>) 96600
