Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(769.2939, grad_fn=<AddBackward0>) 47000
tensor(4345.8311, grad_fn=<AddBackward0>) 47100
tensor(1062.8456, grad_fn=<AddBackward0>) 47200
tensor(838.4870, grad_fn=<AddBackward0>) 47300
tensor(1793.2825, grad_fn=<AddBackward0>) 47400
tensor(894.5773, grad_fn=<AddBackward0>) 47500
tensor(1686.0215, grad_fn=<AddBackward0>) 47600
tensor(795.7922, grad_fn=<AddBackward0>) 47700
tensor(987.8716, grad_fn=<AddBackward0>) 47800
tensor(1216.7635, grad_fn=<AddBackward0>) 47900
tensor(1157.6782, grad_fn=<AddBackward0>) 48000
tensor(1318.8691, grad_fn=<AddBackward0>) 48100
tensor(1106.1141, grad_fn=<AddBackward0>) 48200
tensor(1258.5829, grad_fn=<AddBackward0>) 48300
tensor(874.7135, grad_fn=<AddBackward0>) 48400
tensor(1243.0823, grad_fn=<AddBackward0>) 48500
tensor(1047.1649, grad_fn=<AddBackward0>) 48600
tensor(1627.3267, grad_fn=<AddBackward0>) 48700
tensor(1468.8624, grad_fn=<AddBackward0>) 48800
tensor(1427.3694, grad_fn=<AddBackward0>) 48900
tensor(1402.9183, grad_fn=<AddBackward0>) 49000
tensor(2914.0403, grad_fn=<AddBackward0>) 49100
tensor(1284.1794, grad_fn=<AddBackward0>) 49200
tensor(992.9987, grad_fn=<AddBackward0>) 49300
tensor(1207.6434, grad_fn=<AddBackward0>) 49400
tensor(605.4169, grad_fn=<AddBackward0>) 49500
tensor(837.1607, grad_fn=<AddBackward0>) 49600
tensor(863.0851, grad_fn=<AddBackward0>) 49700
tensor(1175.0555, grad_fn=<AddBackward0>) 49800
tensor(1716.5406, grad_fn=<AddBackward0>) 49900
tensor(2047.6064, grad_fn=<AddBackward0>) 50000
tensor(2611.3389, grad_fn=<AddBackward0>) 50100
tensor(987.8658, grad_fn=<AddBackward0>) 50200
tensor(968.2750, grad_fn=<AddBackward0>) 50300
tensor(814.2714, grad_fn=<AddBackward0>) 50400
tensor(1018.0376, grad_fn=<AddBackward0>) 50500
tensor(1344.5332, grad_fn=<AddBackward0>) 50600
tensor(933.7957, grad_fn=<AddBackward0>) 50700
tensor(734.0931, grad_fn=<AddBackward0>) 50800
tensor(723.3458, grad_fn=<AddBackward0>) 50900
tensor(2577.4749, grad_fn=<AddBackward0>) 51000
tensor(1614.2722, grad_fn=<AddBackward0>) 51100
tensor(875.6321, grad_fn=<AddBackward0>) 51200
tensor(1197.8745, grad_fn=<AddBackward0>) 51300
tensor(1444.8733, grad_fn=<AddBackward0>) 51400
tensor(890.2398, grad_fn=<AddBackward0>) 51500
tensor(1252.5609, grad_fn=<AddBackward0>) 51600
tensor(785.4186, grad_fn=<AddBackward0>) 51700
tensor(1059.7625, grad_fn=<AddBackward0>) 51800
tensor(890.2625, grad_fn=<AddBackward0>) 51900
tensor(1230.3579, grad_fn=<AddBackward0>) 52000
tensor(660.0453, grad_fn=<AddBackward0>) 52100
tensor(2008.2273, grad_fn=<AddBackward0>) 52200
tensor(1002.0079, grad_fn=<AddBackward0>) 52300
tensor(1324.1125, grad_fn=<AddBackward0>) 52400
tensor(793.8182, grad_fn=<AddBackward0>) 52500
tensor(1161.3563, grad_fn=<AddBackward0>) 52600
tensor(1416.1501, grad_fn=<AddBackward0>) 52700
tensor(674.2194, grad_fn=<AddBackward0>) 52800
tensor(1339.9738, grad_fn=<AddBackward0>) 52900
tensor(949.8387, grad_fn=<AddBackward0>) 53000
tensor(888.3652, grad_fn=<AddBackward0>) 53100
tensor(715.9216, grad_fn=<AddBackward0>) 53200
tensor(1011.5855, grad_fn=<AddBackward0>) 53300
tensor(1119.2137, grad_fn=<AddBackward0>) 53400
tensor(821.6469, grad_fn=<AddBackward0>) 53500
tensor(1363.9586, grad_fn=<AddBackward0>) 53600
tensor(1931.6963, grad_fn=<AddBackward0>) 53700
tensor(1001.5422, grad_fn=<AddBackward0>) 53800
tensor(910.1652, grad_fn=<AddBackward0>) 53900
tensor(827.8449, grad_fn=<AddBackward0>) 54000
tensor(1964.0581, grad_fn=<AddBackward0>) 54100
tensor(950.9201, grad_fn=<AddBackward0>) 54200
tensor(1618.3337, grad_fn=<AddBackward0>) 54300
tensor(1096.5295, grad_fn=<AddBackward0>) 54400
tensor(1277.7186, grad_fn=<AddBackward0>) 54500
tensor(710.8210, grad_fn=<AddBackward0>) 54600
tensor(699.0609, grad_fn=<AddBackward0>) 54700
tensor(2090.3723, grad_fn=<AddBackward0>) 54800
tensor(1874.2611, grad_fn=<AddBackward0>) 54900
tensor(2119.4326, grad_fn=<AddBackward0>) 55000
tensor(1004.9790, grad_fn=<AddBackward0>) 55100
tensor(878.3369, grad_fn=<AddBackward0>) 55200
tensor(1825.6158, grad_fn=<AddBackward0>) 55300
tensor(633.0877, grad_fn=<AddBackward0>) 55400
tensor(1205.3116, grad_fn=<AddBackward0>) 55500
tensor(1835.8951, grad_fn=<AddBackward0>) 55600
tensor(693.6505, grad_fn=<AddBackward0>) 55700
tensor(1582.9287, grad_fn=<AddBackward0>) 55800
tensor(900.7850, grad_fn=<AddBackward0>) 55900
tensor(826.5395, grad_fn=<AddBackward0>) 56000
tensor(1667.9766, grad_fn=<AddBackward0>) 56100
tensor(1450.1467, grad_fn=<AddBackward0>) 56200
tensor(877.9849, grad_fn=<AddBackward0>) 56300
tensor(1247.7557, grad_fn=<AddBackward0>) 56400
tensor(1803.3964, grad_fn=<AddBackward0>) 56500
tensor(1077.7650, grad_fn=<AddBackward0>) 56600
tensor(887.4670, grad_fn=<AddBackward0>) 56700
tensor(1956.3612, grad_fn=<AddBackward0>) 56800
tensor(1225.3118, grad_fn=<AddBackward0>) 56900
tensor(1042.7206, grad_fn=<AddBackward0>) 57000
tensor(924.4051, grad_fn=<AddBackward0>) 57100
tensor(1249.3176, grad_fn=<AddBackward0>) 57200
tensor(1136.6370, grad_fn=<AddBackward0>) 57300
tensor(1617.9399, grad_fn=<AddBackward0>) 57400
tensor(1465.9871, grad_fn=<AddBackward0>) 57500
tensor(1823.0730, grad_fn=<AddBackward0>) 57600
tensor(1132.8115, grad_fn=<AddBackward0>) 57700
tensor(2100.4705, grad_fn=<AddBackward0>) 57800
tensor(1126.3466, grad_fn=<AddBackward0>) 57900
tensor(1305.7155, grad_fn=<AddBackward0>) 58000
tensor(900.4876, grad_fn=<AddBackward0>) 58100
tensor(1681.0743, grad_fn=<AddBackward0>) 58200
tensor(2075.9526, grad_fn=<AddBackward0>) 58300
tensor(1664.6523, grad_fn=<AddBackward0>) 58400
tensor(1176.8331, grad_fn=<AddBackward0>) 58500
tensor(755.8401, grad_fn=<AddBackward0>) 58600
tensor(914.6736, grad_fn=<AddBackward0>) 58700
tensor(3536.5200, grad_fn=<AddBackward0>) 58800
tensor(1095.6598, grad_fn=<AddBackward0>) 58900
tensor(1286.5529, grad_fn=<AddBackward0>) 59000
tensor(1689.8918, grad_fn=<AddBackward0>) 59100
tensor(935.6910, grad_fn=<AddBackward0>) 59200
tensor(809.0089, grad_fn=<AddBackward0>) 59300
tensor(2572.9329, grad_fn=<AddBackward0>) 59400
tensor(985.7822, grad_fn=<AddBackward0>) 59500
tensor(1175.9084, grad_fn=<AddBackward0>) 59600
tensor(1439.5613, grad_fn=<AddBackward0>) 59700
tensor(839.0549, grad_fn=<AddBackward0>) 59800
tensor(1107.5643, grad_fn=<AddBackward0>) 59900
tensor(953.3065, grad_fn=<AddBackward0>) 60000
tensor(911.9874, grad_fn=<AddBackward0>) 60100
tensor(730.6573, grad_fn=<AddBackward0>) 60200
tensor(1498.1558, grad_fn=<AddBackward0>) 60300
tensor(1228.7506, grad_fn=<AddBackward0>) 60400
tensor(933.2319, grad_fn=<AddBackward0>) 60500
tensor(1579.9950, grad_fn=<AddBackward0>) 60600
tensor(534.9681, grad_fn=<AddBackward0>) 60700
tensor(920.7178, grad_fn=<AddBackward0>) 60800
tensor(715.5726, grad_fn=<AddBackward0>) 60900
tensor(1439.5452, grad_fn=<AddBackward0>) 61000
tensor(998.5371, grad_fn=<AddBackward0>) 61100
tensor(1016.3141, grad_fn=<AddBackward0>) 61200
tensor(665.6499, grad_fn=<AddBackward0>) 61300
tensor(1537.7269, grad_fn=<AddBackward0>) 61400
tensor(1233.9857, grad_fn=<AddBackward0>) 61500
tensor(1957.5773, grad_fn=<AddBackward0>) 61600
tensor(1143.6361, grad_fn=<AddBackward0>) 61700
tensor(577.5785, grad_fn=<AddBackward0>) 61800
tensor(1152.0963, grad_fn=<AddBackward0>) 61900
tensor(1554.5791, grad_fn=<AddBackward0>) 62000
tensor(714.6101, grad_fn=<AddBackward0>) 62100
tensor(1474.8772, grad_fn=<AddBackward0>) 62200
tensor(1213.0767, grad_fn=<AddBackward0>) 62300
tensor(852.3875, grad_fn=<AddBackward0>) 62400
tensor(1527.2001, grad_fn=<AddBackward0>) 62500
tensor(1259.5347, grad_fn=<AddBackward0>) 62600
tensor(1063.8374, grad_fn=<AddBackward0>) 62700
tensor(1089.9718, grad_fn=<AddBackward0>) 62800
tensor(740.2480, grad_fn=<AddBackward0>) 62900
tensor(626.0838, grad_fn=<AddBackward0>) 63000
tensor(1025.0909, grad_fn=<AddBackward0>) 63100
tensor(823.8130, grad_fn=<AddBackward0>) 63200
tensor(1293.8425, grad_fn=<AddBackward0>) 63300
tensor(2132.5930, grad_fn=<AddBackward0>) 63400
tensor(1402.6263, grad_fn=<AddBackward0>) 63500
tensor(1449.6553, grad_fn=<AddBackward0>) 63600
tensor(856.5960, grad_fn=<AddBackward0>) 63700
tensor(743.3062, grad_fn=<AddBackward0>) 63800
tensor(740.1849, grad_fn=<AddBackward0>) 63900
tensor(1718.4386, grad_fn=<AddBackward0>) 64000
tensor(729.8604, grad_fn=<AddBackward0>) 64100
tensor(724.6891, grad_fn=<AddBackward0>) 64200
tensor(1035.8267, grad_fn=<AddBackward0>) 64300
tensor(1714.8298, grad_fn=<AddBackward0>) 64400
tensor(1390.8297, grad_fn=<AddBackward0>) 64500
tensor(931.9046, grad_fn=<AddBackward0>) 64600
tensor(656.9146, grad_fn=<AddBackward0>) 64700
tensor(1693.7815, grad_fn=<AddBackward0>) 64800
tensor(1267.2516, grad_fn=<AddBackward0>) 64900
tensor(1213.1356, grad_fn=<AddBackward0>) 65000
tensor(835.1226, grad_fn=<AddBackward0>) 65100
tensor(857.1640, grad_fn=<AddBackward0>) 65200
tensor(1587.9518, grad_fn=<AddBackward0>) 65300
tensor(753.2610, grad_fn=<AddBackward0>) 65400
tensor(1212.6161, grad_fn=<AddBackward0>) 65500
tensor(1227.0613, grad_fn=<AddBackward0>) 65600
tensor(1039.7767, grad_fn=<AddBackward0>) 65700
tensor(1282.7758, grad_fn=<AddBackward0>) 65800
tensor(1604.5925, grad_fn=<AddBackward0>) 65900
tensor(1007.4961, grad_fn=<AddBackward0>) 66000
tensor(1303.2662, grad_fn=<AddBackward0>) 66100
tensor(1083.2086, grad_fn=<AddBackward0>) 66200
tensor(678.5926, grad_fn=<AddBackward0>) 66300
tensor(1213.5248, grad_fn=<AddBackward0>) 66400
tensor(1274.7419, grad_fn=<AddBackward0>) 66500
tensor(1698.3276, grad_fn=<AddBackward0>) 66600
tensor(879.3668, grad_fn=<AddBackward0>) 66700
tensor(1389.5193, grad_fn=<AddBackward0>) 66800
tensor(960.1324, grad_fn=<AddBackward0>) 66900
tensor(959.4537, grad_fn=<AddBackward0>) 67000
tensor(1524.0239, grad_fn=<AddBackward0>) 67100
tensor(1028.3518, grad_fn=<AddBackward0>) 67200
tensor(812.3599, grad_fn=<AddBackward0>) 67300
tensor(2317.6704, grad_fn=<AddBackward0>) 67400
tensor(1356.9297, grad_fn=<AddBackward0>) 67500
tensor(959.2694, grad_fn=<AddBackward0>) 67600
tensor(1330.8912, grad_fn=<AddBackward0>) 67700
tensor(1124.5529, grad_fn=<AddBackward0>) 67800
tensor(581.1179, grad_fn=<AddBackward0>) 67900
tensor(997.6830, grad_fn=<AddBackward0>) 68000
tensor(1141.9685, grad_fn=<AddBackward0>) 68100
tensor(811.2130, grad_fn=<AddBackward0>) 68200
tensor(1169.4880, grad_fn=<AddBackward0>) 68300
tensor(895.3524, grad_fn=<AddBackward0>) 68400
tensor(1032.9917, grad_fn=<AddBackward0>) 68500
tensor(876.5027, grad_fn=<AddBackward0>) 68600
tensor(813.3822, grad_fn=<AddBackward0>) 68700
tensor(677.5151, grad_fn=<AddBackward0>) 68800
tensor(2201.0581, grad_fn=<AddBackward0>) 68900
tensor(1376.8190, grad_fn=<AddBackward0>) 69000
tensor(1419.6021, grad_fn=<AddBackward0>) 69100
tensor(915.6132, grad_fn=<AddBackward0>) 69200
tensor(757.2762, grad_fn=<AddBackward0>) 69300
tensor(1006.0668, grad_fn=<AddBackward0>) 69400
tensor(676.3403, grad_fn=<AddBackward0>) 69500
tensor(1503.7971, grad_fn=<AddBackward0>) 69600
tensor(1423.5011, grad_fn=<AddBackward0>) 69700
tensor(1088.0498, grad_fn=<AddBackward0>) 69800
tensor(734.9454, grad_fn=<AddBackward0>) 69900
tensor(752.7376, grad_fn=<AddBackward0>) 70000
tensor(4032.9070, grad_fn=<AddBackward0>) 70100
tensor(873.5142, grad_fn=<AddBackward0>) 70200
tensor(2649.6296, grad_fn=<AddBackward0>) 70300
tensor(1216.9697, grad_fn=<AddBackward0>) 70400
tensor(1619.1263, grad_fn=<AddBackward0>) 70500
tensor(987.6453, grad_fn=<AddBackward0>) 70600
tensor(642.0627, grad_fn=<AddBackward0>) 70700
tensor(2274.1279, grad_fn=<AddBackward0>) 70800
tensor(1479.7085, grad_fn=<AddBackward0>) 70900
tensor(973.1362, grad_fn=<AddBackward0>) 71000
tensor(909.8494, grad_fn=<AddBackward0>) 71100
tensor(911.4294, grad_fn=<AddBackward0>) 71200
tensor(1551.0878, grad_fn=<AddBackward0>) 71300
tensor(1234.8477, grad_fn=<AddBackward0>) 71400
tensor(1699.2941, grad_fn=<AddBackward0>) 71500
tensor(790.3035, grad_fn=<AddBackward0>) 71600
tensor(766.6337, grad_fn=<AddBackward0>) 71700
tensor(717.5780, grad_fn=<AddBackward0>) 71800
tensor(2120.6165, grad_fn=<AddBackward0>) 71900
tensor(708.7909, grad_fn=<AddBackward0>) 72000
tensor(1457.5535, grad_fn=<AddBackward0>) 72100
tensor(1547.7607, grad_fn=<AddBackward0>) 72200
tensor(705.6261, grad_fn=<AddBackward0>) 72300
tensor(1698.5052, grad_fn=<AddBackward0>) 72400
tensor(1273.6523, grad_fn=<AddBackward0>) 72500
tensor(1322.6543, grad_fn=<AddBackward0>) 72600
tensor(1089.1875, grad_fn=<AddBackward0>) 72700
tensor(1444.4033, grad_fn=<AddBackward0>) 72800
tensor(1395.0100, grad_fn=<AddBackward0>) 72900
tensor(987.8540, grad_fn=<AddBackward0>) 73000
tensor(959.5989, grad_fn=<AddBackward0>) 73100
tensor(730.6882, grad_fn=<AddBackward0>) 73200
tensor(727.0678, grad_fn=<AddBackward0>) 73300
tensor(1409.5820, grad_fn=<AddBackward0>) 73400
tensor(1123.7507, grad_fn=<AddBackward0>) 73500
tensor(914.0599, grad_fn=<AddBackward0>) 73600
tensor(2713.6030, grad_fn=<AddBackward0>) 73700
tensor(1280.0625, grad_fn=<AddBackward0>) 73800
tensor(1867.1505, grad_fn=<AddBackward0>) 73900
tensor(847.1873, grad_fn=<AddBackward0>) 74000
tensor(571.5453, grad_fn=<AddBackward0>) 74100
tensor(1775.5033, grad_fn=<AddBackward0>) 74200
tensor(899.5515, grad_fn=<AddBackward0>) 74300
tensor(1189.9530, grad_fn=<AddBackward0>) 74400
tensor(1091.5026, grad_fn=<AddBackward0>) 74500
tensor(1803.9021, grad_fn=<AddBackward0>) 74600
tensor(861.9561, grad_fn=<AddBackward0>) 74700
tensor(781.0541, grad_fn=<AddBackward0>) 74800
tensor(694.6495, grad_fn=<AddBackward0>) 74900
tensor(711.8874, grad_fn=<AddBackward0>) 75000
tensor(1177.7122, grad_fn=<AddBackward0>) 75100
tensor(1623.5901, grad_fn=<AddBackward0>) 75200
tensor(1020.8083, grad_fn=<AddBackward0>) 75300
tensor(1886.9008, grad_fn=<AddBackward0>) 75400
tensor(1579.3591, grad_fn=<AddBackward0>) 75500
tensor(1069.3911, grad_fn=<AddBackward0>) 75600
tensor(1983.0563, grad_fn=<AddBackward0>) 75700
tensor(1239.7435, grad_fn=<AddBackward0>) 75800
tensor(1062.5350, grad_fn=<AddBackward0>) 75900
tensor(1694.8774, grad_fn=<AddBackward0>) 76000
tensor(998.7733, grad_fn=<AddBackward0>) 76100
tensor(970.6148, grad_fn=<AddBackward0>) 76200
tensor(1681.9382, grad_fn=<AddBackward0>) 76300
tensor(1504.8947, grad_fn=<AddBackward0>) 76400
tensor(1484.4741, grad_fn=<AddBackward0>) 76500
tensor(1023.1118, grad_fn=<AddBackward0>) 76600
tensor(1309.9839, grad_fn=<AddBackward0>) 76700
tensor(985.3322, grad_fn=<AddBackward0>) 76800
tensor(1161.2692, grad_fn=<AddBackward0>) 76900
tensor(1916.9918, grad_fn=<AddBackward0>) 77000
tensor(1007.5519, grad_fn=<AddBackward0>) 77100
tensor(1518.4689, grad_fn=<AddBackward0>) 77200
tensor(1166.0492, grad_fn=<AddBackward0>) 77300
tensor(1029.2703, grad_fn=<AddBackward0>) 77400
tensor(862.8911, grad_fn=<AddBackward0>) 77500
tensor(1077.6759, grad_fn=<AddBackward0>) 77600
tensor(1788.6639, grad_fn=<AddBackward0>) 77700
tensor(941.0049, grad_fn=<AddBackward0>) 77800
tensor(824.4940, grad_fn=<AddBackward0>) 77900
tensor(1225.0483, grad_fn=<AddBackward0>) 78000
tensor(798.4974, grad_fn=<AddBackward0>) 78100
tensor(964.0990, grad_fn=<AddBackward0>) 78200
tensor(2310.8049, grad_fn=<AddBackward0>) 78300
tensor(985.4417, grad_fn=<AddBackward0>) 78400
tensor(768.4162, grad_fn=<AddBackward0>) 78500
tensor(953.3826, grad_fn=<AddBackward0>) 78600
tensor(616.8475, grad_fn=<AddBackward0>) 78700
tensor(884.2065, grad_fn=<AddBackward0>) 78800
tensor(1001.0980, grad_fn=<AddBackward0>) 78900
tensor(2587.2639, grad_fn=<AddBackward0>) 79000
tensor(1387.0394, grad_fn=<AddBackward0>) 79100
tensor(1285.3236, grad_fn=<AddBackward0>) 79200
tensor(906.9105, grad_fn=<AddBackward0>) 79300
tensor(1806.5654, grad_fn=<AddBackward0>) 79400
tensor(709.1584, grad_fn=<AddBackward0>) 79500
tensor(1811.8416, grad_fn=<AddBackward0>) 79600
tensor(1307.2118, grad_fn=<AddBackward0>) 79700
tensor(1570.4952, grad_fn=<AddBackward0>) 79800
tensor(1871.9093, grad_fn=<AddBackward0>) 79900
tensor(1315.2174, grad_fn=<AddBackward0>) 80000
tensor(1257.2831, grad_fn=<AddBackward0>) 80100
tensor(1065.6136, grad_fn=<AddBackward0>) 80200
tensor(1186.1736, grad_fn=<AddBackward0>) 80300
tensor(984.0269, grad_fn=<AddBackward0>) 80400
tensor(1337.7537, grad_fn=<AddBackward0>) 80500
tensor(925.7304, grad_fn=<AddBackward0>) 80600
tensor(1989.7117, grad_fn=<AddBackward0>) 80700
tensor(1250.0405, grad_fn=<AddBackward0>) 80800
tensor(1570.4222, grad_fn=<AddBackward0>) 80900
tensor(1541.8051, grad_fn=<AddBackward0>) 81000
tensor(1202.5809, grad_fn=<AddBackward0>) 81100
tensor(1080.2006, grad_fn=<AddBackward0>) 81200
tensor(1485.3516, grad_fn=<AddBackward0>) 81300
tensor(813.9361, grad_fn=<AddBackward0>) 81400
tensor(1124.0443, grad_fn=<AddBackward0>) 81500
tensor(1616.8363, grad_fn=<AddBackward0>) 81600
tensor(1074.7476, grad_fn=<AddBackward0>) 81700
tensor(1284.0227, grad_fn=<AddBackward0>) 81800
tensor(1293.1018, grad_fn=<AddBackward0>) 81900
tensor(844.7862, grad_fn=<AddBackward0>) 82000
tensor(1180.7373, grad_fn=<AddBackward0>) 82100
tensor(1002.0110, grad_fn=<AddBackward0>) 82200
tensor(1141.1639, grad_fn=<AddBackward0>) 82300
tensor(1851.8940, grad_fn=<AddBackward0>) 82400
tensor(925.5475, grad_fn=<AddBackward0>) 82500
tensor(990.4928, grad_fn=<AddBackward0>) 82600
tensor(1546.0043, grad_fn=<AddBackward0>) 82700
tensor(1084.4868, grad_fn=<AddBackward0>) 82800
tensor(1709.9347, grad_fn=<AddBackward0>) 82900
tensor(1094.9646, grad_fn=<AddBackward0>) 83000
tensor(770.0482, grad_fn=<AddBackward0>) 83100
tensor(1152.8633, grad_fn=<AddBackward0>) 83200
tensor(1068.2996, grad_fn=<AddBackward0>) 83300
tensor(999.7938, grad_fn=<AddBackward0>) 83400
tensor(782.0407, grad_fn=<AddBackward0>) 83500
tensor(1165.2361, grad_fn=<AddBackward0>) 83600
tensor(893.9042, grad_fn=<AddBackward0>) 83700
tensor(645.9216, grad_fn=<AddBackward0>) 83800
tensor(875.6411, grad_fn=<AddBackward0>) 83900
tensor(768.6806, grad_fn=<AddBackward0>) 84000
tensor(1130.3647, grad_fn=<AddBackward0>) 84100
tensor(713.2284, grad_fn=<AddBackward0>) 84200
tensor(1523.5262, grad_fn=<AddBackward0>) 84300
tensor(1316.4017, grad_fn=<AddBackward0>) 84400
tensor(1412.8934, grad_fn=<AddBackward0>) 84500
tensor(688.5754, grad_fn=<AddBackward0>) 84600
tensor(1348.3470, grad_fn=<AddBackward0>) 84700
tensor(1180.9862, grad_fn=<AddBackward0>) 84800
tensor(1110.9464, grad_fn=<AddBackward0>) 84900
tensor(1195.5104, grad_fn=<AddBackward0>) 85000
tensor(1055.2339, grad_fn=<AddBackward0>) 85100
tensor(3268.6519, grad_fn=<AddBackward0>) 85200
tensor(1200.0585, grad_fn=<AddBackward0>) 85300
tensor(958.5582, grad_fn=<AddBackward0>) 85400
tensor(1286.3518, grad_fn=<AddBackward0>) 85500
tensor(1661.2561, grad_fn=<AddBackward0>) 85600
tensor(939.5902, grad_fn=<AddBackward0>) 85700
tensor(714.2845, grad_fn=<AddBackward0>) 85800
tensor(617.3541, grad_fn=<AddBackward0>) 85900
tensor(943.4617, grad_fn=<AddBackward0>) 86000
tensor(762.1785, grad_fn=<AddBackward0>) 86100
tensor(825.5583, grad_fn=<AddBackward0>) 86200
tensor(420.2644, grad_fn=<AddBackward0>) 86300
tensor(1917.1831, grad_fn=<AddBackward0>) 86400
tensor(757.7518, grad_fn=<AddBackward0>) 86500
tensor(1752.5792, grad_fn=<AddBackward0>) 86600
tensor(1030.6741, grad_fn=<AddBackward0>) 86700
tensor(562.8055, grad_fn=<AddBackward0>) 86800
tensor(1670.4867, grad_fn=<AddBackward0>) 86900
tensor(4108.5962, grad_fn=<AddBackward0>) 87000
tensor(1016.3742, grad_fn=<AddBackward0>) 87100
tensor(870.1115, grad_fn=<AddBackward0>) 87200
tensor(1292.2606, grad_fn=<AddBackward0>) 87300
tensor(1233.3540, grad_fn=<AddBackward0>) 87400
tensor(1717.4581, grad_fn=<AddBackward0>) 87500
tensor(998.3783, grad_fn=<AddBackward0>) 87600
tensor(796.2103, grad_fn=<AddBackward0>) 87700
tensor(1090.6139, grad_fn=<AddBackward0>) 87800
tensor(569.8788, grad_fn=<AddBackward0>) 87900
tensor(850.8837, grad_fn=<AddBackward0>) 88000
tensor(1000.1687, grad_fn=<AddBackward0>) 88100
tensor(796.1462, grad_fn=<AddBackward0>) 88200
tensor(2342.6699, grad_fn=<AddBackward0>) 88300
tensor(819.4520, grad_fn=<AddBackward0>) 88400
tensor(1036.4395, grad_fn=<AddBackward0>) 88500
tensor(1314.0234, grad_fn=<AddBackward0>) 88600
tensor(1639.1721, grad_fn=<AddBackward0>) 88700
tensor(1175.0243, grad_fn=<AddBackward0>) 88800
tensor(4191.6025, grad_fn=<AddBackward0>) 88900
tensor(1006.0922, grad_fn=<AddBackward0>) 89000
tensor(971.2413, grad_fn=<AddBackward0>) 89100
tensor(1936.9651, grad_fn=<AddBackward0>) 89200
tensor(1881.5831, grad_fn=<AddBackward0>) 89300
tensor(1154.4856, grad_fn=<AddBackward0>) 89400
tensor(884.6602, grad_fn=<AddBackward0>) 89500
tensor(2241.7185, grad_fn=<AddBackward0>) 89600
tensor(1264.2518, grad_fn=<AddBackward0>) 89700
tensor(1176.1884, grad_fn=<AddBackward0>) 89800
tensor(1021.4612, grad_fn=<AddBackward0>) 89900
tensor(1335.6066, grad_fn=<AddBackward0>) 90000
tensor(3661.9993, grad_fn=<AddBackward0>) 90100
tensor(1549.1853, grad_fn=<AddBackward0>) 90200
tensor(1172.7543, grad_fn=<AddBackward0>) 90300
tensor(1225.7688, grad_fn=<AddBackward0>) 90400
tensor(1194.0127, grad_fn=<AddBackward0>) 90500
tensor(1536.1903, grad_fn=<AddBackward0>) 90600
tensor(1982.9474, grad_fn=<AddBackward0>) 90700
tensor(918.5782, grad_fn=<AddBackward0>) 90800
tensor(1261.9478, grad_fn=<AddBackward0>) 90900
tensor(1185.3818, grad_fn=<AddBackward0>) 91000
tensor(1426.8813, grad_fn=<AddBackward0>) 91100
tensor(924.0518, grad_fn=<AddBackward0>) 91200
tensor(848.0822, grad_fn=<AddBackward0>) 91300
tensor(1057.2389, grad_fn=<AddBackward0>) 91400
tensor(1173.5326, grad_fn=<AddBackward0>) 91500
tensor(783.8643, grad_fn=<AddBackward0>) 91600
tensor(4698.1235, grad_fn=<AddBackward0>) 91700
tensor(976.0388, grad_fn=<AddBackward0>) 91800
tensor(1684.6715, grad_fn=<AddBackward0>) 91900
tensor(1073.6383, grad_fn=<AddBackward0>) 92000
tensor(2024.8430, grad_fn=<AddBackward0>) 92100
tensor(2145.1399, grad_fn=<AddBackward0>) 92200
tensor(904.3075, grad_fn=<AddBackward0>) 92300
tensor(1376.9760, grad_fn=<AddBackward0>) 92400
tensor(1099.8641, grad_fn=<AddBackward0>) 92500
tensor(871.3237, grad_fn=<AddBackward0>) 92600
tensor(1579.5840, grad_fn=<AddBackward0>) 92700
tensor(840.1190, grad_fn=<AddBackward0>) 92800
tensor(754.8227, grad_fn=<AddBackward0>) 92900
tensor(2658.7871, grad_fn=<AddBackward0>) 93000
tensor(855.7753, grad_fn=<AddBackward0>) 93100
tensor(989.3585, grad_fn=<AddBackward0>) 93200
tensor(2176.6401, grad_fn=<AddBackward0>) 93300
tensor(1390.7814, grad_fn=<AddBackward0>) 93400
tensor(1852.0369, grad_fn=<AddBackward0>) 93500
tensor(1036.7778, grad_fn=<AddBackward0>) 93600
tensor(1655.8105, grad_fn=<AddBackward0>) 93700
tensor(1697.3123, grad_fn=<AddBackward0>) 93800
tensor(895.2480, grad_fn=<AddBackward0>) 93900
tensor(1104.1943, grad_fn=<AddBackward0>) 94000
tensor(2059.8728, grad_fn=<AddBackward0>) 94100
tensor(769.0658, grad_fn=<AddBackward0>) 94200
tensor(2228.8276, grad_fn=<AddBackward0>) 94300
tensor(1288.7736, grad_fn=<AddBackward0>) 94400
tensor(819.9857, grad_fn=<AddBackward0>) 94500
tensor(1102.5344, grad_fn=<AddBackward0>) 94600
