Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
tensor(1109.9677, grad_fn=<AddBackward0>) 47600
tensor(853.6177, grad_fn=<AddBackward0>) 47700
tensor(600.4205, grad_fn=<AddBackward0>) 47800
tensor(1167.2120, grad_fn=<AddBackward0>) 47900
tensor(830.1298, grad_fn=<AddBackward0>) 48000
tensor(803.7474, grad_fn=<AddBackward0>) 48100
tensor(846.5068, grad_fn=<AddBackward0>) 48200
tensor(1190.8199, grad_fn=<AddBackward0>) 48300
tensor(777.3050, grad_fn=<AddBackward0>) 48400
tensor(536.0744, grad_fn=<AddBackward0>) 48500
tensor(702.6774, grad_fn=<AddBackward0>) 48600
tensor(565.5225, grad_fn=<AddBackward0>) 48700
tensor(1443.4680, grad_fn=<AddBackward0>) 48800
tensor(1167.7146, grad_fn=<AddBackward0>) 48900
tensor(714.5838, grad_fn=<AddBackward0>) 49000
tensor(904.0352, grad_fn=<AddBackward0>) 49100
tensor(717.6876, grad_fn=<AddBackward0>) 49200
tensor(538.4407, grad_fn=<AddBackward0>) 49300
tensor(973.4056, grad_fn=<AddBackward0>) 49400
tensor(987.3675, grad_fn=<AddBackward0>) 49500
tensor(739.8425, grad_fn=<AddBackward0>) 49600
tensor(1398.7144, grad_fn=<AddBackward0>) 49700
tensor(604.5162, grad_fn=<AddBackward0>) 49800
tensor(647.1824, grad_fn=<AddBackward0>) 49900
tensor(1037.8315, grad_fn=<AddBackward0>) 50000
tensor(1380.6884, grad_fn=<AddBackward0>) 50100
tensor(770.9335, grad_fn=<AddBackward0>) 50200
tensor(765.3560, grad_fn=<AddBackward0>) 50300
tensor(796.8394, grad_fn=<AddBackward0>) 50400
tensor(608.1605, grad_fn=<AddBackward0>) 50500
tensor(1052.6448, grad_fn=<AddBackward0>) 50600
tensor(1225.3555, grad_fn=<AddBackward0>) 50700
tensor(955.5082, grad_fn=<AddBackward0>) 50800
tensor(808.8562, grad_fn=<AddBackward0>) 50900
tensor(948.6860, grad_fn=<AddBackward0>) 51000
tensor(669.6843, grad_fn=<AddBackward0>) 51100
tensor(654.1031, grad_fn=<AddBackward0>) 51200
tensor(925.8934, grad_fn=<AddBackward0>) 51300
tensor(893.3648, grad_fn=<AddBackward0>) 51400
tensor(943.8358, grad_fn=<AddBackward0>) 51500
tensor(2351.4807, grad_fn=<AddBackward0>) 51600
tensor(568.0577, grad_fn=<AddBackward0>) 51700
tensor(732.4425, grad_fn=<AddBackward0>) 51800
tensor(812.8200, grad_fn=<AddBackward0>) 51900
tensor(680.8188, grad_fn=<AddBackward0>) 52000
tensor(726.5980, grad_fn=<AddBackward0>) 52100
tensor(661.9232, grad_fn=<AddBackward0>) 52200
tensor(864.1393, grad_fn=<AddBackward0>) 52300
tensor(846.5179, grad_fn=<AddBackward0>) 52400
tensor(909.5568, grad_fn=<AddBackward0>) 52500
tensor(950.2428, grad_fn=<AddBackward0>) 52600
tensor(1048.4888, grad_fn=<AddBackward0>) 52700
tensor(566.1072, grad_fn=<AddBackward0>) 52800
tensor(688.5113, grad_fn=<AddBackward0>) 52900
tensor(472.3529, grad_fn=<AddBackward0>) 53000
tensor(760.2746, grad_fn=<AddBackward0>) 53100
tensor(684.7916, grad_fn=<AddBackward0>) 53200
tensor(1113.7097, grad_fn=<AddBackward0>) 53300
tensor(772.0154, grad_fn=<AddBackward0>) 53400
tensor(731.8252, grad_fn=<AddBackward0>) 53500
tensor(812.1556, grad_fn=<AddBackward0>) 53600
tensor(803.4821, grad_fn=<AddBackward0>) 53700
tensor(1057.6237, grad_fn=<AddBackward0>) 53800
tensor(920.6536, grad_fn=<AddBackward0>) 53900
tensor(1268.1047, grad_fn=<AddBackward0>) 54000
tensor(1945.7896, grad_fn=<AddBackward0>) 54100
tensor(488.8849, grad_fn=<AddBackward0>) 54200
tensor(610.7622, grad_fn=<AddBackward0>) 54300
tensor(592.6669, grad_fn=<AddBackward0>) 54400
tensor(1067.8290, grad_fn=<AddBackward0>) 54500
tensor(974.2172, grad_fn=<AddBackward0>) 54600
tensor(558.9087, grad_fn=<AddBackward0>) 54700
tensor(1049.8120, grad_fn=<AddBackward0>) 54800
tensor(665.8194, grad_fn=<AddBackward0>) 54900
tensor(1092.2999, grad_fn=<AddBackward0>) 55000
tensor(891.2720, grad_fn=<AddBackward0>) 55100
tensor(431.7175, grad_fn=<AddBackward0>) 55200
tensor(765.6419, grad_fn=<AddBackward0>) 55300
tensor(768.3311, grad_fn=<AddBackward0>) 55400
tensor(1417.0262, grad_fn=<AddBackward0>) 55500
tensor(1088.8773, grad_fn=<AddBackward0>) 55600
tensor(2098.2192, grad_fn=<AddBackward0>) 55700
tensor(1389.2753, grad_fn=<AddBackward0>) 55800
tensor(821.1381, grad_fn=<AddBackward0>) 55900
tensor(651.3005, grad_fn=<AddBackward0>) 56000
tensor(745.2825, grad_fn=<AddBackward0>) 56100
tensor(1343.8164, grad_fn=<AddBackward0>) 56200
tensor(1035.8630, grad_fn=<AddBackward0>) 56300
tensor(956.7138, grad_fn=<AddBackward0>) 56400
tensor(724.9606, grad_fn=<AddBackward0>) 56500
tensor(1027.1005, grad_fn=<AddBackward0>) 56600
tensor(541.9077, grad_fn=<AddBackward0>) 56700
tensor(1312.7809, grad_fn=<AddBackward0>) 56800
tensor(638.9225, grad_fn=<AddBackward0>) 56900
tensor(942.4062, grad_fn=<AddBackward0>) 57000
tensor(1024.7144, grad_fn=<AddBackward0>) 57100
tensor(874.5911, grad_fn=<AddBackward0>) 57200
tensor(1186.5100, grad_fn=<AddBackward0>) 57300
tensor(591.3794, grad_fn=<AddBackward0>) 57400
tensor(778.2207, grad_fn=<AddBackward0>) 57500
tensor(782.4331, grad_fn=<AddBackward0>) 57600
tensor(738.2982, grad_fn=<AddBackward0>) 57700
tensor(761.1136, grad_fn=<AddBackward0>) 57800
tensor(678.4951, grad_fn=<AddBackward0>) 57900
tensor(1251.7108, grad_fn=<AddBackward0>) 58000
tensor(558.7589, grad_fn=<AddBackward0>) 58100
tensor(1412.2554, grad_fn=<AddBackward0>) 58200
tensor(1606.0594, grad_fn=<AddBackward0>) 58300
tensor(742.0632, grad_fn=<AddBackward0>) 58400
tensor(645.5854, grad_fn=<AddBackward0>) 58500
tensor(684.8962, grad_fn=<AddBackward0>) 58600
tensor(991.2506, grad_fn=<AddBackward0>) 58700
tensor(545.1085, grad_fn=<AddBackward0>) 58800
tensor(496.1344, grad_fn=<AddBackward0>) 58900
tensor(1380.6442, grad_fn=<AddBackward0>) 59000
tensor(448.0195, grad_fn=<AddBackward0>) 59100
tensor(572.8573, grad_fn=<AddBackward0>) 59200
tensor(746.0214, grad_fn=<AddBackward0>) 59300
tensor(1468.9303, grad_fn=<AddBackward0>) 59400
tensor(634.9590, grad_fn=<AddBackward0>) 59500
tensor(841.6164, grad_fn=<AddBackward0>) 59600
tensor(948.9636, grad_fn=<AddBackward0>) 59700
tensor(1869.2936, grad_fn=<AddBackward0>) 59800
tensor(546.9634, grad_fn=<AddBackward0>) 59900
tensor(884.1683, grad_fn=<AddBackward0>) 60000
tensor(666.6263, grad_fn=<AddBackward0>) 60100
tensor(1148.2118, grad_fn=<AddBackward0>) 60200
tensor(450.3658, grad_fn=<AddBackward0>) 60300
tensor(1298.9133, grad_fn=<AddBackward0>) 60400
tensor(825.2805, grad_fn=<AddBackward0>) 60500
tensor(774.1560, grad_fn=<AddBackward0>) 60600
tensor(888.1279, grad_fn=<AddBackward0>) 60700
tensor(850.0718, grad_fn=<AddBackward0>) 60800
tensor(939.9111, grad_fn=<AddBackward0>) 60900
tensor(832.7849, grad_fn=<AddBackward0>) 61000
tensor(670.8905, grad_fn=<AddBackward0>) 61100
tensor(800.9488, grad_fn=<AddBackward0>) 61200
tensor(922.4145, grad_fn=<AddBackward0>) 61300
tensor(948.0827, grad_fn=<AddBackward0>) 61400
tensor(766.8379, grad_fn=<AddBackward0>) 61500
tensor(1268.5640, grad_fn=<AddBackward0>) 61600
tensor(898.4137, grad_fn=<AddBackward0>) 61700
tensor(1591.0090, grad_fn=<AddBackward0>) 61800
tensor(1874.4994, grad_fn=<AddBackward0>) 61900
tensor(717.4169, grad_fn=<AddBackward0>) 62000
tensor(877.4491, grad_fn=<AddBackward0>) 62100
tensor(830.7296, grad_fn=<AddBackward0>) 62200
tensor(592.7173, grad_fn=<AddBackward0>) 62300
tensor(1667.5684, grad_fn=<AddBackward0>) 62400
tensor(708.3313, grad_fn=<AddBackward0>) 62500
tensor(1027.4711, grad_fn=<AddBackward0>) 62600
tensor(799.3268, grad_fn=<AddBackward0>) 62700
tensor(930.5786, grad_fn=<AddBackward0>) 62800
tensor(793.3386, grad_fn=<AddBackward0>) 62900
tensor(923.3918, grad_fn=<AddBackward0>) 63000
tensor(584.8945, grad_fn=<AddBackward0>) 63100
tensor(1006.1957, grad_fn=<AddBackward0>) 63200
tensor(1025.7729, grad_fn=<AddBackward0>) 63300
tensor(719.0750, grad_fn=<AddBackward0>) 63400
tensor(701.5939, grad_fn=<AddBackward0>) 63500
tensor(655.6880, grad_fn=<AddBackward0>) 63600
tensor(782.0203, grad_fn=<AddBackward0>) 63700
tensor(937.6921, grad_fn=<AddBackward0>) 63800
tensor(790.1802, grad_fn=<AddBackward0>) 63900
tensor(1003.1440, grad_fn=<AddBackward0>) 64000
tensor(1015.6621, grad_fn=<AddBackward0>) 64100
tensor(924.9748, grad_fn=<AddBackward0>) 64200
tensor(858.5485, grad_fn=<AddBackward0>) 64300
tensor(814.3327, grad_fn=<AddBackward0>) 64400
tensor(624.3029, grad_fn=<AddBackward0>) 64500
tensor(619.6526, grad_fn=<AddBackward0>) 64600
tensor(1149.2280, grad_fn=<AddBackward0>) 64700
tensor(1259.7870, grad_fn=<AddBackward0>) 64800
tensor(947.8731, grad_fn=<AddBackward0>) 64900
tensor(1084.4478, grad_fn=<AddBackward0>) 65000
tensor(1031.4215, grad_fn=<AddBackward0>) 65100
tensor(648.2658, grad_fn=<AddBackward0>) 65200
tensor(1399.5520, grad_fn=<AddBackward0>) 65300
tensor(820.4767, grad_fn=<AddBackward0>) 65400
tensor(877.4750, grad_fn=<AddBackward0>) 65500
tensor(829.6124, grad_fn=<AddBackward0>) 65600
tensor(765.6636, grad_fn=<AddBackward0>) 65700
tensor(719.2043, grad_fn=<AddBackward0>) 65800
tensor(818.8865, grad_fn=<AddBackward0>) 65900
tensor(693.0825, grad_fn=<AddBackward0>) 66000
tensor(920.6558, grad_fn=<AddBackward0>) 66100
tensor(876.7504, grad_fn=<AddBackward0>) 66200
tensor(783.3568, grad_fn=<AddBackward0>) 66300
tensor(748.1209, grad_fn=<AddBackward0>) 66400
tensor(915.6859, grad_fn=<AddBackward0>) 66500
tensor(829.1348, grad_fn=<AddBackward0>) 66600
tensor(806.5195, grad_fn=<AddBackward0>) 66700
tensor(682.8625, grad_fn=<AddBackward0>) 66800
tensor(926.9564, grad_fn=<AddBackward0>) 66900
tensor(795.1606, grad_fn=<AddBackward0>) 67000
tensor(510.9613, grad_fn=<AddBackward0>) 67100
tensor(704.9523, grad_fn=<AddBackward0>) 67200
tensor(1152.0861, grad_fn=<AddBackward0>) 67300
tensor(1433.1223, grad_fn=<AddBackward0>) 67400
tensor(666.9047, grad_fn=<AddBackward0>) 67500
tensor(738.3853, grad_fn=<AddBackward0>) 67600
tensor(1054.9318, grad_fn=<AddBackward0>) 67700
tensor(878.7476, grad_fn=<AddBackward0>) 67800
tensor(819.1901, grad_fn=<AddBackward0>) 67900
tensor(738.7167, grad_fn=<AddBackward0>) 68000
tensor(713.6798, grad_fn=<AddBackward0>) 68100
tensor(837.4002, grad_fn=<AddBackward0>) 68200
tensor(830.5748, grad_fn=<AddBackward0>) 68300
tensor(779.7917, grad_fn=<AddBackward0>) 68400
tensor(885.6161, grad_fn=<AddBackward0>) 68500
tensor(639.8187, grad_fn=<AddBackward0>) 68600
tensor(660.3889, grad_fn=<AddBackward0>) 68700
tensor(907.5688, grad_fn=<AddBackward0>) 68800
tensor(689.0924, grad_fn=<AddBackward0>) 68900
tensor(919.9429, grad_fn=<AddBackward0>) 69000
tensor(697.5768, grad_fn=<AddBackward0>) 69100
tensor(724.1003, grad_fn=<AddBackward0>) 69200
tensor(1335.3363, grad_fn=<AddBackward0>) 69300
tensor(1141.5835, grad_fn=<AddBackward0>) 69400
tensor(507.7240, grad_fn=<AddBackward0>) 69500
tensor(1098.2052, grad_fn=<AddBackward0>) 69600
tensor(703.9177, grad_fn=<AddBackward0>) 69700
tensor(975.2769, grad_fn=<AddBackward0>) 69800
tensor(758.3049, grad_fn=<AddBackward0>) 69900
tensor(975.4815, grad_fn=<AddBackward0>) 70000
tensor(1198.0624, grad_fn=<AddBackward0>) 70100
tensor(680.1520, grad_fn=<AddBackward0>) 70200
tensor(554.2697, grad_fn=<AddBackward0>) 70300
tensor(757.4822, grad_fn=<AddBackward0>) 70400
tensor(918.6395, grad_fn=<AddBackward0>) 70500
tensor(789.4970, grad_fn=<AddBackward0>) 70600
tensor(677.3087, grad_fn=<AddBackward0>) 70700
tensor(725.1221, grad_fn=<AddBackward0>) 70800
tensor(1222.7441, grad_fn=<AddBackward0>) 70900
tensor(959.2758, grad_fn=<AddBackward0>) 71000
tensor(868.6953, grad_fn=<AddBackward0>) 71100
tensor(1189.5913, grad_fn=<AddBackward0>) 71200
tensor(1064.7396, grad_fn=<AddBackward0>) 71300
tensor(1097.5165, grad_fn=<AddBackward0>) 71400
tensor(589.1494, grad_fn=<AddBackward0>) 71500
tensor(817.6536, grad_fn=<AddBackward0>) 71600
tensor(516.2288, grad_fn=<AddBackward0>) 71700
tensor(983.3683, grad_fn=<AddBackward0>) 71800
tensor(545.5310, grad_fn=<AddBackward0>) 71900
tensor(686.7131, grad_fn=<AddBackward0>) 72000
tensor(1110.3218, grad_fn=<AddBackward0>) 72100
tensor(829.7694, grad_fn=<AddBackward0>) 72200
tensor(622.7720, grad_fn=<AddBackward0>) 72300
tensor(648.3021, grad_fn=<AddBackward0>) 72400
tensor(1093.6362, grad_fn=<AddBackward0>) 72500
tensor(982.3913, grad_fn=<AddBackward0>) 72600
tensor(882.4886, grad_fn=<AddBackward0>) 72700
tensor(576.4443, grad_fn=<AddBackward0>) 72800
tensor(939.8361, grad_fn=<AddBackward0>) 72900
tensor(967.3433, grad_fn=<AddBackward0>) 73000
tensor(859.8363, grad_fn=<AddBackward0>) 73100
tensor(612.2495, grad_fn=<AddBackward0>) 73200
tensor(554.0285, grad_fn=<AddBackward0>) 73300
tensor(593.7571, grad_fn=<AddBackward0>) 73400
tensor(777.8660, grad_fn=<AddBackward0>) 73500
tensor(785.9359, grad_fn=<AddBackward0>) 73600
tensor(828.7406, grad_fn=<AddBackward0>) 73700
tensor(623.2850, grad_fn=<AddBackward0>) 73800
tensor(658.8346, grad_fn=<AddBackward0>) 73900
tensor(1062.3484, grad_fn=<AddBackward0>) 74000
tensor(1281.1389, grad_fn=<AddBackward0>) 74100
tensor(804.4830, grad_fn=<AddBackward0>) 74200
tensor(1491.3994, grad_fn=<AddBackward0>) 74300
tensor(1016.3110, grad_fn=<AddBackward0>) 74400
tensor(616.6939, grad_fn=<AddBackward0>) 74500
tensor(951.5607, grad_fn=<AddBackward0>) 74600
tensor(732.9363, grad_fn=<AddBackward0>) 74700
tensor(1330.4856, grad_fn=<AddBackward0>) 74800
tensor(894.1880, grad_fn=<AddBackward0>) 74900
tensor(960.0764, grad_fn=<AddBackward0>) 75000
tensor(1018.9433, grad_fn=<AddBackward0>) 75100
tensor(679.7439, grad_fn=<AddBackward0>) 75200
tensor(705.7596, grad_fn=<AddBackward0>) 75300
tensor(1088.2834, grad_fn=<AddBackward0>) 75400
tensor(1371.1108, grad_fn=<AddBackward0>) 75500
tensor(932.8145, grad_fn=<AddBackward0>) 75600
tensor(802.1616, grad_fn=<AddBackward0>) 75700
tensor(1034.1615, grad_fn=<AddBackward0>) 75800
tensor(926.8227, grad_fn=<AddBackward0>) 75900
tensor(524.1744, grad_fn=<AddBackward0>) 76000
tensor(855.7028, grad_fn=<AddBackward0>) 76100
tensor(677.1049, grad_fn=<AddBackward0>) 76200
tensor(652.3146, grad_fn=<AddBackward0>) 76300
tensor(618.7377, grad_fn=<AddBackward0>) 76400
tensor(863.9188, grad_fn=<AddBackward0>) 76500
tensor(803.6567, grad_fn=<AddBackward0>) 76600
tensor(849.2772, grad_fn=<AddBackward0>) 76700
tensor(889.9735, grad_fn=<AddBackward0>) 76800
tensor(767.4510, grad_fn=<AddBackward0>) 76900
tensor(1109.7823, grad_fn=<AddBackward0>) 77000
tensor(734.4120, grad_fn=<AddBackward0>) 77100
tensor(693.4040, grad_fn=<AddBackward0>) 77200
tensor(1109.6797, grad_fn=<AddBackward0>) 77300
tensor(1662.7374, grad_fn=<AddBackward0>) 77400
tensor(1599.6689, grad_fn=<AddBackward0>) 77500
tensor(433.0184, grad_fn=<AddBackward0>) 77600
tensor(918.0698, grad_fn=<AddBackward0>) 77700
tensor(1184.6000, grad_fn=<AddBackward0>) 77800
tensor(953.6674, grad_fn=<AddBackward0>) 77900
tensor(791.1649, grad_fn=<AddBackward0>) 78000
tensor(511.5186, grad_fn=<AddBackward0>) 78100
tensor(565.4097, grad_fn=<AddBackward0>) 78200
tensor(1164.9918, grad_fn=<AddBackward0>) 78300
tensor(871.5134, grad_fn=<AddBackward0>) 78400
tensor(530.0208, grad_fn=<AddBackward0>) 78500
tensor(909.2064, grad_fn=<AddBackward0>) 78600
tensor(493.7008, grad_fn=<AddBackward0>) 78700
tensor(751.4624, grad_fn=<AddBackward0>) 78800
tensor(760.4562, grad_fn=<AddBackward0>) 78900
tensor(639.9816, grad_fn=<AddBackward0>) 79000
tensor(739.1027, grad_fn=<AddBackward0>) 79100
tensor(1071.6980, grad_fn=<AddBackward0>) 79200
tensor(1959.7732, grad_fn=<AddBackward0>) 79300
tensor(681.6461, grad_fn=<AddBackward0>) 79400
tensor(950.9571, grad_fn=<AddBackward0>) 79500
tensor(566.6283, grad_fn=<AddBackward0>) 79600
tensor(782.1611, grad_fn=<AddBackward0>) 79700
tensor(951.4147, grad_fn=<AddBackward0>) 79800
tensor(1146.9478, grad_fn=<AddBackward0>) 79900
tensor(1074.3665, grad_fn=<AddBackward0>) 80000
tensor(1081.3927, grad_fn=<AddBackward0>) 80100
tensor(1070.1692, grad_fn=<AddBackward0>) 80200
tensor(646.5490, grad_fn=<AddBackward0>) 80300
tensor(1158.0173, grad_fn=<AddBackward0>) 80400
tensor(1235.3231, grad_fn=<AddBackward0>) 80500
tensor(780.2831, grad_fn=<AddBackward0>) 80600
tensor(719.6957, grad_fn=<AddBackward0>) 80700
tensor(537.2838, grad_fn=<AddBackward0>) 80800
tensor(763.3728, grad_fn=<AddBackward0>) 80900
tensor(711.6824, grad_fn=<AddBackward0>) 81000
tensor(688.0803, grad_fn=<AddBackward0>) 81100
tensor(926.0608, grad_fn=<AddBackward0>) 81200
tensor(614.4573, grad_fn=<AddBackward0>) 81300
tensor(976.7899, grad_fn=<AddBackward0>) 81400
tensor(592.1027, grad_fn=<AddBackward0>) 81500
tensor(827.6788, grad_fn=<AddBackward0>) 81600
tensor(707.1013, grad_fn=<AddBackward0>) 81700
tensor(580.0580, grad_fn=<AddBackward0>) 81800
tensor(999.5970, grad_fn=<AddBackward0>) 81900
tensor(1146.5277, grad_fn=<AddBackward0>) 82000
tensor(594.1661, grad_fn=<AddBackward0>) 82100
tensor(809.8410, grad_fn=<AddBackward0>) 82200
tensor(1184.9718, grad_fn=<AddBackward0>) 82300
tensor(1352.5193, grad_fn=<AddBackward0>) 82400
tensor(855.2856, grad_fn=<AddBackward0>) 82500
tensor(816.4713, grad_fn=<AddBackward0>) 82600
tensor(893.8542, grad_fn=<AddBackward0>) 82700
tensor(954.5868, grad_fn=<AddBackward0>) 82800
tensor(1280.4860, grad_fn=<AddBackward0>) 82900
tensor(872.3575, grad_fn=<AddBackward0>) 83000
tensor(1299.7974, grad_fn=<AddBackward0>) 83100
tensor(640.6603, grad_fn=<AddBackward0>) 83200
tensor(797.0664, grad_fn=<AddBackward0>) 83300
tensor(900.7040, grad_fn=<AddBackward0>) 83400
tensor(576.5096, grad_fn=<AddBackward0>) 83500
tensor(716.2770, grad_fn=<AddBackward0>) 83600
tensor(1039.6707, grad_fn=<AddBackward0>) 83700
tensor(1013.6824, grad_fn=<AddBackward0>) 83800
tensor(878.3438, grad_fn=<AddBackward0>) 83900
tensor(1038.5751, grad_fn=<AddBackward0>) 84000
tensor(994.3745, grad_fn=<AddBackward0>) 84100
tensor(1128.1113, grad_fn=<AddBackward0>) 84200
tensor(647.2105, grad_fn=<AddBackward0>) 84300
tensor(655.0148, grad_fn=<AddBackward0>) 84400
tensor(780.5078, grad_fn=<AddBackward0>) 84500
tensor(681.6931, grad_fn=<AddBackward0>) 84600
tensor(719.9000, grad_fn=<AddBackward0>) 84700
tensor(677.4688, grad_fn=<AddBackward0>) 84800
tensor(726.0707, grad_fn=<AddBackward0>) 84900
tensor(1113.6147, grad_fn=<AddBackward0>) 85000
tensor(785.0068, grad_fn=<AddBackward0>) 85100
tensor(766.7902, grad_fn=<AddBackward0>) 85200
tensor(607.7681, grad_fn=<AddBackward0>) 85300
tensor(682.3136, grad_fn=<AddBackward0>) 85400
tensor(770.5082, grad_fn=<AddBackward0>) 85500
tensor(915.5427, grad_fn=<AddBackward0>) 85600
tensor(639.2671, grad_fn=<AddBackward0>) 85700
tensor(2102.8276, grad_fn=<AddBackward0>) 85800
tensor(780.5341, grad_fn=<AddBackward0>) 85900
tensor(900.1833, grad_fn=<AddBackward0>) 86000
tensor(909.9506, grad_fn=<AddBackward0>) 86100
tensor(1337.6963, grad_fn=<AddBackward0>) 86200
tensor(798.1263, grad_fn=<AddBackward0>) 86300
tensor(732.9395, grad_fn=<AddBackward0>) 86400
tensor(1128.1816, grad_fn=<AddBackward0>) 86500
tensor(499.2478, grad_fn=<AddBackward0>) 86600
tensor(742.4526, grad_fn=<AddBackward0>) 86700
tensor(1059.7684, grad_fn=<AddBackward0>) 86800
tensor(708.3212, grad_fn=<AddBackward0>) 86900
tensor(492.3565, grad_fn=<AddBackward0>) 87000
tensor(653.4833, grad_fn=<AddBackward0>) 87100
tensor(864.5164, grad_fn=<AddBackward0>) 87200
tensor(539.5809, grad_fn=<AddBackward0>) 87300
tensor(787.2726, grad_fn=<AddBackward0>) 87400
tensor(1262.6423, grad_fn=<AddBackward0>) 87500
tensor(974.9083, grad_fn=<AddBackward0>) 87600
tensor(897.2398, grad_fn=<AddBackward0>) 87700
tensor(616.4130, grad_fn=<AddBackward0>) 87800
tensor(618.8187, grad_fn=<AddBackward0>) 87900
tensor(679.3239, grad_fn=<AddBackward0>) 88000
tensor(701.8926, grad_fn=<AddBackward0>) 88100
tensor(1197.8912, grad_fn=<AddBackward0>) 88200
tensor(1520.9858, grad_fn=<AddBackward0>) 88300
tensor(628.8820, grad_fn=<AddBackward0>) 88400
tensor(649.7784, grad_fn=<AddBackward0>) 88500
tensor(1441.4828, grad_fn=<AddBackward0>) 88600
tensor(494.7607, grad_fn=<AddBackward0>) 88700
tensor(747.5795, grad_fn=<AddBackward0>) 88800
tensor(953.8143, grad_fn=<AddBackward0>) 88900
tensor(1413.7825, grad_fn=<AddBackward0>) 89000
tensor(997.8700, grad_fn=<AddBackward0>) 89100
tensor(1105.0656, grad_fn=<AddBackward0>) 89200
tensor(688.8677, grad_fn=<AddBackward0>) 89300
tensor(740.5163, grad_fn=<AddBackward0>) 89400
tensor(968.1393, grad_fn=<AddBackward0>) 89500
tensor(769.6201, grad_fn=<AddBackward0>) 89600
tensor(1137.5612, grad_fn=<AddBackward0>) 89700
tensor(660.0219, grad_fn=<AddBackward0>) 89800
tensor(864.0403, grad_fn=<AddBackward0>) 89900
tensor(532.9410, grad_fn=<AddBackward0>) 90000
tensor(752.5797, grad_fn=<AddBackward0>) 90100
tensor(1343.8662, grad_fn=<AddBackward0>) 90200
tensor(872.7133, grad_fn=<AddBackward0>) 90300
tensor(1199.0294, grad_fn=<AddBackward0>) 90400
tensor(559.8575, grad_fn=<AddBackward0>) 90500
tensor(1454.0122, grad_fn=<AddBackward0>) 90600
tensor(738.2585, grad_fn=<AddBackward0>) 90700
tensor(955.1139, grad_fn=<AddBackward0>) 90800
tensor(738.1873, grad_fn=<AddBackward0>) 90900
tensor(701.4247, grad_fn=<AddBackward0>) 91000
tensor(574.4766, grad_fn=<AddBackward0>) 91100
tensor(1279.1749, grad_fn=<AddBackward0>) 91200
tensor(691.8277, grad_fn=<AddBackward0>) 91300
tensor(607.5870, grad_fn=<AddBackward0>) 91400
tensor(557.0755, grad_fn=<AddBackward0>) 91500
tensor(1027.8198, grad_fn=<AddBackward0>) 91600
tensor(791.3889, grad_fn=<AddBackward0>) 91700
tensor(984.0704, grad_fn=<AddBackward0>) 91800
tensor(662.1783, grad_fn=<AddBackward0>) 91900
tensor(799.6552, grad_fn=<AddBackward0>) 92000
tensor(750.4634, grad_fn=<AddBackward0>) 92100
tensor(778.9244, grad_fn=<AddBackward0>) 92200
tensor(1206.0814, grad_fn=<AddBackward0>) 92300
tensor(828.7974, grad_fn=<AddBackward0>) 92400
tensor(842.9264, grad_fn=<AddBackward0>) 92500
tensor(1129.4181, grad_fn=<AddBackward0>) 92600
tensor(1117.0072, grad_fn=<AddBackward0>) 92700
tensor(615.3577, grad_fn=<AddBackward0>) 92800
tensor(774.2311, grad_fn=<AddBackward0>) 92900
tensor(556.5474, grad_fn=<AddBackward0>) 93000
tensor(1508.6444, grad_fn=<AddBackward0>) 93100
tensor(773.1713, grad_fn=<AddBackward0>) 93200
tensor(565.3129, grad_fn=<AddBackward0>) 93300
tensor(841.3951, grad_fn=<AddBackward0>) 93400
tensor(713.7402, grad_fn=<AddBackward0>) 93500
tensor(1473.3860, grad_fn=<AddBackward0>) 93600
tensor(798.8985, grad_fn=<AddBackward0>) 93700
tensor(950.0488, grad_fn=<AddBackward0>) 93800
tensor(616.5009, grad_fn=<AddBackward0>) 93900
tensor(1352.4066, grad_fn=<AddBackward0>) 94000
tensor(1317.2499, grad_fn=<AddBackward0>) 94100
tensor(610.6519, grad_fn=<AddBackward0>) 94200
tensor(1455.0763, grad_fn=<AddBackward0>) 94300
tensor(1300.6763, grad_fn=<AddBackward0>) 94400
tensor(489.0952, grad_fn=<AddBackward0>) 94500
tensor(678.6489, grad_fn=<AddBackward0>) 94600
tensor(1281.6415, grad_fn=<AddBackward0>) 94700
tensor(1102.2092, grad_fn=<AddBackward0>) 94800
tensor(862.1469, grad_fn=<AddBackward0>) 94900
tensor(693.1611, grad_fn=<AddBackward0>) 95000
tensor(999.8859, grad_fn=<AddBackward0>) 95100
tensor(661.5991, grad_fn=<AddBackward0>) 95200
tensor(1102.0748, grad_fn=<AddBackward0>) 95300
tensor(596.9234, grad_fn=<AddBackward0>) 95400
