Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(507.4739, grad_fn=<AddBackward0>) 48100
tensor(335.3232, grad_fn=<AddBackward0>) 48200
tensor(316.3184, grad_fn=<AddBackward0>) 48300
tensor(452.0561, grad_fn=<AddBackward0>) 48400
tensor(414.5767, grad_fn=<AddBackward0>) 48500
tensor(511.9236, grad_fn=<AddBackward0>) 48600
tensor(680.8521, grad_fn=<AddBackward0>) 48700
tensor(321.2653, grad_fn=<AddBackward0>) 48800
tensor(248.4632, grad_fn=<AddBackward0>) 48900
tensor(303.0710, grad_fn=<AddBackward0>) 49000
tensor(371.4364, grad_fn=<AddBackward0>) 49100
tensor(1240.1099, grad_fn=<AddBackward0>) 49200
tensor(384.3870, grad_fn=<AddBackward0>) 49300
tensor(749.4825, grad_fn=<AddBackward0>) 49400
tensor(616.2542, grad_fn=<AddBackward0>) 49500
tensor(347.4275, grad_fn=<AddBackward0>) 49600
tensor(454.8162, grad_fn=<AddBackward0>) 49700
tensor(371.0759, grad_fn=<AddBackward0>) 49800
tensor(256.2152, grad_fn=<AddBackward0>) 49900
tensor(871.2264, grad_fn=<AddBackward0>) 50000
tensor(311.4497, grad_fn=<AddBackward0>) 50100
tensor(353.5684, grad_fn=<AddBackward0>) 50200
tensor(638.0199, grad_fn=<AddBackward0>) 50300
tensor(322.3685, grad_fn=<AddBackward0>) 50400
tensor(281.7422, grad_fn=<AddBackward0>) 50500
tensor(443.7381, grad_fn=<AddBackward0>) 50600
tensor(405.4829, grad_fn=<AddBackward0>) 50700
tensor(365.8080, grad_fn=<AddBackward0>) 50800
tensor(224.3281, grad_fn=<AddBackward0>) 50900
tensor(1427.9634, grad_fn=<AddBackward0>) 51000
tensor(675.8328, grad_fn=<AddBackward0>) 51100
tensor(261.2554, grad_fn=<AddBackward0>) 51200
tensor(461.0938, grad_fn=<AddBackward0>) 51300
tensor(301.7246, grad_fn=<AddBackward0>) 51400
tensor(322.1901, grad_fn=<AddBackward0>) 51500
tensor(738.5078, grad_fn=<AddBackward0>) 51600
tensor(308.8300, grad_fn=<AddBackward0>) 51700
tensor(224.0379, grad_fn=<AddBackward0>) 51800
tensor(276.1172, grad_fn=<AddBackward0>) 51900
tensor(317.3477, grad_fn=<AddBackward0>) 52000
tensor(406.8794, grad_fn=<AddBackward0>) 52100
tensor(336.0313, grad_fn=<AddBackward0>) 52200
tensor(359.7462, grad_fn=<AddBackward0>) 52300
tensor(272.1734, grad_fn=<AddBackward0>) 52400
tensor(406.1211, grad_fn=<AddBackward0>) 52500
tensor(604.5308, grad_fn=<AddBackward0>) 52600
tensor(316.3204, grad_fn=<AddBackward0>) 52700
tensor(259.8182, grad_fn=<AddBackward0>) 52800
tensor(237.9145, grad_fn=<AddBackward0>) 52900
tensor(222.8018, grad_fn=<AddBackward0>) 53000
tensor(423.2242, grad_fn=<AddBackward0>) 53100
tensor(631.2858, grad_fn=<AddBackward0>) 53200
tensor(431.8095, grad_fn=<AddBackward0>) 53300
tensor(274.1238, grad_fn=<AddBackward0>) 53400
tensor(415.8698, grad_fn=<AddBackward0>) 53500
tensor(334.8972, grad_fn=<AddBackward0>) 53600
tensor(356.1129, grad_fn=<AddBackward0>) 53700
tensor(342.6270, grad_fn=<AddBackward0>) 53800
tensor(358.8582, grad_fn=<AddBackward0>) 53900
tensor(406.5827, grad_fn=<AddBackward0>) 54000
tensor(332.4967, grad_fn=<AddBackward0>) 54100
tensor(631.8163, grad_fn=<AddBackward0>) 54200
tensor(353.7104, grad_fn=<AddBackward0>) 54300
tensor(409.1320, grad_fn=<AddBackward0>) 54400
tensor(268.6402, grad_fn=<AddBackward0>) 54500
tensor(300.7302, grad_fn=<AddBackward0>) 54600
tensor(259.5723, grad_fn=<AddBackward0>) 54700
tensor(590.7052, grad_fn=<AddBackward0>) 54800
tensor(535.0800, grad_fn=<AddBackward0>) 54900
tensor(508.7420, grad_fn=<AddBackward0>) 55000
tensor(538.8550, grad_fn=<AddBackward0>) 55100
tensor(733.8652, grad_fn=<AddBackward0>) 55200
tensor(551.6534, grad_fn=<AddBackward0>) 55300
tensor(592.4745, grad_fn=<AddBackward0>) 55400
tensor(799.4554, grad_fn=<AddBackward0>) 55500
tensor(574.5108, grad_fn=<AddBackward0>) 55600
tensor(402.9242, grad_fn=<AddBackward0>) 55700
tensor(852.7393, grad_fn=<AddBackward0>) 55800
tensor(481.2208, grad_fn=<AddBackward0>) 55900
tensor(370.9555, grad_fn=<AddBackward0>) 56000
tensor(237.0442, grad_fn=<AddBackward0>) 56100
tensor(866.9021, grad_fn=<AddBackward0>) 56200
tensor(597.0110, grad_fn=<AddBackward0>) 56300
tensor(495.7776, grad_fn=<AddBackward0>) 56400
tensor(410.7739, grad_fn=<AddBackward0>) 56500
tensor(446.7116, grad_fn=<AddBackward0>) 56600
tensor(192.4440, grad_fn=<AddBackward0>) 56700
tensor(329.7116, grad_fn=<AddBackward0>) 56800
tensor(722.3519, grad_fn=<AddBackward0>) 56900
tensor(912.2152, grad_fn=<AddBackward0>) 57000
tensor(702.6022, grad_fn=<AddBackward0>) 57100
tensor(433.1969, grad_fn=<AddBackward0>) 57200
tensor(717.3296, grad_fn=<AddBackward0>) 57300
tensor(503.2719, grad_fn=<AddBackward0>) 57400
tensor(231.0847, grad_fn=<AddBackward0>) 57500
tensor(348.3145, grad_fn=<AddBackward0>) 57600
tensor(512.0198, grad_fn=<AddBackward0>) 57700
tensor(316.7090, grad_fn=<AddBackward0>) 57800
tensor(454.7746, grad_fn=<AddBackward0>) 57900
tensor(494.7313, grad_fn=<AddBackward0>) 58000
tensor(296.1987, grad_fn=<AddBackward0>) 58100
tensor(381.5332, grad_fn=<AddBackward0>) 58200
tensor(610.0833, grad_fn=<AddBackward0>) 58300
tensor(264.9988, grad_fn=<AddBackward0>) 58400
tensor(481.6567, grad_fn=<AddBackward0>) 58500
tensor(505.1043, grad_fn=<AddBackward0>) 58600
tensor(325.8006, grad_fn=<AddBackward0>) 58700
tensor(257.2392, grad_fn=<AddBackward0>) 58800
tensor(350.4740, grad_fn=<AddBackward0>) 58900
tensor(260.3585, grad_fn=<AddBackward0>) 59000
tensor(297.5825, grad_fn=<AddBackward0>) 59100
tensor(261.4135, grad_fn=<AddBackward0>) 59200
tensor(422.8615, grad_fn=<AddBackward0>) 59300
tensor(230.6347, grad_fn=<AddBackward0>) 59400
tensor(288.9651, grad_fn=<AddBackward0>) 59500
tensor(435.6946, grad_fn=<AddBackward0>) 59600
tensor(377.3206, grad_fn=<AddBackward0>) 59700
tensor(397.9922, grad_fn=<AddBackward0>) 59800
tensor(269.3203, grad_fn=<AddBackward0>) 59900
tensor(464.4052, grad_fn=<AddBackward0>) 60000
tensor(347.1238, grad_fn=<AddBackward0>) 60100
tensor(228.4876, grad_fn=<AddBackward0>) 60200
tensor(394.8482, grad_fn=<AddBackward0>) 60300
tensor(464.1051, grad_fn=<AddBackward0>) 60400
tensor(1106.5399, grad_fn=<AddBackward0>) 60500
tensor(228.5135, grad_fn=<AddBackward0>) 60600
tensor(786.9244, grad_fn=<AddBackward0>) 60700
tensor(435.0288, grad_fn=<AddBackward0>) 60800
tensor(551.7061, grad_fn=<AddBackward0>) 60900
tensor(685.1136, grad_fn=<AddBackward0>) 61000
tensor(310.6360, grad_fn=<AddBackward0>) 61100
tensor(316.6732, grad_fn=<AddBackward0>) 61200
tensor(468.8498, grad_fn=<AddBackward0>) 61300
tensor(310.6552, grad_fn=<AddBackward0>) 61400
tensor(230.8564, grad_fn=<AddBackward0>) 61500
tensor(400.6291, grad_fn=<AddBackward0>) 61600
tensor(409.0820, grad_fn=<AddBackward0>) 61700
tensor(826.7500, grad_fn=<AddBackward0>) 61800
tensor(202.8971, grad_fn=<AddBackward0>) 61900
tensor(477.9888, grad_fn=<AddBackward0>) 62000
tensor(427.5917, grad_fn=<AddBackward0>) 62100
tensor(405.2714, grad_fn=<AddBackward0>) 62200
tensor(483.0000, grad_fn=<AddBackward0>) 62300
tensor(300.8055, grad_fn=<AddBackward0>) 62400
tensor(340.7774, grad_fn=<AddBackward0>) 62500
tensor(233.8264, grad_fn=<AddBackward0>) 62600
tensor(380.4252, grad_fn=<AddBackward0>) 62700
tensor(441.3330, grad_fn=<AddBackward0>) 62800
tensor(515.9490, grad_fn=<AddBackward0>) 62900
tensor(362.3320, grad_fn=<AddBackward0>) 63000
tensor(365.5427, grad_fn=<AddBackward0>) 63100
tensor(439.4802, grad_fn=<AddBackward0>) 63200
tensor(764.0150, grad_fn=<AddBackward0>) 63300
tensor(247.4109, grad_fn=<AddBackward0>) 63400
tensor(383.6617, grad_fn=<AddBackward0>) 63500
tensor(352.9129, grad_fn=<AddBackward0>) 63600
tensor(358.0656, grad_fn=<AddBackward0>) 63700
tensor(316.9786, grad_fn=<AddBackward0>) 63800
tensor(791.0093, grad_fn=<AddBackward0>) 63900
tensor(229.8189, grad_fn=<AddBackward0>) 64000
tensor(272.0150, grad_fn=<AddBackward0>) 64100
tensor(288.4037, grad_fn=<AddBackward0>) 64200
tensor(341.7398, grad_fn=<AddBackward0>) 64300
tensor(559.9983, grad_fn=<AddBackward0>) 64400
tensor(325.7184, grad_fn=<AddBackward0>) 64500
tensor(262.6301, grad_fn=<AddBackward0>) 64600
tensor(317.0262, grad_fn=<AddBackward0>) 64700
tensor(594.9421, grad_fn=<AddBackward0>) 64800
tensor(679.7814, grad_fn=<AddBackward0>) 64900
tensor(573.9368, grad_fn=<AddBackward0>) 65000
tensor(238.0353, grad_fn=<AddBackward0>) 65100
tensor(300.5909, grad_fn=<AddBackward0>) 65200
tensor(1183.4028, grad_fn=<AddBackward0>) 65300
tensor(305.2943, grad_fn=<AddBackward0>) 65400
tensor(324.1576, grad_fn=<AddBackward0>) 65500
tensor(580.0516, grad_fn=<AddBackward0>) 65600
tensor(252.4400, grad_fn=<AddBackward0>) 65700
tensor(560.7103, grad_fn=<AddBackward0>) 65800
tensor(361.9143, grad_fn=<AddBackward0>) 65900
tensor(307.2020, grad_fn=<AddBackward0>) 66000
tensor(248.2828, grad_fn=<AddBackward0>) 66100
tensor(341.6237, grad_fn=<AddBackward0>) 66200
tensor(525.8248, grad_fn=<AddBackward0>) 66300
tensor(476.2216, grad_fn=<AddBackward0>) 66400
tensor(664.0195, grad_fn=<AddBackward0>) 66500
tensor(444.2622, grad_fn=<AddBackward0>) 66600
tensor(249.0012, grad_fn=<AddBackward0>) 66700
tensor(367.0040, grad_fn=<AddBackward0>) 66800
tensor(230.3838, grad_fn=<AddBackward0>) 66900
tensor(295.2007, grad_fn=<AddBackward0>) 67000
tensor(369.9237, grad_fn=<AddBackward0>) 67100
tensor(302.8032, grad_fn=<AddBackward0>) 67200
tensor(421.2173, grad_fn=<AddBackward0>) 67300
tensor(281.7682, grad_fn=<AddBackward0>) 67400
tensor(341.5977, grad_fn=<AddBackward0>) 67500
tensor(674.4611, grad_fn=<AddBackward0>) 67600
tensor(486.5627, grad_fn=<AddBackward0>) 67700
tensor(346.7764, grad_fn=<AddBackward0>) 67800
tensor(258.8820, grad_fn=<AddBackward0>) 67900
tensor(291.1432, grad_fn=<AddBackward0>) 68000
tensor(658.8734, grad_fn=<AddBackward0>) 68100
tensor(249.8591, grad_fn=<AddBackward0>) 68200
tensor(431.0660, grad_fn=<AddBackward0>) 68300
tensor(206.7098, grad_fn=<AddBackward0>) 68400
tensor(288.8174, grad_fn=<AddBackward0>) 68500
tensor(303.4586, grad_fn=<AddBackward0>) 68600
tensor(359.6789, grad_fn=<AddBackward0>) 68700
tensor(385.4901, grad_fn=<AddBackward0>) 68800
tensor(305.1151, grad_fn=<AddBackward0>) 68900
tensor(263.0912, grad_fn=<AddBackward0>) 69000
tensor(403.3039, grad_fn=<AddBackward0>) 69100
tensor(608.9837, grad_fn=<AddBackward0>) 69200
tensor(337.3519, grad_fn=<AddBackward0>) 69300
tensor(398.0830, grad_fn=<AddBackward0>) 69400
tensor(396.3990, grad_fn=<AddBackward0>) 69500
tensor(539.0560, grad_fn=<AddBackward0>) 69600
tensor(184.3143, grad_fn=<AddBackward0>) 69700
tensor(216.1685, grad_fn=<AddBackward0>) 69800
tensor(573.6891, grad_fn=<AddBackward0>) 69900
tensor(395.4110, grad_fn=<AddBackward0>) 70000
tensor(578.8831, grad_fn=<AddBackward0>) 70100
tensor(298.1846, grad_fn=<AddBackward0>) 70200
tensor(432.4549, grad_fn=<AddBackward0>) 70300
tensor(470.0240, grad_fn=<AddBackward0>) 70400
tensor(366.8496, grad_fn=<AddBackward0>) 70500
tensor(630.8183, grad_fn=<AddBackward0>) 70600
tensor(867.1035, grad_fn=<AddBackward0>) 70700
tensor(356.6357, grad_fn=<AddBackward0>) 70800
tensor(364.9686, grad_fn=<AddBackward0>) 70900
tensor(278.9786, grad_fn=<AddBackward0>) 71000
tensor(274.1707, grad_fn=<AddBackward0>) 71100
tensor(500.9820, grad_fn=<AddBackward0>) 71200
tensor(264.6887, grad_fn=<AddBackward0>) 71300
tensor(401.0305, grad_fn=<AddBackward0>) 71400
tensor(316.7383, grad_fn=<AddBackward0>) 71500
tensor(766.5276, grad_fn=<AddBackward0>) 71600
tensor(455.5958, grad_fn=<AddBackward0>) 71700
tensor(396.7427, grad_fn=<AddBackward0>) 71800
tensor(280.7617, grad_fn=<AddBackward0>) 71900
tensor(634.8436, grad_fn=<AddBackward0>) 72000
tensor(909.8521, grad_fn=<AddBackward0>) 72100
tensor(401.0724, grad_fn=<AddBackward0>) 72200
tensor(411.7361, grad_fn=<AddBackward0>) 72300
tensor(508.1627, grad_fn=<AddBackward0>) 72400
tensor(352.5992, grad_fn=<AddBackward0>) 72500
tensor(380.9190, grad_fn=<AddBackward0>) 72600
tensor(277.5196, grad_fn=<AddBackward0>) 72700
tensor(489.7678, grad_fn=<AddBackward0>) 72800
tensor(514.5450, grad_fn=<AddBackward0>) 72900
tensor(318.4446, grad_fn=<AddBackward0>) 73000
tensor(361.4805, grad_fn=<AddBackward0>) 73100
tensor(472.6752, grad_fn=<AddBackward0>) 73200
tensor(669.2455, grad_fn=<AddBackward0>) 73300
tensor(494.4843, grad_fn=<AddBackward0>) 73400
tensor(981.7899, grad_fn=<AddBackward0>) 73500
tensor(307.6668, grad_fn=<AddBackward0>) 73600
tensor(390.2915, grad_fn=<AddBackward0>) 73700
tensor(257.3972, grad_fn=<AddBackward0>) 73800
tensor(489.9968, grad_fn=<AddBackward0>) 73900
tensor(346.7534, grad_fn=<AddBackward0>) 74000
tensor(371.6899, grad_fn=<AddBackward0>) 74100
tensor(293.6801, grad_fn=<AddBackward0>) 74200
tensor(302.5950, grad_fn=<AddBackward0>) 74300
tensor(808.1032, grad_fn=<AddBackward0>) 74400
tensor(244.9290, grad_fn=<AddBackward0>) 74500
tensor(398.3420, grad_fn=<AddBackward0>) 74600
tensor(584.3263, grad_fn=<AddBackward0>) 74700
tensor(250.2898, grad_fn=<AddBackward0>) 74800
tensor(460.2212, grad_fn=<AddBackward0>) 74900
tensor(308.7617, grad_fn=<AddBackward0>) 75000
tensor(426.2227, grad_fn=<AddBackward0>) 75100
tensor(218.3487, grad_fn=<AddBackward0>) 75200
tensor(532.5731, grad_fn=<AddBackward0>) 75300
tensor(372.8636, grad_fn=<AddBackward0>) 75400
tensor(265.9203, grad_fn=<AddBackward0>) 75500
tensor(453.8049, grad_fn=<AddBackward0>) 75600
tensor(446.1444, grad_fn=<AddBackward0>) 75700
tensor(265.3273, grad_fn=<AddBackward0>) 75800
tensor(427.1730, grad_fn=<AddBackward0>) 75900
tensor(558.1946, grad_fn=<AddBackward0>) 76000
tensor(899.2689, grad_fn=<AddBackward0>) 76100
tensor(360.3865, grad_fn=<AddBackward0>) 76200
tensor(262.8679, grad_fn=<AddBackward0>) 76300
tensor(818.9715, grad_fn=<AddBackward0>) 76400
tensor(291.4487, grad_fn=<AddBackward0>) 76500
tensor(327.8135, grad_fn=<AddBackward0>) 76600
tensor(262.5944, grad_fn=<AddBackward0>) 76700
tensor(417.0927, grad_fn=<AddBackward0>) 76800
tensor(337.9239, grad_fn=<AddBackward0>) 76900
tensor(355.2719, grad_fn=<AddBackward0>) 77000
tensor(448.1694, grad_fn=<AddBackward0>) 77100
tensor(279.3734, grad_fn=<AddBackward0>) 77200
tensor(392.0226, grad_fn=<AddBackward0>) 77300
tensor(314.1202, grad_fn=<AddBackward0>) 77400
tensor(326.9121, grad_fn=<AddBackward0>) 77500
tensor(374.8448, grad_fn=<AddBackward0>) 77600
tensor(408.3789, grad_fn=<AddBackward0>) 77700
tensor(319.9669, grad_fn=<AddBackward0>) 77800
tensor(392.5952, grad_fn=<AddBackward0>) 77900
tensor(232.8579, grad_fn=<AddBackward0>) 78000
tensor(562.0375, grad_fn=<AddBackward0>) 78100
tensor(393.1796, grad_fn=<AddBackward0>) 78200
tensor(386.7743, grad_fn=<AddBackward0>) 78300
tensor(242.3481, grad_fn=<AddBackward0>) 78400
tensor(370.9432, grad_fn=<AddBackward0>) 78500
tensor(309.3853, grad_fn=<AddBackward0>) 78600
tensor(444.1824, grad_fn=<AddBackward0>) 78700
tensor(420.5284, grad_fn=<AddBackward0>) 78800
tensor(893.4514, grad_fn=<AddBackward0>) 78900
tensor(335.3848, grad_fn=<AddBackward0>) 79000
tensor(766.0427, grad_fn=<AddBackward0>) 79100
tensor(368.0881, grad_fn=<AddBackward0>) 79200
tensor(598.2659, grad_fn=<AddBackward0>) 79300
tensor(310.5422, grad_fn=<AddBackward0>) 79400
tensor(254.1769, grad_fn=<AddBackward0>) 79500
tensor(292.0317, grad_fn=<AddBackward0>) 79600
tensor(437.0623, grad_fn=<AddBackward0>) 79700
tensor(457.3383, grad_fn=<AddBackward0>) 79800
tensor(640.5847, grad_fn=<AddBackward0>) 79900
tensor(367.7397, grad_fn=<AddBackward0>) 80000
tensor(359.5239, grad_fn=<AddBackward0>) 80100
tensor(424.4633, grad_fn=<AddBackward0>) 80200
tensor(551.5804, grad_fn=<AddBackward0>) 80300
tensor(407.8427, grad_fn=<AddBackward0>) 80400
tensor(569.5571, grad_fn=<AddBackward0>) 80500
tensor(233.3899, grad_fn=<AddBackward0>) 80600
tensor(297.5489, grad_fn=<AddBackward0>) 80700
tensor(366.3745, grad_fn=<AddBackward0>) 80800
tensor(386.8156, grad_fn=<AddBackward0>) 80900
tensor(322.6964, grad_fn=<AddBackward0>) 81000
tensor(394.7051, grad_fn=<AddBackward0>) 81100
tensor(394.0953, grad_fn=<AddBackward0>) 81200
tensor(463.1340, grad_fn=<AddBackward0>) 81300
tensor(279.1137, grad_fn=<AddBackward0>) 81400
tensor(829.6038, grad_fn=<AddBackward0>) 81500
tensor(320.7819, grad_fn=<AddBackward0>) 81600
tensor(538.4805, grad_fn=<AddBackward0>) 81700
tensor(355.1310, grad_fn=<AddBackward0>) 81800
tensor(354.8899, grad_fn=<AddBackward0>) 81900
tensor(293.7241, grad_fn=<AddBackward0>) 82000
tensor(481.3330, grad_fn=<AddBackward0>) 82100
tensor(290.6933, grad_fn=<AddBackward0>) 82200
tensor(312.2806, grad_fn=<AddBackward0>) 82300
tensor(207.2103, grad_fn=<AddBackward0>) 82400
tensor(324.3685, grad_fn=<AddBackward0>) 82500
tensor(265.0055, grad_fn=<AddBackward0>) 82600
tensor(450.0768, grad_fn=<AddBackward0>) 82700
tensor(384.1878, grad_fn=<AddBackward0>) 82800
tensor(339.6580, grad_fn=<AddBackward0>) 82900
tensor(370.8150, grad_fn=<AddBackward0>) 83000
tensor(203.0550, grad_fn=<AddBackward0>) 83100
tensor(396.0239, grad_fn=<AddBackward0>) 83200
tensor(219.8491, grad_fn=<AddBackward0>) 83300
tensor(770.3120, grad_fn=<AddBackward0>) 83400
tensor(753.9469, grad_fn=<AddBackward0>) 83500
tensor(239.3051, grad_fn=<AddBackward0>) 83600
tensor(296.5680, grad_fn=<AddBackward0>) 83700
tensor(304.3419, grad_fn=<AddBackward0>) 83800
tensor(513.0431, grad_fn=<AddBackward0>) 83900
tensor(566.2029, grad_fn=<AddBackward0>) 84000
tensor(440.0946, grad_fn=<AddBackward0>) 84100
tensor(353.8927, grad_fn=<AddBackward0>) 84200
tensor(275.8770, grad_fn=<AddBackward0>) 84300
tensor(527.3174, grad_fn=<AddBackward0>) 84400
tensor(376.0511, grad_fn=<AddBackward0>) 84500
tensor(453.4805, grad_fn=<AddBackward0>) 84600
tensor(412.5475, grad_fn=<AddBackward0>) 84700
tensor(774.8554, grad_fn=<AddBackward0>) 84800
tensor(373.3761, grad_fn=<AddBackward0>) 84900
tensor(400.2137, grad_fn=<AddBackward0>) 85000
tensor(305.2801, grad_fn=<AddBackward0>) 85100
tensor(201.7082, grad_fn=<AddBackward0>) 85200
tensor(366.8304, grad_fn=<AddBackward0>) 85300
tensor(279.5702, grad_fn=<AddBackward0>) 85400
tensor(234.7307, grad_fn=<AddBackward0>) 85500
tensor(368.6455, grad_fn=<AddBackward0>) 85600
tensor(229.5282, grad_fn=<AddBackward0>) 85700
tensor(314.7945, grad_fn=<AddBackward0>) 85800
tensor(405.0455, grad_fn=<AddBackward0>) 85900
tensor(328.7907, grad_fn=<AddBackward0>) 86000
tensor(604.4744, grad_fn=<AddBackward0>) 86100
tensor(323.3846, grad_fn=<AddBackward0>) 86200
tensor(268.2864, grad_fn=<AddBackward0>) 86300
tensor(372.1443, grad_fn=<AddBackward0>) 86400
tensor(374.5669, grad_fn=<AddBackward0>) 86500
tensor(489.9672, grad_fn=<AddBackward0>) 86600
tensor(284.6449, grad_fn=<AddBackward0>) 86700
tensor(398.0866, grad_fn=<AddBackward0>) 86800
tensor(278.9183, grad_fn=<AddBackward0>) 86900
tensor(1406.2708, grad_fn=<AddBackward0>) 87000
tensor(305.7913, grad_fn=<AddBackward0>) 87100
tensor(343.7278, grad_fn=<AddBackward0>) 87200
tensor(376.9320, grad_fn=<AddBackward0>) 87300
tensor(465.0373, grad_fn=<AddBackward0>) 87400
tensor(431.2867, grad_fn=<AddBackward0>) 87500
tensor(277.8473, grad_fn=<AddBackward0>) 87600
tensor(306.7927, grad_fn=<AddBackward0>) 87700
tensor(682.5778, grad_fn=<AddBackward0>) 87800
tensor(528.0690, grad_fn=<AddBackward0>) 87900
tensor(596.9820, grad_fn=<AddBackward0>) 88000
tensor(571.6965, grad_fn=<AddBackward0>) 88100
tensor(625.1481, grad_fn=<AddBackward0>) 88200
tensor(259.1374, grad_fn=<AddBackward0>) 88300
tensor(512.6202, grad_fn=<AddBackward0>) 88400
tensor(348.5819, grad_fn=<AddBackward0>) 88500
tensor(439.1737, grad_fn=<AddBackward0>) 88600
tensor(631.4456, grad_fn=<AddBackward0>) 88700
tensor(252.4190, grad_fn=<AddBackward0>) 88800
tensor(428.7001, grad_fn=<AddBackward0>) 88900
tensor(386.5376, grad_fn=<AddBackward0>) 89000
tensor(264.6887, grad_fn=<AddBackward0>) 89100
tensor(797.8761, grad_fn=<AddBackward0>) 89200
tensor(211.3839, grad_fn=<AddBackward0>) 89300
tensor(337.1345, grad_fn=<AddBackward0>) 89400
tensor(390.0887, grad_fn=<AddBackward0>) 89500
tensor(258.0609, grad_fn=<AddBackward0>) 89600
tensor(329.8894, grad_fn=<AddBackward0>) 89700
tensor(224.3487, grad_fn=<AddBackward0>) 89800
tensor(286.0542, grad_fn=<AddBackward0>) 89900
tensor(441.2468, grad_fn=<AddBackward0>) 90000
tensor(306.5979, grad_fn=<AddBackward0>) 90100
tensor(501.6781, grad_fn=<AddBackward0>) 90200
tensor(521.9085, grad_fn=<AddBackward0>) 90300
tensor(272.3586, grad_fn=<AddBackward0>) 90400
tensor(287.3455, grad_fn=<AddBackward0>) 90500
tensor(314.7319, grad_fn=<AddBackward0>) 90600
tensor(301.6822, grad_fn=<AddBackward0>) 90700
tensor(280.3560, grad_fn=<AddBackward0>) 90800
tensor(224.0471, grad_fn=<AddBackward0>) 90900
tensor(333.2272, grad_fn=<AddBackward0>) 91000
tensor(878.3335, grad_fn=<AddBackward0>) 91100
tensor(1465.0322, grad_fn=<AddBackward0>) 91200
tensor(325.7941, grad_fn=<AddBackward0>) 91300
tensor(296.1517, grad_fn=<AddBackward0>) 91400
tensor(270.6353, grad_fn=<AddBackward0>) 91500
tensor(394.5949, grad_fn=<AddBackward0>) 91600
tensor(509.9097, grad_fn=<AddBackward0>) 91700
tensor(308.3543, grad_fn=<AddBackward0>) 91800
tensor(491.4205, grad_fn=<AddBackward0>) 91900
tensor(356.9081, grad_fn=<AddBackward0>) 92000
tensor(294.9402, grad_fn=<AddBackward0>) 92100
tensor(260.0258, grad_fn=<AddBackward0>) 92200
tensor(453.4648, grad_fn=<AddBackward0>) 92300
tensor(426.2541, grad_fn=<AddBackward0>) 92400
tensor(274.6466, grad_fn=<AddBackward0>) 92500
tensor(369.8655, grad_fn=<AddBackward0>) 92600
tensor(369.9007, grad_fn=<AddBackward0>) 92700
tensor(430.8743, grad_fn=<AddBackward0>) 92800
tensor(585.8243, grad_fn=<AddBackward0>) 92900
tensor(450.4539, grad_fn=<AddBackward0>) 93000
tensor(296.1011, grad_fn=<AddBackward0>) 93100
tensor(351.3845, grad_fn=<AddBackward0>) 93200
tensor(764.4659, grad_fn=<AddBackward0>) 93300
tensor(1206.6682, grad_fn=<AddBackward0>) 93400
tensor(393.1329, grad_fn=<AddBackward0>) 93500
tensor(547.6458, grad_fn=<AddBackward0>) 93600
tensor(351.9182, grad_fn=<AddBackward0>) 93700
tensor(474.2100, grad_fn=<AddBackward0>) 93800
tensor(323.4190, grad_fn=<AddBackward0>) 93900
tensor(466.0923, grad_fn=<AddBackward0>) 94000
tensor(465.2021, grad_fn=<AddBackward0>) 94100
tensor(804.4139, grad_fn=<AddBackward0>) 94200
tensor(1432.3468, grad_fn=<AddBackward0>) 94300
tensor(353.1662, grad_fn=<AddBackward0>) 94400
tensor(595.2455, grad_fn=<AddBackward0>) 94500
tensor(267.2459, grad_fn=<AddBackward0>) 94600
tensor(493.2032, grad_fn=<AddBackward0>) 94700
tensor(239.1955, grad_fn=<AddBackward0>) 94800
tensor(297.4506, grad_fn=<AddBackward0>) 94900
tensor(320.1497, grad_fn=<AddBackward0>) 95000
tensor(444.9852, grad_fn=<AddBackward0>) 95100
tensor(488.8552, grad_fn=<AddBackward0>) 95200
tensor(263.0227, grad_fn=<AddBackward0>) 95300
tensor(307.6861, grad_fn=<AddBackward0>) 95400
tensor(420.8687, grad_fn=<AddBackward0>) 95500
tensor(389.8990, grad_fn=<AddBackward0>) 95600
tensor(297.3790, grad_fn=<AddBackward0>) 95700
tensor(408.6895, grad_fn=<AddBackward0>) 95800
tensor(351.8624, grad_fn=<AddBackward0>) 95900
