Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(227.9196, grad_fn=<AddBackward0>) 48100
tensor(126.4461, grad_fn=<AddBackward0>) 48200
tensor(153.1837, grad_fn=<AddBackward0>) 48300
tensor(251.6605, grad_fn=<AddBackward0>) 48400
tensor(187.9985, grad_fn=<AddBackward0>) 48500
tensor(112.0336, grad_fn=<AddBackward0>) 48600
tensor(432.5172, grad_fn=<AddBackward0>) 48700
tensor(298.5929, grad_fn=<AddBackward0>) 48800
tensor(181.3941, grad_fn=<AddBackward0>) 48900
tensor(221.2690, grad_fn=<AddBackward0>) 49000
tensor(232.5525, grad_fn=<AddBackward0>) 49100
tensor(216.7834, grad_fn=<AddBackward0>) 49200
tensor(126.0662, grad_fn=<AddBackward0>) 49300
tensor(275.2260, grad_fn=<AddBackward0>) 49400
tensor(118.5332, grad_fn=<AddBackward0>) 49500
tensor(203.5657, grad_fn=<AddBackward0>) 49600
tensor(166.7055, grad_fn=<AddBackward0>) 49700
tensor(230.0704, grad_fn=<AddBackward0>) 49800
tensor(253.1799, grad_fn=<AddBackward0>) 49900
tensor(127.9961, grad_fn=<AddBackward0>) 50000
tensor(157.4801, grad_fn=<AddBackward0>) 50100
tensor(213.0168, grad_fn=<AddBackward0>) 50200
tensor(131.6742, grad_fn=<AddBackward0>) 50300
tensor(283.6582, grad_fn=<AddBackward0>) 50400
tensor(175.5000, grad_fn=<AddBackward0>) 50500
tensor(125.2383, grad_fn=<AddBackward0>) 50600
tensor(142.7394, grad_fn=<AddBackward0>) 50700
tensor(240.9423, grad_fn=<AddBackward0>) 50800
tensor(242.1368, grad_fn=<AddBackward0>) 50900
tensor(305.3116, grad_fn=<AddBackward0>) 51000
tensor(262.8133, grad_fn=<AddBackward0>) 51100
tensor(194.2843, grad_fn=<AddBackward0>) 51200
tensor(166.2542, grad_fn=<AddBackward0>) 51300
tensor(113.3510, grad_fn=<AddBackward0>) 51400
tensor(159.1531, grad_fn=<AddBackward0>) 51500
tensor(154.3141, grad_fn=<AddBackward0>) 51600
tensor(341.7608, grad_fn=<AddBackward0>) 51700
tensor(337.4160, grad_fn=<AddBackward0>) 51800
tensor(278.5413, grad_fn=<AddBackward0>) 51900
tensor(239.2735, grad_fn=<AddBackward0>) 52000
tensor(232.1805, grad_fn=<AddBackward0>) 52100
tensor(451.7916, grad_fn=<AddBackward0>) 52200
tensor(189.6605, grad_fn=<AddBackward0>) 52300
tensor(270.8908, grad_fn=<AddBackward0>) 52400
tensor(109.4291, grad_fn=<AddBackward0>) 52500
tensor(230.9667, grad_fn=<AddBackward0>) 52600
tensor(318.1561, grad_fn=<AddBackward0>) 52700
tensor(265.4484, grad_fn=<AddBackward0>) 52800
tensor(147.7249, grad_fn=<AddBackward0>) 52900
tensor(201.5673, grad_fn=<AddBackward0>) 53000
tensor(144.8467, grad_fn=<AddBackward0>) 53100
tensor(128.9331, grad_fn=<AddBackward0>) 53200
tensor(231.4751, grad_fn=<AddBackward0>) 53300
tensor(157.1398, grad_fn=<AddBackward0>) 53400
tensor(174.5342, grad_fn=<AddBackward0>) 53500
tensor(360.5395, grad_fn=<AddBackward0>) 53600
tensor(312.0614, grad_fn=<AddBackward0>) 53700
tensor(238.4095, grad_fn=<AddBackward0>) 53800
tensor(563.5177, grad_fn=<AddBackward0>) 53900
tensor(121.5887, grad_fn=<AddBackward0>) 54000
tensor(197.8127, grad_fn=<AddBackward0>) 54100
tensor(171.1599, grad_fn=<AddBackward0>) 54200
tensor(152.9696, grad_fn=<AddBackward0>) 54300
tensor(217.9782, grad_fn=<AddBackward0>) 54400
tensor(144.3108, grad_fn=<AddBackward0>) 54500
tensor(109.1584, grad_fn=<AddBackward0>) 54600
tensor(204.6700, grad_fn=<AddBackward0>) 54700
tensor(135.9760, grad_fn=<AddBackward0>) 54800
tensor(297.2007, grad_fn=<AddBackward0>) 54900
tensor(342.5574, grad_fn=<AddBackward0>) 55000
tensor(204.9766, grad_fn=<AddBackward0>) 55100
tensor(106.8029, grad_fn=<AddBackward0>) 55200
tensor(334.9706, grad_fn=<AddBackward0>) 55300
tensor(159.4148, grad_fn=<AddBackward0>) 55400
tensor(200.6906, grad_fn=<AddBackward0>) 55500
tensor(123.3430, grad_fn=<AddBackward0>) 55600
tensor(157.6677, grad_fn=<AddBackward0>) 55700
tensor(118.1258, grad_fn=<AddBackward0>) 55800
tensor(189.0327, grad_fn=<AddBackward0>) 55900
tensor(246.3178, grad_fn=<AddBackward0>) 56000
tensor(185.3322, grad_fn=<AddBackward0>) 56100
tensor(400.0246, grad_fn=<AddBackward0>) 56200
tensor(430.1003, grad_fn=<AddBackward0>) 56300
tensor(169.7142, grad_fn=<AddBackward0>) 56400
tensor(159.2817, grad_fn=<AddBackward0>) 56500
tensor(212.2455, grad_fn=<AddBackward0>) 56600
tensor(157.0830, grad_fn=<AddBackward0>) 56700
tensor(241.3133, grad_fn=<AddBackward0>) 56800
tensor(225.4712, grad_fn=<AddBackward0>) 56900
tensor(205.8080, grad_fn=<AddBackward0>) 57000
tensor(196.7223, grad_fn=<AddBackward0>) 57100
tensor(157.8342, grad_fn=<AddBackward0>) 57200
tensor(358.4928, grad_fn=<AddBackward0>) 57300
tensor(120.6870, grad_fn=<AddBackward0>) 57400
tensor(180.8859, grad_fn=<AddBackward0>) 57500
tensor(137.3744, grad_fn=<AddBackward0>) 57600
tensor(227.2798, grad_fn=<AddBackward0>) 57700
tensor(163.0725, grad_fn=<AddBackward0>) 57800
tensor(222.8169, grad_fn=<AddBackward0>) 57900
tensor(248.1207, grad_fn=<AddBackward0>) 58000
tensor(228.0925, grad_fn=<AddBackward0>) 58100
tensor(165.4636, grad_fn=<AddBackward0>) 58200
tensor(339.6638, grad_fn=<AddBackward0>) 58300
tensor(280.4890, grad_fn=<AddBackward0>) 58400
tensor(145.2684, grad_fn=<AddBackward0>) 58500
tensor(525.0665, grad_fn=<AddBackward0>) 58600
tensor(215.0096, grad_fn=<AddBackward0>) 58700
tensor(159.6043, grad_fn=<AddBackward0>) 58800
tensor(190.9431, grad_fn=<AddBackward0>) 58900
tensor(211.0483, grad_fn=<AddBackward0>) 59000
tensor(101.5772, grad_fn=<AddBackward0>) 59100
tensor(262.3192, grad_fn=<AddBackward0>) 59200
tensor(151.1358, grad_fn=<AddBackward0>) 59300
tensor(175.0822, grad_fn=<AddBackward0>) 59400
tensor(138.7737, grad_fn=<AddBackward0>) 59500
tensor(162.3721, grad_fn=<AddBackward0>) 59600
tensor(139.5811, grad_fn=<AddBackward0>) 59700
tensor(188.7132, grad_fn=<AddBackward0>) 59800
tensor(215.5132, grad_fn=<AddBackward0>) 59900
tensor(197.3878, grad_fn=<AddBackward0>) 60000
tensor(321.6421, grad_fn=<AddBackward0>) 60100
tensor(232.5594, grad_fn=<AddBackward0>) 60200
tensor(155.0569, grad_fn=<AddBackward0>) 60300
tensor(146.8056, grad_fn=<AddBackward0>) 60400
tensor(184.3261, grad_fn=<AddBackward0>) 60500
tensor(165.3836, grad_fn=<AddBackward0>) 60600
tensor(343.9889, grad_fn=<AddBackward0>) 60700
tensor(172.7747, grad_fn=<AddBackward0>) 60800
tensor(309.7869, grad_fn=<AddBackward0>) 60900
tensor(216.4007, grad_fn=<AddBackward0>) 61000
tensor(330.7634, grad_fn=<AddBackward0>) 61100
tensor(126.7820, grad_fn=<AddBackward0>) 61200
tensor(245.8423, grad_fn=<AddBackward0>) 61300
tensor(181.6277, grad_fn=<AddBackward0>) 61400
tensor(182.1830, grad_fn=<AddBackward0>) 61500
tensor(185.9278, grad_fn=<AddBackward0>) 61600
tensor(192.0895, grad_fn=<AddBackward0>) 61700
tensor(276.8585, grad_fn=<AddBackward0>) 61800
tensor(264.6626, grad_fn=<AddBackward0>) 61900
tensor(147.9853, grad_fn=<AddBackward0>) 62000
tensor(236.0681, grad_fn=<AddBackward0>) 62100
tensor(176.7400, grad_fn=<AddBackward0>) 62200
tensor(167.1672, grad_fn=<AddBackward0>) 62300
tensor(161.8480, grad_fn=<AddBackward0>) 62400
tensor(153.3476, grad_fn=<AddBackward0>) 62500
tensor(170.0568, grad_fn=<AddBackward0>) 62600
tensor(205.8694, grad_fn=<AddBackward0>) 62700
tensor(112.5135, grad_fn=<AddBackward0>) 62800
tensor(171.4389, grad_fn=<AddBackward0>) 62900
tensor(136.5636, grad_fn=<AddBackward0>) 63000
tensor(168.7675, grad_fn=<AddBackward0>) 63100
tensor(578.0031, grad_fn=<AddBackward0>) 63200
tensor(195.6035, grad_fn=<AddBackward0>) 63300
tensor(149.3765, grad_fn=<AddBackward0>) 63400
tensor(183.3353, grad_fn=<AddBackward0>) 63500
tensor(144.9838, grad_fn=<AddBackward0>) 63600
tensor(134.8640, grad_fn=<AddBackward0>) 63700
tensor(216.9994, grad_fn=<AddBackward0>) 63800
tensor(142.8789, grad_fn=<AddBackward0>) 63900
tensor(145.7333, grad_fn=<AddBackward0>) 64000
tensor(222.7150, grad_fn=<AddBackward0>) 64100
tensor(214.4456, grad_fn=<AddBackward0>) 64200
tensor(210.6317, grad_fn=<AddBackward0>) 64300
tensor(398.8783, grad_fn=<AddBackward0>) 64400
tensor(357.4698, grad_fn=<AddBackward0>) 64500
tensor(168.2549, grad_fn=<AddBackward0>) 64600
tensor(134.7947, grad_fn=<AddBackward0>) 64700
tensor(125.0165, grad_fn=<AddBackward0>) 64800
tensor(144.7454, grad_fn=<AddBackward0>) 64900
tensor(251.0035, grad_fn=<AddBackward0>) 65000
tensor(205.6992, grad_fn=<AddBackward0>) 65100
tensor(170.3316, grad_fn=<AddBackward0>) 65200
tensor(154.1263, grad_fn=<AddBackward0>) 65300
tensor(172.5849, grad_fn=<AddBackward0>) 65400
tensor(237.4006, grad_fn=<AddBackward0>) 65500
tensor(392.9082, grad_fn=<AddBackward0>) 65600
tensor(161.0935, grad_fn=<AddBackward0>) 65700
tensor(122.8163, grad_fn=<AddBackward0>) 65800
tensor(211.1502, grad_fn=<AddBackward0>) 65900
tensor(129.3524, grad_fn=<AddBackward0>) 66000
tensor(388.6987, grad_fn=<AddBackward0>) 66100
tensor(138.5884, grad_fn=<AddBackward0>) 66200
tensor(235.1022, grad_fn=<AddBackward0>) 66300
tensor(226.0550, grad_fn=<AddBackward0>) 66400
tensor(212.0368, grad_fn=<AddBackward0>) 66500
tensor(198.3922, grad_fn=<AddBackward0>) 66600
tensor(148.6135, grad_fn=<AddBackward0>) 66700
tensor(139.8103, grad_fn=<AddBackward0>) 66800
tensor(121.6678, grad_fn=<AddBackward0>) 66900
tensor(172.6825, grad_fn=<AddBackward0>) 67000
tensor(148.0873, grad_fn=<AddBackward0>) 67100
tensor(223.1529, grad_fn=<AddBackward0>) 67200
tensor(183.9564, grad_fn=<AddBackward0>) 67300
tensor(272.3123, grad_fn=<AddBackward0>) 67400
tensor(149.9995, grad_fn=<AddBackward0>) 67500
tensor(397.4648, grad_fn=<AddBackward0>) 67600
tensor(144.2698, grad_fn=<AddBackward0>) 67700
tensor(152.3483, grad_fn=<AddBackward0>) 67800
tensor(277.3616, grad_fn=<AddBackward0>) 67900
tensor(255.3614, grad_fn=<AddBackward0>) 68000
tensor(172.6709, grad_fn=<AddBackward0>) 68100
tensor(234.6854, grad_fn=<AddBackward0>) 68200
tensor(130.1913, grad_fn=<AddBackward0>) 68300
tensor(129.7983, grad_fn=<AddBackward0>) 68400
tensor(298.9293, grad_fn=<AddBackward0>) 68500
tensor(147.0478, grad_fn=<AddBackward0>) 68600
tensor(246.5122, grad_fn=<AddBackward0>) 68700
tensor(250.0907, grad_fn=<AddBackward0>) 68800
tensor(177.2104, grad_fn=<AddBackward0>) 68900
tensor(105.7925, grad_fn=<AddBackward0>) 69000
tensor(185.7144, grad_fn=<AddBackward0>) 69100
tensor(336.4288, grad_fn=<AddBackward0>) 69200
tensor(311.3472, grad_fn=<AddBackward0>) 69300
tensor(549.9084, grad_fn=<AddBackward0>) 69400
tensor(222.7297, grad_fn=<AddBackward0>) 69500
tensor(194.5042, grad_fn=<AddBackward0>) 69600
tensor(119.6472, grad_fn=<AddBackward0>) 69700
tensor(149.7151, grad_fn=<AddBackward0>) 69800
tensor(182.7123, grad_fn=<AddBackward0>) 69900
tensor(156.1230, grad_fn=<AddBackward0>) 70000
tensor(182.9490, grad_fn=<AddBackward0>) 70100
tensor(158.4161, grad_fn=<AddBackward0>) 70200
tensor(193.8391, grad_fn=<AddBackward0>) 70300
tensor(268.6833, grad_fn=<AddBackward0>) 70400
tensor(145.9757, grad_fn=<AddBackward0>) 70500
tensor(198.1817, grad_fn=<AddBackward0>) 70600
tensor(303.5684, grad_fn=<AddBackward0>) 70700
tensor(134.6201, grad_fn=<AddBackward0>) 70800
tensor(143.7700, grad_fn=<AddBackward0>) 70900
tensor(156.5833, grad_fn=<AddBackward0>) 71000
tensor(162.2207, grad_fn=<AddBackward0>) 71100
tensor(134.0794, grad_fn=<AddBackward0>) 71200
tensor(147.9142, grad_fn=<AddBackward0>) 71300
tensor(187.5462, grad_fn=<AddBackward0>) 71400
tensor(194.4410, grad_fn=<AddBackward0>) 71500
tensor(207.4287, grad_fn=<AddBackward0>) 71600
tensor(171.8220, grad_fn=<AddBackward0>) 71700
tensor(406.6723, grad_fn=<AddBackward0>) 71800
tensor(385.1327, grad_fn=<AddBackward0>) 71900
tensor(222.8917, grad_fn=<AddBackward0>) 72000
tensor(147.9182, grad_fn=<AddBackward0>) 72100
tensor(143.7029, grad_fn=<AddBackward0>) 72200
tensor(147.8379, grad_fn=<AddBackward0>) 72300
tensor(205.2270, grad_fn=<AddBackward0>) 72400
tensor(128.4820, grad_fn=<AddBackward0>) 72500
tensor(227.5589, grad_fn=<AddBackward0>) 72600
tensor(439.5153, grad_fn=<AddBackward0>) 72700
tensor(138.3128, grad_fn=<AddBackward0>) 72800
tensor(198.9398, grad_fn=<AddBackward0>) 72900
tensor(200.3443, grad_fn=<AddBackward0>) 73000
tensor(157.2856, grad_fn=<AddBackward0>) 73100
tensor(239.4218, grad_fn=<AddBackward0>) 73200
tensor(280.7053, grad_fn=<AddBackward0>) 73300
tensor(137.8818, grad_fn=<AddBackward0>) 73400
tensor(163.9619, grad_fn=<AddBackward0>) 73500
tensor(200.8544, grad_fn=<AddBackward0>) 73600
tensor(211.5213, grad_fn=<AddBackward0>) 73700
tensor(116.8850, grad_fn=<AddBackward0>) 73800
tensor(150.1187, grad_fn=<AddBackward0>) 73900
tensor(178.4918, grad_fn=<AddBackward0>) 74000
tensor(201.9574, grad_fn=<AddBackward0>) 74100
tensor(147.7178, grad_fn=<AddBackward0>) 74200
tensor(188.3902, grad_fn=<AddBackward0>) 74300
tensor(331.8992, grad_fn=<AddBackward0>) 74400
tensor(119.9251, grad_fn=<AddBackward0>) 74500
tensor(409.9157, grad_fn=<AddBackward0>) 74600
tensor(136.8204, grad_fn=<AddBackward0>) 74700
tensor(232.7326, grad_fn=<AddBackward0>) 74800
tensor(202.8174, grad_fn=<AddBackward0>) 74900
tensor(166.7888, grad_fn=<AddBackward0>) 75000
tensor(255.4324, grad_fn=<AddBackward0>) 75100
tensor(210.9876, grad_fn=<AddBackward0>) 75200
tensor(152.2065, grad_fn=<AddBackward0>) 75300
tensor(194.5918, grad_fn=<AddBackward0>) 75400
tensor(148.7323, grad_fn=<AddBackward0>) 75500
tensor(151.2031, grad_fn=<AddBackward0>) 75600
tensor(237.9657, grad_fn=<AddBackward0>) 75700
tensor(205.2488, grad_fn=<AddBackward0>) 75800
tensor(176.1956, grad_fn=<AddBackward0>) 75900
tensor(226.8623, grad_fn=<AddBackward0>) 76000
tensor(248.9355, grad_fn=<AddBackward0>) 76100
tensor(212.1584, grad_fn=<AddBackward0>) 76200
tensor(183.9536, grad_fn=<AddBackward0>) 76300
tensor(234.4658, grad_fn=<AddBackward0>) 76400
tensor(402.0060, grad_fn=<AddBackward0>) 76500
tensor(141.6870, grad_fn=<AddBackward0>) 76600
tensor(197.4448, grad_fn=<AddBackward0>) 76700
tensor(218.5582, grad_fn=<AddBackward0>) 76800
tensor(233.3171, grad_fn=<AddBackward0>) 76900
tensor(211.6352, grad_fn=<AddBackward0>) 77000
tensor(234.8975, grad_fn=<AddBackward0>) 77100
tensor(894.2759, grad_fn=<AddBackward0>) 77200
tensor(419.7014, grad_fn=<AddBackward0>) 77300
tensor(157.1771, grad_fn=<AddBackward0>) 77400
tensor(369.7703, grad_fn=<AddBackward0>) 77500
tensor(143.8192, grad_fn=<AddBackward0>) 77600
tensor(185.7952, grad_fn=<AddBackward0>) 77700
tensor(251.4070, grad_fn=<AddBackward0>) 77800
tensor(107.2293, grad_fn=<AddBackward0>) 77900
tensor(119.5184, grad_fn=<AddBackward0>) 78000
tensor(207.1805, grad_fn=<AddBackward0>) 78100
tensor(295.0617, grad_fn=<AddBackward0>) 78200
tensor(156.0057, grad_fn=<AddBackward0>) 78300
tensor(225.8738, grad_fn=<AddBackward0>) 78400
tensor(149.3358, grad_fn=<AddBackward0>) 78500
tensor(202.7788, grad_fn=<AddBackward0>) 78600
tensor(214.9575, grad_fn=<AddBackward0>) 78700
tensor(243.3801, grad_fn=<AddBackward0>) 78800
tensor(146.7289, grad_fn=<AddBackward0>) 78900
tensor(537.0551, grad_fn=<AddBackward0>) 79000
tensor(205.9818, grad_fn=<AddBackward0>) 79100
tensor(277.0480, grad_fn=<AddBackward0>) 79200
tensor(221.5897, grad_fn=<AddBackward0>) 79300
tensor(111.7020, grad_fn=<AddBackward0>) 79400
tensor(249.0025, grad_fn=<AddBackward0>) 79500
tensor(159.4491, grad_fn=<AddBackward0>) 79600
tensor(182.5752, grad_fn=<AddBackward0>) 79700
tensor(191.2687, grad_fn=<AddBackward0>) 79800
tensor(139.2905, grad_fn=<AddBackward0>) 79900
tensor(157.1052, grad_fn=<AddBackward0>) 80000
tensor(270.3272, grad_fn=<AddBackward0>) 80100
tensor(177.0239, grad_fn=<AddBackward0>) 80200
tensor(223.1697, grad_fn=<AddBackward0>) 80300
tensor(274.7489, grad_fn=<AddBackward0>) 80400
tensor(229.4619, grad_fn=<AddBackward0>) 80500
tensor(165.3938, grad_fn=<AddBackward0>) 80600
tensor(180.1826, grad_fn=<AddBackward0>) 80700
tensor(138.4819, grad_fn=<AddBackward0>) 80800
tensor(130.2127, grad_fn=<AddBackward0>) 80900
tensor(168.0523, grad_fn=<AddBackward0>) 81000
tensor(197.3698, grad_fn=<AddBackward0>) 81100
tensor(151.1120, grad_fn=<AddBackward0>) 81200
tensor(233.1227, grad_fn=<AddBackward0>) 81300
tensor(185.0584, grad_fn=<AddBackward0>) 81400
tensor(192.1295, grad_fn=<AddBackward0>) 81500
tensor(270.3857, grad_fn=<AddBackward0>) 81600
tensor(183.7924, grad_fn=<AddBackward0>) 81700
tensor(175.1595, grad_fn=<AddBackward0>) 81800
tensor(184.9442, grad_fn=<AddBackward0>) 81900
tensor(191.2295, grad_fn=<AddBackward0>) 82000
tensor(145.6864, grad_fn=<AddBackward0>) 82100
tensor(133.9860, grad_fn=<AddBackward0>) 82200
tensor(221.9184, grad_fn=<AddBackward0>) 82300
tensor(238.4957, grad_fn=<AddBackward0>) 82400
tensor(160.7692, grad_fn=<AddBackward0>) 82500
tensor(172.0623, grad_fn=<AddBackward0>) 82600
tensor(163.6430, grad_fn=<AddBackward0>) 82700
tensor(161.0935, grad_fn=<AddBackward0>) 82800
tensor(167.1885, grad_fn=<AddBackward0>) 82900
tensor(224.2972, grad_fn=<AddBackward0>) 83000
tensor(260.5187, grad_fn=<AddBackward0>) 83100
tensor(281.0602, grad_fn=<AddBackward0>) 83200
tensor(303.8369, grad_fn=<AddBackward0>) 83300
tensor(157.2497, grad_fn=<AddBackward0>) 83400
tensor(148.1144, grad_fn=<AddBackward0>) 83500
tensor(186.0178, grad_fn=<AddBackward0>) 83600
tensor(304.0780, grad_fn=<AddBackward0>) 83700
tensor(252.0495, grad_fn=<AddBackward0>) 83800
tensor(129.4443, grad_fn=<AddBackward0>) 83900
tensor(138.4190, grad_fn=<AddBackward0>) 84000
tensor(257.5514, grad_fn=<AddBackward0>) 84100
tensor(246.1806, grad_fn=<AddBackward0>) 84200
tensor(275.3365, grad_fn=<AddBackward0>) 84300
tensor(263.8688, grad_fn=<AddBackward0>) 84400
tensor(201.1759, grad_fn=<AddBackward0>) 84500
tensor(299.4202, grad_fn=<AddBackward0>) 84600
tensor(207.5298, grad_fn=<AddBackward0>) 84700
tensor(172.0730, grad_fn=<AddBackward0>) 84800
tensor(158.1599, grad_fn=<AddBackward0>) 84900
tensor(160.5386, grad_fn=<AddBackward0>) 85000
tensor(147.4626, grad_fn=<AddBackward0>) 85100
tensor(137.9336, grad_fn=<AddBackward0>) 85200
tensor(222.6544, grad_fn=<AddBackward0>) 85300
tensor(163.9720, grad_fn=<AddBackward0>) 85400
tensor(197.3084, grad_fn=<AddBackward0>) 85500
tensor(293.5255, grad_fn=<AddBackward0>) 85600
tensor(278.4190, grad_fn=<AddBackward0>) 85700
tensor(408.9354, grad_fn=<AddBackward0>) 85800
tensor(182.2011, grad_fn=<AddBackward0>) 85900
tensor(340.5833, grad_fn=<AddBackward0>) 86000
tensor(251.2766, grad_fn=<AddBackward0>) 86100
tensor(189.0097, grad_fn=<AddBackward0>) 86200
tensor(139.6487, grad_fn=<AddBackward0>) 86300
tensor(216.1502, grad_fn=<AddBackward0>) 86400
tensor(166.8141, grad_fn=<AddBackward0>) 86500
tensor(136.3795, grad_fn=<AddBackward0>) 86600
tensor(184.0549, grad_fn=<AddBackward0>) 86700
tensor(178.0121, grad_fn=<AddBackward0>) 86800
tensor(149.4971, grad_fn=<AddBackward0>) 86900
tensor(138.7102, grad_fn=<AddBackward0>) 87000
tensor(221.9002, grad_fn=<AddBackward0>) 87100
tensor(243.9626, grad_fn=<AddBackward0>) 87200
tensor(184.8996, grad_fn=<AddBackward0>) 87300
tensor(227.7088, grad_fn=<AddBackward0>) 87400
tensor(195.2446, grad_fn=<AddBackward0>) 87500
tensor(321.9489, grad_fn=<AddBackward0>) 87600
tensor(265.6297, grad_fn=<AddBackward0>) 87700
tensor(351.8748, grad_fn=<AddBackward0>) 87800
tensor(331.2639, grad_fn=<AddBackward0>) 87900
tensor(176.0355, grad_fn=<AddBackward0>) 88000
tensor(140.6215, grad_fn=<AddBackward0>) 88100
tensor(114.6970, grad_fn=<AddBackward0>) 88200
tensor(151.0458, grad_fn=<AddBackward0>) 88300
tensor(139.9160, grad_fn=<AddBackward0>) 88400
tensor(133.2515, grad_fn=<AddBackward0>) 88500
tensor(189.2585, grad_fn=<AddBackward0>) 88600
tensor(296.3266, grad_fn=<AddBackward0>) 88700
tensor(339.4753, grad_fn=<AddBackward0>) 88800
tensor(129.6467, grad_fn=<AddBackward0>) 88900
tensor(221.3463, grad_fn=<AddBackward0>) 89000
tensor(154.3772, grad_fn=<AddBackward0>) 89100
tensor(212.1162, grad_fn=<AddBackward0>) 89200
tensor(207.9161, grad_fn=<AddBackward0>) 89300
tensor(191.2723, grad_fn=<AddBackward0>) 89400
tensor(208.2786, grad_fn=<AddBackward0>) 89500
tensor(150.7644, grad_fn=<AddBackward0>) 89600
tensor(274.2897, grad_fn=<AddBackward0>) 89700
tensor(372.3263, grad_fn=<AddBackward0>) 89800
tensor(96.5141, grad_fn=<AddBackward0>) 89900
tensor(170.2904, grad_fn=<AddBackward0>) 90000
tensor(244.4026, grad_fn=<AddBackward0>) 90100
tensor(160.9868, grad_fn=<AddBackward0>) 90200
tensor(156.9602, grad_fn=<AddBackward0>) 90300
tensor(167.9731, grad_fn=<AddBackward0>) 90400
tensor(168.4931, grad_fn=<AddBackward0>) 90500
tensor(141.6823, grad_fn=<AddBackward0>) 90600
tensor(513.0331, grad_fn=<AddBackward0>) 90700
tensor(253.5262, grad_fn=<AddBackward0>) 90800
tensor(204.6488, grad_fn=<AddBackward0>) 90900
tensor(220.3143, grad_fn=<AddBackward0>) 91000
tensor(271.9860, grad_fn=<AddBackward0>) 91100
tensor(200.6393, grad_fn=<AddBackward0>) 91200
tensor(428.2326, grad_fn=<AddBackward0>) 91300
tensor(331.9050, grad_fn=<AddBackward0>) 91400
tensor(127.2409, grad_fn=<AddBackward0>) 91500
tensor(194.5285, grad_fn=<AddBackward0>) 91600
tensor(344.4837, grad_fn=<AddBackward0>) 91700
tensor(127.5977, grad_fn=<AddBackward0>) 91800
tensor(203.2896, grad_fn=<AddBackward0>) 91900
tensor(280.2116, grad_fn=<AddBackward0>) 92000
tensor(170.8828, grad_fn=<AddBackward0>) 92100
tensor(165.0910, grad_fn=<AddBackward0>) 92200
tensor(166.2561, grad_fn=<AddBackward0>) 92300
tensor(381.5618, grad_fn=<AddBackward0>) 92400
tensor(277.3512, grad_fn=<AddBackward0>) 92500
tensor(253.6669, grad_fn=<AddBackward0>) 92600
tensor(235.7183, grad_fn=<AddBackward0>) 92700
tensor(302.5326, grad_fn=<AddBackward0>) 92800
tensor(170.8619, grad_fn=<AddBackward0>) 92900
tensor(248.1949, grad_fn=<AddBackward0>) 93000
tensor(146.2643, grad_fn=<AddBackward0>) 93100
tensor(520.4189, grad_fn=<AddBackward0>) 93200
tensor(242.3849, grad_fn=<AddBackward0>) 93300
tensor(155.3897, grad_fn=<AddBackward0>) 93400
tensor(102.3969, grad_fn=<AddBackward0>) 93500
tensor(139.9832, grad_fn=<AddBackward0>) 93600
tensor(119.1271, grad_fn=<AddBackward0>) 93700
tensor(264.3365, grad_fn=<AddBackward0>) 93800
tensor(127.7812, grad_fn=<AddBackward0>) 93900
tensor(213.5051, grad_fn=<AddBackward0>) 94000
tensor(280.6495, grad_fn=<AddBackward0>) 94100
tensor(161.2679, grad_fn=<AddBackward0>) 94200
tensor(262.5509, grad_fn=<AddBackward0>) 94300
tensor(286.8983, grad_fn=<AddBackward0>) 94400
tensor(90.0434, grad_fn=<AddBackward0>) 94500
tensor(258.8378, grad_fn=<AddBackward0>) 94600
tensor(239.2983, grad_fn=<AddBackward0>) 94700
tensor(366.6437, grad_fn=<AddBackward0>) 94800
tensor(197.4533, grad_fn=<AddBackward0>) 94900
tensor(152.3242, grad_fn=<AddBackward0>) 95000
tensor(130.5050, grad_fn=<AddBackward0>) 95100
tensor(666.2177, grad_fn=<AddBackward0>) 95200
tensor(155.0831, grad_fn=<AddBackward0>) 95300
tensor(131.5198, grad_fn=<AddBackward0>) 95400
tensor(177.4710, grad_fn=<AddBackward0>) 95500
tensor(161.4949, grad_fn=<AddBackward0>) 95600
tensor(149.1810, grad_fn=<AddBackward0>) 95700
tensor(152.9560, grad_fn=<AddBackward0>) 95800
tensor(237.6629, grad_fn=<AddBackward0>) 95900
