/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1406.1360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3413.4160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3929.3489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2058.0818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3024.7595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1397.7847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13304.9082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.4077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(847.5380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2163.0178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8563.3613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1397.2733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.3889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1743.7949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2140.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5181.1982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.3110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1321.1709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1682.6410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2124.3481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1020.7537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1699.7393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1866.9851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1197.2576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(991.0886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.8274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.8190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.1389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.1409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.2854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.9434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1439.3643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1134.4633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.4866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.7522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2799.2886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(988.8646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.9927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.0557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1990.6421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.4399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.2336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4446.1914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9249.5732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.0117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1436.3030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1487.6941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2038.7810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2080.3506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4577.8711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(846.3265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.5149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1851.3921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.3053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(842.3457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(783.1773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1535.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.2413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4839.5107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1630.0920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(40987.5234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1398.6257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(867.6238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.3706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2353.5798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1531.3572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5316.4814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3057.9934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.9073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5468.7607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7480.5444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5319.0132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1737.3915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1479.3713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(891.5389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.8992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.7509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3493.2798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6018.8682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1342.6005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3155.8000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4498.7070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9342.2324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6954.1313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1106.8425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1211.5244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5135.1763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.5793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.4971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.0471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(47473.5312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6127.8745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1481.8557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.9104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1568.3789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.6774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(835.6569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.6667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.0674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1680.9390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.0579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1196.4392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.8073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1561.2451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1429.8798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1219.2102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2299.1489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.1603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1601.3168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1715.9624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1975.7980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.4956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2050.3123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3735.9697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2323.7002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2085.9707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.9940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.7794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.6184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.1829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.8726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2825.5359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.3879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.7537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2358.1458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2226.6812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.2794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.0908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.1971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.3821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4625.4185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14527.9629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1901.3473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2021.1202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.7428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9047.4883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1104.8138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.3660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3258.2451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4416.6421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10004.7246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.5165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1720.0784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5041.0796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1608.7810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.7454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.9053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.2593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(812.6696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1605.0922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1647.0358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.0676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6864.4712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1691.9930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4334.5015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.6995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.6102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(785.6015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.7341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1570.9745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(966.5896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1136.5500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2605.2358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3001.6731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16903.5312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1520.5679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1294.7856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.7875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.7717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(794.0592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2135.3843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.1278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.0598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1991.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1990.0493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.9022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.4196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2049.2954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1932.1350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2085.7278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.4504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5278.4043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2180.2200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.6310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.3853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.3727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1688.1577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1500.3993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1513.3745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.5806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.8655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.2433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.6526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2338.0356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1808.2478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4591.7178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2057.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1927.4932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.6610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.9188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.5624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2465.8350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2181.9097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.1428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1356.4861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.8174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.3173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2349.7014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1962.1528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.9436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(881.0482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.8305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2018.2400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2381.8469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(793.1989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1474.4092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.8145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4795.8799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2462.2578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1657.4192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(875.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.9720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.8264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2926.3521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1089.1296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1617.4714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.2436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.8667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.7690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.5909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.7212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1682.4058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.8608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1210.2661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.6885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(966.6734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1145.5701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1836.3230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(841.8082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11123.8096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.3479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1434.2097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.2023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.3384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.4946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2166.3984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1557.6715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2031.8710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1322.4321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(960.0699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2024.8777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.1672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.2780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1452.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.2718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1847.3406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1740.5486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(958.2280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2418.2170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.5908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.2006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(786.7596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.3396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6062.1514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2370.5779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(988.9306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1692.7029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.4832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.2526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.3748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4534.7959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.9449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2345.8979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.2939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1028.1071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.4182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.3618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4345.9443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.3292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.1709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1852.7379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.4637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7297.0127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.6045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.5999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.1427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.4802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(669.8262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.8958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.3563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1638.9534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.1102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.5225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.7664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2932.2595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.2275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1757.8264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.2784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.3286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3455.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6961.3442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2787.5781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10362.6230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.3571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1180.0356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.9833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.4290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1106.3484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.8562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.5286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1028.4128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2650.5098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.8748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.9443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(72373.7969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.2131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2062.4751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1269.4835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(683.8650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(692.8162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.2740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(706.2344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(832.5208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1605.5776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2544.7849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1355.5010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1438.9751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.4397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.2502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(708.0676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.6244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.4861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.1337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1563.4141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.2399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.5403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(942.7346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.0667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.7520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.8237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1101.2284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.4297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.6498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1325.4856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.9188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5172.4277, device='cuda:0', grad_fn=<MeanBackward0>)
