/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(6720.3403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2005.6752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(789.4940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6523.6797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(750.2583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(912.3225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1913.7632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.8704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(621.2599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1800.3352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(629.0436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.2317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.7029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(762.0537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(966.1876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13746.2969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.0500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(560.4171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.5668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.8143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1471.3328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.6158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.7372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2596.3040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1197.6257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.2292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1479.8240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.2732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(501.3659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1780.2020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.3920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1462.2750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(963.8334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(594.8826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(537.7460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.4597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1344.2604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.4883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(871.7465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.4956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.3092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1025.0398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14864.1152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1708.2080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(434.2652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1010.9399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1195.9799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(493.2275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.8750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.6013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(511.7044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3784.8298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.7523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8661.8535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.4653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(881.5396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.9996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2356.3848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1262.4834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1743.4709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1131.7302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1670.1317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1758.9578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7427.1655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3874.6414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.8160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.1725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.6672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.2560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15502.6045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(644.0154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(472.4879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.6158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.2825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(741.9463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.4862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8363.3301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(855.3651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1527.6665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.9580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4240.2905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(520.9814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14866.0869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2420.1655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2428.4941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.3367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(898.3270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1924.4164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4921.6543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.4999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.4841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.5696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.8842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13668.7480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.1672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.9717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1650.8645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1931.2327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(787.8428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.0745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1568.7260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1355.8669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.8230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(555.8301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1593.9194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2292.3940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(767.8435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.4756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(573.2543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(687.2569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1076.3173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1790.3556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.1387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6840.3184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1732.9475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1514.0762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17319.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(879.8698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3059.5479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1584.3787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1459.4427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4170.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.3960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(735.8041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.6815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(705.4637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.3126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.8633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.4214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(422.2439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.4498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(510.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(534.3600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(942.8589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.1348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.1582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.1398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6769.5854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.4024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1527.5490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.1652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3774.1494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.5959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1502.1301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.1212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4088.7761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1281.8436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(473.9052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(590.1598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2351.6987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.4948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.4207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1593.3811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(795.3067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(555.7568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.8032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1649.9822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(828.0422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(906.1046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4744.2798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.9054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.8591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15564.2959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2792.0713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.2953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.3759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18852.8965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4670.7515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2333.5615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(672.5698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(606.1304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2357.3923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1712.9390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.0002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(665.0881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.2386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.5978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(953.1559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1574.3401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.0870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.3124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.6757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(839.1925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.5670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(858.0976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1436.5840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.7439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.7959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1272.0566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.4253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(561.5480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.4127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(766.1254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.0419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(835.7723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.9082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.9558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1780.6006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(902.7388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1130.0602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3300.0605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.9944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(982.7073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.3157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2267.5576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3655.3062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(506.3281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.1743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1262.1639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.6403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.8455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1456.1268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3847.9946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(707.8947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1295.4688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.8296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1557.7664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.7925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(732.3335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(585.2297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(626.1428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1942.2559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(950.7771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.6015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(432.3845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1621.2732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19308.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.8910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.0736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.5552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1554.4031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.1129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1938.8403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.8413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.5690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.7087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.5858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.0718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(755.5869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.4352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2235.5476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1547.4613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.6060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.0944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.5268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1426.2825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.1110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.6333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.8671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(564.1631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2039.4641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2288.9668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1938.8276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1452.0697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(582.5386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(750.1683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(854.6272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1293.6772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.5420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1479.2249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(457.1196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(595.6952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8270.6914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2229.4438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(568.7662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.8906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(486.9400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1883.8320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(552.3180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11604.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(847.6985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.3011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2690.2834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.2878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1440.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3179.1279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.1960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(944.9388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(532.6576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1434.3517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1860.3608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(534.1003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(889.3676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.0912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(722.7261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(655.2740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.3816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.3881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.7476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.7043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(940.4946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1852.4628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(515.2799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(449.8196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2604.9961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4438.0898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1182.8499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.7750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(620.7061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(497.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(646.4244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.7391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.9843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(927.6917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2081.2383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1505.2080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.6117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.3463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.5007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2347.3860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(606.5097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.5925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.8821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2787.4912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.5117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(651.1096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(757.1323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(627.1544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.5621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.7904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1804.1729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3422.5005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.1505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5200.4321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1637.8011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(776.7278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.6043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.4660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4929.9087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2083.7412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.7693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.0547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4451.9360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(482.2614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.3987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8916.5439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.3164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(639.6212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(473.2260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(548.1169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1370.8164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1809.1720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.2250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(729.6718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.7289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(374.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11924.7480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4476.9697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(539.9331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1296.9153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(757.4010, device='cuda:0', grad_fn=<MeanBackward0>)
