/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(928.3151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.4185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.3557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2164.5271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1513.8801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2871.6479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.7678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.1852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1584.5656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1381.8904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.4474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.6045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.3794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3256.0210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1274.3364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1254.1129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3179.6636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1182.6117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1918.7932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1356.1526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.7878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.7001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.9144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12954.8672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.7361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.8075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1743.2991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2061.5776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3264.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.5945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1750.0288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.3435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1724.7164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1214.8868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1457.7725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(980.7208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1657.2356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.7998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.9042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1872.0408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3878.7393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.6555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.8164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.9421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.9381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1337.7893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.5942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1944.2264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.0559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16728.7773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1861.8440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2721.5750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.3771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.5664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(947.7853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1409.5872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1729.7521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.2052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3599.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.5430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2985.4031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1174.4854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.1653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1460.9816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.3140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.8528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.2093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2377.8633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.0482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3127.8242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.3301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.1772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9706.5195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.9050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1857.0856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7587.6821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(906.2013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3045.1731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1417.7938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.1641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1420.6006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1145.4440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(963.2411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1471.3624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1484.7966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1103.9780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1637.0938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1636.8531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.7318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.0552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.0846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1953.0303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13618.5166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.1366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.0696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1226.5540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1506.2161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.4681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1342.4617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1950.8710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2308.6174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.8426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1585.4553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.9033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3950.3452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.3018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1116.9207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(858.3258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.8832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1281.0565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.2579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.3708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1372.9771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7725.3140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.5978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1337.3889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.7585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.9617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.6169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1189.0824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1241.9962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6212.4927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2433.7300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1744.6907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3462.8108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.5063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.2883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.1499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.2678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1092.1793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4417.2397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.6925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.3191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4348.7109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1404.3145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11267.0576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.8290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1387.0531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1446.5732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.2975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1377.2827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1090.8066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2507.2017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.8713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.1146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.9264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.2197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1101.7493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3382.5574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.6059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1382.6427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1813.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.4260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.1562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.0398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2576.1797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2336.3979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1313.8193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.7374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1415.3323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1226.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1483.7288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15152.4766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1609.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.1694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1833.4095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.8192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.2686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3900.8462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1005.3693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.2223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.5862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.5737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1417.3770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1729.2351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.6238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1395.5659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.6636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(834.9250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3723.1592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.4161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(129450.3984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1409.9554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3083.4160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.3173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1531.9689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.1072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2046.0543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1888.4941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1934.8829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1627.4379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3099.6995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3969.7422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.6831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1738.2828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.5341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3005.7195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(828.1743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.4847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.0398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2113.7676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.8511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.9515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.2549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1369.0562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3628.6760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.5943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1891.8799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2107.0923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.5518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.0134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1858.4943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.4104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4001.8564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.1963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.6121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1398.9775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.1168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.0816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.6023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.8116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1786.7462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2413.8049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.7250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1788.9709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1211.1719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.3442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(839.0524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5654.5552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.7599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.6549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2250.2495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.8022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(796.2890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.2493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.7466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(796.0563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.7606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(861.7788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.5955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2020.6456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(855.0247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1965.7867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1189.0616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1280.9221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.9728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2363.1167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.8591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1445.5026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.3760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1190.9583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.4745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1451.7451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.0728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2763.2844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.6343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.5914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.7883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.3289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1408.9475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.4838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.3645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1497.4189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.0422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1942.7698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.1445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.7855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2024.9498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3492.5999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.6837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1269.6741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.2935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1906.4615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(940.0639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1232.6411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.2903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2150.3562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.1134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.1643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.8224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.7585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.8658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1546.3242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1658.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1721.5826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1555.4858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.3477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.1265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.5085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.1328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.6708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.8163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.1211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.6365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9010.4688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3780.1299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.9306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2984.4727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(876.7427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.5698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.4043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.8040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3217.7275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7524.8779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1121.9750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1491.6340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.8131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2108.6917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.0695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.9150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2219.0232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1041.6598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1918.9543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.0798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1025.6262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2351.7324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.7412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6011.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.6896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3954.5701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3098.1460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.5527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1434.0894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.8384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4786.6484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1471.1354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.4338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.8818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.4542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1910.3186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1447.4053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1598.4979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.2759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2321.6704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1969.6978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.5424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1439.6599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.2524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1327.0150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.7412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.2595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.7527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.6543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(889.3680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.6015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1706.5969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2134.8201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12249.0176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.4701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.5297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(950.5792, device='cuda:0', grad_fn=<MeanBackward0>)
