/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1964.7095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.6104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(621.4612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2878.0532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(828.7026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.5110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1347.9041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1648.8129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.3994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2617.0676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.6184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.8977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(838.0798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.4092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1445.2654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.0739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.5587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1751.6860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(607.6604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.9995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(858.7873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.1981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(740.8026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.6103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3318.2314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1202.5813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.5585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.3529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2853.2505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(533.7352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1026.2482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(650.0296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1204.7579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2075.4004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.7545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1398.6990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10513.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.5529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.8802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3055.4341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5415.8823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(673.1290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3135.0884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.7043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.4059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(731.2339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(509.5154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1195.3617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(620.1599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.6245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(585.4976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(515.1560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.2200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(460.8302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1481.4237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3953.3550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.9873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1695.0516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(644.8694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2744.5103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1490.0004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(600.9325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4440.6758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3559.3032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.4748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(879.7692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(550.7175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.9951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(491.9916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.4788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2087.1404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1560.9902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(613.1670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3362.2649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1497.0347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.9614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.2048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(602.2078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.2689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1429.9076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.8215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.7329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1322.1996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.8520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.0210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.6821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(657.0005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.5481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(800.2332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.1653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.4372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.7372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(550.9719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1819.7894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.2189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2136.5454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.6698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(784.5780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.1566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(613.1295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.7568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.7938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2797.5750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(655.5966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.1883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.8533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.7128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(726.7499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2041.3969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.9960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2147.0361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(605.9920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.2772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.6123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.7649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.6436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.3578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.6102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(507.1808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(707.2736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.1001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(842.4666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3402.3936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.3876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2826.5264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(655.7007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.6852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(764.1593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7348.1689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.9089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16217.6699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2400.4692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2977.4944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(838.6560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(953.2798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.5093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.2150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.9774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.7944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(557.1749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.8074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5429.5181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(718.4022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(719.6125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.7112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2603.3931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.1111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(864.3031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.9814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3612.1980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(742.3458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1979.7588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(695.8612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.3373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2261.4841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.1201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.6447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.2499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1628.3739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.3384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.6409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.1038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(656.4306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1450.2302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.6890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(721.5865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.8467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.0253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.3849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.8699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.7875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2124.1555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1380.4962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1142.6464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.7935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.8785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.1085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1517.9910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.9523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.1985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(705.5236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1957.3129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(784.9230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.9945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3325.0691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4197.1543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.9922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.8800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(502.2662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(655.7611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(807.3864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2401.7288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.9541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.0349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.1646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.7065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1726.5396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4079.0410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3116.3018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.5374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1732.5745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.5266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2040.9431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(37590.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(603.4180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2283.3433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2095.2427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.7701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.5087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1329.6670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2239.3525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(571.2596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.7412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.2671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3106.7883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.5339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.1270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(683.3650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1346.3337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(607.3278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2218.8501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(799.0604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(689.2511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2291.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2755.4175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6526.5923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2688.4993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.2089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(637.6625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(847.8260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(29282.0586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23193.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6411.5029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(861.1782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1695.6011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(882.0392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.6483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1755.1465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(871.3940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(513.9004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(561.9648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.5463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(531.5250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(466.5731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.1534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(733.8001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(568.5276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.1005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1103.3894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(24339.6738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14058.5381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1269.6473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1343.7485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.7661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(615.9971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1908.8097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(501.4571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.7539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2341.3071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.1671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.9745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(497.2809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.6025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.3472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7605.4810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.6724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.4840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.9893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.1211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(60927.2148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3897.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.4317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.6014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.5220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.6005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(614.2892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.6877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(785.3940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(75855.2109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.5568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1211.7949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(695.9314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.2258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(628.9923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4509.6470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.5754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.0734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(32436.3789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1452.1892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(520.5015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(665.4408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1395.6086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(891.2483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(778.0751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(649.3092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1041.2000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.2205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(620.4325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1664.9540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.6140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1477.3075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3007.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.8019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.5406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(799.1987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.9828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12143.4600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.6072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.7795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1208.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.8558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(619.5292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(715.4459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2432.6914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11020.6855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(665.8141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1825.1477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6123.8936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1665.4973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.4561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1385.6367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.0202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(642.8513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1028.1163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1590.3203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(553.9452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8646.2432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(586.5844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.3334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4170.0552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.9008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(779.7677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(597.9634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.8308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.2048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.5706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(685.1556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.2771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(589.0343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1097.0555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(744.6329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10402.1445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(736.3707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2073.7180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4302.8979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2832.8137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.8159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.5593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.8667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.2904, device='cuda:0', grad_fn=<MeanBackward0>)
