/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(2874.7639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.7263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1664.2432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2581.6372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3949.6770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1559.7697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1447.7046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2320.1699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3073.6145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1829.0540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7673.0396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.6589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4085.7249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1933.1840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1754.3042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2339.0608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6324.8555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2079.6240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(62964.0859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2100.9746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3839.7412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3221.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2043.8865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2777.7437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4793.4062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2304.9028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.0964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4015.2954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1211.8616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5062.1309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1937.0972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.0750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3226.6240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2242.6138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4514.7041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5422.3291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3834.6699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2090.4397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1921.7549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3075.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.1553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.4210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3354.7378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1800.6052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1376.2478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3602.5605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1750.5042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1913.9580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4970.7607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17473.1836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2628.1389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4380.2266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1729.1411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1550.0125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1532.7196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.3953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4684.9902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.1587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15729.6787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1516.2272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2227.5366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6628.3193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.6918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1791.3888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2601.7197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3368.4316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2067.3823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2302.3750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.6318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2183.0798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10780.9033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3408.5649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1589.6990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2548.3823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2577.2192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2796.8958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1525.2698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1526.7261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1345.3154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.6434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1851.1879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1668.9044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2812.1497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.4236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2141.8291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.9594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1512.3760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.2583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3155.0923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1553.3242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(72151.2500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3366.2935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1342.1473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1010.9160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1614.2493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1272.2219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1980.2836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.5574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2262.1255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1592.5747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1749.7759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4907.9385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2066.6191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1741.3809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2929.9331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2345.3701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3511.1179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2076.8237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2870.7217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5501.4512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13566.4375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2720.5386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1201.7871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2330.8916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.9187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3120.3916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1603.1449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1883.5239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2215.3787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6182.1685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11535.5127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1840.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2363.4136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1309.8335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1489.1010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1392.2556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1908.1925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1962.4832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2689.2642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3462.4795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3017.7769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2073.7012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1652.1084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3882.8579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3351.8716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2792.6924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2870.6213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2830.7119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1914.4539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2299.1301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1714.6641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1998.1274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2747.1875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.3896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1970.9375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.4010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.6726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1873.3733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2128.7080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.1243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4104.9097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1866.7085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1788.3101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1748.6353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.5024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1553.7856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7777.2891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5665.9346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(915.8803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2292.7773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2825.1760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3424.3901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2568.0437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20071.4707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.5040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4186.8755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2067.5967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.2603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1512.8838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1201.5328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2651.1489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2606.8364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1675.5808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3007.9241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3668.7839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2072.6885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2129.8525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1759.2291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5697.1719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4797.9072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1807.8971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2837.1284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.5652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3034.1123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2149.4407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2396.8904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1879.7511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1758.3105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3126.8801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.0802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2105.8347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1935.5891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4130.7148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2103.4795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7446.9517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5984.2852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2278.4573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1868.3800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1226.1948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4286.6953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1550.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.2209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1638.2292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1878.1448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.6315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2142.4768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1404.5663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1638.5029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2758.1016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6164.6714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2741.6807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1817.5308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1190.2734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1841.8041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(980.8896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1692.9495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1610.8811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1520.2214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17231.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1745.5779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5439.4727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1628.4028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2355.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2528.4971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1795.3873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.5081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3268.4570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4139.1846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3140.7532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1108.4575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5495.6079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3715.5542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2728.8872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.9031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19002.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2538.1831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.7883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.7703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2191.3752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6605.1328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2067.2734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1941.1555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(960.5801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.7878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2041.4883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4640.2808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2850.4370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1943.1132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3323.3936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.4985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3183.3164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2533.3848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1277.0525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2500.1602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5377.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5801.2275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2381.7058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1443.4792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6260.2100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.6365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.5710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1745.7527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3287.7466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1526.2576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10259.8457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2374.4961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13659.9541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2153.7932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1928.9785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2148.2786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.3381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1601.5300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.0509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2894.8428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.4215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1993.7482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2775.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.3577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5280.9375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1277.1116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2635.6550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.1311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2488.1506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1524.9551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.0928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.5176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.6052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6476.6631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2076.4373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1925.3909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2098.5269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.5371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2320.6265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.2767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4284.4697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5465.8281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2078.2231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.8779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1547.2190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3336.5190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3351.1201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12989.4180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2133.7512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2308.8616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2057.7952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1415.5090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.2664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5052.2954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1837.7692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1641.1912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8372.2334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1948.8622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1768.6323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3564.9180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.7146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6058.4561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12352.0645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2138.0437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.8726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(26685.3516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.2542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1589.5665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2031.8474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.5032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3311.5347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.8972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.5413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3284.6152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6911.9150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9058.4336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2410.5198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2075.6931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1515.5559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1858.5476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.2191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.7046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1835.1110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.1799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1189.7634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3113.9189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2186.8184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5070.3354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.5016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18230.4082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1724.2366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1416.4719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3688.8418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2000.0476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4379.2334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1634.4702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2262.9231, device='cuda:0', grad_fn=<MeanBackward0>)
